����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
175,����(÷����),2016/11/1,2.4,8.1,,4.5,65,,,,
175,����(÷����),2016/11/2,1.1,11.8,,4,65.9,,,,
175,����(÷����),2016/11/3,5.9,15.1,,4.2,67.5,,,,
175,����(÷����),2016/11/4,6.8,17.8,,3.4,71.4,,,,
175,����(÷����),2016/11/5,11,20.3,,4.2,77.8,,,,
175,����(÷����),2016/11/6,10.3,19.4,,6.3,76.6,,,,
175,����(÷����),2016/11/7,9.8,18.7,,6.5,78.3,,,,
175,����(÷����),2016/11/8,3.6,12,5.7,6.9,80.9,,,,
175,����(÷����),2016/11/9,-0.9,6.6,,4.1,50.5,,,,
175,����(÷����),2016/11/10,4.5,8.5,11.6,5.6,78.9,,,,
175,����(÷����),2016/11/11,5.6,15.1,0.2,4.8,66.1,,,,
175,����(÷����),2016/11/12,7.5,18.9,,4.7,68.9,,,,
175,����(÷����),2016/11/13,12.1,18.7,8.3,5.5,82.5,,,,
175,����(÷����),2016/11/14,12.3,15.1,8.9,7.6,91.6,,,,
175,����(÷����),2016/11/15,4.2,12.9,,7.6,73.9,,,,
175,����(÷����),2016/11/16,3.6,14.4,,4.6,39.6,,,,
175,����(÷����),2016/11/17,9.3,18.3,,4.5,44.1,,,,
175,����(÷����),2016/11/18,9.2,15.3,25.7,6.9,85.9,,,,
175,����(÷����),2016/11/19,13.1,15.4,0.7,4.9,93,,,,
175,����(÷����),2016/11/20,9,14.5,,4.5,86.3,,,,
175,����(÷����),2016/11/21,10.2,16.5,0.7,5.8,89.8,,,,
175,����(÷����),2016/11/22,1.8,10.2,,7.6,78.9,,,,
175,����(÷����),2016/11/23,-0.7,5,,6,69.4,,,,
175,����(÷����),2016/11/24,-2,5.8,0.1,3.5,71.5,,,,
175,����(÷����),2016/11/25,-0.7,9.2,,2.3,64.5,,,,
175,����(÷����),2016/11/26,1.2,7.1,10.5,4.5,80.3,,,,
175,����(÷����),2016/11/27,3.3,10,,4.6,77.6,,,,
175,����(÷����),2016/11/28,1.8,7.2,,5.9,68.5,,,,
175,����(÷����),2016/11/29,0,8.1,,4.1,51.6,,,,
175,����(÷����),2016/11/30,4.8,13,1.7,4.9,77.1,,,,
175,����(÷����),2016/12/1,2.1,9.7,0.1,6.5,69.3,,,,
175,����(÷����),2016/12/2,-0.3,8,,4.6,72.8,,,,
175,����(÷����),2016/12/3,1.1,13.9,,4.4,38.6,,,,
175,����(÷����),2016/12/4,4.7,10.7,,4.3,85.4,,,,
175,����(÷����),2016/12/5,4.3,14,,5.5,86.1,,,,
175,����(÷����),2016/12/6,-1,5.3,,5.7,67.1,,,,
175,����(÷����),2016/12/7,-0.9,11.2,,4.7,77.3,,,,
175,����(÷����),2016/12/8,2.6,11.7,,3,72.8,,,,
175,����(÷����),2016/12/9,0.3,8.4,,6.4,71,,,,
175,����(÷����),2016/12/10,-2,5,,4.9,67.9,,,,
175,����(÷����),2016/12/11,-2.8,6,,4.7,41.3,,,,
175,����(÷����),2016/12/12,4,13.2,0.5,4,75.9,,,,
175,����(÷����),2016/12/13,2,9,,5.6,82.4,,,,
175,����(÷����),2016/12/14,-0.4,2.7,,7.9,68,,,,
175,����(÷����),2016/12/15,-2.4,1.5,0,7.1,72.4,,,,
175,����(÷����),2016/12/16,-2.2,3.1,,5.7,66.4,,,,
175,����(÷����),2016/12/17,-1.1,10.7,,3.7,73.1,,,,
175,����(÷����),2016/12/18,3.2,13.7,0.8,4.2,77.1,,,,
175,����(÷����),2016/12/19,6.8,12,9.4,4.1,91.4,,,,
175,����(÷����),2016/12/20,4.4,14.3,,5.7,78.4,,,,
175,����(÷����),2016/12/21,8.1,16.3,15.1,8.9,90.5,,,,
175,����(÷����),2016/12/22,2.2,16,6.2,8.7,90.8,,,,
175,����(÷����),2016/12/23,-0.4,2.6,0.2,8.8,78,,,,
175,����(÷����),2016/12/24,-1.1,3.8,,3.6,76.8,,,,
175,����(÷����),2016/12/25,-1.1,10,0.7,2.6,64.1,,,,
175,����(÷����),2016/12/26,1.8,8.7,22.2,6.1,89.4,,,,
175,����(÷����),2016/12/27,-2.4,2.4,,7.6,74.4,,,,
175,����(÷����),2016/12/28,-4.9,2.8,,5.8,70.4,,,,
175,����(÷����),2016/12/29,-2.9,0.4,2.6,6.2,75.5,,,,
175,����(÷����),2016/12/30,-4.5,2.9,,3.9,66.5,,,,
175,����(÷����),2016/12/31,-2.5,8.6,,3.7,75,,,,
175,����(÷����),2017/1/1,2.7,11,,3,74.3,,,,
175,����(÷����),2017/1/2,3.7,14,,4.5,79.3,,,,
175,����(÷����),2017/1/3,1,9.1,,5.4,74.5,,,,
175,����(÷����),2017/1/4,2.1,10.2,,5,79,,,,
175,����(÷����),2017/1/5,2.3,8.9,1,5.4,66.9,,,,
175,����(÷����),2017/1/6,3.1,11.1,0.3,5.4,73.4,,,,
175,����(÷����),2017/1/7,3.8,9.8,1.1,5.3,72.6,,,,
175,����(÷����),2017/1/8,3.7,10.4,4.5,5.4,85.4,,,,
175,����(÷����),2017/1/9,-0.8,4.8,,7.5,76.5,,,,
175,����(÷����),2017/1/10,-1.9,4.1,,6.3,68.9,,,,
175,����(÷����),2017/1/11,-4.7,1.9,0,4.2,70.5,,,,
175,����(÷����),2017/1/12,-1.4,3.9,,5.1,80.1,,,,
175,����(÷����),2017/1/13,-3.6,5.2,,6.1,71.5,,,,
175,����(÷����),2017/1/14,-5.9,-2.4,1.1,6.7,76.8,,,,
175,����(÷����),2017/1/15,-7.7,0.1,,4.9,73.6,,,,
175,����(÷����),2017/1/16,-4.3,3,,4.6,63,,,,
175,����(÷����),2017/1/17,-4.1,5,,4,50.9,,,,
175,����(÷����),2017/1/18,-2.1,5.3,,3.8,66.1,,,,
175,����(÷����),2017/1/19,-2.4,4,,4.5,72.1,,,,
175,����(÷����),2017/1/20,-4.6,0.8,2.5,8.9,82.8,,,,
175,����(÷����),2017/1/21,-4.3,1.5,0.1,4.4,75.5,,,,
175,����(÷����),2017/1/22,-5.7,-0.1,0.8,7.5,81.5,,,,
175,����(÷����),2017/1/23,-5.9,-2.9,1.6,5.5,85.3,,,,
175,����(÷����),2017/1/24,-5.3,1.5,,4.9,72,,,,
175,����(÷����),2017/1/25,-4.9,1.9,,3.9,72.8,,,,
175,����(÷����),2017/1/26,-5.2,7.1,,4.3,69.3,,,,
175,����(÷����),2017/1/27,-4.7,5.2,1.1,7,74.8,,,,
175,����(÷����),2017/1/28,-4.9,9.9,0,4.3,35.3,,,,
175,����(÷����),2017/1/29,1.3,10.2,1,5.2,90.1,,,,
175,����(÷����),2017/1/30,-5.3,1.3,1.3,8.1,77.8,,,,
175,����(÷����),2017/1/31,-7.7,2.5,,5.9,74.6,,,,
175,����(÷����),2017/2/1,-4.6,3.2,,7,66.3,,,,
175,����(÷����),2017/2/2,-5.2,3.1,,7.3,72.1,,,,
175,����(÷����),2017/2/3,-2.8,6.8,,4.6,53.9,,,,
175,����(÷����),2017/2/4,2.8,9.7,3,2.5,54,,,,
175,����(÷����),2017/2/5,0.7,7.6,0.5,6.5,92.1,,,,
175,����(÷����),2017/2/6,-2.3,1.4,,7.4,71.6,,,,
175,����(÷����),2017/2/7,-3.8,6.1,,5.4,61.1,,,,
175,����(÷����),2017/2/8,-2.9,1.9,1.2,6.4,80,,,,
175,����(÷����),2017/2/9,-5.7,-1.3,,7.8,76.8,,,,
175,����(÷����),2017/2/10,-6.3,-3.9,5.6,6.9,87.6,,,,
175,����(÷����),2017/2/11,-5.9,-1.7,1.8,6.3,86,,,,
175,����(÷����),2017/2/12,-3.7,4,,5,69.4,,,,
175,����(÷����),2017/2/13,-2.9,6.9,,5.3,65.1,,,,
175,����(÷����),2017/2/14,-1.9,5.4,,5.5,71.1,,,,
175,����(÷����),2017/2/15,-2.4,11.4,,3.4,34.8,,,,
175,����(÷����),2017/2/16,3,10.9,3.3,5.8,82,,,,
175,����(÷����),2017/2/17,-3.3,11.2,1.5,9.2,78.6,,,,
175,����(÷����),2017/2/18,-3.2,2.2,,6.4,63.5,,,,
175,����(÷����),2017/2/19,-3.8,9.6,,6.1,59.3,,,,
175,����(÷����),2017/2/20,-4.3,10.3,1.4,8.7,81.3,,,,
175,����(÷����),2017/2/21,-6.7,8.6,,6,65.4,,,,
175,����(÷����),2017/2/22,-0.3,9.6,14.5,8.2,88.4,,,,
175,����(÷����),2017/2/23,-3.2,2.1,,8.3,74.9,,,,
175,����(÷����),2017/2/24,-3,3.9,,5.5,60.4,,,,
175,����(÷����),2017/2/25,-0.4,7.2,,5.3,76.5,,,,
175,����(÷����),2017/2/26,-0.6,9.5,,4.5,60,,,,
175,����(÷����),2017/2/27,-1.1,10.3,,4.7,43.4,,,,
175,����(÷����),2017/2/28,1.4,13.2,,3.3,27.9,,,,
175,����(÷����),2017/3/1,2,13.9,2.3,3.6,52.1,,,,
175,����(÷����),2017/3/2,-2,2.8,,8.9,73.1,,,,
175,����(÷����),2017/3/3,-1.8,11.3,,3.1,58.9,,,,
175,����(÷����),2017/3/4,1.3,13.3,,2.4,60.9,,,,
175,����(÷����),2017/3/5,2.9,14.4,,5.1,54.5,,,,
175,����(÷����),2017/3/6,-3,4.2,,6.9,57.9,,,,
175,����(÷����),2017/3/7,-3.6,1.8,1,5.7,74.5,,,,
175,����(÷����),2017/3/8,-3.1,6,0,6.9,64.9,,,,
175,����(÷����),2017/3/9,-1.1,10.2,,6.3,61.1,,,,
175,����(÷����),2017/3/10,0.5,13.2,,4.4,38.5,,,,
175,����(÷����),2017/3/11,5.1,16.4,,3,15,,,,
175,����(÷����),2017/3/12,5.8,17.3,,3.1,18.3,,,,
175,����(÷����),2017/3/13,1.5,10.6,,6.6,71.6,,,,
175,����(÷����),2017/3/14,-0.5,6.9,,7.8,62.9,,,,
175,����(÷����),2017/3/15,-0.5,10.9,,4.2,56.5,,,,
175,����(÷����),2017/3/16,0.5,12.6,,3.5,55,,,,
175,����(÷����),2017/3/17,0.5,13.2,,3.4,38,,,,
175,����(÷����),2017/3/18,5.7,14.8,,2.4,31.5,,,,
175,����(÷����),2017/3/19,5.9,18.5,,3.4,31.6,,,,
175,����(÷����),2017/3/20,3.8,9.1,7.6,6.1,76.5,,,,
175,����(÷����),2017/3/21,0.7,7.4,1,7.1,74.8,,,,
175,����(÷����),2017/3/22,0.2,11.9,,2.9,55.1,,,,
175,����(÷����),2017/3/23,3.8,13.3,,3.6,41.8,,,,
175,����(÷����),2017/3/24,3,12.4,,3.2,55.5,,,,
175,����(÷����),2017/3/25,2.9,8.7,5,3,82.8,,,,
175,����(÷����),2017/3/26,2.1,11.7,,3.5,66.3,,,,
175,����(÷����),2017/3/27,2.3,9.1,,5.5,81.6,,,,
175,����(÷����),2017/3/28,3.1,13.8,4.7,1.5,45.3,,,,
175,����(÷����),2017/3/29,2.9,10.8,2.2,5.2,92.3,,,,
175,����(÷����),2017/3/30,4.2,15.3,,2.7,55.6,,,,
175,����(÷����),2017/3/31,3.8,12.7,4.9,4,84.1,,,,
175,����(÷����),2017/4/1,3.3,12.4,,5.7,82.6,,,,
175,����(÷����),2017/4/2,3.5,15.2,,4.5,38.5,,,,
175,����(÷����),2017/4/3,5.1,19.1,,4.9,24.6,,,,
175,����(÷����),2017/4/4,10.1,21.3,,3.6,30.3,,,,
175,����(÷����),2017/4/5,10.3,13.5,29.1,7.5,88.6,,,,
175,����(÷����),2017/4/6,9.3,13.7,4.1,4.4,91.1,,,,
175,����(÷����),2017/4/7,8.8,20.3,,5,72.5,,,,
175,����(÷����),2017/4/8,8.6,20.1,,5,59.6,,,,
175,����(÷����),2017/4/9,8.8,21,,5.6,70,,,,
175,����(÷����),2017/4/10,8.3,19,0,5,55.4,,,,
175,����(÷����),2017/4/11,6.2,14,9.4,6.6,84.8,,,,
175,����(÷����),2017/4/12,6,17.2,,5.7,31.9,,,,
175,����(÷����),2017/4/13,6.8,19.2,,6,38.5,,,,
175,����(÷����),2017/4/14,9.6,17.5,,6.4,60.8,,,,
175,����(÷����),2017/4/15,11.4,23.9,,2.8,70.3,,,,
175,����(÷����),2017/4/16,14.4,25.6,,3.8,73,,,,
175,����(÷����),2017/4/17,8.4,16,3.6,3.5,93.5,,,,
175,����(÷����),2017/4/18,7.1,17.2,,3.4,82.1,,,,
175,����(÷����),2017/4/19,6.9,18,,5.1,38.6,,,,
175,����(÷����),2017/4/20,7.4,17.4,5,2.8,46.8,,,,
175,����(÷����),2017/4/21,7.8,19.8,,4.2,60.6,,,,
175,����(÷����),2017/4/22,7.9,19.6,,3.8,52.6,,,,
175,����(÷����),2017/4/23,8.7,21.4,,2.5,47,,,,
175,����(÷����),2017/4/24,10.7,20.7,,4.6,51.1,,,,
175,����(÷����),2017/4/25,12.6,21.7,,3.1,76.9,,,,
175,����(÷����),2017/4/26,8.4,17.8,1,5,65.4,,,,
175,����(÷����),2017/4/27,7.1,17.4,,6.2,59.4,,,,
175,����(÷����),2017/4/28,8.2,22.3,,6.5,49,,,,
175,����(÷����),2017/4/29,10.4,25.3,,4.2,39.8,,,,
175,����(÷����),2017/4/30,13.2,24.6,,6.7,51.9,,,,
175,����(÷����),2017/5/1,11.4,26.4,,6.2,68,,,,
175,����(÷����),2017/5/2,10.6,22.2,,7.6,52.9,,,,
175,����(÷����),2017/5/3,11.2,25.1,,5.7,55,,,,
175,����(÷����),2017/5/4,12.5,23.5,3.8,5.7,75,,,,
175,����(÷����),2017/5/5,13.4,17.1,6,5.5,92.9,,,,
175,����(÷����),2017/5/6,9.4,20.4,0,6.2,47.4,,,,
175,����(÷����),2017/5/7,10.9,21.6,,6.6,50.9,,,,
175,����(÷����),2017/5/8,12.8,24.3,0,4.1,37.6,,,,
175,����(÷����),2017/5/9,9.8,13.7,10.2,7.9,88.6,,,,
175,����(÷����),2017/5/10,11.3,18,1.6,4.7,86.8,,,,
175,����(÷����),2017/5/11,13.8,26.4,,5.1,69.5,,,,
175,����(÷����),2017/5/12,13.7,20.5,1.8,5.4,84.5,,,,
175,����(÷����),2017/5/13,10.7,23.2,,4.2,80.6,,,,
175,����(÷����),2017/5/14,9.9,19.3,,6.4,66.9,,,,
175,����(÷����),2017/5/15,9.9,18.6,,5.9,56.8,,,,
175,����(÷����),2017/5/16,10.4,21.8,,4.7,67.3,,,,
175,����(÷����),2017/5/17,11.2,22.9,,4.8,57.6,,,,
175,����(÷����),2017/5/18,14.4,25.4,,4.4,42.9,,,,
175,����(÷����),2017/5/19,15.2,27.2,,4,34.9,,,,
175,����(÷����),2017/5/20,15.7,25.9,,2.4,42.4,,,,
175,����(÷����),2017/5/21,15.7,25,,1.9,61.1,,,,
175,����(÷����),2017/5/22,15.2,26.8,,3.4,62.6,,,,
175,����(÷����),2017/5/23,14.4,25,0,2.8,81,,,,
175,����(÷����),2017/5/24,15,25.2,,3.9,83,,,,
175,����(÷����),2017/5/25,10.5,25.8,,5.4,65,,,,
175,����(÷����),2017/5/26,10.3,18.5,,7,58.8,,,,
175,����(÷����),2017/5/27,10.3,24.3,,3.5,46.3,,,,
175,����(÷����),2017/5/28,15.4,23.7,,5,36.9,,,,
175,����(÷����),2017/5/29,16.5,29.2,,5.7,38.3,,,,
175,����(÷����),2017/5/30,17.7,29.7,,3.4,43,,,,
175,����(÷����),2017/5/31,17.1,21.2,0,4.6,91.9,,,,
175,����(÷����),2017/6/1,13.2,23.4,,6.1,89.8,,,,
175,����(÷����),2017/6/2,12.8,24.6,,5.6,49.3,,,,
175,����(÷����),2017/6/3,13.7,25.1,,5.1,52.4,,,,
175,����(÷����),2017/6/4,11.3,25.7,,3.9,48.9,,,,
175,����(÷����),2017/6/5,15.6,30.2,,4.7,43.1,,,,
175,����(÷����),2017/6/6,14,17.9,34,8.8,81.6,,,,
175,����(÷����),2017/6/7,13.7,18,2,6.6,93.9,,,,
175,����(÷����),2017/6/8,13.8,22.1,,5.8,80.9,,,,
175,����(÷����),2017/6/9,14.4,27,,5.1,68.5,,,,
175,����(÷����),2017/6/10,18,22.6,,3.6,91.6,,,,
175,����(÷����),2017/6/11,15.4,26,,3,81.5,,,,
175,����(÷����),2017/6/12,13.4,20.9,,7.6,76,,,,
175,����(÷����),2017/6/13,12.8,25.4,,4.1,68.3,,,,
175,����(÷����),2017/6/14,15.2,25,,5.2,68.9,,,,
175,����(÷����),2017/6/15,15.1,24.6,,7.3,59.8,,,,
175,����(÷����),2017/6/16,16.1,27.1,,4.1,63,,,,
175,����(÷����),2017/6/17,15.6,28.7,,2.7,59.8,,,,
175,����(÷����),2017/6/18,18,30,,3.2,45,,,,
175,����(÷����),2017/6/19,18.7,30.4,,2.2,48.8,,,,
175,����(÷����),2017/6/20,16.9,20.1,1.4,6.4,91.3,,,,
175,����(÷����),2017/6/21,16.8,26.9,,4.3,86.6,,,,
175,����(÷����),2017/6/22,17.4,26.9,,2.5,80,,,,
175,����(÷����),2017/6/23,18.4,29.9,,2.8,72,,,,
175,����(÷����),2017/6/24,18,27.2,,3.5,76.8,,,,
175,����(÷����),2017/6/25,18.1,26.1,,2.1,79.5,,,,
175,����(÷����),2017/6/26,19.4,25.2,0,3.4,90.5,,,,
175,����(÷����),2017/6/27,18.8,26.1,,3.6,86.8,,,,
175,����(÷����),2017/6/28,18.9,27.9,,2.5,86.1,,,,
175,����(÷����),2017/6/29,18.9,20.5,6.2,3.8,92.8,,,,
175,����(÷����),2017/6/30,19.5,22.5,0.8,2.2,93.9,,,,
175,����(÷����),2017/7/1,21.6,23.3,0.4,4.3,94.8,,,,
175,����(÷����),2017/7/2,22.6,23.8,0,5.8,98.3,,,,
175,����(÷����),2017/7/3,22.6,24.8,0,5.6,99,,,,
175,����(÷����),2017/7/4,22.8,26.6,5.2,4.1,97,,,,
175,����(÷����),2017/7/5,22.6,29.4,0.2,3,87.3,,,,
175,����(÷����),2017/7/6,21.9,24.2,23.8,3.4,95.9,,,,
175,����(÷����),2017/7/7,22,25.1,3.1,5.3,98.4,,,,
175,����(÷����),2017/7/8,20.5,25.8,30.4,3.9,96.6,,,,
175,����(÷����),2017/7/9,22.2,25.6,0.6,4.8,97.3,,,,
175,����(÷����),2017/7/10,21.8,24.4,0.2,6.1,99,,,,
175,����(÷����),2017/7/11,21.6,25.6,0,3,95.6,,,,
175,����(÷����),2017/7/12,21.2,30.3,,1.5,79.8,,,,
175,����(÷����),2017/7/13,21.4,30.6,,2.4,78.5,,,,
175,����(÷����),2017/7/14,22.3,28.5,0,3.9,91.5,,,,
175,����(÷����),2017/7/15,23.9,24.7,0.2,4.8,96,,,,
175,����(÷����),2017/7/16,23.9,28.9,,5.1,94.9,,,,
175,����(÷����),2017/7/17,23.4,26.6,0.7,4.4,94.6,,,,
175,����(÷����),2017/7/18,20.5,25.3,14.4,4.2,,,,,
175,����(÷����),2017/7/19,22.3,32.2,,3,85.8,,,,
175,����(÷����),2017/7/20,23.8,32.3,,2.9,82.3,,,,
175,����(÷����),2017/7/21,24.4,32.5,,3.5,83,,,,
175,����(÷����),2017/7/22,24,30.7,,3.3,85.6,,,,
175,����(÷����),2017/7/23,23.4,31.4,,4,82.3,,,,
175,����(÷����),2017/7/24,24.8,34,,4.2,79.1,,,,
175,����(÷����),2017/7/25,22.7,30.9,,4.5,,,,,
175,����(÷����),2017/7/26,20.6,30,,6.3,77.1,,,,
175,����(÷����),2017/7/27,19.6,30.7,,5.4,64,,,,
175,����(÷����),2017/7/28,23.1,32.1,,1.8,85.9,,,,
175,����(÷����),2017/7/29,23.1,29.8,,2.1,90.3,,,,
175,����(÷����),2017/7/30,23,30.3,,4.8,88.3,,,,
175,����(÷����),2017/7/31,22.3,28,4,5.9,92.8,,,,
175,����(÷����),2017/8/1,23.2,31.6,0,4.8,87.9,,,,
175,����(÷����),2017/8/2,22.7,31.3,,5.3,84.3,,,,
175,����(÷����),2017/8/3,21.4,30.2,,7.3,86.9,,,,
175,����(÷����),2017/8/4,23.4,33.2,,4.8,83.5,,,,
175,����(÷����),2017/8/5,24.5,33.9,,3.8,75.6,,,,
175,����(÷����),2017/8/6,24.8,33.6,,4,76.6,,,,
175,����(÷����),2017/8/7,24,32.9,,5.4,86.1,,,,
175,����(÷����),2017/8/8,21.3,31.5,1.8,2.6,86.6,,,,
175,����(÷����),2017/8/9,22.3,29.5,8.9,4.3,92.4,,,,
175,����(÷����),2017/8/10,22.2,31.5,,4.8,84.8,,,,
175,����(÷����),2017/8/11,21.7,32,,3.1,77.1,,,,
175,����(÷����),2017/8/12,21.8,30.3,,4.5,86,,,,
175,����(÷����),2017/8/13,20.6,22.2,18.5,8.7,91.1,,,,
175,����(÷����),2017/8/14,21.9,25.7,98.9,4.6,93.8,,,,
175,����(÷����),2017/8/15,22.3,26.1,7,3.6,93.8,,,,
175,����(÷����),2017/8/16,21.2,27.9,,2.7,88.3,,,,
175,����(÷����),2017/8/17,21.4,28.5,0,3.7,87.5,,,,
175,����(÷����),2017/8/18,21.4,28.6,,1,86.4,,,,
175,����(÷����),2017/8/19,21.1,25.9,6.4,4.2,91.1,,,,
175,����(÷����),2017/8/20,21.3,26.1,6.9,5.6,93.5,,,,
