����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
259,������,2020/8/23,22.6,31.8,,1.1,80.5,,5.8,,
259,������,2020/8/24,23.1,33.1,,1.5,79.6,,2.5,,
259,������,2020/8/25,24.3,32.8,,2.9,76.8,,5.4,,
259,������,2020/8/26,23.6,29,112,7.4,83,,8.9,,
259,������,2020/8/27,25.5,31.3,7.5,3.2,85,,7.6,,
259,������,2020/8/28,25.9,31.9,5,2,81.3,,5.9,,
259,������,2020/8/29,24.5,30.2,16,2.1,86.5,,6.9,,
259,������,2020/8/30,23.5,33.9,12,0.5,85.8,,7,,
259,������,2020/8/31,25.4,32.4,,1.5,78.8,,4.4,,
259,������,2020/9/1,23.7,30.5,0,2,75.3,,5.9,,
259,������,2020/9/2,23.7,28.5,84.5,4.2,85.8,,10,,
259,������,2020/9/3,20.1,27.8,10.5,5.3,79.1,,3.5,,
259,������,2020/9/4,18.3,28.2,,1.4,,,4.4,,
259,������,2020/9/5,19.1,24.3,,1.1,,,9.8,,
259,������,2020/9/6,18.7,22.8,21.5,1.3,,,10,,
259,������,2020/9/7,19,24,38.5,5.9,,,7.8,,
259,������,2020/9/8,19.3,29.9,,1.9,,,4.4,,
259,������,2020/9/9,19.1,27.2,6,1.3,,,7.1,,
259,������,2020/9/10,20,29.4,3.5,0.8,81.1,,7.3,,
259,������,2020/9/11,19.9,23.1,15.5,1.1,92.4,,9.4,,
259,������,2020/9/12,19.4,27.1,8,0.9,83.6,,6.8,,
259,������,2020/9/13,19.7,25.5,12.5,0.9,90,,8.6,,
259,������,2020/9/14,19.3,27.2,0.5,1.2,83.6,,6.8,,
259,������,2020/9/15,18,27.4,,1.4,83.4,,7.3,,
259,������,2020/9/16,21.1,26.4,3.5,0.7,90.4,,6.9,,
259,������,2020/9/17,18.5,23.7,5,0.4,91.4,,9.8,,
259,������,2020/9/18,14.5,24,3,1.2,83.6,,7.5,,
259,������,2020/9/19,12.9,26.1,,1,80.9,,3,,
259,������,2020/9/20,13.2,26.4,,1.3,80,,1.9,,
259,������,2020/9/21,12.1,26,,1.1,73.9,,4.5,,
259,������,2020/9/22,14.4,24.4,,1.5,75.9,,7.3,,
259,������,2020/9/23,14.1,23.8,,1.2,76.3,,9,,
259,������,2020/9/24,16.3,26.2,0.5,0.8,80.1,,7.5,,
259,������,2020/9/25,15.7,27.4,,0.9,77.9,,5.4,,
259,������,2020/9/26,16.7,26.4,7.5,1.1,80,,6,,
259,������,2020/9/27,15.5,26.3,0.5,1.6,73.8,,5.3,,
259,������,2020/9/28,14.6,25,,1,76.3,,1.6,,
259,������,2020/9/29,12.7,26.3,,1.2,77.3,,5.5,,
259,������,2020/9/30,15.1,25.9,,1.7,77.6,,2.9,,
259,������,2020/10/1,14.3,25.2,,1.6,82.5,,4.1,,
259,������,2020/10/2,14.3,25.6,,1.5,83.9,,5.9,,
259,������,2020/10/3,17.6,26.9,0.1,1.2,79.8,,8.1,,
259,������,2020/10/4,15.8,24,0.5,1.9,80.8,,9.8,,
259,������,2020/10/5,11,20.9,,3.7,55.4,,4.5,,
259,������,2020/10/6,10.2,21.5,,2.4,58.1,,4.6,,
259,������,2020/10/7,11.3,23.7,,1.7,66.4,,4.5,,
259,������,2020/10/8,9.9,23.9,,1.9,66.5,,0.3,,
259,������,2020/10/9,8.5,23.8,,1.9,68.6,,3.9,,
259,������,2020/10/10,10.7,25,,0.8,74.1,,4.5,,
259,������,2020/10/11,14.7,25,,1.4,72.8,,6.6,,
259,������,2020/10/12,13.6,24.1,,2.1,71.5,,5.6,,
259,������,2020/10/13,10.8,20.1,,2.5,56.9,,7,,
259,������,2020/10/14,8.2,22,,1.9,56.4,,4.8,,
259,������,2020/10/15,11.6,21.7,,2.2,43.9,,7.3,,
259,������,2020/10/16,7.3,18,,0.9,70.4,,8,,
259,������,2020/10/17,6.2,21.5,,1.8,71.5,,3,,
259,������,2020/10/18,8.3,22.4,,1.5,66.4,,4.9,,
259,������,2020/10/19,8.7,22.4,,0.7,67.3,,4.6,,
259,������,2020/10/20,6.7,23.3,,1.1,71.3,,3,,
259,������,2020/10/21,10.6,19.5,24,1.2,84.6,,10,,
259,������,2020/10/22,12.3,18.7,0.1,2.5,73,,7.9,,
259,������,2020/10/23,11,16.3,,4.4,50.3,,6,,
259,������,2020/10/24,7,16.4,,3.1,56.4,,1.6,,
259,������,2020/10/25,5.8,20,,2.1,74.3,,3.1,,
259,������,2020/10/26,6.4,21.2,,1.6,71.8,,2,,
259,������,2020/10/27,6.7,22.9,,0.9,73,,5.8,,
259,������,2020/10/28,10.5,20.5,,1.9,66,,7.4,,
259,������,2020/10/29,8.8,18.5,,2.7,45.1,,3.5,,
259,������,2020/10/30,5.3,20.5,,0.9,62.5,,1.1,,
259,������,2020/10/31,5,19.4,,1.3,71.1,,2.4,,
259,������,2020/11/1,9.2,16.3,1,0.8,86.1,,8.1,,
259,������,2020/11/2,5.9,18.5,1.5,1.6,70.8,,6.8,,
259,������,2020/11/3,4,13.8,0.1,3.7,61,,2.9,,
259,������,2020/11/4,1.7,14.1,,2,59.5,,0.5,,
259,������,2020/11/5,0.9,16.5,,0.7,55.4,,7,,
259,������,2020/11/6,7.6,17.9,,0.5,69.5,,7.1,,
259,������,2020/11/7,8.4,21.7,,1.9,77,,2.9,,
259,������,2020/11/8,5.7,18.2,,3.2,60.6,,0.9,,
259,������,2020/11/9,2.6,14,,3.4,49.6,,0.4,,
259,������,2020/11/10,1.7,15.9,,2,59.3,,1.8,,
259,������,2020/11/11,1.6,18.3,,1.4,63.9,,0,,
259,������,2020/11/12,1.8,19.3,,1.3,70.8,,0.1,,
259,������,2020/11/13,2.6,20.6,,1.8,69.3,,0.8,,
259,������,2020/11/14,4.4,20.4,,1.8,72.3,,2.9,,
259,������,2020/11/15,6.4,21.3,,1.1,74.6,,2,,
259,������,2020/11/16,7.4,20.8,,1.2,63.3,,6.1,,
259,������,2020/11/17,15.5,20.5,,2.5,72.3,,8,,
259,������,2020/11/18,16.3,23.8,0,3.4,79.1,,8.3,,
259,������,2020/11/19,13.2,23.5,7.5,4.5,81.9,,8.9,,
259,������,2020/11/20,7.9,13.2,,4.1,67.3,,8.4,,
259,������,2020/11/21,1.9,15.4,,2.7,71.6,,3.5,,
259,������,2020/11/22,7.8,11.9,2,3,75.4,,8.6,,
259,������,2020/11/23,4.3,10.1,,3.7,57,,6.1,,
259,������,2020/11/24,4.5,12.8,,2.6,39.1,,6.3,,
259,������,2020/11/25,3.2,14.4,,2.6,51,,4.5,,
259,������,2020/11/26,7.9,14.7,,2.4,51.6,,7.5,,
259,������,2020/11/27,6.2,11.5,,4,56.4,,5.1,,
259,������,2020/11/28,4.6,8.2,,4.2,51.5,,9.1,,
259,������,2020/11/29,1.6,9.3,,2.3,61.3,,5.3,,
259,������,2020/11/30,-1.1,10,,2.5,62.9,,3,,
259,������,2020/12/1,-0.3,10.7,,2,41.6,,2.3,,
259,������,2020/12/2,-0.6,11.4,,2,40.5,,4.1,,
259,������,2020/12/3,-0.7,10.6,,2.7,56.9,,5.5,,
259,������,2020/12/4,-1,8.2,,2.9,58.6,,1,,
259,������,2020/12/5,-3.3,10.1,,1.8,67.5,,3.5,,
259,������,2020/12/6,-2.7,11.2,,1.5,67.8,,0.3,,
259,������,2020/12/7,-1.1,12,,1.7,69.6,,5.3,,
259,������,2020/12/8,-1.4,8.6,,2.1,65.5,,2.4,,
259,������,2020/12/9,-3.7,12.1,,1.5,54.6,,0.1,,
259,������,2020/12/10,1.7,10.5,,1.3,61.6,,7.6,,
259,������,2020/12/11,1,13.1,,1.2,77.1,,7.5,,
259,������,2020/12/12,-0.7,10.6,,2.6,57.5,,3.6,,
259,������,2020/12/13,-2.5,13.3,0.3,2.9,62.4,,6.9,,
259,������,2020/12/14,-4,2,0.1,3.8,59.5,,7.4,,
259,������,2020/12/15,-6.9,2.1,,2.1,57.5,,0,,
259,������,2020/12/16,-7.3,2.6,,2.4,67.5,,2.4,,
259,������,2020/12/17,-6.1,5.5,,1.7,68,,1.6,,
259,������,2020/12/18,-4.2,8.2,,2.2,65.3,,7.8,,
259,������,2020/12/19,-4.9,3.3,,4,41,,2.4,,
259,������,2020/12/20,-5.3,6.4,,1.7,61.8,,3.9,,
259,������,2020/12/21,-6.9,8.1,,1.4,70,,2.6,,
259,������,2020/12/22,-4.5,10.9,,1.1,72,,3,,
259,������,2020/12/23,-3.8,11.3,,1,78.6,,7.9,,
259,������,2020/12/24,2,11.1,,3,60.6,,4.3,,
259,������,2020/12/25,-3.3,7.3,,3,59.6,,5,,
259,������,2020/12/26,-3.8,10.9,,1,64.6,,5.5,,
259,������,2020/12/27,1.9,6.8,7.5,1.2,83.5,,9.8,,
259,������,2020/12/28,-0.1,14.8,,1.1,82.8,,4.9,,
259,������,2020/12/29,-0.4,12.9,2.9,2.7,83.1,,8.1,,
259,������,2020/12/30,-4.8,0.4,1,5.6,72.5,,8.5,,
259,������,2020/12/31,-7.6,1.1,2.2,3.3,72.6,,5,,
259,������,2021/1/1,-4.7,4.9,1.1,1.4,73.1,,5.8,,
259,������,2021/1/2,-3,4.9,0.1,2.3,66.4,,3.9,,
259,������,2021/1/3,-3.3,3.6,,2.4,60.5,,7.1,,
259,������,2021/1/4,-4.5,9.6,,1,67.8,,3.3,,
259,������,2021/1/5,-3,4,,3.3,64.1,,7,,
259,������,2021/1/6,-5.9,1.6,0,1.8,74.4,,7.8,,
259,������,2021/1/7,-13.7,-0.7,1,4.2,72.8,,6,,
259,������,2021/1/8,-14.3,-3.7,0.5,1.6,69.8,,2.1,,
259,������,2021/1/9,-12.9,-0.6,0.7,2,70.3,,1.3,,
259,������,2021/1/10,-11.7,3,0.4,1.4,78.1,,6.1,,
259,������,2021/1/11,-4.2,2,0.1,1.3,73.9,,7.3,,
259,������,2021/1/12,-7,5.5,,1,76.4,,2.5,,
259,������,2021/1/13,-4.4,12.9,,1.6,75.4,,1.1,,
259,������,2021/1/14,-1.9,13.5,,1.2,81.9,,1.1,,
259,������,2021/1/15,-0.5,16.8,,2.9,78.5,,8.4,,
259,������,2021/1/16,-1.5,4.4,,4.8,59.6,,7.1,,
259,������,2021/1/17,-4,2.3,,2.7,64.6,,5.6,,
259,������,2021/1/18,-3.6,8.3,0.7,3.4,61.6,,4,,
259,������,2021/1/19,-6,4.5,,2.6,48.4,,0,,
259,������,2021/1/20,-6.4,12.1,,1.1,68.1,,1,,
259,������,2021/1/21,-0.8,14,4.5,0.9,85.3,,8.5,,
259,������,2021/1/22,7.7,12,3.5,1,94.8,,9.3,,
259,������,2021/1/23,7.6,11.9,11.5,1,92,,10,,
259,������,2021/1/24,3.2,13.4,,1.4,74.1,,5.4,,
259,������,2021/1/25,0.8,12.8,,2,74.9,,4.1,,
259,������,2021/1/26,5.1,8.9,9,2.2,83,,9.4,,
259,������,2021/1/27,-0.3,11,,2.8,50.6,,3.9,,
259,������,2021/1/28,-3.6,8.8,1,3.9,68.1,,5.6,,
259,������,2021/1/29,-4.8,1.7,1.3,3.8,68.8,,2.5,,
259,������,2021/1/30,-6,10.9,,1.6,75.6,,5,,
259,������,2021/1/31,-2.5,13.2,3,1.3,79.6,,4.8,,
259,������,2021/2/1,4.9,12.4,15.5,2.3,83.6,,9,,
259,������,2021/2/2,-4.8,5.1,,4.6,54.6,,0.5,,
259,������,2021/2/3,-4.9,5.7,,1.8,63.5,,0.5,,
259,������,2021/2/4,-2.3,6.4,1,3.1,56.6,,1.9,,
259,������,2021/2/5,-3.4,7.2,,0.9,55.6,,9.5,,
259,������,2021/2/6,-2.9,12.9,,1.5,74.4,,3.6,,
259,������,2021/2/7,2.7,14,,2.1,64.6,,2.1,,
259,������,2021/2/8,-1.5,4.7,,4.6,48.3,,1.8,,
259,������,2021/2/9,-2.6,8,,2.4,53.3,,1.1,,
259,������,2021/2/10,-4.3,11.3,,1.7,65.5,,1.6,,
259,������,2021/2/11,-0.1,11.4,,1,68,,9.5,,
259,������,2021/2/12,0.8,17,,1.3,56.1,,7.5,,
259,������,2021/2/13,1,19.2,,1.3,55.5,,3.8,,
259,������,2021/2/14,5.2,17.5,1.5,1.2,71.3,,8.3,,
259,������,2021/2/15,0.2,8.2,0.3,5,65.1,,8.9,,
259,������,2021/2/16,-3.6,7.8,1,4.1,62,,4.6,,
259,������,2021/2/17,-5,-1.2,3,4.7,74.6,,7.4,,
259,������,2021/2/18,-4.2,0.4,0.5,4.7,72.3,,8.1,,
259,������,2021/2/19,-2.9,11.3,,2.1,66.1,,0.9,,
259,������,2021/2/20,1.5,17.2,,2.3,73.9,,0,,
259,������,2021/2/21,1.2,22.4,,2,73.3,,0.6,,
259,������,2021/2/22,3.1,19.9,,3.1,69.9,,2.1,,
259,������,2021/2/23,-0.4,10,,3.5,40.9,,3.9,,
259,������,2021/2/24,-1.8,12.5,,1.2,47.8,,6.4,,
259,������,2021/2/25,2.5,10.4,8,1.3,80,,9.9,,
259,������,2021/2/26,5.8,14.6,2.3,2.1,69.5,,8.6,,
259,������,2021/2/27,5.8,11.8,,4.4,53.9,,7.3,,
259,������,2021/2/28,6.9,11.7,0.6,2.4,70.1,,6.9,,
259,������,2021/3/1,5.1,15.8,39.4,3,90.6,,9.4,,
259,������,2021/3/2,0.7,9.6,,3.4,71.3,,4.8,,
259,������,2021/3/3,-1.9,11.4,,1.2,73,,4.9,,
259,������,2021/3/4,3.3,9.5,13.3,1.1,88.3,,9.9,,
259,������,2021/3/5,4.2,19.2,,1.4,75,,6.5,,
259,������,2021/3/6,4.6,15.9,,2.1,70.5,,7.9,,
259,������,2021/3/7,5.5,12.5,,1.8,70.1,,7.1,,
259,������,2021/3/8,4.8,14.8,,1.7,73.1,,6.8,,
259,������,2021/3/9,3.4,14.2,,1.6,57.6,,6,,
259,������,2021/3/10,4,17.5,,1.6,57,,0,,
259,������,2021/3/11,3,17.1,8.5,1.2,75,,8.3,,
259,������,2021/3/12,8.3,12.4,14.8,1.9,87.9,,7.9,,
259,������,2021/3/13,2.3,16.3,,1.4,77.6,,2.6,,
259,������,2021/3/14,2.3,16.3,,1.7,72.3,,1.6,,
259,������,2021/3/15,1.9,18.2,0.6,1.2,78.6,,5.9,,
259,������,2021/3/16,4.4,17.8,8.8,2.4,66.9,,3.8,,
259,������,2021/3/17,2.6,17,,1.7,62.8,,4,,
259,������,2021/3/18,3,18.7,,1.2,73.1,,2.4,,
259,������,2021/3/19,6.8,18.1,0,1.7,67.1,,7.9,,
259,������,2021/3/20,7.2,12.2,20.1,2,90.4,,9.4,,
259,������,2021/3/21,5.6,11.3,,3.6,61.4,,8.9,,
259,������,2021/3/22,4.5,12.6,,4,49.1,,0.9,,
259,������,2021/3/23,1.7,16.4,,2,67.5,,0,,
259,������,2021/3/24,2.1,17.4,,1,75.5,,6,,
259,������,2021/3/25,3.9,21.8,,1.3,63.5,,1,,
259,������,2021/3/26,2.5,22.5,,1.2,60.8,,5.3,,
259,������,2021/3/27,12.1,16.9,47.8,2.5,89.9,,9.5,,
259,������,2021/3/28,10.5,17.4,,2.9,79.4,,5.9,,
259,������,2021/3/29,9.1,19.1,,2,54.5,,4.4,,
259,������,2021/3/30,7.1,22,,1.5,48.9,,3.3,,
259,������,2021/3/31,4,21.9,,1.2,60.1,,7,,
259,������,2021/4/1,11.2,18.2,,3.8,44.5,,9.6,,
259,������,2021/4/2,14,21.1,,4,56.3,,8.4,,
259,������,2021/4/3,13.1,17.1,9.9,2,92.6,,7.3,,
259,������,2021/4/4,9.8,13.1,0.5,2.3,92.4,,8.6,,
259,������,2021/4/5,4.8,17.4,,1.3,77.9,,2,,
259,������,2021/4/6,5.7,20.5,,2.1,56.9,,4,,
259,������,2021/4/7,5.6,23.1,,1.9,45.8,,2.5,,
259,������,2021/4/8,7.7,19.5,,2.5,44,,3.6,,
259,������,2021/4/9,3.4,19.8,,1.8,55.4,,4.9,,
259,������,2021/4/10,5.8,18.5,,1.9,64.5,,2.4,,
259,������,2021/4/11,5.2,20.5,,1.9,53.9,,4.4,,
259,������,2021/4/12,12.3,15.8,24.2,2.7,86,,10,,
259,������,2021/4/13,5.8,15.2,,3.8,75.5,,7.9,,
259,������,2021/4/14,5.3,16.6,,3,48.9,,3,,
259,������,2021/4/15,1.3,18.4,,1.3,51.1,,4.5,,
259,������,2021/4/16,4,20.4,0,1.4,72.5,,5.6,,
259,������,2021/4/17,7.8,17,,3.1,55.9,,3.8,,
259,������,2021/4/18,6.1,16.6,,3.4,50.9,,0.3,,
259,������,2021/4/19,2.5,21,,2.1,59.1,,0.1,,
259,������,2021/4/20,3.9,26,,1.2,58.9,,1.9,,
259,������,2021/4/21,8.2,24.1,,1.1,57.1,,8.6,,
259,������,2021/4/22,12.7,20.7,0,1.6,53.4,,8.9,,
259,������,2021/4/23,16,25.4,,2.8,41.4,,8.8,,
259,������,2021/4/24,13.3,23.9,,1.8,55.8,,7.1,,
259,������,2021/4/25,9,24,,1.7,68.6,,3.3,,
259,������,2021/4/26,9.8,20.2,,2,59.5,,4,,
259,������,2021/4/27,8.8,19.5,,1.1,74.9,,9.8,,
259,������,2021/4/28,12.4,24.4,,1.4,67.5,,7.6,,
259,������,2021/4/29,12.6,23.8,3,2.3,64.4,,5.6,,
259,������,2021/4/30,8.5,20.5,12.9,3.5,58.4,,4.4,,
259,������,2021/5/1,8.6,15.6,16.1,3.1,71.3,,7,,
259,������,2021/5/2,7.3,18.9,,2.4,67.9,,4.3,,
259,������,2021/5/3,5.5,20.6,,1.4,70,,3.6,,
259,������,2021/5/4,13.1,20.6,38.1,2.4,88,,9.4,,
259,������,2021/5/5,8.5,21.4,,3,59.9,,4.5,,
259,������,2021/5/6,4.6,21.5,,1,57.1,,6.8,,
259,������,2021/5/7,9.6,23.5,,2.1,64,,6.4,,
259,������,2021/5/8,6.1,22.7,,1.9,64.8,,3.6,,
259,������,2021/5/9,9.1,25.8,,1.6,51.9,,1.6,,
259,������,2021/5/10,12.4,24,,2.2,51,,8.1,,
259,������,2021/5/11,17,20.4,,3.2,56.9,,9.3,,
259,������,2021/5/12,14.6,27.7,,2.6,55.5,,4.6,,
259,������,2021/5/13,13.4,27.5,,1.2,75.1,,3.3,,
259,������,2021/5/14,16,26.6,0,1.9,78,,9,,
259,������,2021/5/15,18.7,24.8,12.8,2,93,,9,,
259,������,2021/5/16,18.3,23,43.9,1.7,96.9,,9.8,,
259,������,2021/5/17,14.5,18.4,0.3,2.4,91.3,,7.6,,
259,������,2021/5/18,14.2,24.1,,1.5,75.9,,7.5,,
259,������,2021/5/19,13.6,28.7,,1.1,69.6,,6.6,,
259,������,2021/5/20,15,18.1,16.1,1.9,91.5,,9.4,,
259,������,2021/5/21,15.2,21.4,0,3.3,70.9,,6.3,,
259,������,2021/5/22,12,26.9,,1.6,66.6,,1.5,,
259,������,2021/5/23,12.4,28.1,0,1.1,70.4,,5.6,,
259,������,2021/5/24,14.4,25.9,0.1,2,70.3,,6.9,,
259,������,2021/5/25,10.7,24.4,,2.5,64.5,,5.9,,
259,������,2021/5/26,12.7,23.8,0.8,1.4,71.1,,10,,
259,������,2021/5/27,13.1,22.8,1.7,1.9,83.6,,4.8,,
259,������,2021/5/28,12,23.3,0.9,2.7,80,,4.8,,
259,������,2021/5/29,13.9,25.9,,2.3,66.1,,0,,
259,������,2021/5/30,11.8,26.8,,1.2,66.6,,0.9,,
259,������,2021/5/31,14.7,28.1,,1.3,63,,1.6,,
259,������,2021/6/1,15.1,27.9,,1.4,60.9,,4.8,,
259,������,2021/6/2,17.2,27.9,,1.9,70.5,,7.8,,
259,������,2021/6/3,18.2,21.8,16.4,2,90.3,,9.8,,
259,������,2021/6/4,15.1,25.5,0.8,2.5,64.3,,6.8,,
259,������,2021/6/5,12.8,26.2,,1.6,82.3,,4.9,,
259,������,2021/6/6,16.1,27.4,,1.3,74.8,,1.5,,
259,������,2021/6/7,14.9,28.2,,1.1,76.8,,4.3,,
259,������,2021/6/8,18,30,,1.4,78.9,,4.3,,
259,������,2021/6/9,18.8,30.3,,1.9,68.5,,3.4,,
259,������,2021/6/10,18.9,25.3,14.8,2.9,77.4,,9.3,,
259,������,2021/6/11,21.3,28.6,53.9,1.3,84.5,,7.6,,
259,������,2021/6/12,19.8,29.9,,1.2,81.5,,6.9,,
259,������,2021/6/13,20.2,29.8,,1.5,78.1,,4.1,,
259,������,2021/6/14,19.3,26.8,,1.5,83.5,,6.9,,
259,������,2021/6/15,20.7,22.2,22.1,2.8,90.4,,8.3,,
259,������,2021/6/16,21.1,27.5,0.2,2.5,70.6,,6.9,,
259,������,2021/6/17,18.5,26.6,0,1.3,77.5,,8.3,,
259,������,2021/6/18,19.9,25.1,0.7,1.4,86.4,,9.5,,
259,������,2021/6/19,18.3,29.5,,1.8,74.6,,5.1,,
259,������,2021/6/20,16,30.9,,1.2,67.6,,5.3,,
259,������,2021/6/21,16.7,31.2,,1.4,68.5,,3.8,,
259,������,2021/6/22,18.7,27.8,,1.4,78.5,,3.1,,
259,������,2021/6/23,18.2,26.6,,1.4,78.3,,6.5,,
259,������,2021/6/24,19.3,26.7,,1.3,79,,7.1,,
259,������,2021/6/25,17.8,28.9,,1.2,76.5,,6.3,,
259,������,2021/6/26,19.9,29.1,,1.3,73.5,,7,,
259,������,2021/6/27,18.9,29.8,,1.3,72.3,,6.4,,
259,������,2021/6/28,20.7,30.3,25.4,1.3,83.4,,6.8,,
259,������,2021/6/29,20.3,29.5,,1.1,81.4,,5.9,,
259,������,2021/6/30,20.2,29.7,,1.3,77.4,,6.7,,
259,������,2021/7/1,18.1,31.2,,1.3,74.3,,3.1,,
259,������,2021/7/2,20.9,29.7,,1.3,79.6,,6.8,,
259,������,2021/7/3,22.2,25.9,45,2.6,90.5,,9,,
259,������,2021/7/4,21.7,26.8,2.7,2.3,85,,8.4,,
259,������,2021/7/5,18.8,23.4,137.8,0.7,97.5,,10,,
259,������,2021/7/6,23.2,25.2,210.9,1.3,99,,10,,
259,������,2021/7/7,24.9,28.4,16.2,1.5,96.5,,8.9,,
259,������,2021/7/8,24.2,29.3,0.2,1.3,93.8,,9.8,,
259,������,2021/7/9,24.1,30.2,1.6,1.6,87.1,,7,,
259,������,2021/7/10,22.3,29.4,0,1.1,86.9,,5.4,,
259,������,2021/7/11,21.8,30.9,,1,86.4,,7,,
259,������,2021/7/12,24.9,32,,1.2,81.3,,6.8,,
259,������,2021/7/13,24.6,32.9,,1.7,79.5,,6.6,,
259,������,2021/7/14,24.8,31.4,,1.3,83.9,,8.3,,
259,������,2021/7/15,23.4,32.7,,1.3,79.9,,6.3,,
259,������,2021/7/16,21.3,32.9,35.4,1.2,82,,4.9,,
259,������,2021/7/17,21.4,31.3,,1.8,79,,6.4,,
259,������,2021/7/18,23.3,30.2,6.4,2.1,80.5,,8,,
259,������,2021/7/19,23.3,32.2,5.1,1.9,78.9,,7,,
259,������,2021/7/20,23.4,31.8,0,1.3,80.8,,7.5,,
259,������,2021/7/21,21.7,34.2,,1.6,74.6,,3,,
259,������,2021/7/22,23.1,33,,1.8,72.6,,6.4,,
259,������,2021/7/23,24,32.6,,1.7,71.3,,7,,
259,������,2021/7/24,24.7,32.5,,1.9,69.8,,8.9,,
259,������,2021/7/25,24.8,32.9,,2.7,67.6,,8.3,,
259,������,2021/7/26,24.6,32.8,,3,70.6,,7.1,,
259,������,2021/7/27,23.6,33.2,,2,72.3,,1,,
259,������,2021/7/28,22.8,33.5,,1.4,75.6,,1.9,,
259,������,2021/7/29,22.7,32.6,,1.3,77.1,,4.6,,
259,������,2021/7/30,21.4,32.1,0,1.2,81.8,,6.4,,
259,������,2021/7/31,25.7,33.6,36.8,1.1,84.5,,7.3,,
259,������,2021/8/1,25.3,32.9,,1.2,84,,7.6,,
259,������,2021/8/2,25,32.9,6,1.3,82,,8.6,,
259,������,2021/8/3,24.1,30.9,126.9,1.3,88,,7,,
259,������,2021/8/4,23.5,33.3,,1,79.3,,,,
259,������,2021/8/5,23.5,34.2,,0.9,76.8,,3.5,,
259,������,2021/8/6,24.1,34.7,,1.3,75.8,,3,,
259,������,2021/8/7,22.8,35.2,,1,75.6,,4.4,,
259,������,2021/8/8,24.3,30.1,0,1.1,84.1,,8,,
259,������,2021/8/9,23.1,33.6,,1.8,74.8,,4.4,,
259,������,2021/8/10,23.2,32.7,,1.2,77.9,,6.5,,
259,������,2021/8/11,22.2,31.5,,1.7,77.8,,6.4,,
259,������,2021/8/12,22.2,30.6,0,1.3,81.4,,7.9,,
259,������,2021/8/13,23.8,28.9,1.3,1.1,84.4,,9.9,,
259,������,2021/8/14,20.6,28.5,13.4,1.2,86.8,,9.1,,
259,������,2021/8/15,19.8,30.4,0,1.1,79.8,,8.5,,
259,������,2021/8/16,22.5,30.3,,2.1,72.3,,7.3,,
259,������,2021/8/17,21.2,31.3,9.4,1.3,74,,5.6,,
259,������,2021/8/18,19.8,31.3,3.4,1.1,85.4,,5.5,,
259,������,2021/8/19,18.8,30,0,1,86,,4.5,,
