����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
251,��â��,2021/1/9,-16.5,-4.3,,1.2,64.1,,6.5,,
251,��â��,2021/1/10,-14.4,-1.4,0,0.7,76.3,,7.8,,
251,��â��,2021/1/11,-8.7,-1.5,,0.8,70.8,,8.3,,
251,��â��,2021/1/12,-8,2.6,1.7,1,76.3,,5.5,,
251,��â��,2021/1/13,-2.2,10,,1.3,69.6,,0.6,,
251,��â��,2021/1/14,-1.6,9.6,,0.8,76.8,,1.9,,
251,��â��,2021/1/15,3,13.6,,2.9,75,,8.3,,
251,��â��,2021/1/16,-2.5,2.9,,3.1,64.5,,8.5,,
251,��â��,2021/1/17,-5.7,0.8,0,2,66.8,,6.4,,
251,��â��,2021/1/18,-2.5,5.4,2.6,2.2,73.6,,8.8,,
251,��â��,2021/1/19,-7.6,-0.1,,1.8,54.6,,0.8,,
251,��â��,2021/1/20,-7.5,10.8,,0.7,58.8,,2.6,,
251,��â��,2021/1/21,3.9,11.6,1.2,1,77,,8,,
251,��â��,2021/1/22,6.5,9.8,0.1,0.8,93.1,,9,,
251,��â��,2021/1/23,6,9.8,0,1.1,93.1,,9.5,,
251,��â��,2021/1/24,2.2,12.3,,1.4,78.8,,4.5,,
251,��â��,2021/1/25,1.7,13.5,,1,74,,6,,
251,��â��,2021/1/26,3.9,8.1,0.1,1.4,83.3,,9.8,,
251,��â��,2021/1/27,-0.9,7.4,,2.2,58.1,,5.9,,
251,��â��,2021/1/28,-5.1,6.3,0.3,3.2,67.8,,8,,
251,��â��,2021/1/29,-8,-1.4,0.2,2.2,70.1,,3.5,,
251,��â��,2021/1/30,-7,9.3,0,1.4,72.3,,3.4,,
251,��â��,2021/1/31,-3.5,12.4,0,2.2,67.1,,5.1,,
251,��â��,2021/2/1,2.9,11.1,1,2,81.3,,8,,
251,��â��,2021/2/2,-5.4,2.9,0,3,54.1,,2.6,,
251,��â��,2021/2/3,-6.4,4.3,0,1.7,51.5,,3,,
251,��â��,2021/2/4,-4.7,4.4,1.6,2,56.5,,0.9,,
251,��â��,2021/2/5,-5.8,9.5,,0.8,49.3,,6.9,,
251,��â��,2021/2/6,-0.7,10.3,,1.2,79.4,,7.5,,
251,��â��,2021/2/7,-0.3,11.5,,1.3,69.6,,4.3,,
251,��â��,2021/2/8,-4.4,1.8,,3,51.5,,0.1,,
251,��â��,2021/2/9,-6,5.7,,1.3,50.9,,0.5,,
251,��â��,2021/2/10,-5,9.8,,0.8,72.6,,2.8,,
251,��â��,2021/2/11,-0.9,10.7,,0.8,74.1,,9.8,,
251,��â��,2021/2/12,1,15.1,,0.9,57.5,,6.1,,
251,��â��,2021/2/13,-1.4,16.4,,1,54.9,,0.8,,
251,��â��,2021/2/14,2.1,16.2,0.1,0.6,70.4,,8.9,,
251,��â��,2021/2/15,-0.3,6.8,0,3.3,66.8,,7.8,,
251,��â��,2021/2/16,-5.1,4.9,1.7,2.8,61.1,,4.5,,
251,��â��,2021/2/17,-6,-3.5,1.1,3.9,69.9,,9.1,,
251,��â��,2021/2/18,-6,-0.5,0,3.2,64.9,,7.5,,
251,��â��,2021/2/19,-5.3,9.8,,1.8,66.5,,0.9,,
251,��â��,2021/2/20,6.1,15.5,,1.9,66.1,,2.1,,
251,��â��,2021/2/21,8.3,22.1,,2.7,46.4,,1.6,,
251,��â��,2021/2/22,1.8,17.3,,2.4,63.6,,2.1,,
251,��â��,2021/2/23,-2.3,6.5,,2,49.3,,3,,
251,��â��,2021/2/24,-3,8.1,,1,52.4,,7.6,,
251,��â��,2021/2/25,-0.9,4.4,7.1,1.2,80.6,,8.3,,
251,��â��,2021/2/26,2.9,15.8,,2,62.4,,8,,
251,��â��,2021/2/27,3.7,14.6,,2,46.3,,6.6,,
251,��â��,2021/2/28,3.2,11,0,1.4,69.5,,7.6,,
251,��â��,2021/3/1,4.3,16.2,21.2,4.1,84.5,,9.6,,
251,��â��,2021/3/2,-1.4,7.1,,2.4,75.6,,5.9,,
251,��â��,2021/3/3,-2.8,11.4,,0.9,69.8,,4.6,,
251,��â��,2021/3/4,3.4,10.1,0.1,1.6,74.6,,9.3,,
251,��â��,2021/3/5,3.7,15.9,,1.9,73.9,,7,,
251,��â��,2021/3/6,3.2,12.3,,1.6,84,,6.4,,
251,��â��,2021/3/7,4.4,12.3,,1.2,77.1,,8.4,,
251,��â��,2021/3/8,1.4,14.4,,1.6,71.4,,4.8,,
251,��â��,2021/3/9,0.6,12.3,,1.2,62,,6.8,,
251,��â��,2021/3/10,0.8,17.4,,1.1,64.8,,1.3,,
251,��â��,2021/3/11,1.8,18.8,1.1,1,62.6,,8.5,,
251,��â��,2021/3/12,5.3,9.3,14.2,2.6,86.6,,8,,
251,��â��,2021/3/13,2.3,15.7,,1.2,76.8,,3.4,,
251,��â��,2021/3/14,1.3,14.1,,1,76.8,,5.4,,
251,��â��,2021/3/15,1.2,19.1,3.8,1.5,69.3,,8.6,,
251,��â��,2021/3/16,0.6,13.8,2.9,2.1,66.9,,4.5,,
251,��â��,2021/3/17,-1,16,,1.2,68,,2.3,,
251,��â��,2021/3/18,1.1,19.4,,1,67.6,,2.1,,
251,��â��,2021/3/19,5.3,19.1,,1.1,65.3,,6.6,,
251,��â��,2021/3/20,5.9,10.5,6.2,1.5,86.9,,9.3,,
251,��â��,2021/3/21,4.6,9.8,,3.8,62.4,,9.3,,
251,��â��,2021/3/22,0.6,11.5,,2.8,57.5,,1.6,,
251,��â��,2021/3/23,2,16.2,,1.5,64.4,,1.4,,
251,��â��,2021/3/24,5,17.3,,1.7,57.3,,6.1,,
251,��â��,2021/3/25,3.7,20.2,,1,68.6,,3.9,,
251,��â��,2021/3/26,1.2,23.4,,0.9,66.6,,6.1,,
251,��â��,2021/3/27,8.4,16.3,22.2,3.2,73.9,,9.6,,
251,��â��,2021/3/28,9,14.6,0.1,2.1,83.8,,6.6,,
251,��â��,2021/3/29,6.7,17.7,,1.3,64.8,,6.1,,
251,��â��,2021/3/30,5.5,18.2,,1.9,51.6,,3.4,,
251,��â��,2021/3/31,3.7,23.1,,1.2,47.8,,6.4,,
251,��â��,2021/4/1,7.4,22.3,,1.6,41.6,,7.6,,
251,��â��,2021/4/2,13.8,24.2,,1.9,40,,7,,
251,��â��,2021/4/3,11.5,19.8,5.7,3.6,76.6,,8.8,,
251,��â��,2021/4/4,6.3,12.3,3.9,1.6,88.9,,9.3,,
251,��â��,2021/4/5,4.1,17.2,,1.6,63.4,,2,,
251,��â��,2021/4/6,3.7,18.3,,1.3,55.1,,3.7,,
251,��â��,2021/4/7,3.1,21.3,,1.1,58.1,,3.1,,
251,��â��,2021/4/8,4,17.4,,1.6,59.5,,2.1,,
251,��â��,2021/4/9,2.5,20.2,,1.3,50.6,,2,,
251,��â��,2021/4/10,6,19.5,,1.4,60.1,,2.3,,
251,��â��,2021/4/11,5.4,23.1,,1.2,48.8,,2.1,,
251,��â��,2021/4/12,12.1,14.8,14.5,3.1,69.5,,9.9,,
251,��â��,2021/4/13,4.8,14.1,1.2,2.9,76.9,,6.9,,
251,��â��,2021/4/14,1.7,14.5,,1.9,57.5,,2.3,,
251,��â��,2021/4/15,0.3,18.7,,1.5,52.3,,4.4,,
251,��â��,2021/4/16,8.8,16,1,2.2,72.5,,7.8,,
251,��â��,2021/4/17,5,16.2,,2.4,65.5,,3.9,,
251,��â��,2021/4/18,4.4,15,,3,59,,1.6,,
251,��â��,2021/4/19,2.4,19.6,,1.3,64.8,,1.1,,
251,��â��,2021/4/20,4,23.1,,1.3,57,,2.3,,
251,��â��,2021/4/21,8.9,26.6,,1.3,50.4,,8.1,,
251,��â��,2021/4/22,12.7,24.9,0,1.9,39.8,,9.3,,
251,��â��,2021/4/23,18,26.7,0,2.6,28.6,,8.9,,
251,��â��,2021/4/24,12.1,25.9,,1.7,38.4,,4.4,,
251,��â��,2021/4/25,7.9,25.2,,1.4,63,,2.9,,
251,��â��,2021/4/26,8.9,22.8,,1.2,58.3,,3.9,,
251,��â��,2021/4/27,10,21.8,,1.8,53.4,,9.3,,
251,��â��,2021/4/28,11.3,21.4,0.2,1.3,57.3,,8.5,,
251,��â��,2021/4/29,11,21.2,1.3,2.4,49.5,,6,,
251,��â��,2021/4/30,10.1,16.9,1.2,3,65.8,,5.6,,
251,��â��,2021/5/1,7,14.3,8.4,2.3,79.1,,6.8,,
251,��â��,2021/5/2,5.4,17,,1.4,74.8,,4.3,,
251,��â��,2021/5/3,5.1,22.9,,1.2,68.3,,4.5,,
251,��â��,2021/5/4,12.8,21.3,16.2,3.5,76,,9.4,,
251,��â��,2021/5/5,6.1,19.6,0.1,2,64.1,,2.1,,
251,��â��,2021/5/6,4.8,24.6,,1.4,42.9,,6.4,,
251,��â��,2021/5/7,7.1,20.9,,3,52.6,,5.3,,
251,��â��,2021/5/8,6.4,23.6,,2.3,60.8,,2.6,,
251,��â��,2021/5/9,6.5,22.8,,1,51.8,,1,,
251,��â��,2021/5/10,11.6,19.6,0.1,2.1,57.6,,8.3,,
251,��â��,2021/5/11,13.1,24.7,1.2,2.1,62.8,,9.5,,
251,��â��,2021/5/12,12.6,28,,2,56.8,,3.5,,
251,��â��,2021/5/13,13.3,28.6,,1.2,64.6,,2.8,,
251,��â��,2021/5/14,14.1,29.1,0.1,1.2,69.3,,8.4,,
251,��â��,2021/5/15,19.7,25.1,12,2,81.4,,9.1,,
251,��â��,2021/5/16,15.8,22.4,41.6,2.4,90.5,,10,,
251,��â��,2021/5/17,13.8,16.2,2.2,1.6,92.1,,8.6,,
251,��â��,2021/5/18,12.8,22.7,,1.3,79.5,,7.5,,
251,��â��,2021/5/19,12.4,27.2,,1.2,66.5,,6.3,,
251,��â��,2021/5/20,14.3,19.2,4.6,1.4,86,,9.6,,
251,��â��,2021/5/21,11.8,20,0.4,2.8,79.8,,7.8,,
251,��â��,2021/5/22,10.8,25.2,,1.5,70.9,,0.4,,
251,��â��,2021/5/23,11.3,29.2,0,1.2,67.6,,6.8,,
251,��â��,2021/5/24,12.3,24.1,0.3,1.6,67.9,,6.3,,
251,��â��,2021/5/25,10.6,21.3,3.4,2.1,66.4,,4.4,,
251,��â��,2021/5/26,11.8,24.1,,2.1,55.3,,9.3,,
251,��â��,2021/5/27,10.7,21.1,0.3,1.7,79.8,,5.5,,
251,��â��,2021/5/28,10.3,23.1,9.2,2.9,72.4,,3.6,,
251,��â��,2021/5/29,11.3,24.6,,1.3,67.1,,1,,
251,��â��,2021/5/30,12.4,29,0,1.4,48.9,,2.9,,
251,��â��,2021/5/31,15.5,29.2,1.2,1.5,53.5,,3.8,,
251,��â��,2021/6/1,16,29.6,,1.5,55.3,,4.9,,
251,��â��,2021/6/2,17,28.6,,1.9,56.9,,6.4,,
251,��â��,2021/6/3,18,21.5,19.4,1.7,83.4,,9.1,,
251,��â��,2021/6/4,13.6,24.1,0.4,1.4,69,,4.3,,
251,��â��,2021/6/5,13.1,26.2,,2.3,68.5,,2.3,,
251,��â��,2021/6/6,18.3,29.1,0.1,2.6,54.6,,3.1,,
251,��â��,2021/6/7,15.8,30.6,,1,58.1,,5.1,,
251,��â��,2021/6/8,16.1,30.7,,1.1,66,,4.9,,
251,��â��,2021/6/9,18.2,32.4,0,1.2,67.4,,4.5,,
251,��â��,2021/6/10,19.5,27.7,17.9,2.9,64.6,,9.1,,
251,��â��,2021/6/11,20,29,66.8,1,83.8,,6.8,,
251,��â��,2021/6/12,18.3,29.3,,1.6,81.3,,6.4,,
251,��â��,2021/6/13,17.3,27.9,,1.3,85.1,,5.5,,
251,��â��,2021/6/14,18,27.8,,1.2,85.4,,7.6,,
251,��â��,2021/6/15,19.2,22.2,16.2,1.5,85.6,,7.9,,
251,��â��,2021/6/16,19.3,28.6,0.1,2.3,66.6,,6,,
251,��â��,2021/6/17,19.2,26.6,1,0.8,79.3,,9.8,,
251,��â��,2021/6/18,19.2,22.7,6.2,1,89.1,,9.3,,
251,��â��,2021/6/19,16.7,27.6,,1.1,79.3,,5.5,,
251,��â��,2021/6/20,14.1,31.2,,1.4,62.1,,3,,
251,��â��,2021/6/21,17.3,29.9,,1.4,65.6,,2.5,,
251,��â��,2021/6/22,15.8,29.2,0,1.2,71.3,,4.6,,
251,��â��,2021/6/23,19.1,26.6,0.1,1.8,74.6,,5.1,,
251,��â��,2021/6/24,18.1,26.8,0,1.2,78.1,,6.5,,
251,��â��,2021/6/25,17.7,29.8,0,1.2,74.5,,7.5,,
251,��â��,2021/6/26,19.8,29.7,0.6,1,72.8,,7.3,,
251,��â��,2021/6/27,18.1,29.1,1.7,1,71,,5.9,,
251,��â��,2021/6/28,19.4,29.6,0.9,1,77.5,,5.6,,
251,��â��,2021/6/29,18.5,29,,1.3,80,,5.3,,
251,��â��,2021/6/30,19.5,30.2,0,0.8,75.3,,6.4,,
251,��â��,2021/7/1,18.8,31.6,,1.1,75.3,,5.6,,
251,��â��,2021/7/2,20.7,31.6,0,0.8,77.9,,7.6,,
251,��â��,2021/7/3,22.3,25.3,22.4,3.2,80.4,,9,,
251,��â��,2021/7/4,20.3,25.6,1.7,2.5,87.5,,8.3,,
251,��â��,2021/7/5,20.2,23.8,28.2,1.2,87.5,,9.1,,
251,��â��,2021/7/6,21.2,24.7,53.1,0.6,91.5,,9.8,,
251,��â��,2021/7/7,24.2,26.7,24.2,0.8,91.9,,9.9,,
251,��â��,2021/7/8,22.7,28.1,1.5,0.8,89.6,,9.9,,
251,��â��,2021/7/9,22.7,30.6,0.3,1.1,82.6,,6.1,,
251,��â��,2021/7/10,22.2,31.6,,1.5,79.1,,4.1,,
251,��â��,2021/7/11,22.2,31.6,,1.5,80.3,,7.1,,
251,��â��,2021/7/12,24.8,32.2,,1.7,76.4,,7.1,,
251,��â��,2021/7/13,25,33,,3,71.3,,7.3,,
251,��â��,2021/7/14,25.5,31.5,,2.3,74.4,,8.3,,
251,��â��,2021/7/15,23.8,33.9,,1.4,70.6,,5.4,,
251,��â��,2021/7/16,21.6,33.7,28.6,1.1,78.4,,5.1,,
251,��â��,2021/7/17,20.8,31.2,3.3,1,80.4,,5.5,,
251,��â��,2021/7/18,22.3,32,9.9,1.3,74.4,,7,,
251,��â��,2021/7/19,23.2,32.3,0.2,1.3,75.6,,7.5,,
251,��â��,2021/7/20,22.6,32.7,,0.8,76.1,,7.4,,
251,��â��,2021/7/21,21.5,35.2,,1.4,68.5,,4,,
251,��â��,2021/7/22,21.5,34.8,,1.4,69.3,,3.9,,
251,��â��,2021/7/23,22.3,34.7,,1,69,,6.5,,
251,��â��,2021/7/24,24.2,34,,1,66.9,,7.9,,
251,��â��,2021/7/25,23.4,34.1,,1.5,59.1,,5.9,,
251,��â��,2021/7/26,24.2,33.5,,1.6,63,,4.8,,
251,��â��,2021/7/27,21.7,34.3,,1.1,65.3,,3.1,,
251,��â��,2021/7/28,22.3,34.4,3.1,1.2,71.8,,5,,
251,��â��,2021/7/29,23.6,33.4,0.7,1,76.4,,6.5,,
251,��â��,2021/7/30,20.9,33.2,16.5,1.5,75.6,,5.1,,
251,��â��,2021/7/31,24.2,33.9,16.2,0.9,75.8,,6.3,,
251,��â��,2021/8/1,23.7,31.7,9.9,1,81.8,,8.9,,
251,��â��,2021/8/2,23.7,29.5,59.4,0.9,87.4,,9.3,,
251,��â��,2021/8/3,23.6,32.2,1,0.8,81.5,,6.6,,
251,��â��,2021/8/4,22.8,33.1,2.2,1,78.3,,3.9,,
251,��â��,2021/8/5,23,34.4,,0.9,75.9,,3.8,,
251,��â��,2021/8/6,22.7,34.4,0,1.3,76.1,,3.8,,
251,��â��,2021/8/7,21.9,33.1,,1.5,72.9,,6.1,,
251,��â��,2021/8/8,23,29.2,0.6,1,83.1,,8.5,,
251,��â��,2021/8/9,21.8,32.2,,1.4,73.4,,4.9,,
251,��â��,2021/8/10,22.1,32.9,,1.2,74.5,,7.3,,
251,��â��,2021/8/11,20.8,33,,1,72.8,,4,,
251,��â��,2021/8/12,21.5,31.2,3.9,0.8,81.9,,7.9,,
251,��â��,2021/8/13,21.7,31.4,0.9,0.9,81.5,,8.9,,
251,��â��,2021/8/14,21.2,29.3,5.9,1.1,84.5,,8.4,,
251,��â��,2021/8/15,19.7,31.4,0,0.9,76.9,,7.8,,
251,��â��,2021/8/16,21.7,31.5,0,1.3,68.6,,5.3,,
251,��â��,2021/8/17,21.2,30.6,,1.8,72.1,,4,,
251,��â��,2021/8/18,20.3,29.4,1.3,0.9,82.4,,6,,
251,��â��,2021/8/19,18.9,28.6,3.4,0.6,82.1,,5.9,,
251,��â��,2021/8/20,19.7,31,,2.2,71.8,,3.8,,
251,��â��,2021/8/21,22.8,27.3,33.3,3,84.5,,8.6,,
251,��â��,2021/8/22,21,29.7,,0.8,81.3,,6.9,,
251,��â��,2021/8/23,22.7,26.1,40.2,1.2,88.6,,10,,
251,��â��,2021/8/24,22.6,29,71.7,2.4,87.8,,9.4,,
251,��â��,2021/8/25,23.2,29,6.7,1.2,86.8,,8.8,,
251,��â��,2021/8/26,21.3,32,,0.9,81.3,,6.6,,
251,��â��,2021/8/27,20.4,24.6,66.1,1.7,89.3,,8.5,,
251,��â��,2021/8/28,20,28.8,0,1.5,78.9,,7.6,,
251,��â��,2021/8/29,19.5,28,19.2,1.1,86.9,,8.1,,
251,��â��,2021/8/30,20.6,28.6,4,1.1,83.9,,8.3,,
251,��â��,2021/8/31,21.5,31.1,,1,80.4,,7.8,,
251,��â��,2021/9/1,21.1,27.2,8.4,2,83.8,,9.3,,
251,��â��,2021/9/2,19.8,24.4,3.1,0.8,83,,7.8,,
251,��â��,2021/9/3,19.8,28.3,8.2,0.9,80.8,,6.4,,
251,��â��,2021/9/4,20.1,27.9,,1.1,70.1,,9.1,,
251,��â��,2021/9/5,18.2,24.1,15.5,1.1,75.5,,9.1,,
251,��â��,2021/9/6,18.2,23.3,20.4,3.5,74.3,,9.4,,
251,��â��,2021/9/7,20,25,3,2.3,78.3,,8.8,,
251,��â��,2021/9/8,17.1,27.3,0.6,1.1,76.4,,5,,
251,��â��,2021/9/9,16.6,29.6,,0.7,77.8,,7,,
251,��â��,2021/9/10,19.7,25.5,,0.3,80.6,,8.1,,
251,��â��,2021/9/11,18.5,30.4,,0.7,77.4,,1.4,,
251,��â��,2021/9/12,18.4,29.4,,1.1,76.4,,6.3,,
251,��â��,2021/9/13,20.1,27.7,,1.2,63.3,,9.3,,
251,��â��,2021/9/14,19.7,26.6,1.4,1.6,73.3,,8.9,,
251,��â��,2021/9/15,18.3,30,,2.1,55.6,,2.4,,
251,��â��,2021/9/16,17,28,0.2,1.6,65.1,,7,,
251,��â��,2021/9/17,18.8,26.3,2.9,2.8,78.5,,7.3,,
251,��â��,2021/9/18,16.5,28.4,,0.8,76.4,,4.4,,
251,��â��,2021/9/19,17.7,28.8,,1.1,75.1,,4.4,,
251,��â��,2021/9/20,18.6,28.8,,2.5,65,,3.1,,
251,��â��,2021/9/21,19.7,26.6,59.1,2,79.3,,6.9,,
251,��â��,2021/9/22,17.2,28.2,12.4,1.1,76.3,,2.4,,
251,��â��,2021/9/23,15.1,26.4,,1.2,69.4,,2.8,,
251,��â��,2021/9/24,14.1,27,,0.8,71.4,,2.3,,
251,��â��,2021/9/25,16.1,26.3,,1.6,70.9,,7.4,,
251,��â��,2021/9/26,18.1,26.6,0,1.2,69.1,,8.9,,
251,��â��,2021/9/27,18.3,27.1,0.1,1,64.9,,5.4,,
251,��â��,2021/9/28,20.2,25.1,1.8,1,74.6,,9,,
251,��â��,2021/9/29,18.7,25.2,24.5,1.5,83.1,,9.4,,
251,��â��,2021/9/30,17.2,27.2,0.1,1.6,79.3,,2,,
251,��â��,2021/10/1,15.5,28.3,,0.9,78,,1.4,,
251,��â��,2021/10/2,16.6,28.8,,0.8,77.5,,1,,
251,��â��,2021/10/3,17.2,30.6,,1.6,63.8,,2.7,,
251,��â��,2021/10/4,20.7,29.6,,2.6,68.1,,4.6,,
251,��â��,2021/10/5,17.8,29.4,,1.4,71.4,,0.6,,
251,��â��,2021/10/6,16.2,29.3,,0.7,71.8,,0.8,,
251,��â��,2021/10/7,17.7,26.7,0.5,0.9,80,,4.6,,
251,��â��,2021/10/8,18,22.3,2.1,1.3,83,,8.9,,
251,��â��,2021/10/9,19,29.7,,1.1,71.4,,5.4,,
251,��â��,2021/10/10,17.5,29.9,6.6,1.9,71.3,,6.4,,
251,��â��,2021/10/11,11.8,17.5,10,2.4,81.8,,9.8,,
251,��â��,2021/10/12,14.6,17.5,4.2,1.7,88.1,,8.1,,
251,��â��,2021/10/13,15.6,24.2,,1.3,79.5,,5,,
251,��â��,2021/10/14,17.1,26.8,,1.1,74.9,,4.9,,
251,��â��,2021/10/15,15.1,21.7,11.8,1.3,81.9,,8.6,,
251,��â��,2021/10/16,7.3,16.8,4,3.2,64.3,,9.5,,
251,��â��,2021/10/17,2.9,12.1,,2.5,49.4,,1,,
251,��â��,2021/10/18,1.5,17.1,,1.2,60.3,,3,,
251,��â��,2021/10/19,7,17,4,1.2,76.3,,6.1,,
251,��â��,2021/10/20,5.2,15,,1.1,65.3,,6,,
251,��â��,2021/10/21,4.3,16.1,,1,71.9,,4.3,,
251,��â��,2021/10/22,3.2,16.6,,1.6,59.8,,0.1,,
251,��â��,2021/10/23,3.6,19.3,,0.9,62.3,,0.3,,
251,��â��,2021/10/24,4.5,19,,0.7,69,,5.4,,
251,��â��,2021/10/25,6.1,18,,1.1,74.6,,1.9,,
251,��â��,2021/10/26,4,19.1,,0.8,73.5,,4.4,,
251,��â��,2021/10/27,6.8,19.6,,0.9,73.3,,3.6,,
251,��â��,2021/10/28,4.6,19.2,,0.9,67.6,,1.9,,
251,��â��,2021/10/29,6.8,20.7,,1.1,64,,4.8,,
251,��â��,2021/10/30,8.6,18.2,,0.8,65.6,,6.9,,
251,��â��,2021/10/31,6.8,21.2,,0.7,74.4,,2.1,,
251,��â��,2021/11/1,8.6,19.9,,0.9,78.3,,5.4,,
251,��â��,2021/11/2,6,16.2,,0.9,75.6,,5.1,,
251,��â��,2021/11/3,4.5,17,,1.1,75.4,,2.5,,
251,��â��,2021/11/4,7.6,19.8,0.1,0.6,79.9,,3,,
251,��â��,2021/11/5,6.5,19.7,,0.7,75.1,,5.4,,
251,��â��,2021/11/6,8.6,22,,1.3,58.5,,1.4,,
251,��â��,2021/11/7,7.5,22.8,,1.4,56,,5,,
251,��â��,2021/11/8,7.6,18.2,20.6,3.2,76.5,,7.5,,
251,��â��,2021/11/9,6,12.6,1.7,2.2,71.5,,8.1,,
251,��â��,2021/11/10,4.3,10.3,20.2,1.6,94.1,,6.8,,
251,��â��,2021/11/11,4.4,9.6,3.8,1.1,90.3,,7.5,,
251,��â��,2021/11/12,3.3,9.5,1.9,1,89.4,,,,
251,��â��,2021/11/13,3,15.9,0,0.6,79.8,,4,,
251,��â��,2021/11/14,5,17.7,,0.7,72.1,,1.9,,
251,��â��,2021/11/15,3.9,16.7,,0.5,78.5,,2.1,,
251,��â��,2021/11/16,3.5,15.1,,0.8,73.9,,1.3,,
251,��â��,2021/11/17,1.8,14.7,,0.6,75.6,,2,,
251,��â��,2021/11/18,3.7,16.9,,0.6,78.6,,3,,
251,��â��,2021/11/19,5.2,18.5,,0.6,85.3,,6.5,,
251,��â��,2021/11/20,5.4,13.1,,0.5,91.3,,7.5,,
251,��â��,2021/11/21,5.3,16.8,0,0.6,85.8,,9.6,,
251,��â��,2021/11/22,2.7,11.5,2.2,3.3,78,,8.5,,
251,��â��,2021/11/23,0.8,6.9,3.2,1.6,92.8,,6.5,,
251,��â��,2021/11/24,2.4,12.6,0,1.7,73.5,,4.6,,
251,��â��,2021/11/25,4.3,15.6,,1.2,71.3,,1.9,,
251,��â��,2021/11/26,0.8,11,,0.9,68.1,,0.3,,
251,��â��,2021/11/27,-0.4,10,,1.1,66.6,,0,,
251,��â��,2021/11/28,-1.4,14.7,,0.7,64.9,,3.1,,
251,��â��,2021/11/29,-0.1,16.5,,0.5,64.4,,4.6,,
251,��â��,2021/11/30,4.4,14.3,9.8,4.2,85.6,,9.1,,
251,��â��,2021/12/1,0.1,5.1,1.9,3.3,83.5,,6.1,,
251,��â��,2021/12/2,-0.4,7.4,0,1.3,66.8,,4.8,,
251,��â��,2021/12/3,3,7.5,1.2,2.2,70.9,,9.3,,
251,��â��,2021/12/4,-1.5,9,,1,72,,5.1,,
251,��â��,2021/12/5,-2.6,10.5,,0.5,70.5,,0,,
251,��â��,2021/12/6,-0.5,13.1,,0.7,72.9,,3.5,,
251,��â��,2021/12/7,0.3,11.5,,0.9,76.9,,0,,
251,��â��,2021/12/8,0.3,12.9,,0.7,78.5,,0.9,,
251,��â��,2021/12/9,0,13.6,,0.7,70.6,,6.5,,
251,��â��,2021/12/10,5.7,14.5,0,1,76,,7.4,,
251,��â��,2021/12/11,2.5,11.5,,0.8,82.3,,8,,
251,��â��,2021/12/12,0.6,9.6,,2.2,69.5,,5,,
251,��â��,2021/12/13,-4.2,3.8,,2.4,57,,2.5,,
251,��â��,2021/12/14,-4.7,9.3,,1.1,69.9,,5.4,,
251,��â��,2021/12/15,3.4,15.3,,1.2,75.1,,3.3,,
251,��â��,2021/12/16,3.7,11.5,0,0.6,86.9,,8.7,,
251,��â��,2021/12/17,-6.2,7.4,3.3,4.2,72.3,,9,,
251,��â��,2021/12/18,-10.4,2,0.1,1.9,68.3,,5.6,,
251,��â��,2021/12/19,-0.7,6.4,0.1,1.5,69.3,,4.6,,
251,��â��,2021/12/20,0.7,12.1,,1.5,65.9,,2.8,,
251,��â��,2021/12/21,0.8,13,,0.7,82.6,,2.9,,
251,��â��,2021/12/22,-2.3,9.9,,0.9,66.4,,0,,
251,��â��,2021/12/23,-3,10.8,,1.2,58.9,,1.3,,
251,��â��,2021/12/24,-1.2,8.3,,2.1,66.6,,7.6,,
251,��â��,2021/12/25,-8.7,0.1,0.8,3.5,74.9,,9.4,,
251,��â��,2021/12/26,-10,-3.6,0,2.8,62.5,,4.6,,
251,��â��,2021/12/27,-9.9,0.7,0,1,66.6,,4.5,,
251,��â��,2021/12/28,-1.5,6,,0.4,73,,5.1,,
251,��â��,2021/12/29,0.2,8.6,0,1.7,69.1,,7,,
251,��â��,2021/12/30,-1.8,3.7,0.8,2.7,65.9,,7.8,,
251,��â��,2021/12/31,-5.2,-0.9,0,2.3,68.6,,6.9,,
251,��â��,2022/1/1,-8,1.7,,1.3,57.1,,5.4,,
251,��â��,2022/1/2,-5.9,5.2,0,0.8,68.4,,3.6,,
251,��â��,2022/1/3,-6.5,4.9,,0.7,70.9,,1.4,,
251,��â��,2022/1/4,-2.1,5.3,0,1.7,59,,3.7,,
251,��â��,2022/1/5,-2.8,2.4,,1.4,52.8,,9.4,,
251,��â��,2022/1/6,-4.9,5.1,,1.4,61.1,,0,,
251,��â��,2022/1/7,-7.1,4.6,,1.1,62.3,,0,,
251,��â��,2022/1/8,-6.4,6.4,,0.7,69.5,,2.7,,
251,��â��,2022/1/9,-3.1,6.9,,0.9,76.5,,6.1,,
251,��â��,2022/1/10,-4.4,7.5,,0.9,73.3,,5.1,,
251,��â��,2022/1/11,-4.5,1.5,1.7,2.9,79,,9.6,,
251,��â��,2022/1/12,-6.7,0.3,0,1.9,66.3,,6.6,,
251,��â��,2022/1/13,-6.6,0.4,0,2.2,74,,7.6,,
251,��â��,2022/1/14,-8.4,1.8,,1.5,60.4,,4.4,,
251,��â��,2022/1/15,-5.5,7,,0.5,65.4,,6.9,,
251,��â��,2022/1/16,-1.6,3.5,0,2.3,66.1,,7.8,,
