����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
172,��â,2020/11/14,6,20.3,,1.2,76.6,,5.9,,
172,��â,2020/11/15,5.9,19.8,,1.6,77.5,,4.6,,
172,��â,2020/11/16,5.6,19.1,,2,71.4,,5,,
172,��â,2020/11/17,12.3,22.3,1.5,4,71.9,,5.8,,
172,��â,2020/11/18,17.5,24.2,3.1,5.3,79.1,,8.1,,
172,��â,2020/11/19,11.5,22.2,43.6,5.4,,,9.4,,
172,��â,2020/11/20,6.2,11.5,,4.3,74.4,,9.4,,
172,��â,2020/11/21,0.6,16.3,,2.8,74,,4.3,,
172,��â,2020/11/22,6.6,10,4.6,3,80.1,,8.8,,
172,��â,2020/11/23,1.7,7.5,,4,67.5,,7.5,,
172,��â,2020/11/24,2.3,10.6,,3.5,56.9,,5.1,,
172,��â,2020/11/25,0.8,12.1,,3,64,,3.9,,
172,��â,2020/11/26,2.9,11.9,,3,70,,6.9,,
172,��â,2020/11/27,3.7,9.9,,3.4,69,,8.8,,
172,��â,2020/11/28,3,6.2,,4.8,57.6,,7.9,,
172,��â,2020/11/29,1.9,6.7,,2.5,67.5,,6.6,,
172,��â,2020/11/30,-0.5,7.9,,3.4,66.9,,5.8,,
172,��â,2020/12/1,-1.5,7.6,,3.8,50.3,,4.3,,
172,��â,2020/12/2,-1,9.2,,2.8,47.9,,4,,
172,��â,2020/12/3,-1.1,7.2,0.1,3.6,66,,8.3,,
172,��â,2020/12/4,-2.2,6.6,,2.9,65.5,,4.5,,
172,��â,2020/12/5,-2.5,9.3,,1.9,67.9,,4.9,,
172,��â,2020/12/6,-2.9,10.3,,1.4,73.5,,0.9,,
172,��â,2020/12/7,-2.6,9.9,,2.4,78.1,,6.6,,
172,��â,2020/12/8,-1.5,7.1,,3.5,64.1,,6.8,,
172,��â,2020/12/9,-4.5,7.9,,2.5,59.5,,3.3,,
172,��â,2020/12/10,1.5,10.9,,1.4,65.4,,8,,
172,��â,2020/12/11,1.1,10.5,,0.8,85.3,,9,,
172,��â,2020/12/12,-0.8,9.4,,3,62,,3.5,,
172,��â,2020/12/13,-1.4,11.3,2.2,4.8,63.6,,8.9,,
172,��â,2020/12/14,-5.9,0.1,2.3,5.8,71.4,,8.8,,
172,��â,2020/12/15,-7.3,-1.7,0.6,3.8,67.6,,7.3,,
172,��â,2020/12/16,-6.8,-1.5,1.7,3.7,82.6,,7.4,,
172,��â,2020/12/17,-8.4,2.7,,2.1,75.4,,2.5,,
172,��â,2020/12/18,-4.4,6.4,,2.9,71.6,,8.9,,
172,��â,2020/12/19,-5.6,1.3,,4.5,48.8,,4,,
172,��â,2020/12/20,-4.7,3.8,0.1,2.2,67.4,,4.8,,
172,��â,2020/12/21,-5.1,7.4,,1.8,72.9,,4.9,,
172,��â,2020/12/22,-3.9,7.9,,0.9,83.1,,4,,
172,��â,2020/12/23,-3.1,10.9,,1.4,81.5,,5.4,,
172,��â,2020/12/24,0,8.7,,3.2,68.4,,3.6,,
172,��â,2020/12/25,-2.5,6.5,0.7,3,76,,4.9,,
172,��â,2020/12/26,-3.4,9.1,,1.4,70.4,,7,,
172,��â,2020/12/27,1.3,8,7.9,1.9,81.3,,9.8,,
172,��â,2020/12/28,-2,13.9,,1.2,86.1,,5.4,,
172,��â,2020/12/29,-1.7,7.4,2.6,3.3,89.8,,9.4,,
172,��â,2020/12/30,-8.9,-1.2,7.9,6.5,81.8,,9.5,,
172,��â,2020/12/31,-10.5,-0.2,2.6,3.3,79,,8.3,,
172,��â,2021/1/1,-7.5,3.7,0.6,2.3,80.9,,8.1,,
172,��â,2021/1/2,-5.7,-0.1,1,3.6,73.3,,4.3,,
172,��â,2021/1/3,-5.6,0.5,,3.4,64.6,,8.1,,
172,��â,2021/1/4,-7.5,5.1,,1.2,80.6,,3.9,,
172,��â,2021/1/5,-5.3,2,0.2,4.7,72.6,,9,,
172,��â,2021/1/6,-8.2,0.3,1.5,2.6,73.1,,8.6,,
172,��â,2021/1/7,-13.8,-2.4,10.3,5.1,84.6,,7.4,,
172,��â,2021/1/8,-17,-8.4,,2.6,75.5,,6.4,,
172,��â,2021/1/9,-15,-3.2,,2.1,69,,6.4,,
172,��â,2021/1/10,-16.3,-0.6,,1.1,81.1,,8.1,,
172,��â,2021/1/11,-7.8,-1.4,,1.9,74.4,,9,,
172,��â,2021/1/12,-7.1,3.2,2.6,2,81,,5.8,,
172,��â,2021/1/13,-3.2,10.3,,2.5,70.5,,1,,
172,��â,2021/1/14,-2.8,12.4,,2.1,75.6,,1.6,,
172,��â,2021/1/15,2.9,14.4,,4.8,76.3,,8.4,,
172,��â,2021/1/16,-2.6,3,,5.1,67.3,,9.3,,
172,��â,2021/1/17,-6.3,0.7,0.2,3.4,74,,7.4,,
172,��â,2021/1/18,-2.4,5.7,5.9,4.4,75.4,,8,,
172,��â,2021/1/19,-7.3,0,,3.4,55.5,,0.6,,
172,��â,2021/1/20,-6.9,11.5,,1.8,58.4,,2.4,,
172,��â,2021/1/21,4.5,11,6.6,2.9,77.8,,8.1,,
172,��â,2021/1/22,5.8,10.1,2.9,1.4,96.6,,8.8,,
172,��â,2021/1/23,6.1,9.5,3.9,1.4,96.6,,9.6,,
172,��â,2021/1/24,3.2,13.1,,1.7,79.6,,4.6,,
172,��â,2021/1/25,1.7,14.2,,1.6,75.9,,5.6,,
172,��â,2021/1/26,4,8.7,5.4,2.6,85.4,,9.3,,
172,��â,2021/1/27,-0.6,7.3,,4.2,60.4,,5.3,,
172,��â,2021/1/28,-4.8,6.3,1.8,5,76.5,,8,,
172,��â,2021/1/29,-8.1,-1.3,2.3,3.7,78.8,,4,,
172,��â,2021/1/30,-7.3,9.3,,2.8,76.1,,4,,
172,��â,2021/1/31,-3.5,12.6,1,3.2,71.3,,6.4,,
172,��â,2021/2/1,2.4,10.9,4,3.7,81.1,,8.1,,
172,��â,2021/2/2,-4.7,2.4,0,4.9,54.6,,3.5,,
172,��â,2021/2/3,-6.4,5.4,0.4,2.5,57.5,,2.1,,
172,��â,2021/2/4,-4.3,,2.3,1.9,,,1.6,,
172,��â,2021/2/5,-5.8,9,,1.7,57.1,,6.9,,
172,��â,2021/2/6,-1.2,11.2,,2,79,,7.5,,
172,��â,2021/2/7,0.7,10.7,,2.6,78.5,,4.8,,
172,��â,2021/2/8,-3.2,1.7,,4.9,54.4,,0.9,,
172,��â,2021/2/9,-5.2,6,,2.4,54.4,,1.3,,
172,��â,2021/2/10,-5.6,9.6,,1.4,75.1,,2.6,,
172,��â,2021/2/11,-1.4,11.5,,1.2,78.8,,9.6,,
172,��â,2021/2/12,0.3,15.8,,1.5,64.5,,6.5,,
172,��â,2021/2/13,-2.6,17.4,,1.6,65.5,,1.8,,
172,��â,2021/2/14,1.3,15.2,1.7,1.2,72.6,,8.9,,
172,��â,2021/2/15,-0.4,6.2,1.2,4.7,71.8,,9.1,,
172,��â,2021/2/16,-4.6,5.2,2.3,4.6,67.3,,4.4,,
172,��â,2021/2/17,-6.1,-3.1,2.8,6.5,75.6,,9.5,,
172,��â,2021/2/18,-5.5,-0.5,1.2,5.3,69.9,,7.8,,
172,��â,2021/2/19,-4.5,10.1,,3.2,68.8,,0.9,,
172,��â,2021/2/20,7.7,15,,4,69,,0.9,,
172,��â,2021/2/21,9,21.6,,4.7,49.9,,1.9,,
172,��â,2021/2/22,0.6,16.7,,4.4,71.5,,3.4,,
172,��â,2021/2/23,-2.6,6.8,,3.2,57.3,,4.3,,
172,��â,2021/2/24,-3.5,6.6,,1.5,57.6,,8,,
172,��â,2021/2/25,-1.6,4.2,16,1.9,86.5,,9.6,,
172,��â,2021/2/26,3.4,15.6,0.1,3.6,67.1,,7.9,,
172,��â,2021/2/27,3.4,14.2,,3.2,49.9,,7,,
172,��â,2021/2/28,2.5,11.4,1,1.9,71.6,,8.6,,
172,��â,2021/3/1,3.6,16.5,33.3,5.8,84.5,,9.5,,
172,��â,2021/3/2,-0.9,6.2,,4,76,,5.9,,
172,��â,2021/3/3,-3.7,11.7,,1.7,70.3,,5.3,,
172,��â,2021/3/4,5.4,10.5,4,2.8,74.5,,9.5,,
172,��â,2021/3/5,3.9,16.5,,2.9,74.5,,7.3,,
172,��â,2021/3/6,3.3,12.1,,2.5,85,,6.8,,
172,��â,2021/3/7,5.1,11.7,,2.2,73.5,,8.5,,
172,��â,2021/3/8,1.2,13.3,,2.5,70.4,,4.6,,
172,��â,2021/3/9,0.6,12,,2.3,65.8,,7.4,,
172,��â,2021/3/10,0.5,16.2,,1.8,63.8,,2.8,,
172,��â,2021/3/11,1.1,18,1.7,1.5,66,,8.5,,
172,��â,2021/3/12,6.1,9.6,12.1,5.4,88.3,,8.4,,
172,��â,2021/3/13,1.1,13.5,,2.1,79.8,,2.6,,
172,��â,2021/3/14,0.1,14.3,,1.5,76.4,,4.1,,
172,��â,2021/3/15,-0.4,18.8,3,2.5,67.4,,7.9,,
172,��â,2021/3/16,0.6,11.9,1.6,3.5,69.9,,4.4,,
172,��â,2021/3/17,-0.9,14.1,,2,67.1,,2,,
172,��â,2021/3/18,0.3,19.1,,1.8,67.1,,2.4,,
172,��â,2021/3/19,4.8,18.7,,1.8,61,,7.3,,
172,��â,2021/3/20,5.6,12.1,6.8,2.8,84.3,,8.9,,
172,��â,2021/3/21,4.6,9.5,,5.7,59.6,,9.3,,
172,��â,2021/3/22,3.1,11,,4.6,50.8,,1.9,,
172,��â,2021/3/23,0.2,15.4,,2.9,59.9,,0.5,,
172,��â,2021/3/24,5.7,17,,2.8,55.5,,6.4,,
172,��â,2021/3/25,2.9,19.3,,1.8,77.1,,4.9,,
172,��â,2021/3/26,0.7,23.5,,1.8,64.5,,5.6,,
172,��â,2021/3/27,12.4,15.6,23.5,6.2,78.4,,9.6,,
172,��â,2021/3/28,9,13.9,,3.8,84.3,,6.6,,
172,��â,2021/3/29,7.1,16.9,,2.1,70.6,,6.5,,
172,��â,2021/3/30,5.4,18.4,,2.9,60.3,,3.5,,
172,��â,2021/3/31,2.1,22.6,,1.9,58.4,,5.8,,
172,��â,2021/4/1,6.4,22.4,,2.8,41.1,,7.8,,
172,��â,2021/4/2,13.1,23.3,,2.7,42.3,,7.4,,
172,��â,2021/4/3,11.3,18.9,4.6,5.7,80.1,,8.4,,
172,��â,2021/4/4,6.8,12,2.8,3.1,89.6,,8.1,,
172,��â,2021/4/5,3.4,17.1,,2.8,62.8,,1.4,,
172,��â,2021/4/6,3.6,17.7,,2.2,59.9,,3.8,,
172,��â,2021/4/7,2.9,19.9,,2.1,60.5,,3.1,,
172,��â,2021/4/8,4.1,16.2,,2.5,54,,1.4,,
172,��â,2021/4/9,1,19.4,,2.1,50.6,,2.9,,
172,��â,2021/4/10,5.5,19.1,,2.2,56.5,,2.6,,
172,��â,2021/4/11,4.5,22.8,,2.5,38.8,,2.9,,
172,��â,2021/4/12,12.7,14.9,18.2,5.3,68.8,,9.9,,
172,��â,2021/4/13,5,13.9,1.1,5,74,,8,,
172,��â,2021/4/14,2.4,13.1,,3.2,54.6,,1.9,,
172,��â,2021/4/15,0,18.6,,2.1,48.8,,3.8,,
172,��â,2021/4/16,9.7,15.6,0.3,3.6,66,,8,,
172,��â,2021/4/17,6.7,15.4,,4.8,55.3,,4.8,,
172,��â,2021/4/18,4,13.8,,4.5,56.1,,2,,
172,��â,2021/4/19,1.1,18.6,,2.2,62.8,,1.5,,
172,��â,2021/4/20,3.2,22,,2.3,50,,1.5,,
172,��â,2021/4/21,7.5,26.3,,1.8,51.9,,8.1,,
172,��â,2021/4/22,12.3,23.7,,3.3,38.4,,9.4,,
172,��â,2021/4/23,17.6,27.4,,4.2,27,,8.9,,
172,��â,2021/4/24,12.2,25.3,,2.5,37.5,,5.1,,
172,��â,2021/4/25,8.3,23.6,,2.7,56.8,,3.8,,
172,��â,2021/4/26,9.5,22.6,,2.4,52.8,,4.3,,
172,��â,2021/4/27,10.1,21.7,,3.4,46.1,,9.4,,
172,��â,2021/4/28,11.6,22.1,0.1,2,64.1,,8.5,,
172,��â,2021/4/29,11.1,21.3,0.9,3.7,49.5,,5.6,,
172,��â,2021/4/30,9.9,16.1,1.3,4.6,61.6,,5.9,,
172,��â,2021/5/1,7.4,13.2,8.3,4.5,72.9,,6.1,,
172,��â,2021/5/2,6,16.1,,2.7,72.4,,3.5,,
172,��â,2021/5/3,4.5,22.7,,2.3,63,,4,,
172,��â,2021/5/4,14,21.4,14.8,5.9,76.3,,9.8,,
172,��â,2021/5/5,6.9,18.6,0.1,3.4,61.3,,2.6,,
172,��â,2021/5/6,3.9,23,,2.7,42.8,,6.4,,
172,��â,2021/5/7,7.9,20.8,,4.3,53.6,,5.9,,
172,��â,2021/5/8,5.4,22.9,,3.6,61.1,,2.4,,
172,��â,2021/5/9,7.2,22.4,,1.9,55.8,,1.9,,
172,��â,2021/5/10,11.7,19.9,,4,40.4,,7.9,,
172,��â,2021/5/11,13.8,24.1,1.5,3.3,41.5,,9.5,,
172,��â,2021/5/12,13.1,29,,2.6,41.3,,4.1,,
172,��â,2021/5/13,13.6,28,,2,57.5,,2.4,,
172,��â,2021/5/14,14.2,28.7,,2,63,,8.4,,
172,��â,2021/5/15,19.6,24.7,16.5,3.5,79.9,,9.1,,
172,��â,2021/5/16,15.3,22.3,33.9,4.3,92.4,,10,,
172,��â,2021/5/17,13.9,16.1,1.6,3.1,93.5,,9.1,,
172,��â,2021/5/18,13.4,22.6,,2.1,81.6,,7.3,,
172,��â,2021/5/19,12.7,26.9,,2,67.6,,6.4,,
172,��â,2021/5/20,14.3,18.2,4.5,3,87.8,,9.5,,
172,��â,2021/5/21,12.7,19.4,0.1,4.7,78.8,,7.6,,
172,��â,2021/5/22,11,24.7,,2.2,71.6,,0.9,,
172,��â,2021/5/23,11.4,29.5,0,1.8,68.3,,6.6,,
172,��â,2021/5/24,13,22.5,0.3,2.5,72.6,,6.3,,
172,��â,2021/5/25,11.7,21.2,,4.2,65.6,,4.8,,
172,��â,2021/5/26,12.6,24.4,,3.3,55.9,,9.3,,
172,��â,2021/5/27,11.9,20.1,0.1,3.4,76.9,,5.5,,
172,��â,2021/5/28,12.1,23.5,11.2,5,75.5,,4,,
172,��â,2021/5/29,11.5,24,,2,68,,1.3,,
172,��â,2021/5/30,13,28.8,,2.7,51.5,,3.4,,
172,��â,2021/5/31,17.7,28.9,0.6,3.3,47.9,,2.5,,
172,��â,2021/6/1,17.5,29.1,,3,50.9,,5.1,,
172,��â,2021/6/2,18.5,28.5,,3.2,53.1,,6.3,,
172,��â,2021/6/3,17.8,21.1,15.5,2.4,86.4,,9,,
172,��â,2021/6/4,15,23.3,0.3,2.8,67.8,,4.8,,
172,��â,2021/6/5,15.4,25.8,,3.6,71.6,,2.1,,
172,��â,2021/6/6,18.6,28.6,0,3.9,55.1,,3.4,,
172,��â,2021/6/7,18.1,30.2,,2.4,57.1,,5.4,,
172,��â,2021/6/8,17.5,30.3,,1.6,71.9,,4.6,,
172,��â,2021/6/9,19,32.4,,2.5,64.5,,3.8,,
172,��â,2021/6/10,20.5,26.9,28.8,4.7,65.4,,9.3,,
172,��â,2021/6/11,19.4,28.8,64.1,1.8,87.1,,7,,
172,��â,2021/6/12,19.1,28.9,,2.5,84,,6.4,,
172,��â,2021/6/13,17.1,26.7,,2.2,88.3,,6.1,,
172,��â,2021/6/14,18,27.3,,2.1,86.6,,7.9,,
172,��â,2021/6/15,19.3,22.3,18.3,4.3,86,,7.6,,
172,��â,2021/6/16,19.4,28.2,,3.4,68.9,,7,,
172,��â,2021/6/17,19.9,26.4,0.6,1.4,82.9,,9.5,,
172,��â,2021/6/18,19.5,22.7,5.8,1.9,91.1,,9.6,,
172,��â,2021/6/19,17.8,27,,1.9,81.3,,5.5,,
172,��â,2021/6/20,15.9,30.4,,2.4,63.9,,4.1,,
172,��â,2021/6/21,18,30.7,,2,68.5,,2.5,,
172,��â,2021/6/22,16,29.1,0,2.2,74.5,,4.3,,
172,��â,2021/6/23,20,26.4,,3.8,77.8,,5.3,,
172,��â,2021/6/24,19.3,27.8,,2.2,78.4,,6,,
172,��â,2021/6/25,18.1,29.7,,2.1,74.8,,7,,
172,��â,2021/6/26,20.5,30.4,0.3,1.9,70.5,,6.8,,
172,��â,2021/6/27,19.1,29.9,,1.8,71.1,,6.1,,
172,��â,2021/6/28,20.6,28.4,9.5,1.8,81.5,,5.8,,
172,��â,2021/6/29,19.1,28.7,,2.2,83.6,,5.6,,
172,��â,2021/6/30,20.1,30,,1.6,77.1,,5.9,,
172,��â,2021/7/1,19.6,31.1,,1.7,78.6,,5.8,,
172,��â,2021/7/2,21.1,31.5,0,1.8,79,,7.8,,
172,��â,2021/7/3,22.4,25.4,25.5,4.8,84.8,,9,,
172,��â,2021/7/4,21.3,25.7,0.8,4.3,88.8,,9,,
172,��â,2021/7/5,20.1,23.8,27.1,2.3,92,,8.9,,
172,��â,2021/7/6,21.6,25,74.6,2.6,94.5,,10,,
172,��â,2021/7/7,24.6,27.7,20.2,2.7,94.1,,10,,
172,��â,2021/7/8,22.9,28.5,0.9,1.6,90.1,,9.6,,
172,��â,2021/7/9,23.1,29.9,0,1.9,85.3,,6.5,,
172,��â,2021/7/10,23.4,31.2,,2.8,81.3,,4,,
172,��â,2021/7/11,23.4,31.4,0,3.2,82.1,,7.3,,
172,��â,2021/7/12,24.7,32.5,,2.8,76.8,,6.5,,
172,��â,2021/7/13,25.3,32.8,,4.1,73.9,,7.1,,
172,��â,2021/7/14,26.1,31.1,,3.7,76.3,,8.9,,
172,��â,2021/7/15,25,33.9,0,2.7,71.8,,5.4,,
172,��â,2021/7/16,22.7,33.2,1.7,2.2,79.9,,5.1,,
172,��â,2021/7/17,21.3,30.6,21.9,2,83.5,,6.1,,
172,��â,2021/7/18,22,32.1,0,2.1,77.8,,6.8,,
172,��â,2021/7/19,23.8,32.8,0,2.2,75,,6.9,,
172,��â,2021/7/20,23,33.4,,1.7,77.8,,6.8,,
172,��â,2021/7/21,21.6,35,,1.8,70.8,,4,,
172,��â,2021/7/22,22,34.4,,2,69.8,,3.8,,
172,��â,2021/7/23,22.8,34.4,,1.9,70.9,,6.3,,
172,��â,2021/7/24,24.4,33.8,,2.2,68.8,,7.9,,
172,��â,2021/7/25,23.3,34,,2.8,62.4,,5.9,,
172,��â,2021/7/26,24.3,33.4,,2.8,62.6,,4.9,,
172,��â,2021/7/27,21.5,34.8,,2,68.4,,2.9,,
172,��â,2021/7/28,22.7,34.4,,1.9,73.4,,5,,
172,��â,2021/7/29,24.4,34.4,,1.9,73.5,,6,,
172,��â,2021/7/30,22,33.6,9.1,2.8,75.4,,5.8,,
172,��â,2021/7/31,24.9,33.6,3.7,2,78.9,,5.6,,
172,��â,2021/8/1,24.6,32,32.7,2.1,82.6,,8.6,,
172,��â,2021/8/2,24,30.1,63.2,1.7,88.6,,9.3,,
172,��â,2021/8/3,23.9,32.3,4.3,2.8,77.6,,6.6,,
172,��â,2021/8/4,23.7,33.5,,2.1,77,,3.7,,
172,��â,2021/8/5,23.3,34,,1.5,75.8,,3.6,,
172,��â,2021/8/6,23.9,34,,2.1,77.3,,3.9,,
172,��â,2021/8/7,23,32.5,,2,77.4,,6.8,,
172,��â,2021/8/8,23.3,29.9,,1.6,84,,7.8,,
172,��â,2021/8/9,22.5,31.7,,2.5,74.9,,4.9,,
172,��â,2021/8/10,22.9,32.3,,2.2,76.8,,7.4,,
172,��â,2021/8/11,21,32.8,,1.7,73,,4.8,,
172,��â,2021/8/12,21.8,32,0,1.6,80.5,,7.8,,
172,��â,2021/8/13,22,31.6,3.6,1.5,80.9,,8.5,,
172,��â,2021/8/14,21.6,29,7.2,2.2,84.5,,8.3,,
172,��â,2021/8/15,19.9,31.9,1.7,1.6,77.3,,7.8,,
172,��â,2021/8/16,21.8,31.3,,1.6,74.4,,5,,
172,��â,2021/8/17,21.4,30.4,,2.6,73.1,,3.6,,
172,��â,2021/8/18,20,30.1,21.8,1.6,85,,6.3,,
172,��â,2021/8/19,19.1,30,0,1.6,81.1,,6.1,,
172,��â,2021/8/20,20.9,30.7,,3.4,68.5,,4,,
172,��â,2021/8/21,23.4,27.1,39,4.7,83.8,,8.8,,
172,��â,2021/8/22,21.2,29.4,,1.8,80.9,,6.6,,
172,��â,2021/8/23,22.8,27.2,12.8,2.6,87.9,,10,,
172,��â,2021/8/24,22.8,28.7,57.1,4.3,88.1,,9.3,,
172,��â,2021/8/25,24.3,28.8,1.2,2.5,85.9,,8.6,,
172,��â,2021/8/26,22.2,31.2,,2,79.3,,7,,
172,��â,2021/8/27,20.4,25.8,66.5,3,92.1,,8.5,,
172,��â,2021/8/28,19.7,29.6,0,2.3,81,,7.6,,
172,��â,2021/8/29,20,24.1,17.3,2.5,,,7.6,,
172,��â,2021/8/30,,,17.3,,,,8.1,,
172,��â,2021/8/31,25.3,30.7,,3.3,,,7.6,,
172,��â,2021/9/1,21.5,26.5,9.1,3.2,87.1,,9.1,,
172,��â,2021/9/2,20.2,24.3,2.4,1.7,87.1,,8,,
172,��â,2021/9/3,20,28.5,6.4,2,84.5,,6.3,,
172,��â,2021/9/4,20.1,27.9,,1.4,80.6,,9.1,,
172,��â,2021/9/5,18.7,24.3,7.2,3.1,85.9,,8.9,,
172,��â,2021/9/6,18.3,23.1,18,4.5,83.3,,9,,
172,��â,2021/9/7,20.5,25.6,2.4,5.7,84.3,,8.6,,
172,��â,2021/9/8,17.8,26.3,0.3,2.3,80.8,,4.5,,
172,��â,2021/9/9,16.4,28.9,,1.2,84.4,,7.4,,
172,��â,2021/9/10,20.3,25.9,,1.2,88.4,,8.5,,
172,��â,2021/9/11,19.1,30.9,,1.3,82.5,,1.6,,
172,��â,2021/9/12,17.8,29.4,,2.4,83.9,,6.3,,
172,��â,2021/9/13,19.3,28.2,0,2,73.9,,9.5,,
172,��â,2021/9/14,20.1,25.5,1.1,3.5,82.5,,9.3,,
172,��â,2021/9/15,18.8,29.6,,3.3,64.3,,3.6,,
172,��â,2021/9/16,16.7,27.8,0.6,2.1,74.9,,7.3,,
172,��â,2021/9/17,18.6,26.1,1.3,4.6,87.6,,7.5,,
172,��â,2021/9/18,16.5,28.1,,1.7,82.4,,4.6,,
172,��â,2021/9/19,17.6,28,,1.6,83.8,,4.4,,
172,��â,2021/9/20,19.1,28.3,,4.5,69.9,,3.6,,
172,��â,2021/9/21,20.2,26.2,59.7,3.9,84,,6.5,,
172,��â,2021/9/22,18.5,28.2,10.1,2.8,81.8,,3.5,,
172,��â,2021/9/23,14.7,25.7,,2,76,,3.1,,
172,��â,2021/9/24,13.5,27,,1.2,78.3,,2.8,,
172,��â,2021/9/25,16.1,26.6,,2.2,80,,5.8,,
172,��â,2021/9/26,18.2,27.5,0,1.7,75.3,,8.9,,
172,��â,2021/9/27,18.8,27.9,0,1.5,74.6,,5.6,,
172,��â,2021/9/28,20.7,24.9,1.2,2.5,78.8,,8.9,,
172,��â,2021/9/29,19.2,26.3,20.1,2.6,89.5,,9.5,,
172,��â,2021/9/30,17.8,27.2,,3,84.9,,2,,
172,��â,2021/10/1,15.9,28.9,,1.8,84,,2.4,,
172,��â,2021/10/2,16.9,28.7,,1.6,83.3,,0.9,,
172,��â,2021/10/3,17.7,30.9,,3.4,68.5,,2.7,,
172,��â,2021/10/4,22.4,29.9,,4,73.1,,5.1,,
172,��â,2021/10/5,18.2,28.8,,2.7,77.8,,0.6,,
172,��â,2021/10/6,15.6,29.9,,1.3,77.8,,2.3,,
172,��â,2021/10/7,17.9,26.8,2.5,2.1,86.8,,4.9,,
172,��â,2021/10/8,18.1,22.4,2.3,2.1,92.1,,8.9,,
172,��â,2021/10/9,18.8,30.4,,1.8,77.1,,5.3,,
172,��â,2021/10/10,17.9,30,8.2,3.7,77.1,,6.5,,
172,��â,2021/10/11,11.5,17.9,6.5,3.6,91.3,,9.8,,
172,��â,2021/10/12,14.6,17.6,8.4,2.5,95.8,,7.9,,
172,��â,2021/10/13,15.8,24.6,,1.7,84.6,,5.6,,
172,��â,2021/10/14,18.3,26.4,,1.8,81.3,,5,,
172,��â,2021/10/15,16.4,21.9,10.3,2.3,87.3,,8.6,,
172,��â,2021/10/16,7.3,16.9,3,5.1,67.6,,9.8,,
172,��â,2021/10/17,2.9,12.3,,5.2,53.5,,1.1,,
172,��â,2021/10/18,1.8,17.2,,2.3,60.6,,3.1,,
172,��â,2021/10/19,7.5,17.1,2.7,2.4,75.3,,5.8,,
172,��â,2021/10/20,4.7,15.8,,1.9,68.6,,7,,
172,��â,2021/10/21,3.8,16.1,,1.8,77.6,,5.1,,
172,��â,2021/10/22,2.9,16.7,,2.5,68.8,,0.6,,
172,��â,2021/10/23,2.8,19.9,,1.5,69.3,,0.5,,
172,��â,2021/10/24,3.7,19.7,,1.4,73.8,,5.8,,
172,��â,2021/10/25,5.2,18.4,,2.1,77.5,,1.8,,
172,��â,2021/10/26,3.3,19.8,,1.8,77.1,,4.5,,
172,��â,2021/10/27,6.1,19.2,,1.9,77.1,,3.5,,
172,��â,2021/10/28,3.9,19.4,,1.7,69.9,,1.3,,
172,��â,2021/10/29,5.4,22.3,,1.4,71.9,,5.8,,
172,��â,2021/10/30,8.6,19.3,,1.3,73.5,,6.9,,
172,��â,2021/10/31,5.6,21.7,,1.1,75.9,,1.8,,
172,��â,2021/11/1,8.8,19.3,,1.6,80.6,,4.9,,
172,��â,2021/11/2,6.4,16.2,,1.9,81,,4.1,,
172,��â,2021/11/3,3.4,17,,1.5,79.6,,3.4,,
172,��â,2021/11/4,6.8,19.7,0.7,1.6,83,,1.4,,
172,��â,2021/11/5,4.8,19.7,,1.1,77.9,,5.6,,
172,��â,2021/11/6,7.1,22.2,,2,64.6,,2.1,,
172,��â,2021/11/7,6.6,23.2,,2.5,61.3,,5.4,,
172,��â,2021/11/8,7.2,17.6,31.8,6.1,72.3,,8.4,,
172,��â,2021/11/9,7.1,12.1,0.3,6.1,58,,8.6,,
172,��â,2021/11/10,6.1,11.4,9,3.9,79.9,,7.5,,
172,��â,2021/11/11,5.4,10.2,9.8,2.5,82.1,,7.8,,
172,��â,2021/11/12,4.2,10.4,3.2,3.4,73.3,,4,,
172,��â,2021/11/13,3.2,15.6,0,1.6,77.4,,4.1,,
172,��â,2021/11/14,4.5,17.7,,2,75.3,,2.4,,
172,��â,2021/11/15,2.5,16.8,,1.2,80.4,,3.5,,
172,��â,2021/11/16,3.6,15.8,,1.4,75.3,,2,,
172,��â,2021/11/17,1.3,15.1,,1.5,77.8,,3.1,,
172,��â,2021/11/18,3,16.9,,1.5,82.6,,1.9,,
172,��â,2021/11/19,3.9,17.7,,1.2,88.1,,6.4,,
172,��â,2021/11/20,5,15.9,,1,94,,6.8,,
172,��â,2021/11/21,4.9,16.4,0,1.5,85,,9.6,,
172,��â,2021/11/22,3.3,11.6,6.5,5.5,69.8,,8.3,,
172,��â,2021/11/23,0.8,7.6,5.2,3.8,81.6,,7.4,,
172,��â,2021/11/24,3.9,13,,4.1,63.1,,4.5,,
172,��â,2021/11/25,4.8,15.3,,2.8,66.5,,2.3,,
172,��â,2021/11/26,0.8,12.1,,2.1,69.6,,0.4,,
172,��â,2021/11/27,-0.7,10.3,,2.5,68.8,,0.4,,
172,��â,2021/11/28,-2.8,15.7,,1.4,70.1,,2.6,,
172,��â,2021/11/29,-0.9,16.4,,1.5,68,,4.8,,
172,��â,2021/11/30,3.7,13.3,19.9,7.2,74.9,,9.3,,
172,��â,2021/12/1,0,4.8,6.1,5.9,77.3,,8.4,,
172,��â,2021/12/2,-0.3,7.7,0.1,1.8,70.9,,5.8,,
