����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
214,��ô,1993/7/6,15.3,28.9,,1.1,79,,5.8,
214,��ô,1993/7/7,17.7,28,0,1.1,83.5,,6,
214,��ô,1993/7/8,16.8,23.9,5,1.2,94.3,,9.8,
214,��ô,1993/7/9,17.7,23.4,,1.2,88.3,,8.5,
214,��ô,1993/7/10,18.6,21.5,1.5,1.2,94.5,,10,4
214,��ô,1993/7/11,18.4,26.4,5,1,95.5,,8.3,4
214,��ô,1993/7/12,19.5,26.4,,1,87.8,,8.5,
214,��ô,1993/7/13,19.8,21.3,97.5,0.9,96.8,,10,
214,��ô,1993/7/14,19.1,23,,2.7,90.3,,8.5,
214,��ô,1993/7/15,16.6,24.2,0.5,1.4,88.3,,5,
214,��ô,1993/7/16,16.5,21.7,2.5,1.9,93.3,,10,
214,��ô,1993/7/17,17.6,19,80.5,1.3,97,,10,
214,��ô,1993/7/18,17.1,21.1,48,2.4,93.8,,9.8,
214,��ô,1993/7/19,17.1,22,4,2.4,85.3,,8.8,
214,��ô,1993/7/20,16.9,22.2,3,2.3,81,,7.8,
214,��ô,1993/7/21,17.8,21.8,,2.3,75.3,,8.8,
214,��ô,1993/7/22,16.3,21.7,6,1,89.3,,9.8,
214,��ô,1993/7/23,14.5,22.9,,1.8,85.8,,7,
214,��ô,1993/7/24,18,23.2,1,0.9,89.5,,9.5,
214,��ô,1993/7/25,18.8,21.7,1,1.9,87.8,,10,
214,��ô,1993/7/26,17.3,22.6,,1.5,84.8,,9.5,
214,��ô,1993/7/27,18.7,20.4,15,1.7,90,,10,
214,��ô,1993/7/28,18.3,24.3,,1,91.3,,8.5,
214,��ô,1993/7/29,19,20.4,50.5,0.7,95.3,,10,
214,��ô,1993/7/30,18.7,24.7,22,2.4,87.3,,8.3,
214,��ô,1993/7/31,17.7,30.1,,1.1,83.5,,4.3,
214,��ô,1993/8/1,20.8,27.7,,1.1,88.3,,9.3,
214,��ô,1993/8/2,18.8,21.1,30,0.9,94.8,,10,
214,��ô,1993/8/3,17,22,7.5,1.2,87.8,,9.3,
214,��ô,1993/8/4,17.6,22.7,1,1.2,87,,9.8,
214,��ô,1993/8/5,17.2,22.5,0.5,1,87.5,,10,
214,��ô,1993/8/6,16.7,21.5,0.5,1.2,85.8,,9.8,
214,��ô,1993/8/7,17.4,20.3,0.5,1,89.5,,10,
214,��ô,1993/8/8,17.5,22.1,130.5,1.1,95.3,,10,
214,��ô,1993/8/9,19.7,22,5.5,1.4,94.8,,10,
214,��ô,1993/8/10,19.4,20.9,237.5,5.1,94.3,,10,
214,��ô,1993/8/11,17.1,24.8,0,1.7,84.3,,1.5,
214,��ô,1993/8/12,17.6,28.8,1,1.2,76.5,,7.8,
214,��ô,1993/8/13,19.7,23.1,3.5,1.2,91.8,,9.8,1.25
214,��ô,1993/8/14,18.3,26.2,,1.1,87.3,,7.8,
214,��ô,1993/8/15,18.1,21.3,18,0.6,95,,10,2
214,��ô,1993/8/16,17.4,24.2,0.5,0.5,89.8,,10,
214,��ô,1993/8/17,16.3,28.5,,1.5,76.3,,2.5,
214,��ô,1993/8/18,18.1,28,,1.3,73.8,,6.3,
214,��ô,1993/8/19,17.3,26.9,,0.9,81,,6.8,
214,��ô,1993/8/20,15.6,24.2,0,0.9,88,,7,
214,��ô,1993/8/21,16.7,19.9,59.5,1.3,93.5,,10,
214,��ô,1993/8/22,17.1,24.1,0.5,1.1,88.5,,5.5,
214,��ô,1993/8/23,15.4,28.7,,1.2,83.5,,1.8,
214,��ô,1993/8/24,18,31.6,,1.3,79.3,,5,
214,��ô,1993/8/25,19.9,29.7,10.5,1.1,82,,9,
214,��ô,1993/8/26,16.3,20.6,33,0.9,94.8,,9,
214,��ô,1993/8/27,14.1,24.5,2,1.2,89,,5.3,
214,��ô,1993/8/28,15.1,25.4,0,1.2,86,,1,
214,��ô,1993/8/29,13.7,25.9,,1.4,74,,4,
214,��ô,1993/8/30,12,28.7,,0.8,69.5,,2.5,
214,��ô,1993/8/31,14.4,28.6,,0.7,79,,4.3,
214,��ô,1993/9/1,17.8,24.8,,2.1,79.3,,6.8,
214,��ô,1993/9/2,15.3,22.7,,1,86.3,,7.3,
214,��ô,1993/9/3,14.2,23.4,,1.5,81.5,,8.5,
214,��ô,1993/9/4,15,24.1,,2.8,76.3,,4.3,
214,��ô,1993/9/5,12.5,26.3,,1.4,78.5,,0.5,
214,��ô,1993/9/6,14.4,25,,1.3,79,,4.3,
214,��ô,1993/9/7,15.2,23.6,3,1.1,88,,6.5,
214,��ô,1993/9/8,14,23.2,1.5,2.9,82,,6.8,
214,��ô,1993/9/9,18.8,22.9,,2.8,78.8,,9.3,
214,��ô,1993/9/10,15.1,23.9,1,1.7,83.3,,5.5,
214,��ô,1993/9/11,14.1,23.3,,1.5,90.3,,4.8,
214,��ô,1993/9/12,13.5,25.9,,1.1,86,,7,
214,��ô,1993/9/13,16.5,26.5,,1.1,76.8,,7.8,
214,��ô,1993/9/14,16,27.2,,1,79.5,,2.5,
214,��ô,1993/9/15,15.2,30.2,,1.2,74.8,,1.3,
214,��ô,1993/9/16,15.7,29,,1.2,79.3,,3.8,
214,��ô,1993/9/17,17.8,21.1,42.5,1.2,95.8,,10,
214,��ô,1993/9/18,13.8,26,,1,80.3,,4.5,
214,��ô,1993/9/19,10.2,26.1,,1.7,66,,0,
214,��ô,1993/9/20,12.9,26.1,,1.1,72.3,,2.3,
214,��ô,1993/9/21,11.7,23.7,,1.5,78.3,,2.3,
214,��ô,1993/9/22,11.8,23.4,,1.7,83.5,,0.5,
214,��ô,1993/9/23,13.4,26.4,,1.7,69.8,,0.8,
214,��ô,1993/9/24,12.6,23.9,,1.8,57.8,,1.8,
214,��ô,1993/9/25,9.9,22.2,,1.1,79.8,,1.8,
214,��ô,1993/9/26,10.3,23,,1.4,83.3,,0,
214,��ô,1993/9/27,10.3,25.5,,1.6,65.3,,4,
214,��ô,1993/9/28,14.6,26,,1.5,68.8,,8.5,
214,��ô,1993/9/29,10.7,22,,1.6,61.8,,8,
214,��ô,1993/9/30,9,21.7,,1.3,69,,2.5,
214,��ô,1993/10/1,10,19.1,2.5,2.4,61,,2.5,
214,��ô,1993/10/2,10.2,18.8,,0.8,80,,8,
214,��ô,1993/10/3,9.8,20.8,,0.8,79.3,,5.3,
214,��ô,1993/10/4,7.8,22.7,,1.2,76.3,,3,
214,��ô,1993/10/5,8.3,17.7,0,1.6,85,,7.5,
214,��ô,1993/10/6,7.3,20,,1,82.8,,7.5,
214,��ô,1993/10/7,8.4,20.2,,1.2,81,,5.5,
214,��ô,1993/10/8,6.4,20.7,,1.1,83.8,,0,
214,��ô,1993/10/9,7.2,28.3,,1.1,70,,2.3,
214,��ô,1993/10/10,11.8,23.6,1,2,71.3,,7,
214,��ô,1993/10/11,6.6,20.2,,2,78.3,,2.3,
214,��ô,1993/10/12,9.8,22.2,,1.2,67.5,,6,
214,��ô,1993/10/13,8.4,21.2,7,1.5,81.8,,7.3,
214,��ô,1993/10/14,11.9,18.7,1,1.6,89.5,,9.5,
214,��ô,1993/10/15,8.9,20.4,,1.9,84.3,,4.5,
214,��ô,1993/10/16,6.6,20.7,,1.4,64.8,,3.8,
214,��ô,1993/10/17,8.9,23.4,,1.8,47,,6,
214,��ô,1993/10/18,7.4,19.7,,1.7,48,,0.5,
214,��ô,1993/10/19,4.7,19.3,,1.2,59.8,,0,
214,��ô,1993/10/20,5.4,20.4,,1.2,70.3,,0,
214,��ô,1993/10/21,4.3,23.5,,1.9,51.8,,1.8,
214,��ô,1993/10/22,0.9,17.4,1.5,2,53.5,,2.5,
214,��ô,1993/10/23,3.5,14,,1.9,58.8,,1.5,
214,��ô,1993/10/24,3.5,17.7,,2.2,48.3,,0,
214,��ô,1993/10/25,2.9,18.4,,2.1,58,,0,
214,��ô,1993/10/26,2.6,15.8,,1.1,63.3,,1.5,
214,��ô,1993/10/27,1.5,17.4,,1.8,78,,0.8,
214,��ô,1993/10/28,1.9,18.9,,1.8,84.3,,3.8,
214,��ô,1993/10/29,6,14.1,23.5,1.2,93.8,,9,
214,��ô,1993/10/30,5,14.6,,2.8,50,,4.8,
214,��ô,1993/10/31,2.7,10.8,,2.9,59,,0,
214,��ô,1993/11/1,3.1,21.3,,1.5,67.3,,0,
214,��ô,1993/11/2,3.9,23.4,,1.5,45.5,,3.8,
214,��ô,1993/11/3,4.5,21.8,,1.4,46.5,,0,
214,��ô,1993/11/4,6.9,25.1,,1.6,29.3,,0,
214,��ô,1993/11/5,4.7,20.4,,1.4,66.3,,1.5,
214,��ô,1993/11/6,3.8,18.3,3.5,1.5,65.3,,8.3,
214,��ô,1993/11/7,9,11.8,1,2.5,69,,10,
214,��ô,1993/11/8,7.7,14.5,,1.4,73.8,,8,
214,��ô,1993/11/9,7.5,14.3,,2,63.8,,7.8,
214,��ô,1993/11/10,8.5,12.3,3,0.7,81.8,,10,
214,��ô,1993/11/11,9.7,12.5,2.5,0.6,96,,10,
214,��ô,1993/11/12,11,13,11,0.5,99,,10,
214,��ô,1993/11/13,11.1,14.7,13,0.7,99,,10,
214,��ô,1993/11/14,9.5,22.1,,2.2,70,,1.3,
214,��ô,1993/11/15,4.1,17.8,,1.1,88.3,,3.8,
214,��ô,1993/11/16,9.5,17.2,,1,89.8,,8.8,
214,��ô,1993/11/17,7.1,15.9,,0.8,93,,7.3,
214,��ô,1993/11/18,7,16.6,12,2.1,95.8,,6.5,
214,��ô,1993/11/19,5.3,7.7,29.5,1.6,98,,10,
214,��ô,1993/11/20,4.9,13.4,0.5,1.4,91,,9.5,
214,��ô,1993/11/21,-0.2,10.8,0.5,2.6,64,,6,
214,��ô,1993/11/22,-3.6,6.9,,2.4,41,,0,
214,��ô,1993/11/23,-3,5.5,,3.1,52.3,,2.3,
214,��ô,1993/11/24,-3.8,5.5,,2.9,40.3,,0,
214,��ô,1993/11/25,-3.6,10.1,,1.2,70.8,,5.8,
214,��ô,1993/11/26,1.7,12.7,,1,75.8,,6.8,
214,��ô,1993/11/27,0.7,11.7,,3.1,55.8,,3,
214,��ô,1993/11/28,-0.1,9.2,,2.7,33.8,,0.5,
214,��ô,1993/11/29,-1.1,9.5,0,2,62.8,,6,
214,��ô,1993/11/30,-1,9,8,1,88.3,,9,
214,��ô,1993/12/1,0.5,11.7,,1.1,84.3,,2.3,
214,��ô,1993/12/2,-1.3,13.8,,1.4,71,,5.3,
214,��ô,1993/12/3,-3.3,8.6,,2.2,50.8,,5,
214,��ô,1993/12/4,-3.8,6.1,,3.1,40,,0,
214,��ô,1993/12/5,-3.2,6.3,,2.2,45.8,,0,
214,��ô,1993/12/6,-6.3,7.3,,1.8,47.8,,0,
214,��ô,1993/12/7,-4.9,8.3,,1.2,59.5,,1,
214,��ô,1993/12/8,0.9,9.7,,2,51,,1.3,
214,��ô,1993/12/9,-2.8,11.9,,1.3,71.8,,4,
214,��ô,1993/12/10,3.2,7,4.5,1.2,92.3,,9.8,
214,��ô,1993/12/11,-1.9,7.9,,2.4,63.3,,0.5,
214,��ô,1993/12/12,-3.2,8.9,,1.6,50.8,,5,
214,��ô,1993/12/13,2,9.4,,1.6,63.5,,7.5,
214,��ô,1993/12/14,-4.2,4.3,,2.3,39.5,,3,
214,��ô,1993/12/15,-6.8,3.7,,1.8,54,,0.5,
214,��ô,1993/12/16,-7.6,6.9,,2.1,43.5,,1.8,
214,��ô,1993/12/17,-5.3,2.2,,3,37.8,,0,
214,��ô,1993/12/18,-6.9,8,,2.1,51.5,,0.8,
214,��ô,1993/12/19,-1.7,9,,1.7,67,,3,
214,��ô,1993/12/20,-2.4,10.2,,1.9,71.5,,4.5,
214,��ô,1993/12/21,-5.5,7.5,,3.8,34.5,,0,
214,��ô,1993/12/22,-7.8,3.1,,3.6,37.3,,0.8,
214,��ô,1993/12/23,-4.2,8,,3.6,38.5,,0,
214,��ô,1993/12/24,2.9,8.8,,2.6,50.8,,4.3,
214,��ô,1993/12/25,-0.4,12.4,,1.7,60.3,,0,
214,��ô,1993/12/26,-1.6,11.1,1,2.7,66.8,,4.5,
214,��ô,1993/12/27,0.1,8.7,,2.4,45.5,,2,
214,��ô,1993/12/28,-4.9,6.1,,1.4,49.8,,0,
214,��ô,1993/12/29,-5.9,8.9,,1.2,83.3,,0,
214,��ô,1993/12/30,-4.7,11.6,1.5,1.1,71.3,,6.3,
214,��ô,1993/12/31,-3.2,7,16,2.3,98,2,7.3,
214,��ô,1994/1/1,-4.1,6.8,,1.5,71.5,,4.3,
214,��ô,1994/1/2,-1.8,9.4,,2,70,,0,
214,��ô,1994/1/3,-0.2,11,,1.6,53.3,,5.3,
214,��ô,1994/1/4,-3.6,7.2,,1.8,42.5,,0,
214,��ô,1994/1/5,0.7,6.2,,1.8,45.5,,7.8,
214,��ô,1994/1/6,-0.9,10,,2.5,51.5,,3.3,
214,��ô,1994/1/7,-3.9,4.6,,1.8,37.5,,0,
214,��ô,1994/1/8,-2.8,8.8,,2,56.8,,3,
214,��ô,1994/1/9,-0.8,13.8,,1.3,76,,0.5,
214,��ô,1994/1/10,-3.5,7.4,,1.1,91,,5,
214,��ô,1994/1/11,0.2,5.8,33.5,1.4,98.8,5.5,10,
214,��ô,1994/1/12,-1.5,5.7,0.1,0.8,95.3,0.4,6.3,
214,��ô,1994/1/13,-3,5,,1.1,93.3,,5,
214,��ô,1994/1/14,-5.1,3.4,1.5,1.6,93,3.2,5.5,
214,��ô,1994/1/15,-7.9,8.1,,1.3,78.3,,0,
214,��ô,1994/1/16,-4.3,9.2,,1.1,80,,6.3,
214,��ô,1994/1/17,0.3,9,29.5,1.5,95.8,,10,
214,��ô,1994/1/18,-6.1,1.2,,2.2,76.8,,5.8,
214,��ô,1994/1/19,-8.5,0.3,,2.7,41.8,,0,
214,��ô,1994/1/20,-5.8,1.2,,2.8,38,,0.8,
214,��ô,1994/1/21,-6.6,2.5,,2.2,43.5,,0,
214,��ô,1994/1/22,-6.8,2.6,,2.1,52,,2.8,
214,��ô,1994/1/23,-7.2,-1.5,,2.7,48.8,,4.3,
214,��ô,1994/1/24,-9.4,4.7,,1.9,38.5,,2.5,
214,��ô,1994/1/25,-4.7,8.6,,1.6,72.8,,2.8,
214,��ô,1994/1/26,-4.5,6.9,,1.6,86.8,,4.8,
214,��ô,1994/1/27,-5.7,2.7,,1.5,56.5,,1,
214,��ô,1994/1/28,-7.5,3,7.7,2.4,69.8,12,5.5,
214,��ô,1994/1/29,-11.9,-0.7,15.3,1.5,99,26,8.3,
214,��ô,1994/1/30,-14.4,2.9,,1,87.5,,4,
214,��ô,1994/1/31,-4.6,7.3,,0.8,87.3,,9,
214,��ô,1994/2/1,-0.6,6.5,,2,81.5,,7.8,
214,��ô,1994/2/2,-2.8,4.1,,2.8,48,,2,
214,��ô,1994/2/3,-5.1,3.5,,2.3,55.3,,0,
214,��ô,1994/2/4,-5.9,6.6,,1.2,70.3,,6.8,
214,��ô,1994/2/5,-0.7,8.9,,2.1,50,,0,
214,��ô,1994/2/6,-1.2,9.3,,2,65,,1.3,
214,��ô,1994/2/7,-1.1,12.7,,2.8,52.8,,0.8,
214,��ô,1994/2/8,-3.3,9.6,,1.2,58,,7.5,
214,��ô,1994/2/9,-5.3,4.4,4.3,2.9,67,9.5,7,
214,��ô,1994/2/10,-8.1,1.2,,2.3,61.3,,0,
214,��ô,1994/2/11,-8.5,2.9,2.5,0.7,83,3.5,7.5,
214,��ô,1994/2/12,-9.9,1.8,11.5,1.2,98.8,20.4,7.5,
214,��ô,1994/2/13,-12.8,4.5,,0.4,86.3,,0,
214,��ô,1994/2/14,-11.2,6.6,,1.2,79,,0,
214,��ô,1994/2/15,-5.6,6.5,,1.1,89.5,,7,
214,��ô,1994/2/16,-4,7.4,,1.3,86.8,,4.3,
214,��ô,1994/2/17,-5.2,8.4,,1.1,86,,0,
214,��ô,1994/2/18,-3.7,13.3,,1,64.5,,2,
214,��ô,1994/2/19,-1.7,11.4,,1.1,69.3,,0,
214,��ô,1994/2/20,-3,12.5,,1.3,70.8,,3.3,
214,��ô,1994/2/21,1.1,9.4,,3.1,38.5,,2,
214,��ô,1994/2/22,-4.8,6.7,,2,39.8,,5.8,
214,��ô,1994/2/23,-4.2,4.3,,2.9,47.3,,2.5,
214,��ô,1994/2/24,-4.9,4.2,,2.8,53.5,,3.5,
214,��ô,1994/2/25,-5.5,3.3,,1.8,65.5,,7.5,
214,��ô,1994/2/26,-4.7,4.9,0,2,71.5,,7.8,
214,��ô,1994/2/27,-1.5,7.2,,2,71.8,,5.8,
214,��ô,1994/2/28,-1.3,11.9,,1.9,54.5,,3.8,
214,��ô,1994/3/1,-5.3,4.6,,2,52.8,,0.5,
214,��ô,1994/3/2,-5.3,9.4,,2.3,43.3,,0,
214,��ô,1994/3/3,0.6,7.5,,1.7,61.3,,4.8,
214,��ô,1994/3/4,-3.6,6.5,,1.6,68.5,,6.8,
214,��ô,1994/3/5,-1.2,7.7,0,1.7,90.3,,7.3,
214,��ô,1994/3/6,-2.7,10.6,,1.4,84.8,,6.5,
214,��ô,1994/3/7,3,7.5,9.5,0.9,97.3,,10,3.42
214,��ô,1994/3/8,2.8,10.9,0.5,1.6,94.3,,7.5,
214,��ô,1994/3/9,-0.4,9.9,,2.1,63.3,,8,
214,��ô,1994/3/10,-2.6,4.9,,2.5,40.8,,0,
214,��ô,1994/3/11,-3.9,8,,2.1,58.5,,3.8,
214,��ô,1994/3/12,1.9,6.6,,2.3,64.8,,8.3,
214,��ô,1994/3/13,-3,5.8,,1.7,67.8,,6,
214,��ô,1994/3/14,-2.3,4.8,,2.2,51.8,,0.8,
214,��ô,1994/3/15,-3,7.5,,1.9,57.5,,0,
214,��ô,1994/3/16,1.2,12.5,,2.7,37.8,,5.5,
214,��ô,1994/3/17,-1,9.3,,2.5,62,,2.5,
214,��ô,1994/3/18,-3.7,11.4,,1.6,69.5,,0.8,
214,��ô,1994/3/19,-2.9,12.5,,2.4,65,,4,
214,��ô,1994/3/20,1.9,6.6,,1.4,67.8,,9.5,
214,��ô,1994/3/21,0.9,8.3,,2.8,67,,6,
214,��ô,1994/3/22,0,10.7,0,1.9,69.5,,9.5,
214,��ô,1994/3/23,0.4,12.3,,2.4,48.8,,1.5,
214,��ô,1994/3/24,-1.9,6.9,1,2.1,69.8,,6.8,
214,��ô,1994/3/25,-0.8,7.4,,3.6,45.8,,1.8,
214,��ô,1994/3/26,-3.8,7.9,0,2.3,63.5,,1.8,
214,��ô,1994/3/27,-3.1,15.6,,2.7,34,,0.8,
214,��ô,1994/3/28,7.7,14.6,,3,35.5,,9.3,
214,��ô,1994/3/29,-0.5,10.7,,2.4,62.5,,4.3,
214,��ô,1994/3/30,-2.3,13.9,,1.8,55.8,,0,
214,��ô,1994/3/31,2.1,15.3,,2.3,50.5,,0,
214,��ô,1994/4/1,1.1,20.7,,1.5,52.3,,6.5,
214,��ô,1994/4/2,4,24.1,,4.9,39,,0,
214,��ô,1994/4/3,0.3,16.1,,2.2,71.3,,0.5,
214,��ô,1994/4/4,4.5,24.5,,1.4,59.8,,3,
214,��ô,1994/4/5,5.6,22.2,,1.8,54.8,,0,
214,��ô,1994/4/6,6.2,15,,1.4,74.3,,1.5,
214,��ô,1994/4/7,4.2,13.2,,2.8,84,,8.3,
214,��ô,1994/4/8,-2.3,7.9,0,1,68,,8,
214,��ô,1994/4/9,-2.2,10.7,,2.1,66.5,,5.5,
214,��ô,1994/4/10,-2,14.1,,2,72.8,,5.8,
214,��ô,1994/4/11,3.4,19.4,,1.7,67.8,,3.5,
214,��ô,1994/4/12,7.4,15.1,3,2.7,90.8,,10,
214,��ô,1994/4/13,2.3,18.1,,2.6,46.3,,1,
214,��ô,1994/4/14,6.8,20.8,,3.8,28.5,,0.8,
214,��ô,1994/4/15,3.5,24,,2.2,36,,0.3,
214,��ô,1994/4/16,11.6,24.9,,2.5,28.8,,0,
214,��ô,1994/4/17,7.7,24.3,,2.2,55.3,,0,
214,��ô,1994/4/18,6.8,13.9,0,1,87,,5.8,
214,��ô,1994/4/19,4.4,23.4,,1.5,76.8,,4.3,
214,��ô,1994/4/20,5.7,13,,1.2,86.5,,9,
214,��ô,1994/4/21,4.2,15,,1.5,89.3,,8.8,
214,��ô,1994/4/22,9,12,4.5,1.1,93.5,,10,
214,��ô,1994/4/23,9.4,15.6,,1.6,86.5,,7.8,
214,��ô,1994/4/24,10.3,22.4,,2.5,65,,4.3,
214,��ô,1994/4/25,9.5,23,,2.1,46.3,,4.3,
214,��ô,1994/4/26,6.8,17.6,,2.1,69.5,,2.8,
214,��ô,1994/4/27,6.2,20.6,,1.5,73.3,,5.8,
214,��ô,1994/4/28,5.6,22.2,,2.2,42.5,,0.5,
214,��ô,1994/4/29,10,18.8,,1.6,64.5,,4.5,
214,��ô,1994/4/30,9.8,17.3,0,2.3,83.8,,9.8,
214,��ô,1994/5/1,10.5,13.6,0,2,89.8,,10,
214,��ô,1994/5/2,10.5,15.7,0,1.8,85.3,,8.3,
214,��ô,1994/5/3,10.6,12.2,13.5,1.2,94.8,,10,
214,��ô,1994/5/4,9.4,19.2,,1.8,71,,6,
214,��ô,1994/5/5,9.2,16.1,,3.2,56.5,,4.8,
214,��ô,1994/5/6,13.9,25.2,,4.4,35.8,,0.5,
214,��ô,1994/5/7,11.3,25.8,,2.7,39.5,,2,
214,��ô,1994/5/8,8.8,20.5,,1.8,59,,0,
214,��ô,1994/5/9,7.4,31.8,,1.6,38,,3.8,
214,��ô,1994/5/10,16.4,23.7,,1.6,43.5,,8.8,
214,��ô,1994/5/11,13.3,20.8,3,1.9,85.8,,9.5,
214,��ô,1994/5/12,7.9,22.7,,1.4,73,,2.3,
214,��ô,1994/5/13,10.1,26.8,,1.3,77.3,,6.3,
214,��ô,1994/5/14,10.4,15.7,21.5,1.2,91,,8.3,
214,��ô,1994/5/15,12,16.6,10,2.1,93,,10,
214,��ô,1994/5/16,9.9,29.4,,2.1,74.5,,3.8,
214,��ô,1994/5/17,9.4,18.7,,1.3,73.5,,5,
214,��ô,1994/5/18,6.2,25.6,,3.1,41.5,,1.8,
214,��ô,1994/5/19,5.5,20.6,,1.8,47.8,,0,
214,��ô,1994/5/20,8.2,25.8,,1.7,45.8,,2.5,
214,��ô,1994/5/21,14.6,27.8,,1.7,47.5,,5.8,
214,��ô,1994/5/22,19.1,29,,2.4,36.8,,3.3,
214,��ô,1994/5/23,14,27.4,,1.9,50.5,,3.3,
214,��ô,1994/5/24,13,26.4,,1.4,67.5,,4,
214,��ô,1994/5/25,14.6,23.8,6.5,1.3,87.3,,9,
214,��ô,1994/5/26,14.5,20.9,0.5,1.2,89.8,,9.3,7.33
214,��ô,1994/5/27,14,25.5,,2.4,31.3,,4,
214,��ô,1994/5/28,17.1,29.5,,2.9,31.3,,0,
214,��ô,1994/5/29,16.9,25.5,0,2.1,57.3,,5.8,
214,��ô,1994/5/30,11.3,23.4,,1.7,55,,0,
214,��ô,1994/5/31,11.9,29.4,,2.4,37.3,,4,
214,��ô,1994/6/1,10.7,21.2,,1.6,58.8,,0.5,
214,��ô,1994/6/2,9,29.6,,1.6,52.3,,0.5,
214,��ô,1994/6/3,17,27.6,,1.8,50.5,,5.8,
214,��ô,1994/6/4,15.6,26.7,,1.8,71.3,,8,
214,��ô,1994/6/5,10.5,20,,2.2,80.5,,6.5,
214,��ô,1994/6/6,10.7,20.2,,1.1,82.5,,7.5,
214,��ô,1994/6/7,10.5,21.5,,1.6,81.5,,4,
214,��ô,1994/6/8,13.9,24.7,,1,83,,6.3,3.43
214,��ô,1994/6/9,15.5,27.3,,1.8,62.3,,3.8,
214,��ô,1994/6/10,13.6,26,,1.4,76.8,,3.8,
214,��ô,1994/6/11,14.2,30,,1.3,69.5,,2.5,
214,��ô,1994/6/12,14.1,30.9,,1.6,63.3,,4.3,
214,��ô,1994/6/13,15.4,22.3,,1.9,81.8,,7.8,
214,��ô,1994/6/14,12.3,23.5,,1.4,76,,4,
214,��ô,1994/6/15,11.4,26.3,,1.2,66,,3.3,
214,��ô,1994/6/16,10.8,25.6,,1.6,68.8,,0.8,
214,��ô,1994/6/17,12.5,26.1,,1.2,76,,3,
214,��ô,1994/6/18,17,20.2,1.5,2.4,83.8,,9.3,
214,��ô,1994/6/19,14.2,17.1,9,4.2,84.5,,10,
214,��ô,1994/6/20,10.1,19.1,3.5,3.3,76.5,,5.8,
214,��ô,1994/6/21,9,25.6,,1.8,69.8,,0.8,
214,��ô,1994/6/22,16.9,28.5,,1.1,75.5,,6.8,
214,��ô,1994/6/23,15.7,20.1,52,1,91.8,,10,
214,��ô,1994/6/24,14.3,26.7,,1.3,80.3,,3,
214,��ô,1994/6/25,18.2,29.1,1,1.3,75.3,,6.3,
214,��ô,1994/6/26,22.4,32.6,,1.7,62.3,,7.3,
214,��ô,1994/6/27,17.5,25.8,1.5,1,80.8,,7.8,
214,��ô,1994/6/28,18.2,21.3,0.5,1.3,88.5,,10,
214,��ô,1994/6/29,17.8,28.1,0.5,1.2,86,,8.5,3.08
214,��ô,1994/6/30,20.1,27.8,32.5,1.3,87.5,,9.5,
214,��ô,1994/7/1,19.4,29.8,17,1,90.5,,9.5,
214,��ô,1994/7/2,23.4,34.4,,1.3,71.3,,4.8,
214,��ô,1994/7/3,21.5,31.1,,1.7,64.5,,2.5,
214,��ô,1994/7/4,21.4,34.6,,1.4,65.5,,2,
214,��ô,1994/7/5,22.7,31.6,0,1.3,65.3,,6,
214,��ô,1994/7/6,22.3,32.8,5.5,1.1,81.3,,8.3,
214,��ô,1994/7/7,23,30.3,20.5,0.9,89.5,,9,1.33
214,��ô,1994/7/8,21.7,29.3,,1.5,85.8,,6.3,7.08
214,��ô,1994/7/9,21.9,32.9,,1.2,85.8,,7.5,7
214,��ô,1994/7/10,23.8,33.5,,1.3,68.8,,5.8,
214,��ô,1994/7/11,20.6,31.1,,2.2,69.3,,4.3,
214,��ô,1994/7/12,20,32.2,,1.2,80.5,,0.8,
214,��ô,1994/7/13,21.3,37,,0.8,75.3,,1.5,
214,��ô,1994/7/14,25,36.3,,1.3,62.8,,1.3,
214,��ô,1994/7/15,24.4,35.5,,1.1,68,,0.5,
214,��ô,1994/7/16,22.7,29.4,4.5,1.4,81.3,,4.3,
214,��ô,1994/7/17,21.7,27.8,,1,84.8,,7.3,
214,��ô,1994/7/18,22.2,30.4,,0.9,86,,5.5,
214,��ô,1994/7/19,21.5,34.6,,1,78.5,,1.3,
214,��ô,1994/7/20,22.2,35.6,,0.8,73,,0.8,
214,��ô,1994/7/21,23.5,35.5,,0.8,73.8,,0,
214,��ô,1994/7/22,22.3,31.2,,1.2,86.3,,0,
214,��ô,1994/7/23,22,31.7,,1.1,82.3,,0,
214,��ô,1994/7/24,20.4,32,,1.2,82.3,,2.3,
214,��ô,1994/7/25,21.1,31.5,,1.4,80.8,,1.5,
214,��ô,1994/7/26,23.1,27.7,1,1.8,88.5,,9.8,
214,��ô,1994/7/27,25.9,29.9,0.5,2.2,88.8,,9.3,
214,��ô,1994/7/28,23.4,30.1,0,1.3,88,,4.8,
214,��ô,1994/7/29,21.8,31.2,,2.2,84.5,,1.8,
214,��ô,1994/7/30,22.6,32,,1.5,83.5,,3.3,
214,��ô,1994/7/31,23.2,34.9,0,1.3,83,,4.8,
214,��ô,1994/8/1,24.3,30.2,29,2.4,80.5,,10,
214,��ô,1994/8/2,22.2,35.9,,1.3,73.8,,2,
214,��ô,1994/8/3,23.8,36.7,,1.3,60.5,,4.5,
214,��ô,1994/8/4,24.3,35,,1.1,72.5,,5.3,
