����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
256,�־�,2001/2/21,-0.6,7.7,3.5,0.1,86,,10,3.33,
256,�־�,2001/2/22,0.3,18.6,,0.4,70.1,,4.3,9.93,
256,�־�,2001/2/23,0.1,7,32,0.3,83.9,,10,,
256,�־�,2001/2/24,-0.2,6.5,11.5,1.3,75.5,,9,,
256,�־�,2001/2/25,-2.9,6.8,,2.2,47,,0.3,,
256,�־�,2001/2/26,-5,10.6,,0.4,64.5,,4,,
256,�־�,2001/2/27,-4.6,5,25.5,0,79.5,,7.5,,
256,�־�,2001/2/28,4.9,12.8,14,1.6,67.5,,8.3,,
256,�־�,2001/3/1,0.5,10.1,9.5,1.4,65.1,,5.7,,
256,�־�,2001/3/2,-1.5,13.3,,0.4,69.1,,3.7,,
256,�־�,2001/3/3,-0.1,12.5,6.5,1.2,76.8,,8.6,6.23,
256,�־�,2001/3/4,-2.7,2,4,2,72.6,4.5,7.4,,
256,�־�,2001/3/5,-2.4,9.8,0,1.5,56,0.1,0.9,,
256,�־�,2001/3/6,-1.7,15.8,,1.5,58.5,,4.6,,
256,�־�,2001/3/7,-1.7,4.1,0,2.7,52.1,,4,,
256,�־�,2001/3/8,-3.5,0.4,2.2,1.9,71.4,3.9,7.6,,
256,�־�,2001/3/9,-4.4,6.9,,1.5,57.3,,2.4,,
256,�־�,2001/3/10,-3.7,11.8,,1.8,58,,1.7,,
256,�־�,2001/3/11,-6,11,,0.8,52.3,,1.1,,
256,�־�,2001/3/12,-3.7,9,,1.5,55.3,,1.9,,
256,�־�,2001/3/13,-5.3,13.3,,0.9,56.8,,0.9,,
256,�־�,2001/3/14,-1.2,16.7,,1.3,64.6,,7.4,,
256,�־�,2001/3/15,0.3,14.6,,2.2,49.6,,2.1,,
256,�־�,2001/3/16,-4.8,15.8,1,0.7,61.5,,6.3,,
256,�־�,2001/3/17,5.4,11.3,1.5,0.6,69.6,,9.4,,
256,�־�,2001/3/18,-0.6,17.3,,1.3,53.5,,1.6,,
256,�־�,2001/3/19,0.3,19.5,,1.1,63,,0.4,,
256,�־�,2001/3/20,2,21.2,,1.1,60.9,,3.7,5.07,
256,�־�,2001/3/21,0.4,21.7,,1,54.8,,1.4,2.75,
256,�־�,2001/3/22,2.5,21.7,,1.3,50.9,,0,,
256,�־�,2001/3/23,2.5,20.2,,0.7,41.9,,3.1,,
256,�־�,2001/3/24,0,21.7,,0.8,42.6,,5.1,,
256,�־�,2001/3/25,6.1,22,,1.4,44.1,,6.7,,
256,�־�,2001/3/26,1.5,13,,1.8,35.9,,1,,
256,�־�,2001/3/27,-1.5,14.1,,1,42.3,,7.1,,
256,�־�,2001/3/28,2.5,9.8,3.5,1.8,62.8,,9,,
256,�־�,2001/3/29,-2.9,9.5,0,1.7,48,,5.4,,
256,�־�,2001/3/30,-3.7,4.3,1.5,0.3,77.3,2.5,8.3,,
256,�־�,2001/3/31,-2.7,11.1,,1.4,55.3,,0.9,,
256,�־�,2001/4/1,-5,14.3,,1.1,54.9,,0.9,,
256,�־�,2001/4/2,-3,20.1,,1.1,59.1,,0.9,,
256,�־�,2001/4/3,2.2,18,,1.7,46.8,,0.9,,
256,�־�,2001/4/4,-2.5,20.8,,0.8,50.6,,0,,
256,�־�,2001/4/5,-0.8,21.7,,0.9,48.3,,4.4,,
256,�־�,2001/4/6,0.8,20.6,,0.7,59.4,,3.9,,
256,�־�,2001/4/7,2.5,23.5,,0.8,58.6,,3.4,,
256,�־�,2001/4/8,3.2,23.5,0,0.6,61.6,,7.1,1.58,
256,�־�,2001/4/9,11.6,27.5,2.5,0.8,62.3,,6.3,0.52,
256,�־�,2001/4/10,7.6,26.8,,1,54.4,,8.6,3.75,
256,�־�,2001/4/11,4.5,14.3,1,1.5,60.4,,9.9,,
256,�־�,2001/4/12,1.2,16.3,,1.8,49.8,,0.3,,
256,�־�,2001/4/13,0.5,20.7,,1.3,51,,4.6,,
256,�־�,2001/4/14,3,16.7,6,2.1,50.3,,3.6,,
256,�־�,2001/4/15,-0.5,22.7,,1,56.3,,0,,
256,�־�,2001/4/16,2.5,22.8,,1.2,54.5,,2,3.4,
256,�־�,2001/4/17,1.7,25.8,,0.9,53.3,,0,1,
256,�־�,2001/4/18,3,28.5,,0.7,48.1,,0,,
256,�־�,2001/4/19,4.1,27.5,,1.2,48.3,,3.1,,
256,�־�,2001/4/20,7.5,17.5,,1.1,64.6,,6.9,,
256,�־�,2001/4/21,6.3,22.2,,0.9,48.4,,7,,
256,�־�,2001/4/22,1.1,22.5,,1.1,49.1,,0,,
256,�־�,2001/4/23,3.7,25.2,,1.1,55.3,,6,4.17,
256,�־�,2001/4/24,6.1,22,,0.9,47.4,,7.9,,
256,�־�,2001/4/25,2,21.2,,0.8,42.6,,3,,
256,�־�,2001/4/26,0.8,22.6,,0.7,42.8,,2.9,,
256,�־�,2001/4/27,1.7,23.5,,0.9,44.5,,1.9,,
256,�־�,2001/4/28,5.5,21.7,2.5,0.9,69.3,,9,,
256,�־�,2001/4/29,13.8,17.2,17,1.4,76.8,,10,,
256,�־�,2001/4/30,11.3,23.2,17.5,0.6,71.8,,7.6,,
256,�־�,2001/5/1,9.1,22.8,1.5,0.8,64.4,,8.3,3,
256,�־�,2001/5/2,10,22.1,2,1,63.3,,5.1,,
256,�־�,2001/5/3,9.1,21,,1.1,66.4,,8.9,,
256,�־�,2001/5/4,9.1,22.2,,0.7,63.4,,9.3,,
256,�־�,2001/5/5,8.1,20.3,,0.8,69.1,,8.4,,
256,�־�,2001/5/6,10.3,23,0,0.8,71.1,,9.3,2.77,
256,�־�,2001/5/7,15.8,18.7,6.5,0.3,80.4,,10,,
256,�־�,2001/5/8,16.1,26.6,0.5,0.8,71.3,,8.1,,
256,�־�,2001/5/9,12.6,23.2,,2,54.6,,5.9,,
256,�־�,2001/5/10,8.8,24.5,,1.2,50.6,,1.7,,
256,�־�,2001/5/11,6.8,23.6,,1.4,51.9,,1.9,,
256,�־�,2001/5/12,5.6,26.3,,1.1,51.3,,0,,
256,�־�,2001/5/13,4.5,30.3,,0.9,45.6,,0.9,,
256,�־�,2001/5/14,10.8,27.6,,1.1,54.8,,4.6,,
256,�־�,2001/5/15,13.1,26.7,0,1,65.8,,8.1,3.4,
256,�־�,2001/5/16,10.8,26.7,,1.6,45.8,,1.5,,
256,�־�,2001/5/17,9.6,30.1,,0.8,47.6,,2.1,,
256,�־�,2001/5/18,10.6,24.2,,1.4,66,,5.6,,
256,�־�,2001/5/19,14.1,30.8,,1,58.3,,4.3,,
256,�־�,2001/5/20,14.5,29.1,,0.8,66.3,,9.1,,
256,�־�,2001/5/21,15.8,23.6,4.5,0.5,73.3,,10,,
256,�־�,2001/5/22,15.8,19.8,7,0.2,79,,10,,
256,�־�,2001/5/23,15.8,24,1,0.5,72,,8.7,,
256,�־�,2001/5/24,14.1,30.7,,0.5,61.5,,1.4,2.33,
256,�־�,2001/5/25,16.7,29.7,,0.9,66.4,,5.4,,
256,�־�,2001/5/26,16.2,24.6,0,0.3,69.8,,9.7,,
256,�־�,2001/5/27,14.8,28.6,,1.5,50.8,,1.9,,
256,�־�,2001/5/28,9.8,29.7,,1,47.6,,1.4,,
256,�־�,2001/5/29,9.8,31,,0.6,48.8,,4.9,,
256,�־�,2001/5/30,13.3,19.1,0.5,0.8,70.9,,9.6,,
256,�־�,2001/5/31,11.1,26.1,,1.9,48.1,,2.4,,
256,�־�,2001/6/1,8,28.7,,1.3,47.1,,1.3,,
256,�־�,2001/6/2,10,30.5,,0.6,52.1,,1,,
256,�־�,2001/6/3,13.6,32.9,,0.9,53,,5.4,3.5,
256,�־�,2001/6/4,14.3,28.5,,0.7,57.5,,9.1,,
256,�־�,2001/6/5,16.1,22.5,0.5,0.2,70.4,,10,,
256,�־�,2001/6/6,18,31.2,,1,59.3,,7.6,,
256,�־�,2001/6/7,14.6,34,,0.9,60,,6,,
256,�־�,2001/6/8,16.8,29.7,,0.7,66.5,,5.4,,
256,�־�,2001/6/9,18.2,31,,0.9,59.3,,5.7,,
256,�־�,2001/6/10,17.7,32.7,42.5,0.6,72.8,,8.7,,
256,�־�,2001/6/11,17.2,27.8,,0.4,68,,9.9,6.42,
256,�־�,2001/6/12,17.2,29.6,,0.4,66,,9.7,,
256,�־�,2001/6/13,16.6,23.2,7,0.2,75.3,,10,,
256,�־�,2001/6/14,16.2,22.8,0.5,0.2,71.3,,10,,
256,�־�,2001/6/15,14.8,27.6,,0.5,61.8,,6.4,,
256,�־�,2001/6/16,14.1,27.8,,0.6,62,,7,,
256,�־�,2001/6/17,15.1,29.2,0,1.1,60,,8.3,,
256,�־�,2001/6/18,19.7,23.8,100,0.4,83,,10,,
256,�־�,2001/6/19,19.2,24.2,20.5,0.4,82.4,,9.4,,
256,�־�,2001/6/20,17.5,26.7,,1,72.6,,9.3,,
256,�־�,2001/6/21,17.6,27.2,0,0.8,69.4,,8,,
256,�־�,2001/6/22,19.2,26.1,1,0.6,72,,10,,
256,�־�,2001/6/23,17.8,23.2,6,0.1,79.5,,10,,
256,�־�,2001/6/24,18.3,21.2,185,0.1,84.6,,10,,
256,�־�,2001/6/25,19.5,25.7,22,0.8,75,,9.9,,
256,�־�,2001/6/26,19.6,25.1,3.5,0.4,79.3,,10,,
256,�־�,2001/6/27,18.1,30.1,,0.8,68,,6.3,,
256,�־�,2001/6/28,20,31.3,,0.5,71.3,,8,,
256,�־�,2001/6/29,22.6,25.2,6,0.6,80.9,,9.8,,
256,�־�,2001/6/30,21.7,27.2,19.5,0.8,78,,9,,
256,�־�,2001/7/1,21.5,30.8,38,0.5,77.3,,8.9,,
256,�־�,2001/7/2,22.6,30.6,,0.8,73.4,,7.1,,
256,�־�,2001/7/3,21,33.5,,0.7,66.6,,4.6,5,
256,�־�,2001/7/4,20.7,32.9,,1,67.4,,3.6,,
256,�־�,2001/7/5,22.1,29.7,50,0.8,79.4,,9.3,,
256,�־�,2001/7/6,21.2,26.7,13,0.7,75.9,,9.7,,
256,�־�,2001/7/7,19.8,31.1,,0.4,67.6,,6.4,,
256,�־�,2001/7/8,19.2,32.5,,0.8,67.4,,2.1,,
256,�־�,2001/7/9,19.2,32.5,,0.5,63.8,,1.7,,
256,�־�,2001/7/10,18.7,30.2,14,0.7,73.4,,8.9,,
256,�־�,2001/7/11,22.8,26.2,9,0.5,81.5,,9.9,,
256,�־�,2001/7/12,22.7,25.6,59,0.1,83.6,,9.9,,
256,�־�,2001/7/13,21.6,27.7,,0,77.6,,10,2.67,
256,�־�,2001/7/14,21.8,27.1,51,0.3,82.4,,9.9,,
256,�־�,2001/7/15,23.2,29.7,1.5,0.9,73.5,,8.3,,
256,�־�,2001/7/16,21.3,27.8,0.5,0.5,72.6,,8.7,,
256,�־�,2001/7/17,21,29.2,,0.4,69.8,,7.6,,
256,�־�,2001/7/18,19,30.3,,0.6,64.5,,5,4.5,
256,�־�,2001/7/19,17.5,26.6,0,0.3,71.4,,9,4.07,
256,�־�,2001/7/20,21.2,31.2,1.5,0.5,72.6,,8,,
256,�־�,2001/7/21,22.5,33,,0.9,70.1,,6.1,5.67,
256,�־�,2001/7/22,24,33.4,,1.4,66.9,,5.9,,
256,�־�,2001/7/23,23,34.7,,0.7,69,,5.4,,
256,�־�,2001/7/24,23.2,35,,0.4,68.6,,4.7,4.75,
256,�־�,2001/7/25,21.8,35.2,18.5,0.5,72.9,,8.4,,
256,�־�,2001/7/26,21.6,34.7,,0.2,71.4,,5.9,,
256,�־�,2001/7/27,24.2,33.2,,0.5,73.8,,6.9,5.73,
256,�־�,2001/7/28,23.3,32,,0.7,67.8,,7.3,,
256,�־�,2001/7/29,23.8,33.5,,1,68.4,,3.9,,
256,�־�,2001/7/30,23.5,32.4,0,0.6,71.6,,5.6,,
256,�־�,2001/7/31,24.7,33.2,5,0.8,73.5,,6.4,,
256,�־�,2001/8/1,25,31.3,51.5,0.7,79,,7.3,,
256,�־�,2001/8/2,23.8,33.7,5,0.7,71.4,,4.7,,
256,�־�,2001/8/3,22.8,35.2,,0.3,70.6,,4.9,3.72,
256,�־�,2001/8/4,24.2,35,0.5,0.3,74.4,,8.9,3.5,
256,�־�,2001/8/5,21.2,28.8,0,0.2,75.1,,9,6.42,
256,�־�,2001/8/6,20.3,34.5,,0.3,70.9,,5.1,3.75,
256,�־�,2001/8/7,23.7,29.5,22,0.7,78.4,,9.9,,
256,�־�,2001/8/8,23.6,33.5,1.5,0.8,71.1,,7.4,,
256,�־�,2001/8/9,19.5,31,,0.7,64.5,,5.9,,
256,�־�,2001/8/10,18.7,28.7,,0.3,72.3,,7.3,,
256,�־�,2001/8/11,18.3,23.5,15.5,0,80,,9.1,,
256,�־�,2001/8/12,18.3,27.8,2,0.3,70.6,,10,,
256,�־�,2001/8/13,21.5,27.5,1,1.2,69.3,,9.7,,
256,�־�,2001/8/14,22.6,31.1,1,0.4,74.5,,8.4,,
256,�־�,2001/8/15,22.2,29.6,6,0.3,77.3,,8.6,,
256,�־�,2001/8/16,22,33.7,,0.4,72,,5.7,8.33,
256,�־�,2001/8/17,22.6,34.5,,0.2,70.4,,6.7,8.33,
256,�־�,2001/8/18,19.6,32.7,,0.2,68.5,,5.9,,
256,�־�,2001/8/19,20.2,32.5,,0.3,68.1,,4.7,1.83,
256,�־�,2001/8/20,19.7,33.7,,0.2,68.6,,3.9,,
256,�־�,2001/8/21,21.3,33.5,,0.8,67.8,,5.7,3.63,
256,�־�,2001/8/22,20.2,32.2,,0.8,65.6,,2.4,,
256,�־�,2001/8/23,18.8,31.6,,0.5,66.1,,2.6,,
256,�־�,2001/8/24,18,32,,0.3,65.4,,3.3,,
256,�־�,2001/8/25,18.3,31,,0.1,69.5,,7,,
256,�־�,2001/8/26,19.1,32.4,47.5,0.3,69,,8.4,7.33,
256,�־�,2001/8/27,18.2,31,,0.1,70.1,,6.1,4.17,
256,�־�,2001/8/28,18.5,30.6,,0.1,64,,5.1,,
256,�־�,2001/8/29,17.1,27.2,0,0,70.5,,8.5,1.62,
256,�־�,2001/8/30,16.3,27.2,6,0,69.9,,6.6,,
256,�־�,2001/8/31,15.6,28.5,,0,68.3,,7.3,7.83,
256,�־�,2001/9/1,16.7,30.2,,0,65.4,,4.4,6.67,
256,�־�,2001/9/2,15.8,30.8,,0.2,65.3,,4.6,6.07,
256,�־�,2001/9/3,14.6,31.6,,0.3,64.9,,5.1,7,
256,�־�,2001/9/4,17.1,29.2,,0.1,68.4,,8.4,7,
256,�־�,2001/9/5,18.6,29.5,0,0.2,66.4,,7.6,,
256,�־�,2001/9/6,17.8,28.6,0,0,69.4,,8.1,,
256,�־�,2001/9/7,16.3,31.5,,0,69.4,,8.1,8.15,
256,�־�,2001/9/8,18.3,31.5,,0.2,65.5,,6,5.2,
256,�־�,2001/9/9,18.5,26.2,3,0,80,,8.4,,
256,�־�,2001/9/10,19.8,26.5,1,0,76.1,,8.1,,
256,�־�,2001/9/11,16.8,29.2,,0,64.8,,7.4,1.15,
256,�־�,2001/9/12,14.3,28.2,,0,63.5,,6.3,6.67,
256,�־�,2001/9/13,12.1,27.6,,0.2,63.5,,7.7,3.92,
256,�־�,2001/9/14,17.2,21.3,51.5,0,82,,9.3,,
256,�־�,2001/9/15,17.1,29.5,0,0.1,69.9,,5.6,,
256,�־�,2001/9/16,16.2,30.7,,0,68.3,,4.3,7.02,
256,�־�,2001/9/17,15.8,30.2,,0.2,68.4,,5.3,8.92,
256,�־�,2001/9/18,15.6,29.5,,0.4,66.5,,6,3.2,
256,�־�,2001/9/19,12.8,29.5,,0.5,64.9,,4.9,,
256,�־�,2001/9/20,16.2,28.7,,0.8,69.6,,6,,
256,�־�,2001/9/21,13.6,28.7,,1.1,58.9,,4.6,,
256,�־�,2001/9/22,8.8,24.6,,1,60.4,,1.9,1.87,
256,�־�,2001/9/23,7.5,26.3,,0.8,68.3,,2.9,6.67,
256,�־�,2001/9/24,11.6,27.6,,0.9,68.6,,6,7.53,
256,�־�,2001/9/25,14.1,24.2,0,0.6,70.3,,6.4,,
256,�־�,2001/9/26,13.1,27.3,,0.7,68.1,,7.7,8.37,
256,�־�,2001/9/27,12.9,27.6,,0.8,66.4,,6.3,5,
256,�־�,2001/9/28,11.6,27.8,,1.1,59.4,,5.7,7.4,
256,�־�,2001/9/29,11.3,25.7,,1,58.5,,5.6,,
256,�־�,2001/9/30,14.8,17.5,28,0.7,76,,9.7,,
256,�־�,2001/10/1,12.1,23.7,0,1.9,64.5,,4.9,,
256,�־�,2001/10/2,9.6,27,,0.6,64.9,,3.9,3.4,
256,�־�,2001/10/3,12.3,23.3,,0.6,69.5,,9.3,,
256,�־�,2001/10/4,13.6,24.2,0,1.2,68.9,,8.3,4.2,
256,�־�,2001/10/5,8.8,23.5,,1.6,57.5,,3.3,,
256,�־�,2001/10/6,7.8,23.1,,1,69.9,,8.9,3.83,
256,�־�,2001/10/7,9.1,21.3,,0.7,70,,9.4,8.1,
256,�־�,2001/10/8,12.6,26.1,,0.8,65.6,,7.7,,
256,�־�,2001/10/9,14.3,17.2,30.5,0.7,79.5,,10,,
256,�־�,2001/10/10,11.5,20.5,1,1.6,68.3,,6,,
256,�־�,2001/10/11,14,22.2,0.5,1.5,64.6,,8.1,,
256,�־�,2001/10/12,9.1,22.7,,1.5,67.1,,3.1,,
256,�־�,2001/10/13,8,24.1,,0.9,66.6,,5.7,8.33,
256,�־�,2001/10/14,9.3,25.8,,0.7,67.1,,4,5.93,
256,�־�,2001/10/15,8.3,26.8,,0.7,65.4,,7,7.73,
256,�־�,2001/10/16,14.6,23.8,0,1.1,60.4,,7.1,,
256,�־�,2001/10/17,8.6,21.8,,1.7,49.6,,4,,
256,�־�,2001/10/18,4.8,21.8,,0.6,62.9,,2.1,,
256,�־�,2001/10/19,7.1,22.3,,0.7,66.5,,2.9,4.95,
256,�־�,2001/10/20,6,21.1,,0.7,66.8,,9.7,5.22,
256,�־�,2001/10/21,11.8,16,7.5,0.4,81,,10,,
256,�־�,2001/10/22,11.6,20.8,25.5,1.1,75.4,,7.1,,
256,�־�,2001/10/23,8.8,24.5,,0.6,68.3,,7.1,4.35,
256,�־�,2001/10/24,9.1,24.7,,0.5,72.6,,4.3,9.18,
256,�־�,2001/10/25,8.8,23.5,,0.7,73,,6.6,9.1,
256,�־�,2001/10/26,12.3,19.7,,0.3,76.5,,9.7,6.67,
256,�־�,2001/10/27,12.6,18,15.5,0.4,79.8,,10,8.47,
256,�־�,2001/10/28,10.3,20.5,5.5,1.7,71.9,,5.6,,
256,�־�,2001/10/29,10.3,20.5,1,0.6,75.3,,8.1,10.02,
256,�־�,2001/10/30,9.5,21.7,,0.9,71.1,,7.1,7.5,
256,�־�,2001/10/31,8.3,21.6,,0.9,71.4,,4.6,9.25,
256,�־�,2001/11/1,5.5,20.7,,1.2,66.1,,6.6,,
256,�־�,2001/11/2,1.6,15.1,,0.5,61.9,,7.1,,
256,�־�,2001/11/3,2,15.1,0,0.7,63,,4.3,,
256,�־�,2001/11/4,-0.2,17.7,,0.8,61.3,,3.3,,
256,�־�,2001/11/5,5.5,15.1,2,1.1,71.3,,9.6,,
256,�־�,2001/11/6,0.3,12.6,0,2.7,55.5,,4,,
256,�־�,2001/11/7,-2.2,15.1,,0.6,69.4,,5.9,4,
256,�־�,2001/11/8,-1.7,17.2,,0.7,67.3,,7.7,9.35,
256,�־�,2001/11/9,3.4,17.2,,1.1,65.6,,4,,
256,�־�,2001/11/10,0.6,17.2,,0.7,66.3,,3.7,7.3,
256,�־�,2001/11/11,-1.3,16.1,,0.8,71.3,,5.7,7.3,
256,�־�,2001/11/12,-0.1,16.7,,1.3,64.1,,2.9,,
256,�־�,2001/11/13,-0.6,11.1,,1,65.4,,6,,
256,�־�,2001/11/14,-2.7,14.1,,1.1,59.4,,0,,
256,�־�,2001/11/15,-3.9,12.3,,1,70.9,,3,,
256,�־�,2001/11/16,-1.1,14.8,,1.2,66.5,,4.9,6.48,
256,�־�,2001/11/17,-0.6,15.6,,1,66.3,,1.9,,
256,�־�,2001/11/18,-2.2,15.1,,0.5,69,,2.9,6.05,
256,�־�,2001/11/19,-3,17.7,,0.3,68.9,,2.9,5.72,
256,�־�,2001/11/20,-2,18.1,,0.4,69.9,,2.9,6.57,
256,�־�,2001/11/21,-2.2,16.7,,0.6,71.1,,4.3,9.13,
256,�־�,2001/11/22,0.8,18.1,,0.7,72.8,,4.3,7.52,
256,�־�,2001/11/23,-1.7,18.5,,0.5,68.5,,4.3,9.33,
256,�־�,2001/11/24,-3.2,18.7,,0.6,65.1,,4.6,9.08,
256,�־�,2001/11/25,3.9,11.8,,2.6,53.5,,5,,
256,�־�,2001/11/26,-3.7,4.6,0,1.1,68.1,,6.3,,
256,�־�,2001/11/27,-5,7.1,,1,69.8,,6.1,,
256,�־�,2001/11/28,-2.4,12.8,2,0.5,71.1,,9,,
256,�־�,2001/11/29,5.5,10.8,15,0.4,82.5,,9.9,,
256,�־�,2001/11/30,-1.1,9.1,,2.7,58,,1.3,,
256,�־�,2001/12/1,-1.7,11.3,,0.8,63.8,,4.1,,
256,�־�,2001/12/2,-2.5,14,,0.9,70.4,,4.1,,
256,�־�,2001/12/3,2.9,5.1,32,0.7,79.6,,10,,
256,�־�,2001/12/4,-1.3,11.5,1.5,1.3,68.1,,2.1,,
256,�־�,2001/12/5,-1.8,7,,1.3,57.3,,7.9,,
256,�־�,2001/12/6,-0.3,7.4,,2.6,51.4,,5.4,,
256,�־�,2001/12/7,-3.7,8.5,,1.4,54.6,,2.1,,
256,�־�,2001/12/8,-2.5,10,,1.4,56.9,,3.3,,
256,�־�,2001/12/9,-4,9.5,,1.1,57.4,,6.1,,
256,�־�,2001/12/10,-2.9,11.1,0,0.6,61.8,,7.3,,
256,�־�,2001/12/11,-3.9,14.5,,0.7,68.8,,0.9,,
256,�־�,2001/12/12,-2.2,13.1,7,0.8,77.1,,8.3,,
256,�־�,2001/12/13,-1,7.4,2.5,3.6,64.9,,7.3,,
256,�־�,2001/12/14,-2.2,2.5,1.1,2.6,73,1.8,7.8,,
256,�־�,2001/12/15,-5,3,0.1,3.1,61.3,0.2,4.3,,
256,�־�,2001/12/16,-6.9,2,,0.6,59.9,,8.3,,
256,�־�,2001/12/17,-3.9,6.5,,1.7,59.1,,3.9,,
256,�־�,2001/12/18,-4.9,5,,2.5,46,,1.9,,
256,�־�,2001/12/19,-5.5,5.8,,1.4,52.5,,0,,
256,�־�,2001/12/20,-7.5,8,,0.7,55.9,,2.1,,
256,�־�,2001/12/21,-2,4.4,0,1.7,67.5,,7.4,,
256,�־�,2001/12/22,-1.7,4,0,2,65.1,0,6.4,,
256,�־�,2001/12/23,-5.4,6.6,,1,66.1,,3.4,,
256,�־�,2001/12/24,-6.3,5.8,0,0.5,69.4,,7.1,,
256,�־�,2001/12/25,-3.7,6.5,,2,65.1,,4.4,,
256,�־�,2001/12/26,-6.1,8,,1.5,66.4,,3.6,,
256,�־�,2001/12/27,-0.8,7.4,,1.8,55.6,,7.4,,
256,�־�,2001/12/28,-5,7.5,,1.6,59.6,,5.4,,
256,�־�,2001/12/29,-6,4.6,0.3,2,72.9,0.7,7.9,,
256,�־�,2001/12/30,-5.1,3.2,0.3,3,63.1,1,5.4,,
256,�־�,2001/12/31,-8.5,9.1,0.5,0.6,65.9,,4.5,,
256,�־�,2002/1/1,-3.5,3.7,0.8,3.4,58.3,1.3,5.1,,
256,�־�,2002/1/2,-6,-1.5,0.2,3.5,60.5,,5,,
256,�־�,2002/1/3,-8,4,,1.7,62.1,,4,,
256,�־�,2002/1/4,-2,10.6,,3.2,53.5,,2.3,,
256,�־�,2002/1/5,-4.8,7.5,,2.7,50.9,,0.3,,
256,�־�,2002/1/6,-8.6,10,,0.5,60,,0,,
256,�־�,2002/1/7,-3,5.5,2.6,3.2,66,3.5,7.4,,
256,�־�,2002/1/8,-3.2,0.3,0.5,3.5,66.6,0.3,6.7,,
256,�־�,2002/1/9,-6,6.3,,2.2,60.1,,0.4,,
256,�־�,2002/1/10,-7.5,9.3,,0.4,75.1,,3.4,,
256,�־�,2002/1/11,-4,13.6,,0.8,69.6,,2.9,6.12,
256,�־�,2002/1/12,-5.7,14.5,,0.4,68.3,,4.4,,
256,�־�,2002/1/13,1,11.8,0.5,0.7,71,,9.9,,
256,�־�,2002/1/14,9,13.5,0,1.4,68,,9.8,,
256,�־�,2002/1/15,9.1,16.8,36,0.6,85.9,,10,,
256,�־�,2002/1/16,4.9,15,9,2,81.4,,10,,
256,�־�,2002/1/17,-0.3,8.6,0.5,1.8,69.9,,7.3,,
256,�־�,2002/1/18,-1.2,9.5,,0.4,75,,6.1,,
256,�־�,2002/1/19,-1.2,13.3,,0.6,69.5,,7,2.87,
256,�־�,2002/1/20,-1.6,9.6,3.5,0.7,78.5,,8.1,,
256,�־�,2002/1/21,-0.6,4.9,0,2.7,66.6,,9.4,,
256,�־�,2002/1/22,-2.2,3.2,0.5,3.1,66.9,3.9,7,,
256,�־�,2002/1/23,-3,2.2,0.6,2.5,66.9,1.5,7.1,,
256,�־�,2002/1/24,-5.5,5,,1.7,65.5,,1.7,,
256,�־�,2002/1/25,-7.9,6.4,,0.6,55.6,,5.1,,
256,�־�,2002/1/26,-1.5,1.7,11.6,0.4,79.8,6.9,10,,
256,�־�,2002/1/27,-0.4,3.5,1,2.5,66.4,,8,,
256,�־�,2002/1/28,-1.7,3.9,0,3.5,56.4,0.5,5.5,,
256,�־�,2002/1/29,-4,3.9,0,2.3,63.8,0,6,,
256,�־�,2002/1/30,-4.6,5.9,,2.5,56.8,,4.3,,
256,�־�,2002/1/31,-5.8,5.8,,1.8,55,,0.4,,
256,�־�,2002/2/1,-7.6,8.6,,0.5,61.5,,5,,
256,�־�,2002/2/2,-6.9,11,,0.6,65.9,,0.5,,
256,�־�,2002/2/3,-6.5,11.8,,0.4,65.9,,1.4,4.42,
256,�־�,2002/2/4,-5.8,8.1,,0.3,73.3,,5.4,,
256,�־�,2002/2/5,-3,13.8,,0.8,60.5,,4,,
256,�־�,2002/2/6,-6.6,13.3,,0.7,61.8,,0,,
256,�־�,2002/2/7,-3.7,12.5,,1.8,43.4,,0,,
256,�־�,2002/2/8,-6.5,10.8,,1.6,60.9,,5.9,,
256,�־�,2002/2/9,-3.5,5.5,,3.3,28.9,,0.3,,
256,�־�,2002/2/10,-5.5,5.6,0.5,1.8,60.5,,6.3,,
256,�־�,2002/2/11,-5,6.1,0,3.4,52.9,,3.7,,
256,�־�,2002/2/12,-6.1,7.8,,1.4,52.6,,0,,
256,�־�,2002/2/13,-5,9.6,,1.8,53.8,,2.4,,
256,�־�,2002/2/14,-6.5,8.5,,1.5,51,,0.4,,
256,�־�,2002/2/15,-7.5,11,,1.2,54.3,,0,,
256,�־�,2002/2/16,-6.3,12.3,,0.7,55.3,,4.1,,
256,�־�,2002/2/17,-0.1,12.3,,2.1,58.6,,7,,
256,�־�,2002/2/18,-2.5,4.8,,4,45.4,,0.6,,
256,�־�,2002/2/19,-5,7.5,,2.7,47.4,,0.7,,
256,�־�,2002/2/20,-8.8,13.6,,0.9,53.4,,0.7,,
256,�־�,2002/2/21,-5.6,2.7,12.5,0.2,78.9,,8,,
256,�־�,2002/2/22,-0.2,12,,1.5,71.9,,5.3,6.33,
256,�־�,2002/2/23,-2,11.5,,1.1,58.3,,3.9,,
256,�־�,2002/2/24,-5.1,14.1,,0.8,63.6,,0.4,,
256,�־�,2002/2/25,-1.8,14.5,,1.2,64.4,,7.7,,
256,�־�,2002/2/26,3.5,15.1,,1.1,52.9,,8.6,,
