����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
174,��õ,2020/12/19,-5.1,2.2,,4,37.4,,2.3,,
174,��õ,2020/12/20,-5.3,5,,2.9,53.5,,3.9,,
174,��õ,2020/12/21,-7.3,7.2,,1.6,68.9,,2.1,,
174,��õ,2020/12/22,-6.8,7.3,,0.9,82.5,,2.4,,
174,��õ,2020/12/23,-6.1,10.4,,0.7,82.9,,6.1,,
174,��õ,2020/12/24,-1.2,10.7,,3.3,65.3,,4.6,,
174,��õ,2020/12/25,-4.8,6.1,,3.2,70.1,,3.4,,
174,��õ,2020/12/26,-5.9,10.1,,0.9,72.5,,6.1,,
174,��õ,2020/12/27,-0.8,7.4,7.6,0.3,89.3,,9.6,,
174,��õ,2020/12/28,-1.2,13.4,,0.9,85.1,,5.3,,
174,��õ,2020/12/29,-1.9,13.9,1.9,2.5,84.5,,7.3,,
174,��õ,2020/12/30,-9,-1,,5.2,77.5,,8.5,,
174,��õ,2020/12/31,-9.3,0.3,,3.5,70.5,,4.9,,
174,��õ,2021/1/1,-8,3.9,,1.9,78.4,,5,,
174,��õ,2021/1/2,-3.7,2.5,0.3,2.6,68.6,,1.9,,
174,��õ,2021/1/3,-4,3.3,,2.9,51,,6.6,,
174,��õ,2021/1/4,-5.3,7.8,,1.4,67.4,,3.3,,
174,��õ,2021/1/5,-5.5,2.8,,2.9,67.1,,6.6,,
174,��õ,2021/1/6,-8.1,0.3,0.5,2.5,66,,5.1,,
174,��õ,2021/1/7,-15,-2.3,0.6,4.2,63.5,,5,,
174,��õ,2021/1/8,-16.2,-5.5,,2.9,61.4,,1.4,,
174,��õ,2021/1/9,-15.3,-1.3,,2.6,61.4,,1,,
174,��õ,2021/1/10,-11.4,1.6,,2.4,73.5,,5.5,,
174,��õ,2021/1/11,-7.7,1.2,,1.3,79.3,,7.9,,
174,��õ,2021/1/12,-8.6,4.4,0,1.3,77.8,,4.1,,
174,��õ,2021/1/13,-6.1,12.3,,1.1,71.8,,1.1,,
174,��õ,2021/1/14,-3.5,13.2,,0.9,72.5,,2.6,,
174,��õ,2021/1/15,-1,16.1,,1.9,75.5,,7.1,,
174,��õ,2021/1/16,-4,3.6,,5.5,65.6,,5.3,,
174,��õ,2021/1/17,-6.6,1.5,,3,61.4,,4,,
174,��õ,2021/1/18,-7.2,4.6,1.4,2.9,76.5,,6.3,,
174,��õ,2021/1/19,-7.2,4.3,,2.6,58.5,,0.4,,
174,��õ,2021/1/20,-9.5,10.9,,0.7,74.9,,3.3,,
174,��õ,2021/1/21,-1.5,12.7,5.3,0.7,85.5,,8.4,,
174,��õ,2021/1/22,5.9,12.4,2.3,0.8,96.1,,9.1,,
174,��õ,2021/1/23,6.5,12.1,3.1,0.7,96.8,,9.6,,
174,��õ,2021/1/24,0.7,13.2,,0.9,82.8,,3.5,,
174,��õ,2021/1/25,-0.9,14,,1.1,78.1,,4.9,,
174,��õ,2021/1/26,2.4,7.1,10.3,2.7,91.6,,9.4,,
174,��õ,2021/1/27,-0.9,11.1,,2.8,52.3,,5.8,,
174,��õ,2021/1/28,-5.4,8.1,0.8,3.4,78,,6.6,,
174,��õ,2021/1/29,-8.1,-0.7,,4.6,61.5,,1.4,,
174,��õ,2021/1/30,-9,8.6,,1.6,80,,3.5,,
174,��õ,2021/1/31,-5.5,11.2,3.2,1,79.9,,5.1,,
174,��õ,2021/2/1,4.6,9.9,19.6,1.6,83.1,,9,,
174,��õ,2021/2/2,-4,4.6,,4.9,44.5,,0,,
174,��õ,2021/2/3,-6.3,5.2,,2.7,51.9,,1.1,,
174,��õ,2021/2/4,-3.6,5.5,0.8,3.4,57,,1.1,,
174,��õ,2021/2/5,-4.5,9.1,,1.2,49.1,,7.3,,
174,��õ,2021/2/6,-3.6,12.7,,1.3,81.3,,2.3,,
174,��õ,2021/2/7,2.4,14.5,,3.2,55.9,,3,,
174,��õ,2021/2/8,-3.4,3.9,,4.8,48.8,,1.6,,
174,��õ,2021/2/9,-3.9,8.2,,3.4,47,,0.6,,
174,��õ,2021/2/10,-5,12,,2.4,54.9,,2.1,,
174,��õ,2021/2/11,-1.6,12.5,,1.2,65.1,,9,,
174,��õ,2021/2/12,-0.7,17.1,,0.9,59.1,,6.9,,
174,��õ,2021/2/13,-2.7,20.6,,1,54.3,,0.9,,
174,��õ,2021/2/14,2.7,18.3,2,0.8,73.1,,8,,
174,��õ,2021/2/15,-1.5,9.3,0.1,4.8,72.3,,6.9,,
174,��õ,2021/2/16,-5.1,6.3,0.5,3.9,64.6,,5,,
174,��õ,2021/2/17,-7,-3,,4.3,76.9,,9.3,,
174,��õ,2021/2/18,-7.2,-0.8,,4.9,72.1,,5.8,,
174,��õ,2021/2/19,-3.1,10.9,,3.5,65.6,,0.9,,
174,��õ,2021/2/20,-2.9,18.7,,2,74.1,,0.8,,
174,��õ,2021/2/21,-0.7,23.7,,1.9,63.4,,0.8,,
174,��õ,2021/2/22,0.3,21.2,,3,64.1,,0.5,,
174,��õ,2021/2/23,-0.6,10.6,,4.2,37.1,,5.4,,
174,��õ,2021/2/24,-2.9,11.1,,1.1,45.5,,7.3,,
174,��õ,2021/2/25,-2,7.7,12.7,0.8,89.6,,9,,
174,��õ,2021/2/26,2.6,13.9,1.3,1.5,72.8,,8.6,,
174,��õ,2021/2/27,-0.3,12.4,,2.8,58.9,,6.9,,
174,��õ,2021/2/28,4,12.3,0,1.2,72.4,,7.3,,
174,��õ,2021/3/1,6.6,16.7,56,2,95.8,,9.9,,
174,��õ,2021/3/2,-1.5,8.3,,3.6,75.1,,4.9,,
174,��õ,2021/3/3,-3.4,11.4,,1,74.8,,5.3,,
174,��õ,2021/3/4,0.4,8.3,13.7,0.4,94.4,,9.8,,
174,��õ,2021/3/5,3,19,0.1,1.7,74.8,,6.3,,
174,��õ,2021/3/6,2.6,16,,2,71.9,,7.6,,
174,��õ,2021/3/7,4,13,,1.5,71.9,,7.9,,
174,��õ,2021/3/8,0.4,15.9,,1.2,75.1,,4.3,,
174,��õ,2021/3/9,3.7,15.1,,2,57.6,,6.1,,
174,��õ,2021/3/10,3.1,17.6,,2.6,55,,0,,
174,��õ,2021/3/11,0.3,16.7,0.9,1.2,74.8,,7,,
174,��õ,2021/3/12,6.6,10.6,19.6,2,95.5,,6.8,,
174,��õ,2021/3/13,0.9,16.6,,1.6,76.9,,4.8,,
174,��õ,2021/3/14,2,15.8,,2.4,68.9,,3.1,,
174,��õ,2021/3/15,0.5,17.1,0.3,1.4,79.8,,7.5,,
174,��õ,2021/3/16,6.1,18.1,3,4,63.6,,3.9,,
174,��õ,2021/3/17,0.8,19.2,,1.9,55.4,,2.6,,
174,��õ,2021/3/18,1.4,18.6,,1.3,73,,1.3,,
174,��õ,2021/3/19,5.6,18.1,,1.7,67.8,,5.8,,
174,��õ,2021/3/20,7.6,11.9,17.1,2.2,92.9,,8.4,,
174,��õ,2021/3/21,3.7,11.3,,5.4,66.3,,7.4,,
174,��õ,2021/3/22,2.3,11.6,,3.9,51.9,,2.4,,
174,��õ,2021/3/23,0.7,17.5,,2.5,63.1,,0,,
174,��õ,2021/3/24,-0.7,16.7,,1.4,68.9,,5.9,,
174,��õ,2021/3/25,2.3,21.8,,2,58.6,,1.4,,
174,��õ,2021/3/26,1.7,22.2,,1.6,53.4,,3.4,,
174,��õ,2021/3/27,3.2,15.7,49.2,1.6,90.4,,8.4,,
174,��õ,2021/3/28,7.7,17.2,1.2,2.4,81.5,,6.3,,
174,��õ,2021/3/29,8,18.2,,3.4,51.4,,6.1,,
174,��õ,2021/3/30,5.7,21.9,,2.6,40.3,,3.1,,
174,��õ,2021/3/31,1.6,21.3,,1.3,62.4,,5.9,,
174,��õ,2021/4/1,4.2,19.3,,3,48.5,,8.5,,
174,��õ,2021/4/2,13.4,21,,2.9,54.1,,8.8,,
174,��õ,2021/4/3,13.7,17.5,20.1,1.2,93.1,,8.1,,
174,��õ,2021/4/4,9,15.5,7,2.3,96.8,,9,,
174,��õ,2021/4/5,4.6,17.6,,1.5,73.5,,2.7,,
174,��õ,2021/4/6,2.3,20,,2.2,55.9,,3.9,,
174,��õ,2021/4/7,7.8,22.4,,3,38.9,,2,,
174,��õ,2021/4/8,6.5,20.2,,3.3,33.4,,3,,
174,��õ,2021/4/9,2.2,19,,2.2,57.1,,4.3,,
174,��õ,2021/4/10,2.3,17.8,,1.5,70.5,,1.9,,
174,��õ,2021/4/11,2,20.3,,1.5,58.9,,3,,
174,��õ,2021/4/12,8,14.6,25.7,1.5,91.3,,9.8,,
174,��õ,2021/4/13,4.3,16.2,0.5,3.5,74.9,,7,,
174,��õ,2021/4/14,3.7,15.6,,3.4,48.9,,3.3,,
174,��õ,2021/4/15,-0.2,17.5,,1.6,56.8,,4,,
174,��õ,2021/4/16,1.3,19.4,,1.4,75,,7.4,,
174,��õ,2021/4/17,7,16.2,,3.9,58,,1.8,,
174,��õ,2021/4/18,6.8,16.4,,4.6,47.5,,1.5,,
174,��õ,2021/4/19,2.2,21.2,,3,41.9,,0.1,,
174,��õ,2021/4/20,4.8,25.6,,1.8,45.8,,2.9,,
174,��õ,2021/4/21,6.8,24.6,,1.1,58.4,,8.5,,
174,��õ,2021/4/22,10.9,21.2,,0.9,61.4,,9.1,,
174,��õ,2021/4/23,12.3,24.1,,2.3,47,,8.3,,
174,��õ,2021/4/24,7.8,23.5,,1.5,61.6,,6,,
174,��õ,2021/4/25,8.2,22.1,0,2,72,,5.4,,
174,��õ,2021/4/26,7.9,19.2,,1.9,64.9,,5.5,,
174,��õ,2021/4/27,6.3,18.4,,1.2,74.8,,9.4,,
174,��õ,2021/4/28,9.5,23.7,,1.6,59.4,,7.4,,
174,��õ,2021/4/29,11,22.7,3.5,2.7,52.1,,5.9,,
174,��õ,2021/4/30,8,19.2,5.8,3.8,56.6,,5,,
174,��õ,2021/5/1,7.6,13.2,12.7,4,77.9,,6.4,,
174,��õ,2021/5/2,6.4,17.8,,2.7,70.6,,4.1,,
174,��õ,2021/5/3,3.7,21.2,,1.5,71.1,,4.5,,
174,��õ,2021/5/4,10.5,19.1,27.1,2.6,91.6,,10,,
174,��õ,2021/5/5,5.6,21.3,0,3.8,54.8,,4.3,,
174,��õ,2021/5/6,2.6,21.1,,1.2,61.4,,6,,
174,��õ,2021/5/7,7.7,22.6,0,2.4,68.5,,6,,
174,��õ,2021/5/8,4,23.5,,2.3,60.3,,2.3,,
174,��õ,2021/5/9,7.5,23.6,,2.7,52.5,,0.5,,
174,��õ,2021/5/10,8.7,21.4,0,1.7,58,,7.5,,
174,��õ,2021/5/11,13.8,19.3,,1.9,60.1,,9.8,,
174,��õ,2021/5/12,10.9,27.6,,1.6,64.6,,4.4,,
174,��õ,2021/5/13,11.2,28.2,,1.3,76.5,,3,,
174,��õ,2021/5/14,13.2,26.9,0,1.6,77.9,,7.4,,
174,��õ,2021/5/15,17.8,22.6,10.2,1,96.5,,9.3,,
174,��õ,2021/5/16,20,22.3,19.1,1.6,98,,10,,
174,��õ,2021/5/17,14.7,20.2,0.3,2.7,90.5,,8.4,,
174,��õ,2021/5/18,12.3,23.5,,1.7,84.5,,7.5,,
174,��õ,2021/5/19,13.6,27.8,,1.7,70.8,,6.8,,
174,��õ,2021/5/20,14.7,17.5,13.1,1.1,96.1,,9.6,,
174,��õ,2021/5/21,12.3,20.6,0.1,2.5,78.4,,7.3,,
174,��õ,2021/5/22,12.3,26.3,,3.3,68.6,,1.4,,
174,��õ,2021/5/23,11.7,28.5,0,1.3,71.8,,5.8,,
174,��õ,2021/5/24,12.4,25.7,1.1,2.2,70.6,,6.4,,
174,��õ,2021/5/25,8.7,22.9,0.5,2.5,63.6,,6.8,,
174,��õ,2021/5/26,10,22.3,0.6,1.6,69.4,,9.6,,
174,��õ,2021/5/27,10,22.2,2.4,1.4,88.1,,5.4,,
174,��õ,2021/5/28,7.1,24.2,4.9,2.7,77.1,,4.6,,
174,��õ,2021/5/29,12.2,24.9,,2.7,68.4,,2.4,,
174,��õ,2021/5/30,9.9,26.6,,1.2,66,,1.9,,
174,��õ,2021/5/31,11.5,28.1,,1.3,68.3,,3.3,,
174,��õ,2021/6/1,11.3,28,,1.2,69.3,,4.5,,
174,��õ,2021/6/2,14.2,27.6,,1.3,75.9,,7.8,,
174,��õ,2021/6/3,14.7,19.8,16.6,1.5,97.4,,9.4,,
174,��õ,2021/6/4,12.3,25.2,2.3,3,67.4,,7.4,,
174,��õ,2021/6/5,9.2,27.2,,1.5,82,,4.5,,
174,��õ,2021/6/6,15.4,27,,1.5,81.1,,2.9,,
174,��õ,2021/6/7,13.3,29,,1.3,77.3,,4.1,,
174,��õ,2021/6/8,14.2,30.5,,1.4,75.8,,4.1,,
174,��õ,2021/6/9,17.2,30,,1.5,73.4,,2.9,,
174,��õ,2021/6/10,15.5,24.9,0,2.5,81.1,,9,,
174,��õ,2021/6/11,19.7,28.2,35.8,1.8,89.4,,7.6,,
174,��õ,2021/6/12,18.4,29,,1.5,84.1,,7.1,,
174,��õ,2021/6/13,20.9,29,,1.7,80.6,,6.6,,
174,��õ,2021/6/14,19.9,25.7,,1.6,85.8,,6.9,,
174,��õ,2021/6/15,19.4,21.5,15.9,2.2,91.8,,7.6,,
174,��õ,2021/6/16,17,27.4,0.4,1.8,80.1,,5.3,,
174,��õ,2021/6/17,16.2,25.9,1.5,1.1,84,,8.7,,
174,��õ,2021/6/18,18.6,24.9,2.4,1.2,90,,8.9,,
174,��õ,2021/6/19,16.7,29.4,,2.1,75,,1.8,,
174,��õ,2021/6/20,14.9,30.1,,1.1,74.9,,6,,
174,��õ,2021/6/21,14.6,30.3,,1.6,68.3,,4.6,,
174,��õ,2021/6/22,15.9,27.4,0,1.6,80.9,,4.9,,
174,��õ,2021/6/23,19.6,25.7,,1.8,80.4,,7.5,,
174,��õ,2021/6/24,17.6,26.5,,1.4,81.1,,6.4,,
174,��õ,2021/6/25,15.9,28.4,,1.3,79,,7,,
174,��õ,2021/6/26,18.8,28.3,,1.3,79.3,,7.6,,
174,��õ,2021/6/27,15.7,28.8,,1.3,75.6,,5.3,,
174,��õ,2021/6/28,19.7,28.8,1.1,1.2,86.9,,6.9,,
174,��õ,2021/6/29,19.6,28.2,0,1.3,82.3,,7.9,,
174,��õ,2021/6/30,18.6,29.1,,1.1,81.5,,6.7,,
174,��õ,2021/7/1,16.2,31.2,,1.2,79.1,,3.9,,
174,��õ,2021/7/2,19.6,30.8,,1.5,80,,6.3,,
174,��õ,2021/7/3,20.3,25,47.1,2.1,90,,9.4,,
174,��õ,2021/7/4,20.6,27.3,8.4,2.1,83.4,,9.1,,
174,��õ,2021/7/5,20.1,22.8,45.2,0.6,98.1,,9.5,,
174,��õ,2021/7/6,21,23.9,163.6,1,99.8,,10,,
174,��õ,2021/7/7,22.6,27.8,36.1,0.9,99.8,,9.4,,
174,��õ,2021/7/8,23.2,29.6,8,0.8,95.6,,8.4,,
174,��õ,2021/7/9,23.2,30.7,11.8,1.2,89.6,,7.3,,
174,��õ,2021/7/10,22.4,29.8,,1.5,87.8,,5.9,,
174,��õ,2021/7/11,21,30.7,0,1.2,90.1,,5,,
174,��õ,2021/7/12,24.1,32.3,,1.3,84.9,,7.1,,
174,��õ,2021/7/13,23.3,32.7,,1.7,82.1,,6.1,,
174,��õ,2021/7/14,23.4,30.3,0,1.5,85.3,,8.3,,
174,��õ,2021/7/15,21.9,32.6,,1.4,85.6,,6,,
174,��õ,2021/7/16,21.3,31.9,16,1.1,91.1,,5.3,,
174,��õ,2021/7/17,20.7,29.9,,1.8,84.1,,6.1,,
174,��õ,2021/7/18,20.5,30.5,0,1.9,80.8,,5.6,,
174,��õ,2021/7/19,22.1,31.5,0,1.3,81.8,,9,,
174,��õ,2021/7/20,21.9,29,0,0.7,87.3,,9.8,,
174,��õ,2021/7/21,19.8,32,,0.8,80.6,,6.9,,
174,��õ,2021/7/22,19.6,31.9,,1.1,81.4,,4.6,,
174,��õ,2021/7/23,20.2,31.8,,1.1,80.1,,6.9,,
174,��õ,2021/7/24,22,31.5,,1.2,80.6,,8.6,,
174,��õ,2021/7/25,20.4,31.9,,1.8,77.1,,6.9,,
174,��õ,2021/7/26,21.1,31.7,,1.9,77.4,,5.4,,
174,��õ,2021/7/27,19,32.8,,1.3,78,,1.9,,
174,��õ,2021/7/28,20.8,32.4,,1.4,80,,3.4,,
174,��õ,2021/7/29,21,31.9,,1.2,81.3,,5.1,,
174,��õ,2021/7/30,19.9,32.4,,1.3,80.6,,5.8,,
174,��õ,2021/7/31,24.7,33.5,1.5,1.2,82.1,,6.1,,
174,��õ,2021/8/1,24,33.1,0.1,1.4,82.4,,8,,
174,��õ,2021/8/2,24.1,30.9,6.4,1.1,90,,7.9,,
174,��õ,2021/8/3,23.3,30.6,16.1,1.4,88.1,,7,,
174,��õ,2021/8/4,21.9,33,,1.2,82,,3.7,,
174,��õ,2021/8/5,21.8,34.1,,0.9,80,,4.1,,
174,��õ,2021/8/6,22.8,34.1,,1.4,79.3,,3.1,,
174,��õ,2021/8/7,21.9,34.9,,1.3,76.6,,5.4,,
174,��õ,2021/8/8,22.9,30.5,0.3,1,86,,8.5,,
174,��õ,2021/8/9,21.4,32.9,16,2,82.3,,5,,
174,��õ,2021/8/10,22.1,31.1,,1.4,85.6,,6.3,,
174,��õ,2021/8/11,20.7,30.3,,1.5,84.9,,6.5,,
174,��õ,2021/8/12,19.9,30,0,1.2,83.8,,7.6,,
174,��õ,2021/8/13,22.4,28.4,0.2,1,88.3,,10,,
174,��õ,2021/8/14,19.4,27.4,9.3,0.9,87.9,,8.9,,
174,��õ,2021/8/15,18.5,30,,1.4,77.9,,7.8,,
174,��õ,2021/8/16,19.2,29.7,,1.5,76.5,,4.5,,
174,��õ,2021/8/17,19.8,29.6,9.3,1.2,82.6,,8.2,,
174,��õ,2021/8/18,19.3,29.4,1.7,1.1,89.5,,7.5,,
174,��õ,2021/8/19,18.4,29.3,0,0.9,86.5,,5.8,,
174,��õ,2021/8/20,18.7,29.6,,1.8,81.5,,4.4,,
174,��õ,2021/8/21,22.1,25.2,80.7,2,97.4,,8.8,,
174,��õ,2021/8/22,20.5,29.8,,1.3,85.3,,7.4,,
174,��õ,2021/8/23,22.5,25,50.3,1.6,98.4,,10,,
174,��õ,2021/8/24,22.6,28.6,30.2,1.6,92.1,,8.7,,
174,��õ,2021/8/25,21.9,27.2,17.9,0.9,97.1,,8.5,,
174,��õ,2021/8/26,20.3,31.7,,1.4,82.1,,4.8,,
174,��õ,2021/8/27,19.5,29.6,3.1,1.4,93.1,,8.3,,
174,��õ,2021/8/28,21.4,30.1,0,1.3,86.1,,7,,
174,��õ,2021/8/29,21.7,29,16,0.8,91.9,,7.4,,
174,��õ,2021/8/30,22.7,30.6,24.5,0.7,89.9,,7.5,,
174,��õ,2021/8/31,22.5,30.6,,1.1,87.6,,7.1,,
174,��õ,2021/9/1,22.2,28.4,21.6,1.5,91.3,,8.8,,
174,��õ,2021/9/2,20,24.2,1.9,0.9,93.6,,8.6,,
174,��õ,2021/9/3,19.7,25.9,0,0.8,89.3,,7.3,,
174,��õ,2021/9/4,19,26.7,,1.2,86,,9.7,,
174,��õ,2021/9/5,18.1,23.4,0.2,1.2,87.6,,9.9,,
174,��õ,2021/9/6,17.3,21.7,12,1.3,89.8,,9.3,,
174,��õ,2021/9/7,19.8,23.9,0.7,1.5,89.3,,8.6,,
174,��õ,2021/9/8,17.4,27.1,,2.3,79.6,,5.4,,
174,��õ,2021/9/9,16,29.2,,0.7,85.1,,8.1,,
174,��õ,2021/9/10,19.4,25.1,0.2,0.8,93.6,,8.8,,
174,��õ,2021/9/11,19.4,30,,1.2,84.9,,2.9,,
174,��õ,2021/9/12,19,30,,1.1,85,,7.9,,
174,��õ,2021/9/13,17.2,25.7,,2,77.1,,9.6,,
174,��õ,2021/9/14,20.1,26,4.7,2.1,81.5,,9.6,,
174,��õ,2021/9/15,16.8,27.8,,2,67.9,,5.8,,
174,��õ,2021/9/16,15.9,24.9,1.5,0.7,88.3,,8.1,,
174,��õ,2021/9/17,19.7,28.5,1.9,1.8,84.9,,8,,
174,��õ,2021/9/18,17.6,27.5,,0.9,83.8,,7.4,,
174,��õ,2021/9/19,15.4,27.2,,1,84.6,,3.4,,
174,��õ,2021/9/20,14.9,26.7,,2.3,81.3,,5.3,,
174,��õ,2021/9/21,17.2,26.1,30.1,2.2,87.9,,6.8,,
174,��õ,2021/9/22,16.1,27.8,3.6,1.3,90.4,,3.8,,
174,��õ,2021/9/23,14.4,25.8,,2.3,79.1,,3.1,,
174,��õ,2021/9/24,12.2,26.5,,0.7,84,,4.4,,
174,��õ,2021/9/25,13,26.4,,1.3,84.5,,7.8,,
174,��õ,2021/9/26,16.9,25.3,,1,83.3,,8.5,,
174,��õ,2021/9/27,16.1,27,,1,78.5,,6.8,,
174,��õ,2021/9/28,18.6,24.5,0,0.9,84.1,,7.8,,
174,��õ,2021/9/29,20.2,27.1,58.5,0.7,97.9,,9.4,,
174,��õ,2021/9/30,17.9,27.9,17.4,1.3,89.6,,4.8,,
174,��õ,2021/10/1,17.6,28.5,,1.4,85.8,,2.5,,
174,��õ,2021/10/2,15.1,28.4,,1.3,84.1,,0.8,,
174,��õ,2021/10/3,15.7,27.9,,1.1,83.5,,4.3,,
174,��õ,2021/10/4,18.5,29,,1.8,80.8,,5.4,,
174,��õ,2021/10/5,17.6,29.4,,1,86.1,,2.1,,
174,��õ,2021/10/6,15.8,28,,0.9,85.6,,2.3,,
174,��õ,2021/10/7,17,27.3,,1.1,85.4,,5.9,,
174,��õ,2021/10/8,16.6,27,0.2,0.9,86.1,,8.3,,
174,��õ,2021/10/9,16.8,28.6,,1,84.9,,3.6,,
174,��õ,2021/10/10,16.7,28.6,20.6,1,90.8,,6.6,,
174,��õ,2021/10/11,15.8,22.1,8.5,2.2,96.1,,9.3,,
174,��õ,2021/10/12,15.8,21,1.3,1.3,89.3,,6.8,,
174,��õ,2021/10/13,15.6,23.5,,1.1,86.5,,6.4,,
174,��õ,2021/10/14,14.9,26.3,,1.1,84.3,,4.1,,
174,��õ,2021/10/15,13,24.9,1.7,1.6,84.1,,6.6,,
174,��õ,2021/10/16,7.5,17,3.3,4.3,69,,9.9,,
174,��õ,2021/10/17,0.8,13.4,,3.9,49.4,,1,,
174,��õ,2021/10/18,-1,17.9,,1,71.3,,2.3,,
174,��õ,2021/10/19,5.7,17.9,,2.4,72.4,,5.5,,
174,��õ,2021/10/20,3.2,15.2,,1.5,69.3,,8.4,,
174,��õ,2021/10/21,3.8,17.7,,1.7,73.3,,5.3,,
174,��õ,2021/10/22,3.4,16.6,,2.6,60.5,,0.1,,
174,��õ,2021/10/23,2,19.6,,1.1,74.5,,0,,
174,��õ,2021/10/24,2.8,20,,0.8,80.4,,6.4,,
174,��õ,2021/10/25,4,19.8,,1.4,75.8,,1.6,,
174,��õ,2021/10/26,2.5,20.4,,1.2,77,,5.1,,
174,��õ,2021/10/27,6.8,20.3,,1.9,74.8,,2.4,,
174,��õ,2021/10/28,5.4,21.7,,1.5,66.6,,1,,
174,��õ,2021/10/29,3.4,20.4,,0.9,78.8,,2.6,,
174,��õ,2021/10/30,5.3,18.6,,0.7,85,,6.6,,
174,��õ,2021/10/31,4.2,21.4,,1.1,80.3,,3.9,,
174,��õ,2021/11/1,7.2,19.8,,1.9,78.9,,3.5,,
174,��õ,2021/11/2,5.6,16.9,,2.4,73.6,,2.1,,
174,��õ,2021/11/3,3.8,17.5,,2,73,,3.3,,
174,��õ,2021/11/4,4.5,20.2,,1.5,76,,3.6,,
174,��õ,2021/11/5,4.1,19.6,,0.7,79.8,,5,,
174,��õ,2021/11/6,4.5,20.7,,1.2,77.6,,1.8,,
174,��õ,2021/11/7,3.7,21,,2.2,70.5,,4.5,,
174,��õ,2021/11/8,6.9,16,19.4,3,76.6,,6.4,,
174,��õ,2021/11/9,5.7,10.8,0.7,3,71,,7,,
174,��õ,2021/11/10,3.4,10.1,6.7,1.8,89.9,,5.8,,
174,��õ,2021/11/11,5,13.4,1.7,2.5,82.1,,5.8,,
174,��õ,2021/11/12,0.9,10.8,0.8,2.1,84.3,,3.7,,
174,��õ,2021/11/13,-0.1,14.8,,1.1,85.5,,3.5,,
174,��õ,2021/11/14,0.4,16.6,,0.9,85,,2.6,,
174,��õ,2021/11/15,1.4,16.9,,1.2,82.3,,4.5,,
174,��õ,2021/11/16,2.7,16.6,,1.7,73,,3.8,,
174,��õ,2021/11/17,-0.2,16.1,,2.1,68.1,,3.1,,
174,��õ,2021/11/18,1.1,17.8,,1.2,78.4,,0.5,,
174,��õ,2021/11/19,0.5,18,,1.6,83.4,,3.8,,
174,��õ,2021/11/20,2.9,19.1,,0.9,83.5,,5.6,,
174,��õ,2021/11/21,3.3,17.9,0,0.7,86.1,,9.6,,
174,��õ,2021/11/22,2.2,12,0.6,4.5,69.4,,5.9,,
174,��õ,2021/11/23,1.8,4.6,0.4,2.9,86.3,,6.8,,
174,��õ,2021/11/24,0,12.7,0,1.1,81.1,,3.9,,
174,��õ,2021/11/25,0.3,15.4,,1.8,74.4,,1.1,,
174,��õ,2021/11/26,-0.3,12.4,,2.3,61.1,,0,,
174,��õ,2021/11/27,-1.5,13.2,,1.7,69.1,,0,,
174,��õ,2021/11/28,-3.8,15.8,,0.6,75.4,,3.4,,
174,��õ,2021/11/29,-2.8,17.3,,0.8,73.4,,1.5,,
174,��õ,2021/11/30,1.7,13.3,20.6,3.4,84,,8.1,,
174,��õ,2021/12/1,-0.9,3.7,0.7,4.7,72.6,,4.6,,
174,��õ,2021/12/2,-1.5,8,,2.5,70.3,,3,,
174,��õ,2021/12/3,-0.9,8.8,0,2.4,74.1,,4.5,,
174,��õ,2021/12/4,-2.6,8.5,,1.9,69.4,,2.5,,
174,��õ,2021/12/5,-3.7,11.8,,0.9,84.6,,3,,
174,��õ,2021/12/6,1.3,15.7,,0.7,83.4,,4.1,,
174,��õ,2021/12/7,0.3,14,,2.3,71,,0.1,,
174,��õ,2021/12/8,-2.1,14.5,,0.8,80.3,,1.3,,
174,��õ,2021/12/9,-2.5,13.5,,0.6,83.6,,6.4,,
174,��õ,2021/12/10,2.4,15.6,,1.6,81,,5.3,,
174,��õ,2021/12/11,2.4,13.8,,2.6,77.9,,7,,
174,��õ,2021/12/12,0.2,10.7,,4.7,64.6,,5.4,,
174,��õ,2021/12/13,-3,5.2,,4.1,46.6,,0,,
174,��õ,2021/12/14,-5.2,9.1,,2.2,69.4,,3.5,,
174,��õ,2021/12/15,-2.9,13.9,0,0.7,86.8,,5.1,,
174,��õ,2021/12/16,-0.4,10.4,2.1,1.9,88.5,,9.1,,
174,��õ,2021/12/17,-6.2,7.1,0.7,5.2,79.3,,7.9,,
174,��õ,2021/12/18,-8.5,2.8,0,2.6,65.4,,3.8,,
174,��õ,2021/12/19,-4.2,7,0,2.5,76,,5.9,,
174,��õ,2021/12/20,-4.4,12.2,,1,79.9,,2.3,,
174,��õ,2021/12/21,-1.9,14.2,,1.4,79.1,,1.5,,
174,��õ,2021/12/22,-2.8,13.7,,1.8,64.8,,0,,
174,��õ,2021/12/23,-4.8,12.7,,1.2,64.8,,0.4,,
174,��õ,2021/12/24,-5.3,9.9,,2.2,71.3,,5.4,,
174,��õ,2021/12/25,-7.9,-0.4,,5.5,58.3,,3.3,,
174,��õ,2021/12/26,-10,-1.8,,3.8,55.5,,0.1,,
174,��õ,2021/12/27,-8.2,3.4,,3.5,61.8,,1.5,,
174,��õ,2021/12/28,-2.9,7.1,,2.2,67,,5.1,,
