����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
268,������,2021/11/29,0.3,17.8,,1.2,74.8,,5.4,,11
268,������,2021/11/30,5.2,15,18.2,4.9,79.8,,9.1,,15
268,������,2021/12/1,3.1,7.3,0,6.5,59.5,,8,,12
268,������,2021/12/2,2.2,10.2,0.1,1.5,70.1,,8,,13
268,������,2021/12/3,5.3,11.8,0.6,3.7,63,,7,,23
268,������,2021/12/4,0.4,12.7,,2.8,69.5,,3.3,,15
268,������,2021/12/5,-1.1,10.2,,1.3,76.5,,0.8,,18
268,������,2021/12/6,-1.5,13,,0.9,81.9,,3.6,,26
268,������,2021/12/7,1,12,,3.8,70.3,,0,,45
268,������,2021/12/8,0,13.9,,1,80.5,,0.8,,61
268,������,2021/12/9,-0.6,14.9,,1.1,79.5,,7,,19
268,������,2021/12/10,6.1,14.1,0,1.8,80.1,,5.5,,21
268,������,2021/12/11,3.6,12.1,,1.7,80.5,,8,,53
268,������,2021/12/12,3.8,11.3,,4.9,64.4,,8.4,,32
268,������,2021/12/13,-1,5.1,,4.2,63.1,,6.6,,13
268,������,2021/12/14,-1.9,9.8,,1.4,73.8,,5.5,,16
268,������,2021/12/15,0.1,15,,0.9,86,,5.9,,32
268,������,2021/12/16,3.1,11.8,1.9,1.5,86.1,,9.4,,40
268,������,2021/12/17,-0.9,9.9,1.3,6.4,68.9,,9.1,,31
268,������,2021/12/18,-4.8,5.9,,2.4,73.4,,8.4,,21
268,������,2021/12/19,-1.8,8.1,0,3.1,63.4,,3.6,,18
268,������,2021/12/20,-1.6,13,,1.5,75.9,,3.6,,30
268,������,2021/12/21,2.3,13.8,,1.5,81.9,,0.4,,58
268,������,2021/12/22,-2.1,10.3,,1.5,68.1,,0.3,,29
268,������,2021/12/23,-3.5,12.1,,1.2,64.3,,0.5,,36
268,������,2021/12/24,-2.9,9.4,,3.6,75.9,,6.5,,48
268,������,2021/12/25,-3.3,1.8,0.1,7.3,65.1,,9.4,,35
268,������,2021/12/26,-8.3,-1.8,6.2,2.7,84.4,,8.3,,21
268,������,2021/12/27,-8.6,0.5,0.1,1.1,84.1,,7,,18
268,������,2021/12/28,-1.9,5.8,,0.6,88.5,,8,,22
268,������,2021/12/29,-1.1,9.2,,2.5,69.4,,7.1,,33
268,������,2021/12/30,1.6,6.1,0,5.3,54.8,,8.3,,17
268,������,2021/12/31,-0.7,3.9,,5.2,61.5,,7,,14
268,������,2022/1/1,-3.6,5,,2.3,58.1,,6.4,,13
268,������,2022/1/2,-5.2,9.2,,1.9,77.6,,3.5,,33
268,������,2022/1/3,-5.7,6.2,,1.4,82.1,,1.5,,17
268,������,2022/1/4,-4.1,5.4,,3.1,70.1,,6.2,,22
268,������,2022/1/5,0.8,4.2,,2.4,57.1,,9.8,,17
268,������,2022/1/6,1.5,5.7,,4.7,62.9,,1.4,,29
268,������,2022/1/7,-2.4,5.6,,2.7,67.6,,1.3,,31
268,������,2022/1/8,-4.6,7.2,,1.7,76.4,,2.9,,25
268,������,2022/1/9,-1.6,8.5,,1.9,78.8,,5,,69
268,������,2022/1/10,-3.9,7.2,,1.9,77.9,,5.1,,59
268,������,2022/1/11,-2.3,4.5,2.4,5.4,79,,8.4,,22
268,������,2022/1/12,-2.7,2.3,,3.5,74.3,,8,,15
268,������,2022/1/13,-3.2,1.7,1.1,4.2,76.3,,8.8,,15
268,������,2022/1/14,-1.5,2.9,,3.2,66.8,,6.5,,17
268,������,2022/1/15,-2,9,,1.3,70,,6.8,,16
268,������,2022/1/16,0.2,5.6,,3.6,68.3,,7.8,,31
268,������,2022/1/17,0.4,4.8,0,3.8,64.8,,8,,21
268,������,2022/1/18,-2.7,2.7,,3.9,60.9,,1.5,,19
268,������,2022/1/19,-4,7.2,0.1,2.7,56,,4.3,,26
268,������,2022/1/20,-2.8,1.9,,3.9,62.3,,2.6,,27
268,������,2022/1/21,-7.1,6.5,,1.1,72.3,,4.8,,49
268,������,2022/1/22,-1.9,11.4,,1.3,71.8,,9,,24
268,������,2022/1/23,3.5,10.3,,2.2,73.9,,8.3,,36
268,������,2022/1/24,-1.3,10.9,,1.3,78.6,,7.8,,62
268,������,2022/1/25,1.7,7.4,0.1,1.2,84.4,,8.4,,59
268,������,2022/1/26,2.8,7.9,,3.3,65.6,,7.4,,56
268,������,2022/1/27,1.9,4.9,,4.8,65.1,,6.3,,35
268,������,2022/1/28,0.9,4.4,,5.3,64.1,,7.8,,
268,������,2022/1/29,0.4,3.4,,5.2,63.9,,8.1,,16
268,������,2022/1/30,0.1,3.3,,5,58.1,,4.5,,
268,������,2022/1/31,0.1,1.6,,3,,,1.8,,
268,������,2022/2/1,,,,,,,8,,
268,������,2022/2/2,,,,,,,8,,
268,������,2022/2/3,,,,,,,4.9,,
268,������,2022/2/4,-0.5,1.8,0,4.1,,,4.6,,
268,������,2022/2/5,-2.1,1.8,0.4,4.8,77.8,,8.5,,
268,������,2022/2/6,-3.6,5.2,,3.5,61.5,,5.6,,
268,������,2022/2/7,-1,3,,3.2,52,,8.4,,
268,������,2022/2/8,-0.7,6.4,,4.1,53.6,,5.9,,18
268,������,2022/2/9,-4.8,7.5,,2.1,60.6,,6.1,,30
268,������,2022/2/10,1.1,7.7,,3.3,61.6,,2,,35
268,������,2022/2/11,-2.7,9.1,,2.4,59,,4.5,,71
268,������,2022/2/12,1.7,12.5,,2.1,52,,4.8,,88
268,������,2022/2/13,1.8,11.6,,1.7,64.5,,9.4,,81
268,������,2022/2/14,-2.1,10.9,0,2.2,72.9,,3.1,,73
268,������,2022/2/15,-1.6,3.1,,5.3,62.3,,7.5,,
268,������,2022/2/16,-3.2,1.1,0.8,4.7,74.9,,7.1,,35
268,������,2022/2/17,-4,0,0,5,61.3,,7,,28
268,������,2022/2/18,-5.4,9.5,,2.3,58.5,,7,,23
268,������,2022/2/19,-0.8,5.3,0,4,71.9,,8.8,,25
268,������,2022/2/20,-3.6,1.8,0.6,5,73.4,,6.6,,32
268,������,2022/2/21,-5.5,6.9,0,2.2,66.8,,3.3,,27
268,������,2022/2/22,-1.5,4,,3.2,61.1,,6.5,,19
268,������,2022/2/23,-3,1.3,,5.3,58.8,,5.6,,20
268,������,2022/2/24,-3.8,5.7,,3.3,62.3,,4.6,,26
268,������,2022/2/25,-6.2,9.6,,1.2,76.9,,0.1,,46
268,������,2022/2/26,-3.5,12.1,,3,74.5,,3.3,,53
268,������,2022/2/27,-2.1,9.7,,2.9,57.9,,0,,29
268,������,2022/2/28,-5,12.8,,1.3,71.1,,6.5,,20
268,������,2022/3/1,3.1,11,5.4,2.8,86.3,,8.5,,27
268,������,2022/3/2,-1.9,7.5,,3.2,62.4,,3.1,,15
268,������,2022/3/3,-2.9,12.9,,1.3,81.4,,1.9,,52
268,������,2022/3/4,2.4,14.4,,2.6,74.6,,6.1,,45
268,������,2022/3/5,2.3,9.5,,4.9,56.8,,1.1,,61
268,������,2022/3/6,1.7,6.4,,4.9,51.4,,3.8,,23
268,������,2022/3/7,-0.1,9.2,,2.5,57.3,,6,,17
268,������,2022/3/8,-3.4,13.1,,1.1,66.3,,0.8,,28
268,������,2022/3/9,-0.2,14.9,,1.5,75.8,,2.6,,39
268,������,2022/3/10,-1,16.1,,1.6,74.3,,7.9,,33
268,������,2022/3/11,7.1,18,,1.8,77.1,,7.5,,30
268,������,2022/3/12,12,20.7,,3.3,79.9,,5.3,,21
268,������,2022/3/13,11.8,17.8,11.2,3.8,90,,8.9,,17
268,������,2022/3/14,6.3,15,0.3,2.6,94.1,,8.4,,11
268,������,2022/3/15,4.1,16.2,,2.7,76.8,,3.4,,29
268,������,2022/3/16,1.4,18,0,1.6,69.4,,2.9,,26
268,������,2022/3/17,7.3,14.4,14,2.3,79.1,,9.6,,34
268,������,2022/3/18,6.9,12,12.6,2,93.8,,9,,8
268,������,2022/3/19,4.5,7.1,5,3.5,80.4,,9.9,,20
268,������,2022/3/20,3.2,8.7,,2.4,74,,9.3,,16
268,������,2022/3/21,1.2,11.7,,2.3,59.5,,8.6,,18
268,������,2022/3/22,3.5,9.7,,3.7,61.5,,7.9,,32
268,������,2022/3/23,1.2,11.3,0.2,1.7,71.1,,4.9,,30
268,������,2022/3/24,-1.3,15.4,,1.5,65,,1.3,,25
268,������,2022/3/25,5.6,18.3,53.8,3,81.1,,7.8,,32
268,������,2022/3/26,5.1,16.8,16.8,4.7,87,,8.9,,20
268,������,2022/3/27,4.1,15.6,,3.6,57.6,,5.9,,30
268,������,2022/3/28,3.6,13.1,,2.8,54.4,,7,,18
268,������,2022/3/29,0.8,16.3,,1.6,66.3,,0,,15
268,������,2022/3/30,7.6,20.9,0,1.6,86,,5.8,,15
268,������,2022/3/31,6.3,11.1,,4.2,86.1,,7.8,,19
268,������,2022/4/1,3.4,13.7,,2,75.9,,4.6,,20
268,������,2022/4/2,0.7,12.4,,2.2,68.8,,1.3,,21
268,������,2022/4/3,4,13.6,,2.6,64.9,,0.6,,23
268,������,2022/4/4,0.6,16.5,,1.6,60.6,,0,,33
268,������,2022/4/5,-0.8,16.1,,1.3,63.9,,5.9,,29
268,������,2022/4/6,2.5,16.3,,1.5,82.4,,0.1,,25
268,������,2022/4/7,4.6,16.3,,1.8,69.9,,3.6,,22
268,������,2022/4/8,1.6,21.9,,1.4,52.6,,0,,25
268,������,2022/4/9,10.8,21.4,,3,55.3,,0.1,,21
268,������,2022/4/10,9.8,21.3,,2.7,63.9,,7.3,,19
268,������,2022/4/11,15.5,24.4,,3,82.9,,4.8,,21
268,������,2022/4/12,17.2,23.1,,2,87.1,,5.5,,10
268,������,2022/4/13,13,19.7,1.7,2.8,90.3,,9.4,,12
268,������,2022/4/14,12.1,19.3,0,2.7,77.4,,9.4,,16
268,������,2022/4/15,8.7,16.6,,3.9,67.5,,5.9,,21
268,������,2022/4/16,5.7,17.5,,2.7,67.3,,3.9,,44
268,������,2022/4/17,3.2,18.7,,1.7,66,,4.5,,27
268,������,2022/4/18,7.1,21.8,,1.7,57,,8.8,,31
268,������,2022/4/19,6.9,20.1,,2.2,51.9,,2.1,,26
268,������,2022/4/20,3.6,21.3,,1.2,50.9,,2.8,,32
268,������,2022/4/21,8.9,17.9,,1.9,63.9,,5.5,,23
268,������,2022/4/22,11.6,21.1,,2.8,78,,3.4,,19
268,������,2022/4/23,13.9,22.6,,1.8,84,,8.4,,
268,������,2022/4/24,13.1,23.5,,1.5,82.6,,3,,
268,������,2022/4/25,11.7,24.1,80.2,1.8,85,,8.3,,
268,������,2022/4/26,14.3,19.7,12.1,3.3,94.5,,8.1,,13
268,������,2022/4/27,9.8,17.9,,3.4,66.4,,5.5,,66
268,������,2022/4/28,7.4,21.4,0.1,1.4,69,,7,,54
268,������,2022/4/29,9.7,16.6,20.5,2.6,86.5,,8.3,,19
268,������,2022/4/30,11.2,17,,2,76.1,,9.5,,14
268,������,2022/5/1,6.8,17.4,,2.8,66,,3.3,,23
268,������,2022/5/2,6.1,20,,2.2,65.3,,0.8,,23
268,������,2022/5/3,3.7,19.4,,1.5,63.5,,0,,29
268,������,2022/5/4,5.8,21.2,,2,71.3,,0.5,,19
268,������,2022/5/5,7.7,23.5,,2.3,72.4,,0,,20
268,������,2022/5/6,13,25.1,,2,77.1,,0.8,,21
268,������,2022/5/7,12.7,22.1,,3.3,76.8,,3.3,,21
268,������,2022/5/8,7.6,20.8,,1.6,70.5,,4.9,,15
268,������,2022/5/9,10.3,20.2,,1.1,73.3,,7.9,,17
268,������,2022/5/10,9.7,20.9,0.1,1.5,74,,9.1,,18
268,������,2022/5/11,13.5,22.7,,1.7,70.5,,8.9,,16
268,������,2022/5/12,15.2,24.1,,2.1,72.5,,8.1,,24
268,������,2022/5/13,13.5,19.1,0,1.9,76.8,,7.8,,27
268,������,2022/5/14,12.5,20.2,,3.9,56.5,,5.6,,23
268,������,2022/5/15,10.1,18.9,,3.7,56.6,,7.4,,16
268,������,2022/5/16,8.7,22.5,,1.5,59.1,,2.3,,17
268,������,2022/5/17,8.7,24.2,,1.9,69.8,,0,,33
268,������,2022/5/18,10.7,25.7,,2.2,58.3,,1,,35
268,������,2022/5/19,12.1,23.8,,1.6,54.9,,8.9,,28
268,������,2022/5/20,14.1,24.2,,1.2,68.6,,8.3,,28
268,������,2022/5/21,12.3,24.1,,2,80.6,,2.1,,22
268,������,2022/5/22,11.9,24,,1.8,77.9,,3,,
268,������,2022/5/23,12.8,26.8,,1.3,69.1,,3.5,,
268,������,2022/5/24,11,26,,2.3,73.1,,1.5,,20
268,������,2022/5/25,13.3,27.3,,1.8,73.8,,3.6,,18
268,������,2022/5/26,12.1,22.8,0,2.3,75.5,,5.4,,18
268,������,2022/5/27,10.3,23.4,,1.8,77.6,,0.9,,25
268,������,2022/5/28,12.7,27.5,,2.2,75.8,,7.8,,28
268,������,2022/5/29,15.9,23.8,0,2.3,80.8,,6.4,,16
268,������,2022/5/30,17.3,21.9,0.2,2,90.8,,6,,12
268,������,2022/5/31,11.8,25.9,,1.8,58.5,,2,,18
268,������,2022/6/1,13.9,26.2,,1.7,62,,6.9,,17
268,������,2022/6/2,15.3,26.1,,1.8,83,,4.1,,13
268,������,2022/6/3,17.2,27.2,,2,82.5,,2.6,,20
268,������,2022/6/4,17,26.7,0,2.8,67.6,,8.1,,22
268,������,2022/6/5,16.6,21.2,16.8,3.3,90.6,,9,,12
268,������,2022/6/6,16.7,23,,2.6,85.5,,5,,19
268,������,2022/6/7,16.6,20.5,3.3,2.1,86.4,,8.6,,12
268,������,2022/6/8,15.1,23.4,0,2.2,76.9,,4,,12
268,������,2022/6/9,14,23.8,,1.6,78.1,,5.1,,15
268,������,2022/6/10,13.7,23.7,,1.2,82.8,,7.9,,18
268,������,2022/6/11,17.5,27.1,0.6,1.5,79.6,,5.6,,32
268,������,2022/6/12,15.6,24.1,,1.5,79.9,,6.8,,23
268,������,2022/6/13,17.2,21.8,1.2,2.4,72.9,,9.9,,15
268,������,2022/6/14,17.2,22,3.1,2,83.8,,7.6,,13
268,������,2022/6/15,17.8,25.3,0,2.6,84.3,,5.9,,20
268,������,2022/6/16,17.5,26.1,0,1.4,81.3,,7.8,,30
268,������,2022/6/17,20.3,24.5,,2.1,88.9,,8.5,,13
268,������,2022/6/18,20.8,25.1,,2.1,85.3,,5.5,,9
268,������,2022/6/19,20.2,29.4,,2,84,,4.4,,9
268,������,2022/6/20,19.6,28.9,,1.3,85.8,,6.8,,14
268,������,2022/6/21,19.5,28.3,,1.8,86,,3.8,,18
268,������,2022/6/22,20.1,30.4,,1.9,81.6,,3.6,,24
268,������,2022/6/23,22.6,25.6,0,3.8,90.8,,8.3,,19
268,������,2022/6/24,22.8,25.9,58.1,3.3,92.6,,7.9,,28
268,������,2022/6/25,22.4,28,,2.9,86.6,,6.4,,23
268,������,2022/6/26,23.7,26.9,,4,90.9,,7,,14
268,������,2022/6/27,24.5,25.9,0.6,5.1,92.9,,8.9,,12
268,������,2022/6/28,24.5,26.6,,5.7,89.3,,7.9,,16
268,������,2022/6/29,24.9,27,0,4.8,88.6,,8,,13
268,������,2022/6/30,24.8,29.8,,4.1,83.9,,6.5,,12
268,������,2022/7/1,21.7,29.9,,1.9,84.9,,1.4,,
268,������,2022/7/2,19.3,32.9,,1.4,76.1,,4.5,,
268,������,2022/7/3,22.3,32.2,0,1.6,73.8,,5.6,,
268,������,2022/7/4,24.2,31.2,,1.8,82,,5.9,,
268,������,2022/7/5,23.4,31.8,0,1.1,82.4,,7.1,,36
268,������,2022/7/6,24.9,32.4,,2.4,80.6,,6.9,,22
268,������,2022/7/7,26.3,29.1,0,2.8,86,,7.4,,19
268,������,2022/7/8,22.3,29.9,7,1.8,91.1,,6,,28
268,������,2022/7/9,21.2,30.3,,2.1,81.8,,2.3,,
268,������,2022/7/10,22,32.7,,1.6,79.8,,5.8,,68
268,������,2022/7/11,23.2,29.9,4.9,1.7,85.9,,7.1,,18
268,������,2022/7/12,23.5,29.7,,2.2,85.6,,7.6,,18
268,������,2022/7/13,24.5,28.4,,3.2,84.9,,8.9,,17
268,������,2022/7/14,24.4,30.4,9.2,2.8,86.4,,7.6,,26
268,������,2022/7/15,22,29.7,,1.8,82.9,,6.4,,22
268,������,2022/7/16,22.1,29.7,,1.2,83.6,,6.4,,27
268,������,2022/7/17,22.7,28.7,0.6,1.2,86.1,,10,,29
268,������,2022/7/18,24,27.1,99.3,2.8,,,8.5,,22
268,������,2022/7/19,21.8,26.8,,0.5,,,4.6,,19
268,������,2022/7/20,21.1,30.8,7.5,1.3,84.8,,6.6,,33
268,������,2022/7/21,20.9,27.3,0.5,3.9,84,,6.5,,26
268,������,2022/7/22,20,27.8,,1.5,88.1,,6.6,,40
268,������,2022/7/23,20.5,27.9,0.1,2,89.1,,8.4,,34
268,������,2022/7/24,22.6,27.5,7.6,2.5,87.9,,6.1,,25
268,������,2022/7/25,21.8,28.1,,1.5,86.6,,5,,19
268,������,2022/7/26,20.9,30.1,,1.9,82.8,,3.3,,18
268,������,2022/7/27,21.8,29.4,,2.1,78,,4.4,,17
268,������,2022/7/28,23.1,31.2,,2.1,81.1,,3.9,,26
268,������,2022/7/29,24.8,32.3,,2.2,74,,4.5,,18
268,������,2022/7/30,24.4,30.7,6.2,2.2,81.3,,7.6,,12
268,������,2022/7/31,25.3,28.2,34.4,3.3,90.5,,9,,14
268,������,2022/8/1,25.5,29,19.7,2.7,91,,7.4,,20
268,������,2022/8/2,26.4,31.3,1.3,2.5,86.8,,7,,18
268,������,2022/8/3,26.1,31.1,1.2,2.1,87.4,,4.5,,20
268,������,2022/8/4,24.9,31.6,0,1.5,86.5,,4.1,,21
268,������,2022/8/5,26.6,31.1,,2.4,85.8,,3.9,,25
268,������,2022/8/6,26.7,32.4,,1.7,84.5,,3.8,,24
268,������,2022/8/7,26.8,31.9,0,2.6,85.3,,5.8,,26
268,������,2022/8/8,27.6,31,,4,82,,6.6,,23
268,������,2022/8/9,27.3,31,,3.8,83,,7.6,,19
268,������,2022/8/10,27.1,30.9,,3.6,83.1,,9.3,,18
268,������,2022/8/11,26.9,29.2,0,2.9,88.8,,9.4,,28
268,������,2022/8/12,24.7,31.3,23.7,1.6,92.6,,8.4,,23
268,������,2022/8/13,24.6,30.6,,2.3,88.8,,8,,28
268,������,2022/8/14,27.4,31.2,,3.7,83.3,,5.9,,20
268,������,2022/8/15,27.7,30.8,,4.9,82.6,,7.3,,
268,������,2022/8/16,25.2,29.1,21.4,2.7,93,,9.6,,
268,������,2022/8/17,21,29.4,0.1,1.1,92.3,,6.4,,24
268,������,2022/8/18,19.4,29.6,,1.2,81.9,,4.9,,22
268,������,2022/8/19,20.5,30.3,,2.6,88,,8,,22
268,������,2022/8/20,23.1,28.8,14.1,2,93.3,,7.3,,25
268,������,2022/8/21,21.4,29.4,,1,88.4,,5.5,,21
268,������,2022/8/22,18.2,29.9,,1.4,81.5,,4.3,,22
268,������,2022/8/23,24.3,29.8,,1.3,88.8,,9.8,,21
268,������,2022/8/24,19.9,28,2.2,1.6,82,,3.6,,20
268,������,2022/8/25,18.2,28,,1.5,80,,5.5,,20
268,������,2022/8/26,20,27.9,0,1.7,77.8,,5.3,,22
268,������,2022/8/27,18.9,26.5,0.1,2.9,71,,4.5,,27
268,������,2022/8/28,17.6,25.6,,2,72.4,,6.9,,19
268,������,2022/8/29,16.9,27.6,0,1.4,75.5,,9,,17
268,������,2022/8/30,22,29.5,0.9,2,88,,9.1,,30
268,������,2022/8/31,21.6,26.1,0,3.1,84.4,,9.3,,16
268,������,2022/9/1,20.6,25.3,0,2,86.3,,9.1,,27
268,������,2022/9/2,20.7,25.9,0.4,2.3,83,,9,,12
268,������,2022/9/3,21.1,28.8,0.1,2.3,80.9,,5.4,,9
268,������,2022/9/4,22.8,29.7,27.1,2.4,86.1,,9,,14
268,������,2022/9/5,21,25.9,183.1,3.7,92.6,,10,,11
268,������,2022/9/6,19.5,24.7,5.5,5.8,83.8,,5.3,,23
268,������,2022/9/7,16.6,26.4,0,1.3,88.9,,2.6,,34
268,������,2022/9/8,16.2,27.3,,1.4,81.3,,4.8,,38
268,������,2022/9/9,17.8,28,,1.1,79.9,,5.9,,34
268,������,2022/9/10,18.2,26.4,,1.3,81,,8,,27
268,������,2022/9/11,18.6,28.8,,1.1,82.4,,7.3,,24
268,������,2022/9/12,20.8,24.5,4,1.1,93.9,,10,,29
268,������,2022/9/13,21.5,25.3,8,1.3,92.4,,9.9,,32
268,������,2022/9/14,19,28.5,0.3,2.2,76.6,,7,,
268,������,2022/9/15,23.9,27.7,,3.7,77.5,,8.5,,22
268,������,2022/9/16,22.9,29.2,0.3,2.9,86.1,,5.9,,28
268,������,2022/9/17,21.9,31.4,0.1,1.8,82.8,,6.6,,28
268,������,2022/9/18,22.9,28.7,0,4.7,86.8,,8.9,,28
268,������,2022/9/19,20,26,,6,72.4,,4.8,,41
268,������,2022/9/20,16.3,24.2,,2,74.5,,4.9,,33
268,������,2022/9/21,13.5,23.9,,1.1,79.5,,5.1,,26
268,������,2022/9/22,12.5,25.1,,1.2,76.9,,5.5,,16
268,������,2022/9/23,14.8,24.3,,2.9,75.9,,6.6,,22
268,������,2022/9/24,16.2,22.3,,4.1,64.6,,7.4,,18
268,������,2022/9/25,16.8,22.8,0,1.5,77.8,,9.8,,25
268,������,2022/9/26,15.2,22.2,0.5,1,87.8,,9.9,,33
268,������,2022/9/27,14.4,25.4,,1.4,82.5,,4.9,,37
268,������,2022/9/28,14.7,25.1,0,0.8,84.4,,9.3,,30
268,������,2022/9/29,13.2,25.4,,1.2,84.8,,1.6,,30
268,������,2022/9/30,11.1,27.4,,1,80,,1.3,,36
268,������,2022/10/1,11.8,28.5,,1,72.9,,3.5,,27
268,������,2022/10/2,12.8,26.6,,2.3,81.1,,5.1,,22
268,������,2022/10/3,23.5,27.9,,4.4,83.1,,7.3,,23
268,������,2022/10/4,16.2,25.1,20.4,4.8,79.9,,9.1,,25
268,������,2022/10/5,15.3,19.2,0,3.6,65.3,,8.6,,18
268,������,2022/10/6,13.2,20.5,0.2,2.3,72,,9,,18
268,������,2022/10/7,13.9,18.2,0.3,4.6,59.9,,7.4,,25
268,������,2022/10/8,13.5,20.2,,1.6,67.4,,9.3,,18
268,������,2022/10/9,13.9,18.7,5.8,2.1,82.3,,9.9,,12
268,������,2022/10/10,12,16.2,0.4,3.9,63.4,,7.5,,19
268,������,2022/10/11,12.9,17.6,0,4.8,65.5,,3.4,,20
268,������,2022/10/12,9.6,20.5,,1.8,73.5,,0.6,,22
268,������,2022/10/13,10.2,22.2,,2.5,72,,1.5,,21
268,������,2022/10/14,9.1,22.9,,1,83.5,,3.6,,23
268,������,2022/10/15,9.2,23.6,,1,89,,3.6,,31
268,������,2022/10/16,10.3,23.3,,1.6,83,,5.8,,33
268,������,2022/10/17,12,17,,6.7,54,,4.1,,42
268,������,2022/10/18,9.8,14.8,,5.9,50.8,,1.1,,25
268,������,2022/10/19,7.4,15.6,,3.8,60.5,,0,,19
268,������,2022/10/20,6.1,19.6,,1.8,67.8,,0.8,,31
268,������,2022/10/21,5.6,21.7,0,0.9,81.3,,9.1,,25
268,������,2022/10/22,13,22.2,0,2.5,76,,4.3,,26
268,������,2022/10/23,13.2,18,,4.2,67.1,,2.3,,32
268,������,2022/10/24,9.6,15.1,0.1,5.4,56.3,,1.3,,20
268,������,2022/10/25,2.6,17.1,,1.4,65.5,,0.4,,22
268,������,2022/10/26,3.6,20.5,,1.3,72.3,,5.5,,21
268,������,2022/10/27,9,18.7,,2,71.8,,2.6,,28
268,������,2022/10/28,8.4,18.7,,1.9,83.5,,1.3,,32
268,������,2022/10/29,6.8,21.5,,1.2,82.4,,2.8,,37
268,������,2022/10/30,6.7,21.3,,1.1,82,,3.4,,26
268,������,2022/10/31,8.4,20.2,,1.4,76.4,,3.4,,21
268,������,2022/11/1,7.8,19,,2.9,80.4,,2,,39
268,������,2022/11/2,5.5,18.3,,2.4,73.6,,0.3,,53
268,������,2022/11/3,1.9,17.8,,3,68.6,,,,29
268,������,2022/11/4,8.7,12,,5.8,56.9,,4,,23
268,������,2022/11/5,5.7,13.9,,3.9,62.5,,0.9,,15
268,������,2022/11/6,1.6,15.7,,1.3,75.9,,2,,28
268,������,2022/11/7,1.5,18.4,,0.9,80.4,,1.6,,29
268,������,2022/11/8,2.5,19,,1.1,86.4,,1.3,,31
268,������,2022/11/9,2.5,19.9,,0.9,75.8,,4.4,,45
268,������,2022/11/10,7.8,22.6,0,1.1,73.4,,7.8,,43
268,������,2022/11/11,11.6,21.8,,1.8,71.1,,4.8,,38
268,������,2022/11/12,16.6,22.1,0.4,3.1,82.9,,7.1,,27
268,������,2022/11/13,10.9,20.4,13.1,4.4,77.9,,9.3,,28
268,������,2022/11/14,8.7,14.3,,2.9,68.9,,6.6,,26
268,������,2022/11/15,3.5,14.7,,1.9,73.9,,2.3,,25
