����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
102,��ɵ�,2020-02-01,1.7,5.4,,6.1,63.6,,4.3,,72.0
102,��ɵ�,2020-02-02,0.1,3.8,0.7,3.7,61.9,0.3,8.0,,27.0
102,��ɵ�,2020-02-03,-3.0,1.3,0.0,5.1,57.6,0.0,4.0,,21.0
102,��ɵ�,2020-02-04,-5.4,4.9,0.0,6.1,70.3,0.2,5.9,,31.0
102,��ɵ�,2020-02-05,-7.5,-5.3,0.0,9.0,63.1,,7.6,,35.0
102,��ɵ�,2020-02-06,-7.4,-2.1,,2.2,64.9,,3.1,,15.0
102,��ɵ�,2020-02-07,-3.8,2.5,0.2,2.9,78.8,0.0,9.5,,29.0
102,��ɵ�,2020-02-08,0.4,2.2,,5.8,55.4,,2.1,,36.0
102,��ɵ�,2020-02-09,-1.7,5.6,,2.8,60.6,,4.3,,40.0
102,��ɵ�,2020-02-10,1.3,8.7,,3.1,84.4,,0.8,,102.0
102,��ɵ�,2020-02-11,3.8,8.3,0.0,4.3,91.0,,8.0,,70.0
102,��ɵ�,2020-02-12,5.2,8.5,0.7,3.3,89.3,,7.9,,55.0
102,��ɵ�,2020-02-13,5.0,7.9,,2.8,94.6,,8.8,1.2,29.0
102,��ɵ�,2020-02-14,4.6,11.1,,1.8,87.0,,5.0,,40.0
102,��ɵ�,2020-02-15,-0.8,7.7,5.4,4.4,97.0,4.1,9.0,,36.0
102,��ɵ�,2020-02-16,-4.0,-0.6,0.0,9.2,80.9,1.0,9.8,,39.0
102,��ɵ�,2020-02-17,-5.7,-2.8,0.0,11.2,62.8,0.0,8.3,,36.0
102,��ɵ�,2020-02-18,-3.2,2.0,,5.6,58.9,,0.6,,15.0
102,��ɵ�,2020-02-19,0.1,4.7,,4.4,81.9,,3.9,,23.0
102,��ɵ�,2020-02-20,2.0,8.3,,2.9,91.0,,6.3,,29.0
102,��ɵ�,2020-02-21,4.9,8.1,2.5,4.5,93.6,,9.3,,22.0
102,��ɵ�,2020-02-22,2.7,5.7,,7.3,65.4,,4.4,,78.0
102,��ɵ�,2020-02-23,1.7,7.3,,4.4,58.5,,0.0,,20.0
102,��ɵ�,2020-02-24,5.5,8.0,,4.0,93.6,,8.0,,30.0
102,��ɵ�,2020-02-25,5.1,10.0,14.9,4.1,87.8,,4.6,,30.0
102,��ɵ�,2020-02-26,3.6,6.1,,5.7,75.4,,0.6,,30.0
102,��ɵ�,2020-02-27,1.5,7.3,,3.2,66.8,,4.1,,24.0
102,��ɵ�,2020-02-28,2.2,4.3,4.0,1.5,92.4,,9.5,,17.0
102,��ɵ�,2020-02-29,3.0,7.1,0.0,3.4,88.5,,5.3,,15.0
102,��ɵ�,2020-03-01,3.3,7.1,,6.2,74.9,,4.9,,37.0
102,��ɵ�,2020-03-02,1.3,3.9,,7.8,61.0,,2.4,,40.0
102,��ɵ�,2020-03-03,-0.2,6.9,0.0,3.2,68.4,,6.6,,31.0
102,��ɵ�,2020-03-04,0.4,4.3,0.0,9.7,65.1,,8.1,,45.0
102,��ɵ�,2020-03-05,-1.2,3.4,,5.9,57.9,,1.1,,18.0
102,��ɵ�,2020-03-06,-0.6,7.5,,3.6,70.3,,4.3,,17.0
102,��ɵ�,2020-03-07,2.2,9.0,,2.6,74.5,,3.3,,21.0
102,��ɵ�,2020-03-08,2.7,11.2,,1.5,63.8,,1.5,,39.0
102,��ɵ�,2020-03-09,2.9,11.1,,2.2,78.6,,7.5,,40.0
102,��ɵ�,2020-03-10,4.1,7.3,,7.9,68.8,,4.9,,
102,��ɵ�,2020-03-11,3.2,7.0,,6.4,49.6,,0.0,,39.0
102,��ɵ�,2020-03-12,5.0,10.6,0.1,6.0,81.9,,4.3,,42.0
102,��ɵ�,2020-03-13,1.7,5.9,,8.0,37.5,,5.4,,27.0
102,��ɵ�,2020-03-14,1.8,9.4,,4.9,61.0,,0.5,,41.0
102,��ɵ�,2020-03-15,1.0,7.2,,9.8,49.1,,5.9,,
102,��ɵ�,2020-03-16,-0.6,6.5,,4.3,59.0,,0.9,,30.0
102,��ɵ�,2020-03-17,4.8,9.8,,4.4,76.0,,0.0,,50.0
102,��ɵ�,2020-03-18,3.8,11.3,,4.7,82.6,,0.0,,49.0
102,��ɵ�,2020-03-19,6.3,12.6,,8.9,68.8,,1.8,,51.0
102,��ɵ�,2020-03-20,4.6,12.1,,5.0,70.4,,3.0,,36.0
102,��ɵ�,2020-03-21,6.4,13.1,,4.0,79.5,,6.4,,46.0
102,��ɵ�,2020-03-22,5.8,10.7,,4.1,55.0,,0.0,,31.0
102,��ɵ�,2020-03-23,5.9,10.0,,4.5,72.4,,0.0,,45.0
102,��ɵ�,2020-03-24,4.9,15.4,,2.4,64.3,,0.0,,38.0
102,��ɵ�,2020-03-25,6.0,12.1,,4.1,83.4,,5.9,,36.0
102,��ɵ�,2020-03-26,6.0,11.2,6.8,4.7,91.4,,9.5,4.2,30.0
102,��ɵ�,2020-03-27,5.1,7.5,,10.9,54.8,,5.3,,34.0
102,��ɵ�,2020-03-28,4.4,7.3,,7.7,34.9,,3.3,,38.0
102,��ɵ�,2020-03-29,3.3,10.6,,3.0,66.6,,0.9,,27.0
102,��ɵ�,2020-03-30,2.9,12.1,,2.2,58.6,,1.5,,22.0
102,��ɵ�,2020-03-31,4.0,11.7,,2.5,79.0,,6.1,,
102,��ɵ�,2020-04-01,6.0,9.5,,8.1,60.0,,3.5,,41.0
102,��ɵ�,2020-04-02,5.2,11.2,,4.3,72.0,,2.6,,39.0
102,��ɵ�,2020-04-03,6.4,13.0,,5.2,57.8,,0.0,,50.0
102,��ɵ�,2020-04-04,6.1,10.5,,9.4,42.6,,0.0,,62.0
102,��ɵ�,2020-04-05,4.7,8.2,,6.6,48.0,,0.0,,38.0
102,��ɵ�,2020-04-06,4.5,13.7,,2.5,64.8,,3.1,,27.0
102,��ɵ�,2020-04-07,5.9,11.2,,3.8,69.6,,1.1,,38.0
102,��ɵ�,2020-04-08,5.8,9.3,,5.7,48.9,,0.0,,34.0
102,��ɵ�,2020-04-09,6.6,10.2,,4.8,67.9,,3.8,,35.0
102,��ɵ�,2020-04-10,5.8,10.8,,4.0,73.6,,2.3,,22.0
102,��ɵ�,2020-04-11,5.2,11.9,,3.6,68.0,,1.4,,40.0
102,��ɵ�,2020-04-12,5.6,13.7,0.6,2.7,73.6,,3.8,,40.0
102,��ɵ�,2020-04-13,4.3,13.4,,3.2,70.3,,0.0,,40.0
102,��ɵ�,2020-04-14,5.9,15.3,,3.2,66.6,,1.5,,53.0
102,��ɵ�,2020-04-15,7.0,14.1,,3.1,79.9,,2.4,,40.0
102,��ɵ�,2020-04-16,6.8,13.9,0.1,4.9,76.4,,5.4,,32.0
102,��ɵ�,2020-04-17,7.9,13.0,9.1,5.4,94.1,,9.3,,39.0
102,��ɵ�,2020-04-18,7.8,13.4,,3.7,88.1,,3.4,0.67,44.0
102,��ɵ�,2020-04-19,8.8,11.2,10.7,2.4,96.5,,9.4,,40.0
102,��ɵ�,2020-04-20,8.2,12.6,0.0,5.2,85.4,,4.5,3.55,20.0
102,��ɵ�,2020-04-21,6.6,8.6,,8.4,41.0,,2.3,,41.0
102,��ɵ�,2020-04-22,5.1,8.4,,7.5,47.0,,1.4,,112.0
102,��ɵ�,2020-04-23,6.6,10.6,,6.1,60.3,,0.0,,45.0
102,��ɵ�,2020-04-24,7.2,15.1,,6.9,59.9,,2.6,,48.0
102,��ɵ�,2020-04-25,8.6,12.6,,6.6,76.5,,1.9,,50.0
102,��ɵ�,2020-04-26,6.4,16.5,,3.7,55.3,,1.3,,28.0
102,��ɵ�,2020-04-27,7.5,15.6,,4.3,59.5,,0.0,,27.0
102,��ɵ�,2020-04-28,9.2,17.2,,4.5,63.9,,0.0,,37.0
102,��ɵ�,2020-04-29,9.8,16.0,,5.5,74.1,,0.1,,33.0
102,��ɵ�,2020-04-30,9.7,12.6,0.0,5.5,98.5,,9.8,6.92,18.0
102,��ɵ�,2020-05-01,10.4,12.7,0.0,6.5,100.0,,10.0,20.42,17.0
102,��ɵ�,2020-05-02,10.8,14.6,0.0,4.5,100.0,,10.0,21.65,19.0
102,��ɵ�,2020-05-03,13.1,22.5,,3.4,86.0,,5.1,,26.0
102,��ɵ�,2020-05-04,9.6,14.6,,6.6,85.3,,6.9,,28.0
102,��ɵ�,2020-05-05,7.6,16.5,,2.2,85.3,,4.0,,39.0
102,��ɵ�,2020-05-06,6.2,19.9,,2.7,62.6,,1.6,1.07,28.0
102,��ɵ�,2020-05-07,12.7,19.5,,3.9,56.4,,8.1,,28.0
102,��ɵ�,2020-05-08,10.7,17.6,10.0,3.2,73.1,,9.3,,30.0
102,��ɵ�,2020-05-09,10.9,14.5,26.6,5.3,99.9,,10.0,5.85,11.0
102,��ɵ�,2020-05-10,10.5,19.0,0.3,5.5,82.5,,4.0,5.1,44.0
102,��ɵ�,2020-05-11,10.1,19.1,0.0,4.3,66.5,,6.5,,83.0
102,��ɵ�,2020-05-12,9.3,14.7,0.0,5.2,77.8,,0.5,,29.0
102,��ɵ�,2020-05-13,12.2,20.3,,7.3,46.5,,1.1,,51.0
102,��ɵ�,2020-05-14,12.3,16.2,0.0,5.6,70.5,,8.6,,36.0
102,��ɵ�,2020-05-15,11.1,16.0,11.5,4.9,92.6,,9.8,0.12,22.0
102,��ɵ�,2020-05-16,11.9,17.8,1.2,1.8,97.5,,8.9,7.18,10.0
102,��ɵ�,2020-05-17,12.1,15.4,85.0,4.4,100.0,,10.0,20.07,
102,��ɵ�,2020-05-18,11.1,16.8,22.2,5.7,97.5,,9.0,2.25,
102,��ɵ�,2020-05-19,10.6,17.3,10.0,4.9,87.8,,7.0,,16.0
102,��ɵ�,2020-05-20,10.9,15.7,0.0,3.2,79.3,,4.6,,9.0
102,��ɵ�,2020-05-21,10.0,15.8,0.0,3.5,89.8,,7.8,,19.0
102,��ɵ�,2020-05-22,13.0,15.4,11.6,6.2,93.9,,8.5,0.33,21.0
102,��ɵ�,2020-05-23,13.1,14.8,35.0,5.0,99.3,,9.6,,
102,��ɵ�,2020-05-24,10.5,15.7,0.6,4.4,98.9,,9.1,11.78,
102,��ɵ�,2020-05-25,10.1,15.8,0.0,1.8,97.4,,9.3,12.67,17.0
102,��ɵ�,2020-05-26,10.7,15.3,9.2,2.8,99.0,,6.3,11.17,10.0
102,��ɵ�,2020-05-27,11.1,20.5,,2.8,87.6,,3.1,,18.0
102,��ɵ�,2020-05-28,11.2,18.1,,2.8,95.6,,5.6,,13.0
102,��ɵ�,2020-05-29,10.7,20.5,,2.3,87.1,,3.9,,19.0
102,��ɵ�,2020-05-30,13.3,22.1,,3.0,82.0,,2.6,,27.0
102,��ɵ�,2020-05-31,13.4,19.4,0.0,3.0,94.0,,9.0,,23.0
102,��ɵ�,2020-06-01,14.9,23.3,,4.8,67.3,,2.9,,20.0
102,��ɵ�,2020-06-02,13.1,16.0,4.0,4.4,95.8,,9.9,7.23,18.0
102,��ɵ�,2020-06-03,14.0,17.9,0.0,4.0,99.1,,9.3,14.38,17.0
102,��ɵ�,2020-06-04,13.9,20.4,0.0,2.7,93.8,,5.0,8.05,22.0
102,��ɵ�,2020-06-05,12.2,23.3,,2.0,75.9,,4.1,,22.0
102,��ɵ�,2020-06-06,14.5,24.9,,1.8,62.3,,3.3,,25.0
102,��ɵ�,2020-06-07,13.4,19.4,0.0,4.1,95.6,,7.9,6.07,20.0
102,��ɵ�,2020-06-08,15.0,21.7,0.0,4.1,88.5,,2.5,7.77,28.0
102,��ɵ�,2020-06-09,15.9,27.1,,1.7,60.3,,5.0,,42.0
102,��ɵ�,2020-06-10,18.4,22.0,2.5,2.1,80.5,,9.8,1.0,45.0
102,��ɵ�,2020-06-11,14.6,23.2,0.0,3.7,98.1,,8.3,7.87,12.0
102,��ɵ�,2020-06-12,13.7,22.7,,1.9,94.3,,8.8,9.58,21.0
102,��ɵ�,2020-06-13,12.2,25.4,,1.9,77.3,,5.3,4.38,39.0
102,��ɵ�,2020-06-14,17.6,23.1,,4.1,77.0,,3.1,,30.0
102,��ɵ�,2020-06-15,18.7,26.4,,4.8,64.0,,5.6,,30.0
102,��ɵ�,2020-06-16,16.6,24.8,,3.2,70.6,,6.5,,22.0
102,��ɵ�,2020-06-17,14.9,24.1,,2.1,83.5,,7.6,0.18,18.0
102,��ɵ�,2020-06-18,17.2,21.9,,1.4,96.4,,9.6,6.63,18.0
102,��ɵ�,2020-06-19,16.7,26.5,0.3,2.4,84.6,,3.0,0.08,37.0
102,��ɵ�,2020-06-20,16.0,23.6,,2.8,96.0,,6.3,14.42,
102,��ɵ�,2020-06-21,17.0,24.9,,2.1,90.6,,5.5,9.92,19.0
102,��ɵ�,2020-06-22,17.5,28.0,,2.1,71.0,,3.4,0.52,20.0
102,��ɵ�,2020-06-23,17.2,24.3,4.8,2.3,91.0,,8.9,,24.0
102,��ɵ�,2020-06-24,17.5,19.4,79.1,6.9,100.0,,10.0,4.12,17.0
102,��ɵ�,2020-06-25,16.9,19.5,2.2,2.9,100.0,,9.9,10.22,9.0
102,��ɵ�,2020-06-26,17.4,24.7,,3.4,92.5,,5.9,,28.0
102,��ɵ�,2020-06-27,18.3,21.6,0.5,2.2,99.4,,10.0,10.42,16.0
102,��ɵ�,2020-06-28,15.7,20.1,,3.4,99.4,,9.5,9.17,
102,��ɵ�,2020-06-29,15.8,19.7,17.9,2.4,99.6,,10.0,9.25,22.0
102,��ɵ�,2020-06-30,17.3,19.8,8.1,6.2,93.1,,9.8,,
102,��ɵ�,2020-07-01,17.1,24.2,0.8,3.2,93.9,,5.1,1.63,47.0
102,��ɵ�,2020-07-02,17.4,21.8,0.0,3.6,98.6,,9.5,12.27,32.0
102,��ɵ�,2020-07-03,17.5,25.7,0.1,2.0,91.8,,9.4,8.78,38.0
102,��ɵ�,2020-07-04,16.9,24.7,0.0,1.9,92.5,,5.9,1.83,26.0
102,��ɵ�,2020-07-05,17.1,22.9,,2.4,96.6,,8.3,8.85,32.0
102,��ɵ�,2020-07-06,17.6,22.4,0.0,2.8,96.1,,8.5,0.28,13.0
102,��ɵ�,2020-07-07,18.9,23.8,,2.8,94.4,,6.0,,14.0
102,��ɵ�,2020-07-08,16.8,25.9,,3.2,96.8,,6.6,9.12,19.0
102,��ɵ�,2020-07-09,15.3,25.0,,2.0,91.0,,7.1,5.48,27.0
102,��ɵ�,2020-07-10,19.3,26.5,,2.2,86.6,,7.3,,33.0
102,��ɵ�,2020-07-11,17.7,26.2,,1.9,78.6,,5.9,,17.0
102,��ɵ�,2020-07-12,19.2,22.4,5.3,2.8,93.4,,9.5,,20.0
102,��ɵ�,2020-07-13,17.3,20.5,8.1,4.7,92.8,,10.0,,18.0
102,��ɵ�,2020-07-14,17.2,21.4,0.0,3.4,91.6,,7.9,,10.0
102,��ɵ�,2020-07-15,18.0,24.8,,2.6,82.0,,3.4,,13.0
102,��ɵ�,2020-07-16,18.3,26.4,,1.3,81.5,,0.1,,19.0
102,��ɵ�,2020-07-17,18.7,27.3,,1.6,82.0,,2.5,2.33,19.0
102,��ɵ�,2020-07-18,18.7,25.8,,2.4,87.1,,7.5,,18.0
102,��ɵ�,2020-07-19,19.8,22.2,78.2,6.8,99.0,,10.0,1.83,13.0
102,��ɵ�,2020-07-20,19.9,24.4,6.4,4.8,94.8,,5.0,3.62,26.0
102,��ɵ�,2020-07-21,18.8,24.3,,1.7,96.5,,8.5,7.75,25.0
102,��ɵ�,2020-07-22,19.1,25.5,,1.2,93.3,,8.4,,26.0
102,��ɵ�,2020-07-23,18.7,20.9,71.1,6.1,99.1,,10.0,0.67,
102,��ɵ�,2020-07-24,18.2,22.9,20.7,5.7,88.3,,8.8,,
102,��ɵ�,2020-07-25,20.4,26.1,0.0,3.2,75.1,,4.5,,13.0
102,��ɵ�,2020-07-26,19.1,26.3,,1.4,80.5,,7.4,,
102,��ɵ�,2020-07-27,19.3,23.0,0.1,2.4,93.8,,7.6,,10.0
102,��ɵ�,2020-07-28,19.5,25.9,,1.6,92.3,,5.0,,18.0
102,��ɵ�,2020-07-29,20.9,23.8,0.3,1.6,98.3,,10.0,6.47,15.0
102,��ɵ�,2020-07-30,20.1,25.8,0.0,1.4,94.6,,7.3,7.0,14.0
102,��ɵ�,2020-07-31,20.2,23.8,23.2,3.4,99.9,,9.9,13.0,10.0
102,��ɵ�,2020-08-01,20.7,23.3,15.2,3.8,100.0,,8.1,5.95,12.0
102,��ɵ�,2020-08-02,20.7,23.5,24.3,4.4,100.0,,10.0,11.57,
102,��ɵ�,2020-08-03,21.9,24.7,,4.7,99.0,,9.8,,22.0
102,��ɵ�,2020-08-04,22.8,25.1,2.7,5.7,98.3,,9.9,3.45,
102,��ɵ�,2020-08-05,22.6,25.8,28.1,5.0,99.5,,10.0,3.73,
102,��ɵ�,2020-08-06,20.2,25.0,2.1,4.5,97.3,,8.0,0.83,11.0
102,��ɵ�,2020-08-07,20.6,24.8,0.0,1.8,94.1,,7.0,,17.0
102,��ɵ�,2020-08-08,20.8,26.4,4.3,4.2,97.3,,9.3,1.43,22.0
102,��ɵ�,2020-08-09,22.1,25.4,15.4,3.7,99.9,,9.9,4.38,
102,��ɵ�,2020-08-10,21.9,23.7,74.3,3.1,100.0,,10.0,8.93,
102,��ɵ�,2020-08-11,21.9,26.4,0.5,1.9,98.6,,8.9,11.88,8.0
102,��ɵ�,2020-08-12,22.5,27.5,0.0,3.4,96.5,,8.9,6.2,
102,��ɵ�,2020-08-13,22.7,25.6,0.1,5.5,97.8,,9.5,10.25,27.0
102,��ɵ�,2020-08-14,23.8,28.6,1.6,4.1,96.0,,7.8,,27.0
102,��ɵ�,2020-08-15,23.8,26.3,,2.5,99.1,,9.8,0.83,27.0
102,��ɵ�,2020-08-16,23.9,25.6,,4.9,99.4,,9.5,6.92,22.0
102,��ɵ�,2020-08-17,23.6,26.9,0.1,4.3,98.6,,9.1,10.12,20.0
102,��ɵ�,2020-08-18,23.8,26.1,,4.7,98.5,,9.5,,30.0
102,��ɵ�,2020-08-19,23.1,25.8,0.0,3.1,99.5,,9.8,6.83,35.0
102,��ɵ�,2020-08-20,21.8,26.2,7.4,2.3,99.8,,9.6,3.13,23.0
102,��ɵ�,2020-08-21,21.4,24.9,0.5,3.0,96.4,,9.3,,14.0
102,��ɵ�,2020-08-22,20.5,25.1,7.1,1.4,98.4,,9.0,,18.0
102,��ɵ�,2020-08-23,20.1,26.0,,1.7,94.9,,6.4,1.17,16.0
102,��ɵ�,2020-08-24,21.9,26.3,,4.8,98.4,,8.6,,24.0
102,��ɵ�,2020-08-25,23.7,27.6,0.0,3.6,97.4,,8.9,1.25,27.0
102,��ɵ�,2020-08-26,23.6,30.5,16.9,2.9,91.0,,9.0,,33.0
102,��ɵ�,2020-08-27,22.8,25.8,47.0,6.5,98.9,,9.3,1.63,
102,��ɵ�,2020-08-28,22.2,24.3,3.6,3.0,99.9,,10.0,9.37,17.0
102,��ɵ�,2020-08-29,22.0,26.8,51.7,2.1,99.3,,8.1,5.43,
102,��ɵ�,2020-08-30,21.9,28.1,,1.4,97.6,,6.0,7.03,12.0
102,��ɵ�,2020-08-31,22.6,26.9,,4.1,94.3,,7.9,1.83,18.0
102,��ɵ�,2020-09-01,22.4,24.1,14.0,2.6,99.9,,9.8,6.42,11.0
102,��ɵ�,2020-09-02,21.2,24.5,71.6,2.2,98.8,,9.5,2.2,15.0
102,��ɵ�,2020-09-03,19.1,24.7,12.2,5.9,88.1,,7.4,,21.0
102,��ɵ�,2020-09-04,17.4,25.0,5.3,4.0,83.1,,1.6,,
102,��ɵ�,2020-09-05,20.1,24.6,,4.1,93.5,,5.0,,33.0
102,��ɵ�,2020-09-06,20.6,25.6,,2.6,86.8,,8.5,,37.0
102,��ɵ�,2020-09-07,19.2,21.7,12.6,8.1,91.4,,10.0,,25.0
102,��ɵ�,2020-09-08,20.0,25.3,0.0,5.6,86.1,,6.1,,28.0
102,��ɵ�,2020-09-09,16.7,23.9,10.9,2.8,92.3,,5.9,2.7,
102,��ɵ�,2020-09-10,18.6,24.7,,2.3,93.6,,7.3,2.92,25.0
102,��ɵ�,2020-09-11,19.9,21.8,0.6,2.7,95.9,,10.0,,28.0
102,��ɵ�,2020-09-12,19.1,23.3,0.9,1.9,87.5,,9.3,,15.0
102,��ɵ�,2020-09-13,18.5,23.0,,2.6,79.4,,1.9,,
102,��ɵ�,2020-09-14,18.9,23.7,,2.7,86.8,,5.8,,23.0
102,��ɵ�,2020-09-15,17.8,23.3,0.0,2.2,89.6,,5.3,,18.0
102,��ɵ�,2020-09-16,17.5,22.6,104.8,3.2,95.1,,8.9,2.4,
102,��ɵ�,2020-09-17,18.5,23.9,,3.2,73.1,,7.6,,23.0
102,��ɵ�,2020-09-18,17.9,24.0,,3.7,74.8,,0.8,,21.0
102,��ɵ�,2020-09-19,17.5,23.5,,2.7,80.6,,0.8,,22.0
102,��ɵ�,2020-09-20,16.2,22.6,,2.2,71.9,,2.5,,16.0
102,��ɵ�,2020-09-21,15.5,23.0,,1.4,72.3,,5.5,,18.0
102,��ɵ�,2020-09-22,16.4,22.6,,2.4,81.8,,1.3,,26.0
102,��ɵ�,2020-09-23,17.0,22.0,,2.3,71.3,,6.9,,25.0
102,��ɵ�,2020-09-24,17.1,22.9,,3.6,71.9,,5.6,,22.0
102,��ɵ�,2020-09-25,15.3,22.6,,2.7,74.9,,3.0,,23.0
102,��ɵ�,2020-09-26,15.8,22.7,,1.9,76.8,,0.6,,30.0
102,��ɵ�,2020-09-27,16.2,22.6,,2.5,77.8,,0.0,,
102,��ɵ�,2020-09-28,16.1,22.5,,1.3,85.9,,1.5,,29.0
102,��ɵ�,2020-09-29,16.3,21.6,,2.6,88.8,,8.0,,23.0
102,��ɵ�,2020-09-30,16.8,19.7,,5.4,77.5,,1.4,,23.0
102,��ɵ�,2020-10-01,15.8,21.0,,1.7,81.1,,5.5,,32.0
102,��ɵ�,2020-10-02,15.1,20.5,6.6,2.6,87.5,,8.6,,33.0
102,��ɵ�,2020-10-03,15.5,20.7,,1.3,77.9,,6.6,,33.0
102,��ɵ�,2020-10-04,12.9,20.8,0.0,5.3,61.5,,4.3,,23.0
102,��ɵ�,2020-10-05,14.3,16.3,,6.6,53.8,,4.3,,23.0
102,��ɵ�,2020-10-06,12.9,18.3,,2.8,51.3,,4.8,,23.0
102,��ɵ�,2020-10-07,12.8,19.9,,2.6,60.1,,4.6,,22.0
102,��ɵ�,2020-10-08,14.0,21.2,,2.8,64.0,,2.1,,46.0
102,��ɵ�,2020-10-09,14.9,20.7,,2.9,57.6,,4.9,,29.0
102,��ɵ�,2020-10-10,14.2,19.2,,2.3,72.5,,5.3,,23.0
102,��ɵ�,2020-10-11,13.3,19.4,,1.5,83.9,,6.5,,32.0
102,��ɵ�,2020-10-12,14.5,16.9,0.1,5.9,60.1,,3.8,,21.0
102,��ɵ�,2020-10-13,13.5,18.6,0.0,4.5,51.0,,5.4,,26.0
102,��ɵ�,2020-10-14,11.1,15.8,0.1,5.7,43.8,,7.6,,19.0
102,��ɵ�,2020-10-15,10.4,16.2,,2.4,55.0,,6.9,,26.0
102,��ɵ�,2020-10-16,11.3,15.0,11.8,2.8,90.0,,8.3,,13.0
102,��ɵ�,2020-10-17,10.9,17.2,,1.8,64.8,,0.4,,28.0
102,��ɵ�,2020-10-18,12.5,19.5,,2.5,69.9,,0.4,,39.0
102,��ɵ�,2020-10-19,13.3,18.6,,1.8,89.9,,1.0,1.33,52.0
102,��ɵ�,2020-10-20,13.1,19.2,,1.5,89.5,,1.9,1.2,55.0
102,��ɵ�,2020-10-21,12.2,18.7,3.7,3.8,88.6,,7.5,,
102,��ɵ�,2020-10-22,9.9,15.4,,8.0,53.4,,3.3,,74.0
102,��ɵ�,2020-10-23,9.1,11.8,,10.4,47.4,,1.9,,22.0
102,��ɵ�,2020-10-24,9.6,14.9,,6.7,48.3,,0.0,,18.0
102,��ɵ�,2020-10-25,11.6,17.9,,2.9,63.4,,4.1,,32.0
102,��ɵ�,2020-10-26,11.9,17.7,,1.7,84.3,,3.6,,33.0
102,��ɵ�,2020-10-27,12.0,17.9,,1.8,90.1,,4.8,,32.0
102,��ɵ�,2020-10-28,12.7,15.2,,6.7,39.4,,3.9,,19.0
102,��ɵ�,2020-10-29,10.1,14.9,,5.6,41.1,,3.8,,22.0
102,��ɵ�,2020-10-30,10.2,16.2,,2.8,48.5,,0.8,,21.0
102,��ɵ�,2020-10-31,9.8,16.2,0.2,3.1,71.0,,7.6,,18.0
102,��ɵ�,2020-11-01,12.1,17.2,1.3,3.4,63.4,,7.3,,63.0
102,��ɵ�,2020-11-02,8.9,14.8,1.4,4.6,44.3,,3.1,,30.0
102,��ɵ�,2020-11-03,6.4,9.0,0.0,8.5,41.3,,6.5,,22.0
102,��ɵ�,2020-11-04,6.5,12.5,,4.5,45.8,,0.4,,21.0
102,��ɵ�,2020-11-05,11.3,16.0,,3.9,69.5,,6.1,,21.0
102,��ɵ�,2020-11-06,12.5,16.0,0.0,3.9,85.5,,8.1,,20.0
102,��ɵ�,2020-11-07,12.3,17.4,,4.6,66.0,,0.3,,84.0
102,��ɵ�,2020-11-08,7.4,14.4,,8.9,40.3,,0.9,,44.0
102,��ɵ�,2020-11-09,7.1,12.4,0.4,3.8,53.0,,3.3,,20.0
102,��ɵ�,2020-11-10,7.2,12.7,,0.9,60.9,,0.0,,24.0
102,��ɵ�,2020-11-11,8.7,15.2,,2.4,83.0,,0.8,,24.0
102,��ɵ�,2020-11-12,11.2,16.2,,2.5,80.0,,4.4,,19.0
102,��ɵ�,2020-11-13,9.6,14.9,,2.9,81.4,,1.8,,33.0
102,��ɵ�,2020-11-14,8.3,14.9,,1.0,72.6,,2.5,,43.0
102,��ɵ�,2020-11-15,9.2,15.5,,1.3,82.8,,3.1,,30.0
102,��ɵ�,2020-11-16,10.3,15.7,,1.6,92.9,,2.4,,25.0
102,��ɵ�,2020-11-17,11.6,16.4,0.0,3.9,88.6,,6.6,,55.0
102,��ɵ�,2020-11-18,14.2,18.6,16.3,9.1,98.9,,10.0,2.5,23.0
102,��ɵ�,2020-11-19,3.7,18.8,18.0,8.7,89.5,,9.4,,
102,��ɵ�,2020-11-20,3.0,5.4,0.0,7.9,75.8,,8.1,,20.0
102,��ɵ�,2020-11-21,2.5,7.8,0.0,2.1,75.5,,6.9,,18.0
102,��ɵ�,2020-11-22,2.9,8.9,,7.4,67.8,,9.1,,22.0
102,��ɵ�,2020-11-23,2.6,6.3,,6.9,59.3,,4.6,,11.0
102,��ɵ�,2020-11-24,4.2,8.9,,1.7,63.1,,6.1,,15.0
102,��ɵ�,2020-11-25,4.5,11.3,,2.6,68.8,,6.3,,27.0
102,��ɵ�,2020-11-26,6.0,8.5,,4.0,62.5,,4.6,,26.0
102,��ɵ�,2020-11-27,2.0,6.9,,8.4,56.5,,6.8,,31.0
102,��ɵ�,2020-11-28,0.4,2.7,0.0,8.9,56.0,,7.9,,17.0
102,��ɵ�,2020-11-29,1.8,4.1,0.0,6.3,52.0,,7.9,,11.0
102,��ɵ�,2020-11-30,2.1,4.3,,5.9,55.0,,4.5,,13.0
102,��ɵ�,2020-12-01,1.6,5.4,,2.8,59.4,,6.0,,14.0
102,��ɵ�,2020-12-02,2.6,5.8,,3.8,54.5,,7.8,,15.0
102,��ɵ�,2020-12-03,1.3,5.0,,7.5,56.8,,7.1,,17.0
102,��ɵ�,2020-12-04,2.0,5.4,0.3,4.1,57.5,,7.5,,15.0
