����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
276,û�۱�,2020/10/19,1,22.4,,0.3,82.4,,2.4,,
276,û�۱�,2020/10/20,5.2,22.6,,0.5,84.6,,3.8,,
276,û�۱�,2020/10/21,4.5,17.2,4,0.3,94.6,,9.8,,
276,û�۱�,2020/10/22,9.3,17.9,,1.2,88,,8.1,,
276,û�۱�,2020/10/23,1.5,15.1,,2,65.3,,0.3,,
276,û�۱�,2020/10/24,-0.9,14.7,,2.3,55.8,,0,,
276,û�۱�,2020/10/25,1.1,19.4,,1.6,70.8,,2.3,,
276,û�۱�,2020/10/26,0.6,20.6,,0.3,81.1,,1.4,,
276,û�۱�,2020/10/27,1.9,21.1,,0.3,82.9,,3.8,,
276,û�۱�,2020/10/28,4,20.3,,0.7,81.1,,5.3,,
276,û�۱�,2020/10/29,-0.2,17.9,,0.4,80.1,,3.8,,
276,û�۱�,2020/10/30,1.5,18.2,,0.7,85.4,,3.6,,
276,û�۱�,2020/10/31,1.8,17.7,,0.6,83.4,,6.3,,
276,û�۱�,2020/11/1,7.1,12.4,1.5,0.4,97.9,,9.9,,
276,û�۱�,2020/11/2,0.4,16.6,,1.4,73.6,,5.3,,
276,û�۱�,2020/11/3,-1.2,8.9,,3.7,57.1,,1.3,,
276,û�۱�,2020/11/4,-4,11.5,,1.7,53.5,,0,,
276,û�۱�,2020/11/5,-6,17.1,,0.5,63.6,,3.6,,
276,û�۱�,2020/11/6,5.3,16.6,,0.6,68.5,,8.6,,
276,û�۱�,2020/11/7,2.8,19.8,,2.1,70.4,,1,,
276,û�۱�,2020/11/8,2.6,16.2,,2.5,50.9,,1.1,,
276,û�۱�,2020/11/9,-4.3,10.9,,2.5,48.8,,0.5,,
276,û�۱�,2020/11/10,-3.1,12.9,,1,65.8,,0,,
276,û�۱�,2020/11/11,-4.7,17.4,,0.3,73.9,,0,,
276,û�۱�,2020/11/12,-2.9,17.5,,0.5,75,,0.3,,
276,û�۱�,2020/11/13,-2.6,18,,0.4,78.3,,0.4,,
276,û�۱�,2020/11/14,0.5,18.4,,0.7,86.1,,5.4,,
276,û�۱�,2020/11/15,1.6,17.4,,0.8,84.5,,4.5,,
276,û�۱�,2020/11/16,1.2,20.4,,0.5,82.6,,3.3,,
276,û�۱�,2020/11/17,3.5,22,0.5,0.5,89.4,,6.9,,
276,û�۱�,2020/11/18,11.7,23,0.1,0.7,88.5,,8.9,,
276,û�۱�,2020/11/19,10.7,22.2,44.5,3.3,91.1,,9,,
276,û�۱�,2020/11/20,2.2,10.7,,3.7,79.9,,8.1,,
276,û�۱�,2020/11/21,-2.1,10.6,,0.7,90,,7.3,,
276,û�۱�,2020/11/22,4.9,9.6,1.5,1.8,88,,8.3,,
276,û�۱�,2020/11/23,-3.1,8.5,,1.7,74.4,,1,,
276,û�۱�,2020/11/24,-3.5,9.7,,0.5,79.6,,6.6,,
276,û�۱�,2020/11/25,-4,10.7,,1.2,77.6,,2,,
276,û�۱�,2020/11/26,-2.7,,,,,,,,
276,û�۱�,2020/11/27,0.7,9.9,,2.8,66.9,,3.8,,
276,û�۱�,2020/11/28,-1.5,5.2,,2.9,45,,3.6,,
276,û�۱�,2020/11/29,-6.2,5.9,,2.6,60.5,,2.6,,
276,û�۱�,2020/11/30,-5.4,6.1,,2.7,54.1,,0,,
276,û�۱�,2020/12/1,-8.6,7.9,,0.8,60.4,,2.9,,
276,û�۱�,2020/12/2,-5.8,9.1,,0.9,59.4,,5.5,,
276,û�۱�,2020/12/3,-6.1,7.2,,1.9,56.1,,4.4,,
276,û�۱�,2020/12/4,-8,5,,2,53.8,,2,,
276,û�۱�,2020/12/5,-8.6,6.5,,1.9,65.4,,2.6,,
276,û�۱�,2020/12/6,-7.4,8.5,,1.5,71.8,,0,,
276,û�۱�,2020/12/7,-6.5,8.5,,2.1,66.5,,2.8,,
276,û�۱�,2020/12/8,-8.3,5,,1.6,51.5,,1.9,,
276,û�۱�,2020/12/9,-11.5,7.5,,1,52.6,,2.1,,
276,û�۱�,2020/12/10,-2.5,10.1,,1.4,62,,5.6,,
276,û�۱�,2020/12/11,-4,9.4,,1,73.8,,7.9,,
276,û�۱�,2020/12/12,-5.4,7.3,,2.3,53,,3.1,,
276,û�۱�,2020/12/13,-7.7,4.1,,2,65.5,,5.4,,
276,û�۱�,2020/12/14,-8.7,-2.8,,4.1,31.8,,2.8,,
276,û�۱�,2020/12/15,-11.1,-3.2,,3.7,27.9,,0,,
276,û�۱�,2020/12/16,-9.2,-2.5,,3.9,26.8,,0,,
276,û�۱�,2020/12/17,-16.3,1.1,,2.3,42.3,,0,,
276,û�۱�,2020/12/18,-10.9,3.5,,2.3,55.6,,5.4,,
276,û�۱�,2020/12/19,-10.5,0.8,,3.1,37.3,,2,,
276,û�۱�,2020/12/20,-13.7,2.6,,2.2,46.1,,0.6,,
276,û�۱�,2020/12/21,-12.9,4.3,,1.8,61.4,,0,,
276,û�۱�,2020/12/22,-10.2,6.2,,1.7,69.8,,2.1,,
276,û�۱�,2020/12/23,-9.5,7.6,,1.7,71.6,,4.3,,
276,û�۱�,2020/12/24,-2.5,8.7,,3.4,54.6,,3.3,,
276,û�۱�,2020/12/25,-7.6,3.2,,3.7,45.6,,0.5,,
276,û�۱�,2020/12/26,-9.6,5.8,,1.2,72.3,,4.6,,
276,û�۱�,2020/12/27,-5.6,6.2,,0.7,77.3,,9.5,,
276,û�۱�,2020/12/28,-6.9,11.7,,0.8,74.8,,2.1,,
276,û�۱�,2020/12/29,-7.1,9.9,2,1.8,76.1,,7,,
276,û�۱�,2020/12/30,-12.1,-0.3,,4.8,47,,1.3,,
276,û�۱�,2020/12/31,-14.5,-3,,3.8,48.9,,0.1,,
276,û�۱�,2021/1/1,-12.4,-0.6,,2.5,65,,2.8,,
276,û�۱�,2021/1/2,-11.2,0.5,,2.6,52.9,,0,,
276,û�۱�,2021/1/3,-7.7,0.5,,3.6,37,,5.8,,
276,û�۱�,2021/1/4,-12.8,3.5,,1.2,56.9,,1.9,,
276,û�۱�,2021/1/5,-11.2,1.1,,2.7,44.9,,2.9,,
276,û�۱�,2021/1/6,-16.6,-1,,2.3,51.6,,1.3,,
276,û�۱�,2021/1/7,-15.1,-4.8,0.6,5.5,35.4,,2.3,,
276,û�۱�,2021/1/8,-16.3,-7.8,,4.6,36,,0,,
276,û�۱�,2021/1/9,-15.6,-4.9,,4.1,41.6,,0.3,,
276,û�۱�,2021/1/10,-17.7,-1.1,,2.1,50,,0.9,,
276,û�۱�,2021/1/11,-15.5,-3.1,,1.1,64.1,,7.5,,
276,û�۱�,2021/1/12,-15.5,2.1,,1.4,68.5,,2.6,,
276,û�۱�,2021/1/13,-8.1,9.3,,1.6,61.5,,0.1,,
276,û�۱�,2021/1/14,-5.1,11.2,,1.1,60,,0,,
276,û�۱�,2021/1/15,-6.3,13.7,,1.8,61.4,,6.8,,
276,û�۱�,2021/1/16,-5.9,5.6,,3.5,42.9,,3.4,,
276,û�۱�,2021/1/17,-9.2,-0.3,,3.1,36.6,,3.8,,
276,û�۱�,2021/1/18,-9.4,2,1,3.1,65.5,,3.9,,
276,û�۱�,2021/1/19,-15.9,0.9,,1.2,52.9,,0.8,,
276,û�۱�,2021/1/20,-15.1,7.4,,0.9,54.3,,0.9,,
276,û�۱�,2021/1/21,-11,11.3,,1,66.3,,4.5,,
276,û�۱�,2021/1/22,1.8,13.1,0.5,0.8,85.6,,8.5,,
276,û�۱�,2021/1/23,4.7,8.6,0.6,2.4,79.6,,9.6,,
276,û�۱�,2021/1/24,-0.9,8.9,0.5,1.6,79.5,,9,,
276,û�۱�,2021/1/25,-2.7,11.3,,1.4,79.8,,6.3,,
276,û�۱�,2021/1/26,-2.2,4.9,5.4,1.6,88.1,,9.6,,
276,û�۱�,2021/1/27,-3.3,8.6,,1.7,63.4,,7,,
276,û�۱�,2021/1/28,-7.7,7.8,,3.8,58.8,,5.3,,
276,û�۱�,2021/1/29,-11.4,-2.2,,5.1,28.6,,0,,
276,û�۱�,2021/1/30,-12.6,5.2,0,2.4,51,,4.1,,
276,û�۱�,2021/1/31,-9.5,11.7,,1.1,53.4,,1,,
276,û�۱�,2021/2/1,-2.5,9.9,9.9,2.5,72.3,,9.1,,
276,û�۱�,2021/2/2,-6.2,4.5,,4.8,31.3,,0.1,,
276,û�۱�,2021/2/3,-8.6,1.7,,3,41,,1,,
276,û�۱�,2021/2/4,-6.5,3.8,,3.7,32.1,,1.5,,
276,û�۱�,2021/2/5,-9.6,7.5,,1.4,42.6,,6.1,,
276,û�۱�,2021/2/6,-7.4,11.1,,1.6,62.5,,1.5,,
276,û�۱�,2021/2/7,-3,11.6,,2.8,53.4,,1.4,,
276,û�۱�,2021/2/8,-5,2.8,,3.8,28,,0,,
276,û�۱�,2021/2/9,-8.1,5.9,,3.1,29.1,,0,,
276,û�۱�,2021/2/10,-9.1,8.5,,2.1,53.9,,0.3,,
276,û�۱�,2021/2/11,-6.8,12.7,,1.1,61.6,,5.9,,
276,û�۱�,2021/2/12,-4.5,15.8,,1,59.3,,4.3,,
276,û�۱�,2021/2/13,-6.7,16.9,,0.9,53.1,,1,,
276,û�۱�,2021/2/14,-3.4,15.7,1.5,0.8,66,,9.4,,
276,û�۱�,2021/2/15,-4.2,7.9,0.6,4.7,62,,2.8,,
276,û�۱�,2021/2/16,-7.3,1.4,1,3.9,46.5,,2.1,,
276,û�۱�,2021/2/17,-9.6,-4.7,,5.9,34.9,,0.3,,
276,û�۱�,2021/2/18,-12.2,-1.7,,3.6,38.3,,0,,
276,û�۱�,2021/2/19,-7.6,9.3,,3.1,46.1,,0,,
276,û�۱�,2021/2/20,-3.8,16.8,,2.8,53.1,,0,,
276,û�۱�,2021/2/21,-4.1,22.7,,1.8,52.1,,0.1,,
276,û�۱�,2021/2/22,-1.2,20.3,,2.9,42.5,,0.3,,
276,û�۱�,2021/2/23,-4.9,9.6,,2,31.9,,1.1,,
276,û�۱�,2021/2/24,-6.5,10.5,,1.6,56.5,,6.6,,
276,û�۱�,2021/2/25,-5.2,8.3,,1.1,74.8,,8.9,,
276,û�۱�,2021/2/26,-0.4,10.6,,2.3,62.3,,8,,
276,û�۱�,2021/2/27,-0.2,8,,3.1,52.5,,7.9,,
276,û�۱�,2021/2/28,-4,14,0,1.4,68,,8.5,,
276,û�۱�,2021/3/1,0.3,11.8,54.7,2,85.8,,9.8,,
276,û�۱�,2021/3/2,-2.8,3,5.8,1.2,84.1,,6.8,,
276,û�۱�,2021/3/3,-4.8,8.5,,1.2,69,,5.4,,
276,û�۱�,2021/3/4,-2.9,10.5,,1,72.4,,9,,
276,û�۱�,2021/3/5,-0.3,18.2,,1.1,65.3,,5,,
276,û�۱�,2021/3/6,-0.7,5.8,,2.6,73.4,,8.9,,
276,û�۱�,2021/3/7,0.6,9.7,,1.5,63,,6.6,,
276,û�۱�,2021/3/8,-3.7,12.2,,1.6,69.6,,1.8,,
276,û�۱�,2021/3/9,-3.3,13.9,,1.5,58.9,,6.6,,
276,û�۱�,2021/3/10,-3.9,13.5,,2.2,58.9,,0.1,,
276,û�۱�,2021/3/11,-4,18.8,,1.1,55.4,,5.1,,
276,û�۱�,2021/3/12,4.3,8.4,13.4,1.4,82.1,,8.8,,
276,û�۱�,2021/3/13,-0.2,14.6,,2,68.8,,1.8,,
276,û�۱�,2021/3/14,-0.7,15,,1.4,70,,3.5,,
276,û�۱�,2021/3/15,-0.5,17.3,,1.3,59.6,,6.4,,
276,û�۱�,2021/3/16,2.9,18.5,,2.9,43.1,,2.4,,
276,û�۱�,2021/3/17,-2.6,17.1,,1.8,63.4,,0.6,,
276,û�۱�,2021/3/18,0,13.3,,1.5,71.1,,7.6,,
276,û�۱�,2021/3/19,1.4,14.9,,1.9,65.5,,6.3,,
276,û�۱�,2021/3/20,3.8,9.1,5,1.2,81.6,,8.7,,
276,û�۱�,2021/3/21,2.4,9.4,,4.4,49.8,,6.5,,
276,û�۱�,2021/3/22,0.2,11,,4.3,24.4,,1.4,,
276,û�۱�,2021/3/23,-3.3,17.7,,3,37,,0.3,,
276,û�۱�,2021/3/24,-0.5,17,,1.7,,,6,,
276,û�۱�,2021/3/25,-1.3,20.6,,1.5,50.9,,1.9,,
276,û�۱�,2021/3/26,0.2,22.6,,1.8,51.3,,4.3,,
276,û�۱�,2021/3/27,2.1,18.1,11.6,1.5,79.5,,9.5,,
276,û�۱�,2021/3/28,5,14,6,3.2,79.1,,6.6,,
276,û�۱�,2021/3/29,5.1,17.2,,4,40.5,,4,,
276,û�۱�,2021/3/30,3.2,20,,2.4,33.1,,3.1,,
276,û�۱�,2021/3/31,-1.5,22.7,,1.9,58.9,,3.8,,
276,û�۱�,2021/4/1,1.1,17.7,,2.5,57.3,,6.6,,
276,û�۱�,2021/4/2,10.3,18.3,,2.9,56.8,,8.6,,
276,û�۱�,2021/4/3,8.6,18.1,24.5,1.5,81.1,,8.6,,
276,û�۱�,2021/4/4,2.2,11,25,1.4,76,,8.3,,
276,û�۱�,2021/4/5,-1.2,15.8,,1.9,62.6,,1.6,,
276,û�۱�,2021/4/6,-0.7,19.5,,1.9,54.4,,3.1,,
276,û�۱�,2021/4/7,1.1,21.4,,1.9,47.1,,1.5,,
276,û�۱�,2021/4/8,2,19.1,,2.1,54.9,,3,,
276,û�۱�,2021/4/9,0.1,10.1,,1.9,68.6,,5.9,,
276,û�۱�,2021/4/10,-2.9,18.2,,1.6,60.8,,0.6,,
276,û�۱�,2021/4/11,-1.5,21.4,,1.8,52.1,,2.3,,
276,û�۱�,2021/4/12,4.5,13.1,20.4,0.9,72.1,,10,,
276,û�۱�,2021/4/13,5.9,17.9,0.2,4.2,55.9,,4.8,,
276,û�۱�,2021/4/14,3.1,16.1,,3.5,37.9,,2.6,,
276,û�۱�,2021/4/15,-1.9,18.2,,1.6,49.4,,3.6,,
276,û�۱�,2021/4/16,0.5,19.9,,2.1,56.6,,7,,
276,û�۱�,2021/4/17,4.4,18.3,,3.1,45.4,,4.5,,
276,û�۱�,2021/4/18,3.3,16.1,,3.2,39.9,,3.1,,
276,û�۱�,2021/4/19,0.7,22.4,,3,40.5,,0.5,,
276,û�۱�,2021/4/20,3.5,25.4,,2,48.6,,2.5,,
276,û�۱�,2021/4/21,4.9,28.3,,1.5,54.8,,2.9,,
276,û�۱�,2021/4/22,8.9,25.9,,2.1,46.3,,8.1,,
276,û�۱�,2021/4/23,7.2,17.5,,1.9,47.5,,9.5,,
276,û�۱�,2021/4/24,6.6,22.9,,1.8,57.4,,7.1,,
276,û�۱�,2021/4/25,3.7,18.8,,2.4,55.1,,2,,
276,û�۱�,2021/4/26,-0.1,19.9,,2.1,57.4,,1.9,,
276,û�۱�,2021/4/27,2.2,22.8,,1.5,48,,8.5,,
276,û�۱�,2021/4/28,9.2,22.1,,2.3,33.1,,6.8,,
276,û�۱�,2021/4/29,8.7,17.9,3.3,1.8,61.8,,7.6,,
276,û�۱�,2021/4/30,8.3,18.9,0.8,3.5,61.6,,8.9,,
276,û�۱�,2021/5/1,7.7,11,19.3,2.6,80.1,,8.4,,
276,û�۱�,2021/5/2,4.7,18.4,1.2,2.5,67.8,,6.6,,
276,û�۱�,2021/5/3,2.8,22.7,,1.9,57.5,,3.1,,
276,û�۱�,2021/5/4,6,21.3,11.9,1.7,76.3,,9.6,,
276,û�۱�,2021/5/5,7.8,20.8,1.1,4.2,43.1,,4.1,,
276,û�۱�,2021/5/6,1.2,22.7,,1.5,47.4,,6.6,,
276,û�۱�,2021/5/7,4.4,24.5,1.4,2.4,53.3,,5.3,,
276,û�۱�,2021/5/8,3,24.8,,2.9,40.9,,0.4,,
276,û�۱�,2021/5/9,7.5,22.6,,3.6,32.6,,0,,
276,û�۱�,2021/5/10,4,11,15.3,0.9,83.5,,8.3,,
276,û�۱�,2021/5/11,7.2,18.2,2.1,1.6,70.6,,8.3,,
276,û�۱�,2021/5/12,5.8,21.5,,1.6,65.5,,4.9,,
276,û�۱�,2021/5/13,6.4,28.6,,1.3,59.4,,2.8,,
276,û�۱�,2021/5/14,9,29.5,,1.7,64.1,,5.3,,
276,û�۱�,2021/5/15,14.2,22.9,0.9,0.9,83.5,,8.9,,
276,û�۱�,2021/5/16,13.3,24.1,30.7,2.5,85.9,,9.8,,
276,û�۱�,2021/5/17,12.2,15.1,8.9,1.9,80.1,,9.6,,
276,û�۱�,2021/5/18,12.3,22.7,0.3,1,72.6,,7.3,,
276,û�۱�,2021/5/19,11.5,28.9,,1.3,60.4,,5,,
276,û�۱�,2021/5/20,11.9,16.2,10.6,1.1,94.8,,9.8,,
276,û�۱�,2021/5/21,13.3,17.3,2.2,1.6,93.5,,7.3,,
276,û�۱�,2021/5/22,11.1,26.7,,2.3,78.6,,1.6,,
276,û�۱�,2021/5/23,11.9,28.8,,1.3,76.4,,8,,
276,û�۱�,2021/5/24,12.2,26.3,,2.1,67,,7.6,,
276,û�۱�,2021/5/25,6.5,20.4,1.8,2.5,70.1,,4.4,,
276,û�۱�,2021/5/26,4.9,23,,1,72.1,,9.5,,
276,û�۱�,2021/5/27,9.8,21.8,0.7,1.7,83.4,,6.1,,
276,û�۱�,2021/5/28,7.6,26.7,13.1,1.9,84.4,,4,,
276,û�۱�,2021/5/29,10.8,24.3,,3,67.4,,3.9,,
276,û�۱�,2021/5/30,7.7,26.1,,1.7,69.6,,3.1,,
276,û�۱�,2021/5/31,12.8,22.9,3.9,1.8,81,,8.6,,
276,û�۱�,2021/6/1,11.8,27.5,,1.5,75.4,,7.5,,
276,û�۱�,2021/6/2,13.2,30.3,,1.3,73,,6,,
276,û�۱�,2021/6/3,12.4,20.5,21.8,1,90,,8.8,,
276,û�۱�,2021/6/4,11.8,25,1.4,2.4,65.9,,6,,
276,û�۱�,2021/6/5,7.7,28.5,,2,67.1,,3.3,,
276,û�۱�,2021/6/6,13.3,28.1,0,1.4,73.6,,2.1,,
276,û�۱�,2021/6/7,15,29.1,,1.2,68.6,,3.5,,
276,û�۱�,2021/6/8,15.9,31,,1.7,66.5,,7.4,,
276,û�۱�,2021/6/9,15.7,31,,1.7,67.5,,5.3,,
276,û�۱�,2021/6/10,13.3,30.8,,1.3,62.1,,8.1,,
276,û�۱�,2021/6/11,18,25.8,9.4,1.1,82.3,,7.6,,
276,û�۱�,2021/6/12,17.6,28.2,,1.7,69,,6.4,,
276,û�۱�,2021/6/13,18.3,29.9,,1.7,66.8,,4.9,,
276,û�۱�,2021/6/14,17.1,27.3,,2,70.3,,7.4,,
276,û�۱�,2021/6/15,17,22.5,10.2,1.2,77.4,,7.3,,
276,û�۱�,2021/6/16,17,19.8,1.9,1.7,76.3,,7.4,,
276,û�۱�,2021/6/17,16.4,20.9,,1.1,75.1,,9.9,,
276,û�۱�,2021/6/18,16.6,24.1,0.6,1.2,76.1,,8,,
276,û�۱�,2021/6/19,14.8,29.5,,1.4,63.8,,5.3,,
276,û�۱�,2021/6/20,14.3,31.4,,1.4,62.4,,5.6,,
276,û�۱�,2021/6/21,13.8,28.9,,2.4,67.4,,5.9,,
276,û�۱�,2021/6/22,14.1,22.1,3.2,2,74.9,,8,,
276,û�۱�,2021/6/23,14,21.3,8,1.8,84.4,,7.4,,
276,û�۱�,2021/6/24,12.9,28.3,7.6,1.4,77.8,,5.5,,
276,û�۱�,2021/6/25,15.4,28.1,1.7,1.6,74.5,,4.8,,
276,û�۱�,2021/6/26,17.8,27.8,4.3,1,76.4,,8,,
276,û�۱�,2021/6/27,15.9,27.3,,1.6,68.8,,6.5,,
276,û�۱�,2021/6/28,16.5,26.3,,1.5,69.3,,8.1,,
276,û�۱�,2021/6/29,16,28.8,,1.8,68,,4.8,,
276,û�۱�,2021/6/30,17.5,26.2,,1.7,71.9,,7.3,,
276,û�۱�,2021/7/1,16.5,30.3,,1.6,65.9,,5.1,,
276,û�۱�,2021/7/2,15,27.7,,1.6,69.6,,6.9,,
276,û�۱�,2021/7/3,19.6,22.1,29.9,1.2,80.9,,8.4,,
276,û�۱�,2021/7/4,20.2,31,15.8,2.3,67.1,,7.8,,
276,û�۱�,2021/7/5,19.9,25.6,5,1.6,69.5,,10,,
276,û�۱�,2021/7/6,20,26.4,27.5,1,81,,9.9,,
276,û�۱�,2021/7/7,21.6,28,24.5,1.2,80.8,,9.9,,
276,û�۱�,2021/7/8,21.2,26.1,22,1.7,78.5,,9.1,,
276,û�۱�,2021/7/9,20.5,27.7,7.4,1.1,80,,6.5,,
276,û�۱�,2021/7/10,20,31.6,20.5,1.7,74.9,,7.3,,
276,û�۱�,2021/7/11,19.3,30.5,1.5,1.4,75.6,,8.4,,
276,û�۱�,2021/7/12,20.1,33.2,,1.4,70,,3.4,,
276,û�۱�,2021/7/13,22.2,34.4,,1.1,70.6,,5,,
276,û�۱�,2021/7/14,22.3,34,,1.2,69.1,,2.8,,
276,û�۱�,2021/7/15,21.4,31.8,,1.4,73,,3.9,,
276,û�۱�,2021/7/16,20.8,30.7,1.4,1.7,70.4,,5.1,,
276,û�۱�,2021/7/17,21.3,29.4,0.1,2.1,70.8,,7.8,,
276,û�۱�,2021/7/18,20.2,30.7,0,1.8,71.8,,6.4,,
276,û�۱�,2021/7/19,20.5,30.9,0,1,72.1,,8.3,,
276,û�۱�,2021/7/20,20.6,33.6,,1.5,68,,7.4,,
276,û�۱�,2021/7/21,19.2,32,,1.4,67.8,,7.5,,
276,û�۱�,2021/7/22,18.6,31.4,,1.5,71.1,,6.4,,
276,û�۱�,2021/7/23,20.4,32.8,,1.4,69.9,,6.4,,
276,û�۱�,2021/7/24,19.5,33.2,,1.5,66.3,,6.6,,
276,û�۱�,2021/7/25,19.3,32.5,,1.6,69.4,,6.9,,
276,û�۱�,2021/7/26,20.6,32.6,,1.5,67.8,,2.3,,
276,û�۱�,2021/7/27,19.5,33.7,,1.3,68.6,,1.8,,
276,û�۱�,2021/7/28,19.7,33,,1.6,68.5,,3.5,,
276,û�۱�,2021/7/29,20.5,35.8,,1.5,66.1,,4.4,,
276,û�۱�,2021/7/30,21.3,36.4,0,1.2,70.6,,5.6,,
276,û�۱�,2021/7/31,21.9,36.1,0,1.3,67.9,,5.8,,
276,û�۱�,2021/8/1,23.6,34.1,10.9,1.2,78.8,,7.6,,
276,û�۱�,2021/8/2,23.7,32.1,8.7,1.4,88.4,,8.6,,
276,û�۱�,2021/8/3,23,33.5,,1.1,80,,6.3,,
276,û�۱�,2021/8/4,23,35.3,,1.2,75.6,,3.9,,
276,û�۱�,2021/8/5,22.8,34.5,,1.2,77.6,,4.1,,
276,û�۱�,2021/8/6,22,35.3,,1.7,75.3,,4.8,,
276,û�۱�,2021/8/7,21.5,34.6,0,1.3,81.3,,7,,
276,û�۱�,2021/8/8,22.1,29.5,5.1,1.7,85.3,,9.1,,
276,û�۱�,2021/8/9,19.8,29.4,3.4,1.7,82.9,,6,,
276,û�۱�,2021/8/10,19.6,29.4,0.2,1.6,87.6,,8,,
276,û�۱�,2021/8/11,21.5,31.3,0.4,1.3,84.3,,6,,
276,û�۱�,2021/8/12,21.5,30.9,0,1.4,86.8,,7.9,,
276,û�۱�,2021/8/13,20.2,28.8,,1.4,82.5,,8.8,,
276,û�۱�,2021/8/14,19.5,25.8,15.3,1.3,93,,8.9,,
276,û�۱�,2021/8/15,17.4,25.2,,1.5,87.8,,6.6,,
276,û�۱�,2021/8/16,17.7,26,,1.5,82.1,,6.3,,
276,û�۱�,2021/8/17,19.3,26.1,0.3,1.8,84.3,,8.2,,
276,û�۱�,2021/8/18,18.5,24.7,10.4,1.4,92.8,,8.9,,
276,û�۱�,2021/8/19,18.5,26.2,0,1.3,86.6,,7.3,,
276,û�۱�,2021/8/20,18.2,29.7,,1.7,83.6,,5.1,,
276,û�۱�,2021/8/21,19.1,24.9,19.7,1.5,96.8,,8.1,,
276,û�۱�,2021/8/22,19.9,29.3,,1.4,86.1,,8.8,,
276,û�۱�,2021/8/23,19.7,24.5,22.5,0.6,96.5,,10,,
276,û�۱�,2021/8/24,20.1,27.7,45,1.2,96.4,,9.4,,
276,û�۱�,2021/8/25,21.2,26,2.5,1.2,94.3,,8.1,,
276,û�۱�,2021/8/26,20.1,31.2,0.8,1.4,83.4,,7.1,,
276,û�۱�,2021/8/27,19.3,25.4,13.2,1.3,93.6,,7.6,,
276,û�۱�,2021/8/28,18.5,30.1,,1.2,81.1,,6.6,,
276,û�۱�,2021/8/29,18.7,22.3,13.4,0.7,94.3,,8.1,,
276,û�۱�,2021/8/30,18.8,27.1,0,0.9,88.4,,8.4,,
276,û�۱�,2021/8/31,18.6,25.9,23.6,1.2,88.5,,8.6,,
276,û�۱�,2021/9/1,18.6,20.6,41.7,1.3,97.6,,9.8,,
276,û�۱�,2021/9/2,17.5,24.2,0,1.1,86.9,,7.9,,
276,û�۱�,2021/9/3,16.1,22.9,1.9,1,87.6,,5.9,,
276,û�۱�,2021/9/4,14.6,25.8,,1.3,84.5,,7.6,,
276,û�۱�,2021/9/5,13.9,24.9,,1.2,84.5,,7.6,,
276,û�۱�,2021/9/6,17.8,23.8,0.6,1.8,83.8,,9.1,,
276,û�۱�,2021/9/7,18.1,23.9,16.6,1,95.6,,9.3,,
276,û�۱�,2021/9/8,17.1,28.8,,1.9,82.9,,6.1,,
276,û�۱�,2021/9/9,16.9,28.5,,0.9,85.8,,7.4,,
276,û�۱�,2021/9/10,17.9,27.3,,1.1,88.1,,7.8,,
276,û�۱�,2021/9/11,17,30,,1,79.8,,2,,
276,û�۱�,2021/9/12,15.9,30,,1.2,78.8,,6.5,,
276,û�۱�,2021/9/13,15.4,24.6,,1.5,81.5,,9.1,,
276,û�۱�,2021/9/14,14.7,23.3,,1.8,79.3,,7.9,,
276,û�۱�,2021/9/15,16.1,25.6,,3,70.3,,5.5,,
276,û�۱�,2021/9/16,13.8,24.6,,1.6,82.4,,8,,
276,û�۱�,2021/9/17,16.9,19.9,33.3,1.4,89.6,,8.8,,
276,û�۱�,2021/9/18,14.8,26.3,0,1,83,,6,,
276,û�۱�,2021/9/19,14.4,26.1,,1.2,78.9,,5.3,,
276,û�۱�,2021/9/20,13.8,26,,1.5,77.9,,6.1,,
276,û�۱�,2021/9/21,16.2,22.9,22.6,1.1,91.3,,7,,
276,û�۱�,2021/9/22,15.4,26.3,8.8,1.6,81.6,,3.8,,
276,û�۱�,2021/9/23,14.7,24.3,,2.5,74.5,,5.4,,
276,û�۱�,2021/9/24,13.4,24,0,1.3,83.3,,4.5,,
276,û�۱�,2021/9/25,14.8,22.7,2.7,1.2,86.5,,6.4,,
276,û�۱�,2021/9/26,13.4,23.3,,1.5,78.4,,8,,
276,û�۱�,2021/9/27,12.7,23.5,0.4,1.3,78.6,,7.3,,
276,û�۱�,2021/9/28,15.9,23.4,0.1,1.1,79.8,,8.3,,
276,û�۱�,2021/9/29,18.1,28.1,9.9,1,82,,8.6,,
276,û�۱�,2021/9/30,14.7,26.8,4.1,1.3,73.8,,3.8,,
276,û�۱�,2021/10/1,13.6,28.4,,1,77.3,,2.3,,
276,û�۱�,2021/10/2,13.6,27.4,,1.3,73.3,,3.3,,
276,û�۱�,2021/10/3,12.6,30.8,,0.9,75.6,,5,,
276,û�۱�,2021/10/4,11.8,29,,0.9,76.9,,6.6,,
276,û�۱�,2021/10/5,15.2,29,,1.5,73.6,,5.4,,
276,û�۱�,2021/10/6,15.2,22.2,,1.3,77.6,,7.8,,
276,û�۱�,2021/10/7,16.4,26.9,,1.3,71.8,,7.5,,
276,û�۱�,2021/10/8,18,23.5,1.9,0.7,80,,9.6,,
276,û�۱�,2021/10/9,18.3,25.3,,1.3,81,,7.4,,
