����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
252,������,2021/1/29,-7.5,-1,0.9,2.2,72.8,,5.9,,
252,������,2021/1/30,-6.7,9.3,,1.4,77.1,,3.9,,
252,������,2021/1/31,-3.5,12,1.4,1.9,74.5,,6.6,,
252,������,2021/2/1,2.6,11,3.8,2.4,82.1,,8.5,,
252,������,2021/2/2,-3.8,2.5,,4.4,55.4,,5,,
252,������,2021/2/3,-6.4,4.4,0,1.7,57.6,,3.8,,
252,������,2021/2/4,-4.5,4.9,1.5,2.9,58.8,,2.3,,
252,������,2021/2/5,-6,9.1,,1,51.1,,7.9,,
252,������,2021/2/6,-1.5,11.1,,1.5,77.8,,7.6,,
252,������,2021/2/7,1.3,10.1,,2.1,77.1,,5.4,,
252,������,2021/2/8,-1.5,1.6,,4.8,51.5,,2.8,,
252,������,2021/2/9,-5.6,5,,1.3,54.4,,0.6,,
252,������,2021/2/10,-5.6,9.5,,0.8,71.1,,2.6,,
252,������,2021/2/11,-1.5,11.4,,0.7,79.1,,9.8,,
252,������,2021/2/12,0.4,14.9,,0.8,70.4,,5.8,,
252,������,2021/2/13,-2.3,16.2,,0.9,68.5,,2.9,,
252,������,2021/2/14,2,15.3,1.9,0.6,67.9,,9.5,,
252,������,2021/2/15,-0.5,7,0.7,3.4,69.4,,8.9,,
252,������,2021/2/16,-4.2,5.4,1.6,3.4,61.6,,4.5,,
252,������,2021/2/17,-5.7,-2.1,1.8,4.7,70,,9.1,,
252,������,2021/2/18,-4.6,0.1,0.5,3.7,67.5,,9,,
252,������,2021/2/19,-3.8,10.5,,2.1,69.9,,1.4,,
252,������,2021/2/20,5.6,14.1,,2.6,74.1,,0.1,,
252,������,2021/2/21,8.3,20.8,,3.4,57,,0.4,,
252,������,2021/2/22,1.8,16.3,,3.4,72.6,,2.4,,
252,������,2021/2/23,-2.5,4.9,,2.7,56.1,,3.8,,
252,������,2021/2/24,-3.3,5.7,,0.7,58.1,,8.1,,
252,������,2021/2/25,-1.4,4.3,17,0.7,86.6,,10,,
252,������,2021/2/26,2.5,15.6,0.1,1.3,70.9,,7.9,,
252,������,2021/2/27,1.1,14.5,,1.5,53.6,,6.5,,
252,������,2021/2/28,3.4,12.1,0.5,1,74.5,,8.3,,
252,������,2021/3/1,3.7,16.7,38.4,3.6,88.3,,9.9,,
252,������,2021/3/2,-1,5.9,,2.9,77.6,,5.8,,
252,������,2021/3/3,-3.5,11.4,,0.8,73.9,,6,,
252,������,2021/3/4,4.4,10,3.4,0.9,79.9,,9.3,,
252,������,2021/3/5,3.2,15.6,,2.1,74.9,,6.8,,
252,������,2021/3/6,3.7,10.8,,2.3,87.9,,6.8,,
252,������,2021/3/7,5.1,11,,1.4,78.6,,8.8,,
252,������,2021/3/8,1.7,12.9,,1.7,75.1,,4.6,,
252,������,2021/3/9,0.3,11.6,,1.3,65.6,,6.4,,
252,������,2021/3/10,0.9,14.5,,1.2,69.8,,2.5,,
252,������,2021/3/11,1.1,17.2,2.5,1.1,69.3,,8.6,,
252,������,2021/3/12,5.2,10.1,10.4,1.9,87.6,,6.5,,
252,������,2021/3/13,0.8,14,,1.1,80.3,,3,,
252,������,2021/3/14,1.2,13.8,,0.8,83.1,,3.6,,
252,������,2021/3/15,-0.3,19.1,3.4,1.8,73.3,,8.8,,
252,������,2021/3/16,1.9,12.1,0.4,3.3,70.8,,3.4,,
252,������,2021/3/17,-0.6,13.5,,1.2,67.4,,3,,
252,������,2021/3/18,0.5,17.6,,1,66.4,,2.9,,
252,������,2021/3/19,5.4,17.7,,1,63.6,,6.3,,
252,������,2021/3/20,5.8,10.8,9.3,2,86.3,,9.4,,
252,������,2021/3/21,4.6,9.1,,3.9,66.1,,8.9,,
252,������,2021/3/22,3,10.9,,2.7,56.9,,0.9,,
252,������,2021/3/23,0.8,15.3,,1.7,67.3,,1.6,,
252,������,2021/3/24,3.2,17.3,,1.7,64.3,,6.4,,
252,������,2021/3/25,3,17.6,,1.2,83.4,,4.9,,
252,������,2021/3/26,2.5,19.3,,1.2,68.5,,6.1,,
252,������,2021/3/27,11.3,15.7,29.2,3.4,82,,9.6,,
252,������,2021/3/28,9,13.3,,2.4,85.3,,6.9,,
252,������,2021/3/29,7.4,16.3,,1.5,71.5,,6.1,,
252,������,2021/3/30,5.6,17.7,,1.8,60.4,,3.8,,
252,������,2021/3/31,2.2,21.6,,1.3,51.4,,6.1,,
252,������,2021/4/1,6.7,22.1,,1.4,43.5,,9,,
252,������,2021/4/2,13.3,23.1,,1.9,43.6,,7.8,,
252,������,2021/4/3,10.9,18.2,6,3,82.8,,9.1,,
252,������,2021/4/4,7.4,11.4,1.6,2,88.1,,9.4,,
252,������,2021/4/5,4.5,16.5,,2,62.3,,0.7,,
252,������,2021/4/6,3.7,17.2,,1.3,61.3,,3.9,,
252,������,2021/4/7,2.5,19.1,,1.3,65.5,,3.1,,
252,������,2021/4/8,5.3,16.3,,1.6,59.6,,2,,
252,������,2021/4/9,2.2,18.5,,1.5,58.5,,3.4,,
252,������,2021/4/10,6,18.2,,1.3,63.3,,3.1,,
252,������,2021/4/11,5.3,22.9,,1.1,52.3,,3.4,,
252,������,2021/4/12,12.6,14.8,26.2,2.9,73.3,,9.9,,
252,������,2021/4/13,5,12.5,2,3.2,76.6,,7.8,,
252,������,2021/4/14,2.9,12.9,,2.7,53,,2.1,,
252,������,2021/4/15,0.4,17.9,,1.2,58,,3.6,,
252,������,2021/4/16,7.1,16,0.3,1.8,73.9,,7.8,,
252,������,2021/4/17,4.6,16,,3.1,57.9,,4.5,,
252,������,2021/4/18,4.4,13.5,,3.3,62,,0.9,,
252,������,2021/4/19,1.2,18.9,,1.4,66.4,,1,,
252,������,2021/4/20,3.5,20.9,0,0.8,,,3.1,,
252,������,2021/4/21,7.7,25.9,,1.3,55.9,,8.6,,
252,������,2021/4/22,12.3,23.7,0,1.5,45.3,,9.9,,
252,������,2021/4/23,16.1,27.1,,2,31.1,,8.3,,
252,������,2021/4/24,12.8,24.7,,1.5,43.4,,5.6,,
252,������,2021/4/25,9.3,22.1,,1.6,72.9,,3.8,,
252,������,2021/4/26,9.1,22.5,,1.5,58.9,,4.9,,
252,������,2021/4/27,10,21.6,,1.9,58.9,,9.3,,
252,������,2021/4/28,11.8,21.3,0,1.3,75.4,,8.8,,
252,������,2021/4/29,11.6,20.5,0.7,2.5,61.5,,5.8,,
252,������,2021/4/30,9.5,16.8,2,2.8,69.6,,6.4,,
252,������,2021/5/1,8.5,13.3,7.8,2.7,76,,6.8,,
252,������,2021/5/2,6.8,15.5,,1.9,73.3,,2.4,,
252,������,2021/5/3,4.8,22.2,,1.4,65.8,,4.3,,
252,������,2021/5/4,13.1,21.5,20.4,3.3,79.8,,9.5,,
252,������,2021/5/5,7.1,18.9,0.5,1.9,69.1,,2.6,,
252,������,2021/5/6,4.6,23,,1.7,46.1,,6.6,,
252,������,2021/5/7,7.9,20.8,,2.8,56.9,,5.8,,
252,������,2021/5/8,6.2,22.8,,2.5,63.4,,1.4,,
252,������,2021/5/9,7,21.8,,1.5,55.9,,2.6,,
252,������,2021/5/10,12.3,20.7,0,1.6,50,,8.5,,
252,������,2021/5/11,13.8,24.2,0.3,2.1,63.5,,9.4,,
252,������,2021/5/12,13.7,27.7,,1.5,56,,4.1,,
252,������,2021/5/13,13.6,26.3,,1.3,70,,2.1,,
252,������,2021/5/14,14.1,28.3,0,1.3,74,,8.6,,
252,������,2021/5/15,19.2,25.1,22.1,2.5,86.5,,9.4,,
252,������,2021/5/16,14.8,22,25.8,2.7,93.6,,10,,
252,������,2021/5/17,13.8,16.5,1.6,1.5,93.3,,8.3,,
252,������,2021/5/18,13,22,,1.1,81.6,,6.5,,
252,������,2021/5/19,11.6,26.2,,1.3,70.9,,6.4,,
252,������,2021/5/20,14.6,18.1,3.7,1.4,87.6,,9.8,,
252,������,2021/5/21,12.5,20,0.1,2.3,79.4,,7.4,,
252,������,2021/5/22,11,24.4,,1.4,74.8,,1.6,,
252,������,2021/5/23,11.3,28.5,0.1,1.2,72.1,,6.5,,
252,������,2021/5/24,13.1,21.9,0.6,1.3,75.3,,6.4,,
252,������,2021/5/25,12.3,21.2,0,2.5,69.6,,5,,
252,������,2021/5/26,12.5,24.4,0.1,2.4,59,,9.1,,
252,������,2021/5/27,12.3,19.7,0,2.1,80.9,,5.4,,
252,������,2021/5/28,12.6,22.8,7.4,3.2,80.1,,4,,
252,������,2021/5/29,11.8,24.3,,1.1,69.6,,1.3,,
252,������,2021/5/30,12.8,29.1,0.6,1.6,54.5,,3.3,,
252,������,2021/5/31,17.2,28.8,0,1.8,49.9,,2.6,,
252,������,2021/6/1,16,29.2,,1.5,55.1,,5.8,,
252,������,2021/6/2,17.7,28.6,,1.8,59.5,,6.8,,
252,������,2021/6/3,17.8,20.9,17.2,1.8,88.3,,8.8,,
252,������,2021/6/4,14.6,23.2,0.4,1.5,73.1,,4.8,,
252,������,2021/6/5,15.5,25.9,,3.2,75.4,,2.5,,
252,������,2021/6/6,18.1,28.2,0,3.4,60.3,,3.9,,
252,������,2021/6/7,16.2,29.1,,1.7,61.5,,5.5,,
252,������,2021/6/8,17.2,29.5,,1.2,74.1,,4.5,,
252,������,2021/6/9,18.6,32.1,,1.4,67.6,,3.3,,
252,������,2021/6/10,20,26.6,60.3,3.2,65.4,,9.3,,
252,������,2021/6/11,19.2,27.2,49.2,1.2,86.5,,7,,
252,������,2021/6/12,18.2,27.2,0.1,1.5,87.5,,6.4,,
252,������,2021/6/13,17.1,25.6,,1.4,89.5,,6.4,,
252,������,2021/6/14,17.7,25.7,,1.2,85.3,,7.5,,
252,������,2021/6/15,18.7,22.1,18.3,1.3,86,,7.9,,
252,������,2021/6/16,19.3,28.3,,1.1,74.5,,7.3,,
252,������,2021/6/17,19.7,25.5,1.2,0.8,82.6,,8.9,,
252,������,2021/6/18,19.2,23.1,6.2,1.1,91.6,,9.8,,
252,������,2021/6/19,17.7,25.9,,1.2,84.4,,5.5,,
252,������,2021/6/20,15.6,30.2,,1.6,66.3,,4.6,,
252,������,2021/6/21,17.8,29.7,,1.4,70.8,,2.6,,
252,������,2021/6/22,16.3,29,,1.5,74.5,,4.3,,
252,������,2021/6/23,20.1,26.1,,2,79.3,,5.3,,
252,������,2021/6/24,18.9,27.4,,1.2,79.6,,6,,
252,������,2021/6/25,18,29.3,,1.2,76,,6.8,,
252,������,2021/6/26,20.5,30.1,0.4,1.1,72.4,,5.8,,
252,������,2021/6/27,19.1,28.9,,1,73.6,,6.1,,
252,������,2021/6/28,20.6,28.8,0,1.2,74.4,,5.3,,
252,������,2021/6/29,19.3,28.3,,1.3,79.8,,5.1,,
252,������,2021/6/30,20.2,29.5,0.1,1,76,,6.3,,
252,������,2021/7/1,19.6,30.6,,1,78,,4.9,,
252,������,2021/7/2,21.3,31.2,,1.1,78.9,,7.5,,
252,������,2021/7/3,22.1,26,31.8,3.2,84,,8.4,,
252,������,2021/7/4,21.1,25.4,0.8,2.9,88.9,,9.1,,
252,������,2021/7/5,20.1,23.6,28.1,1.3,92.6,,9.6,,
252,������,2021/7/6,21.7,25.2,100.4,1.6,94.1,,10,,
252,������,2021/7/7,24.5,27.5,17.1,1.7,94,,9.8,,
252,������,2021/7/8,22.7,27.7,1.4,1.1,91,,9.8,,
252,������,2021/7/9,22.7,29.7,0.2,1.1,85.3,,6.4,,
252,������,2021/7/10,23.3,31.4,,1.9,82.5,,4.5,,
252,������,2021/7/11,23.2,31.4,,1.9,83.8,,7.1,,
252,������,2021/7/12,25.1,32.2,,2,79.1,,6.9,,
252,������,2021/7/13,24.7,32.7,,2.7,75.1,,7.1,,
252,������,2021/7/14,25.6,31.9,,2,76.9,,9.4,,
252,������,2021/7/15,23.6,34.3,,1.5,74.1,,6.3,,
252,������,2021/7/16,23,32.8,1.4,1.2,78.9,,5.4,,
252,������,2021/7/17,21.7,30.8,8.3,1.1,85.5,,6.1,,
252,������,2021/7/18,21.8,32,0.2,1.2,79.3,,6.6,,
252,������,2021/7/19,23.5,32.9,0.8,1.5,76.9,,6.9,,
252,������,2021/7/20,23.4,33.3,0.1,0.9,76.1,,6.4,,
252,������,2021/7/21,21.8,35.1,,1.2,75.5,,3.5,,
252,������,2021/7/22,22.7,35.5,,1.1,68.4,,4.6,,
252,������,2021/7/23,23.1,33.9,,1,72.3,,6.1,,
252,������,2021/7/24,24.2,34.3,,1.2,69.8,,7.8,,
252,������,2021/7/25,23.2,35.3,,1.6,64.6,,6.3,,
252,������,2021/7/26,24.2,33.5,,1.6,64.9,,5.9,,
252,������,2021/7/27,21.8,34.5,,1.1,69.9,,2.8,,
252,������,2021/7/28,23,33.4,,1,75.1,,4.5,,
252,������,2021/7/29,23.8,34.5,,1.2,74.4,,5.9,,
252,������,2021/7/30,22.5,33.5,4.7,1.9,78.9,,5.4,,
252,������,2021/7/31,24.3,33.3,0.1,1.2,77.6,,5.3,,
252,������,2021/8/1,23.7,32.2,7.6,1.3,84.9,,8.8,,
252,������,2021/8/2,24.2,29.6,26.5,0.8,91.5,,8.5,,
252,������,2021/8/3,23.6,32.5,10.7,1.4,83,,5.7,,
252,������,2021/8/4,23.2,33.8,,1.1,79.3,,3.7,,
252,������,2021/8/5,23.8,33.7,,0.9,77.6,,3.3,,
252,������,2021/8/6,24,33.7,,1.5,78.6,,4,,
252,������,2021/8/7,22.8,32,,1.5,78.3,,6.5,,
252,������,2021/8/8,23,29.6,5.3,1,86.8,,7.9,,
252,������,2021/8/9,21.8,31.2,,1.1,75.8,,5,,
252,������,2021/8/10,23.2,32.4,,1.2,78.3,,7,,
252,������,2021/8/11,21.2,33,0,0.8,76.3,,3.9,,
252,������,2021/8/12,22.2,32.4,0.1,0.9,83.1,,7.6,,
252,������,2021/8/13,22.2,30.8,5.9,1,83.9,,8.4,,
252,������,2021/8/14,22,29.3,7.8,1,85.5,,7.4,,
252,������,2021/8/15,20.5,30.8,4.1,0.8,81.1,,7.5,,
252,������,2021/8/16,22.2,30.7,,1.1,78,,3.7,,
252,������,2021/8/17,22,30.2,,1.6,75.6,,2.8,,
252,������,2021/8/18,20,30,11.6,0.9,86.5,,6.3,,
252,������,2021/8/19,18.8,29.1,,1,83.6,,5.1,,
252,������,2021/8/20,20.1,31,,2.3,74.3,,4.4,,
252,������,2021/8/21,23.3,28.1,41.1,2.7,87.5,,8,,
252,������,2021/8/22,21.2,29.6,0,1,84,,6.9,,
252,������,2021/8/23,22.8,26.9,22.2,1.1,91.5,,10,,
252,������,2021/8/24,22.8,28.7,47.2,2.7,89.4,,9,,
252,������,2021/8/25,24.3,29,1.4,1.9,,,8.5,,
252,������,2021/8/26,22.3,31.6,,1.3,82,,7.3,,
252,������,2021/8/27,20.4,26.1,42.5,1.4,93.6,,8.6,,
252,������,2021/8/28,20,29.4,,1,81.5,,7.4,,
252,������,2021/8/29,20,28.4,34.1,1.2,90.6,,7.3,,
252,������,2021/8/30,21,28.9,7.1,1,87.9,,8,,
252,������,2021/8/31,21.2,30.9,,1.6,82.3,,7.5,,
252,������,2021/9/1,21.9,27.1,2.2,2.1,86,,9.1,,
252,������,2021/9/2,20,24.1,5.6,1.1,88.6,,7.9,,
252,������,2021/9/3,20,27.5,6.3,0.9,85.8,,6.3,,
252,������,2021/9/4,19.8,27.8,,0.8,81.3,,9.3,,
252,������,2021/9/5,18.7,23.7,3.5,0.8,87.6,,9.6,,
252,������,2021/9/6,18.2,23.2,4.6,2.4,83,,9.3,,
252,������,2021/9/7,20.5,25.2,2.1,2.7,84.1,,8.5,,
252,������,2021/9/8,18,26.2,0.1,1.6,79.1,,3.5,,
252,������,2021/9/9,16.7,28.6,,0.7,83.3,,7.3,,
252,������,2021/9/10,20.5,26.2,0,0.7,88.3,,7.8,,
252,������,2021/9/11,19.1,30,,0.8,83.5,,2,,
252,������,2021/9/12,18.2,29.5,,1.3,86.4,,5.9,,
252,������,2021/9/13,19.7,28.6,,1.2,71,,9.5,,
252,������,2021/9/14,20.7,26.8,0.3,1.1,79.6,,8.8,,
252,������,2021/9/15,19.3,30.4,,1.2,63.3,,4.6,,
252,������,2021/9/16,17.2,27.5,1.2,1.1,74.3,,7.3,,
252,������,2021/9/17,19.1,26.6,0.2,1.8,83.8,,8,,
252,������,2021/9/18,16.2,27.3,,0.9,81.8,,3.4,,
252,������,2021/9/19,17.7,28.1,,0.9,82.3,,4.6,,
252,������,2021/9/20,18.2,28.8,,2.5,72.4,,4.5,,
252,������,2021/9/21,20.2,26.6,71,2.4,83.6,,6.1,,
252,������,2021/9/22,18.7,28,0,1.6,81.9,,2.8,,
252,������,2021/9/23,15.1,25.8,,1.2,74.1,,2.9,,
252,������,2021/9/24,14.1,26.6,,0.8,79.3,,2.6,,
252,������,2021/9/25,16.6,26.9,,1,77.8,,6.1,,
252,������,2021/9/26,18.2,27,0,0.9,77,,8.1,,
252,������,2021/9/27,18.8,28.1,0.4,1,73.9,,6.8,,
252,������,2021/9/28,20.7,25,1.3,1.3,79.1,,9.4,,
252,������,2021/9/29,19.2,25.8,17.6,1.5,90.4,,9.6,,
252,������,2021/9/30,17.7,26.7,0,1.7,84,,1.9,,
252,������,2021/10/1,15.3,27.5,,0.9,85.3,,2.9,,
252,������,2021/10/2,16.7,27.7,,1,82.3,,0.9,,
252,������,2021/10/3,17.8,31,,2.2,71.4,,2.4,,
252,������,2021/10/4,21.2,29.5,,2.7,76.1,,5.3,,
252,������,2021/10/5,18.8,29,,1.2,80,,1.1,,
252,������,2021/10/6,16.2,29.1,,0.9,79.6,,2.8,,
252,������,2021/10/7,18.2,27.3,0,1.2,86.4,,5.6,,
252,������,2021/10/8,18.2,23.1,2.9,0.9,91.1,,9.4,,
252,������,2021/10/9,18.7,30,0,1.1,77.8,,5.4,,
252,������,2021/10/10,18,30.4,12.8,2.3,79.9,,6,,
252,������,2021/10/11,12,18,6.9,2.1,88,,9.9,,
252,������,2021/10/12,14.5,17.7,6.8,0.7,95.5,,8.1,,
252,������,2021/10/13,16,24.5,,1,84.3,,5.4,,
252,������,2021/10/14,18.3,26.5,,0.9,82.6,,5.6,,
252,������,2021/10/15,16.2,21.7,10.9,1.4,84.3,,8.8,,
252,������,2021/10/16,9.3,17,4.3,3.8,66.5,,9.8,,
252,������,2021/10/17,3.4,12.1,,2.2,54.3,,1.1,,
252,������,2021/10/18,1.7,17.2,,1.2,64.1,,3.1,,
252,������,2021/10/19,8.1,16.7,6,1.4,74.8,,5.5,,
252,������,2021/10/20,4.9,14.8,,0.9,70.8,,7.3,,
252,������,2021/10/21,4.8,15.6,,1.2,76.1,,5.4,,
252,������,2021/10/22,3.9,16.3,0.1,1.6,68.1,,0.6,,
252,������,2021/10/23,3.4,19,,0.9,67.6,,0.1,,
252,������,2021/10/24,3.9,19,,0.9,72.3,,5.5,,
252,������,2021/10/25,6,17.8,,1.5,76.5,,1.8,,
252,������,2021/10/26,3.5,19.4,,1,76.6,,4.1,,
252,������,2021/10/27,7.6,19.2,,1.1,74.9,,4,,
252,������,2021/10/28,4.2,19.3,,1.1,70,,1.4,,
252,������,2021/10/29,6.3,21.4,,0.6,69.3,,6.3,,
252,������,2021/10/30,8.6,19.2,,0.6,74.8,,6.8,,
252,������,2021/10/31,5.8,21.2,,0.7,75,,2.4,,
252,������,2021/11/1,8.8,19.5,,1.1,79.6,,5.4,,
252,������,2021/11/2,6.5,16.6,,1,76.4,,4.6,,
252,������,2021/11/3,4.8,16.8,,1,77.9,,4.3,,
252,������,2021/11/4,7.4,19.3,0.6,0.8,81,,1.6,,
252,������,2021/11/5,5.1,19.5,,0.7,78,,5.6,,
252,������,2021/11/6,7.9,22.1,,1.4,67.8,,1.9,,
252,������,2021/11/7,6.5,23.1,,1.5,63,,5.6,,
252,������,2021/11/8,7.6,17.2,31.4,3.4,71.8,,9.6,,
252,������,2021/11/9,7.4,12.1,0.7,3.3,53.3,,8.9,,
252,������,2021/11/10,6,11.6,20.2,3,71.8,,7.5,,
252,������,2021/11/11,5.5,10.3,10.5,1.9,75.1,,9,,
252,������,2021/11/12,5,10.3,3.6,2.4,64.5,,6.3,,
252,������,2021/11/13,4.9,15.8,0,1.1,74.6,,4.4,,
252,������,2021/11/14,5,17.6,,1,74.1,,2.1,,
252,������,2021/11/15,2.9,16.5,,0.6,79,,4.5,,
252,������,2021/11/16,3.7,15.3,,0.9,73.6,,2.5,,
252,������,2021/11/17,1.2,14.8,,0.8,76.9,,2.3,,
252,������,2021/11/18,3.9,16.6,,0.8,80.9,,1.3,,
252,������,2021/11/19,4.4,18.2,,0.8,86.5,,6.1,,
252,������,2021/11/20,6.9,15.1,,0.9,92.4,,6.8,,
252,������,2021/11/21,5.4,16.6,0.1,0.7,86.3,,9.6,,
252,������,2021/11/22,3.7,12,8.1,4,66.3,,7.8,,
252,������,2021/11/23,0.6,8.1,12,2.8,75.9,,8,,
252,������,2021/11/24,7.3,13.3,0.1,2.2,56.9,,4.1,,
252,������,2021/11/25,5.8,15.4,0,1.4,68.3,,1.6,,
252,������,2021/11/26,1.5,12,,0.9,67.5,,0,,
252,������,2021/11/27,-0.2,11.4,,0.9,68.9,,0,,
252,������,2021/11/28,-2.3,15.1,,0.6,68,,2.5,,
252,������,2021/11/29,-0.7,16.1,,0.7,69.8,,5.3,,
252,������,2021/11/30,4.5,13.4,21.3,4.3,74.6,,9,,
252,������,2021/12/1,0.3,5.8,0.7,4.2,68.9,,9,,
252,������,2021/12/2,-0.3,7.4,0,1,69.8,,7,,
252,������,2021/12/3,3.4,9.3,2.5,2.5,71,,8.5,,
252,������,2021/12/4,-0.7,10.6,0,1.4,70.9,,4.3,,
252,������,2021/12/5,-2.3,10.6,,0.8,70.3,,0.4,,
252,������,2021/12/6,-0.4,13.1,,0.9,73.3,,4.4,,
252,������,2021/12/7,-0.9,12.1,,1.3,77.9,,1.5,,
252,������,2021/12/8,-0.7,13.8,,0.8,80.3,,1.5,,
252,������,2021/12/9,-0.7,13.2,,0.8,75.1,,7.1,,
252,������,2021/12/10,6.9,13.7,0.4,1.6,77.3,,6,,
252,������,2021/12/11,3.7,12.1,,0.9,83.3,,8.6,,
252,������,2021/12/12,2.5,10.6,0,2.6,68.9,,8.5,,
252,������,2021/12/13,-3.5,3.9,,2,60.1,,6.5,,
252,������,2021/12/14,-3.5,9.6,,1.5,65.5,,8.1,,
252,������,2021/12/15,2.8,14.7,0,1.1,76.4,,2.6,,
252,������,2021/12/16,3.7,11.7,0.2,0.8,87.8,,8,,
252,������,2021/12/17,-6,8.6,2.4,4.9,67.4,,8.8,,
252,������,2021/12/18,-10.3,1.5,0.5,1.4,70.5,,6.4,,
252,������,2021/12/19,-0.3,7.1,0.1,2.6,59,,4.6,,
252,������,2021/12/20,2,13,,1.9,65.4,,4.5,,
252,������,2021/12/21,2.2,13.3,,1.3,81.8,,3.6,,
252,������,2021/12/22,-2,10.6,,1.2,63.3,,0.1,,
252,������,2021/12/23,-4.1,11,,0.8,60.5,,1,,
252,������,2021/12/24,-2.1,9.3,,2.6,68.3,,8.5,,
252,������,2021/12/25,-8.1,0.1,2.2,5.1,74.6,,9.3,,
252,������,2021/12/26,-10.2,-4.1,1.8,1.1,72.8,,8.3,,
252,������,2021/12/27,-9,-0.7,0,0.8,69.6,,8.8,,
252,������,2021/12/28,-1.4,5.4,,0.7,75.9,,9,,
252,������,2021/12/29,0,8.3,0,1.9,66.9,,7.3,,
252,������,2021/12/30,-1.1,5.5,1,3.7,62,,8.6,,
252,������,2021/12/31,-5,0.8,0.4,2.1,74.1,,7.8,,
252,������,2022/1/1,-6.2,2.7,,0.9,52.5,,6,,
252,������,2022/1/2,-5.9,6.1,0,1.3,71.5,,4.1,,
252,������,2022/1/3,-6.6,4.9,,0.9,76.4,,1.8,,
252,������,2022/1/4,-2.8,4.6,0,2,65.5,,4.1,,
252,������,2022/1/5,-2.1,2.5,,0.8,51.3,,9.4,,
252,������,2022/1/6,-3,4.5,,2,61.6,,0.6,,
252,������,2022/1/7,-6.5,4.6,,1.1,67.8,,0,,
252,������,2022/1/8,-7,7.2,,0.7,72.4,,4.1,,
252,������,2022/1/9,-3,6.6,,1.1,78.6,,5,,
252,������,2022/1/10,-5.4,7.3,0.3,1,77.4,,5.8,,
252,������,2022/1/11,-3,1.7,1.9,4.1,71.4,,9.3,,
252,������,2022/1/12,-6.5,0.4,0.2,1.8,72,,8.3,,
252,������,2022/1/13,-5.1,0.3,1.5,2.7,71.6,,7.9,,
252,������,2022/1/14,-6.6,2,,1.4,59.8,,5.8,,
252,������,2022/1/15,-4.9,7.6,,0.6,68.3,,8.1,,
252,������,2022/1/16,-1,4.5,0.4,2.6,65.1,,8.6,,
252,������,2022/1/17,-3.6,4.3,0.1,2.2,61.6,,7.8,,
252,������,2022/1/18,-7.2,1.7,,1.9,55,,1,,
252,������,2022/1/19,-8.2,6.5,0.3,1.8,63.6,,4.5,,
252,������,2022/1/20,-7.4,1.5,,1.7,64.6,,2.8,,
252,������,2022/1/21,-8,7,,0.9,68,,4.8,,
252,������,2022/1/22,-1,9,0,1,61.3,,9.1,,
252,������,2022/1/23,0,8.1,,1.8,72.1,,8,,
252,������,2022/1/24,-2.8,11,,0.7,75.1,,5.9,,
252,������,2022/1/25,1.3,6.1,1.1,0.9,81.6,,9.1,,
252,������,2022/1/26,0.4,6.8,,1.5,67.6,,7.9,,
