����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
119,����,2018/6/18,18.7,30.6,,1.5,69.3,,3.5,,
119,����,2018/6/19,17.5,26,,1.5,73.4,,8.4,,37
119,����,2018/6/20,18.1,28.9,,2.3,78.9,,5.4,,37
119,����,2018/6/21,18.8,28.8,,2.4,71.3,,4.1,,36
119,����,2018/6/22,16.9,32.6,,1.7,60.5,,5.6,,38
119,����,2018/6/23,20.1,30.8,,1.8,62.9,,7.5,,35
119,����,2018/6/24,19.9,33.3,,2,73.8,,3.5,,43
119,����,2018/6/25,20,33.1,,1.3,65,,7.3,,53
119,����,2018/6/26,19.6,26,95.5,2.8,94,,10,2.22,35
119,����,2018/6/27,18.8,28,0.2,1.7,92.4,,9,,24
119,����,2018/6/28,20.7,26.3,3.1,1.4,95,,9.8,,18
119,����,2018/6/29,21.5,29.9,1,1.3,88.3,,5.5,,33
119,����,2018/6/30,20.7,29.7,1.7,1.3,88.3,,8.5,,35
119,����,2018/7/1,20.8,23.9,105.7,2.4,98.6,,9.9,,
119,����,2018/7/2,20.4,28,76.3,1.7,98.9,,9.9,,12
119,����,2018/7/3,22.6,33.5,17.7,2,85.8,,5.8,,14
119,����,2018/7/4,22.6,32.3,,1.9,84.1,,6.6,,20
119,����,2018/7/5,22.4,30.8,0.3,1.7,84,,8.6,,26
119,����,2018/7/6,22.2,27.5,0,3.3,67.3,,8.3,,7
119,����,2018/7/7,20.4,29.6,,2.9,57.5,,3.9,,
119,����,2018/7/8,18.5,28.2,,2.9,58.4,,5.8,,12
119,����,2018/7/9,20.3,23.6,11.5,3,91,,9.6,,9
119,����,2018/7/10,20.5,27.9,2.9,1.7,88.6,,9.9,,23
119,����,2018/7/11,24.2,30.9,4.2,1.5,85.3,,9.3,,26
119,����,2018/7/12,25,31.1,0,1.5,83.5,,6.4,,23
119,����,2018/7/13,24,32.4,0.1,1.5,81,,5.3,,17
119,����,2018/7/14,23.9,32.8,,1.7,77.3,,4,,18
119,����,2018/7/15,23.4,34,,1.5,77.1,,2.5,,20
119,����,2018/7/16,22.8,33.7,,1.4,73.6,,0,,22
119,����,2018/7/17,22.3,32.4,,1.6,75.3,,0.9,,28
119,����,2018/7/18,22.6,33.4,,1.3,75.9,,0.8,,33
119,����,2018/7/19,22.1,33.4,,1.6,73.5,,0.3,,29
119,����,2018/7/20,22.8,34,,1.3,71.1,,0.9,,30
119,����,2018/7/21,23.1,36.7,,1.3,63.9,,0,,29
119,����,2018/7/22,23.9,37.5,,1.3,60,,3.6,,32
119,����,2018/7/23,28.2,36,,1.6,60.6,,6,,31
119,����,2018/7/24,25.6,36.5,,1.7,68.8,,2.9,,37
119,����,2018/7/25,27.3,33.9,,2.2,71.9,,4.6,,26
119,����,2018/7/26,25.9,34.2,,1.6,76.8,,3.3,,34
119,����,2018/7/27,26.4,35.7,,1.7,78.5,,3.3,,41
119,����,2018/7/28,25.9,34.9,4,1.1,86.6,,5.8,,36
119,����,2018/7/29,25.3,35.9,,2.2,60.5,,2.3,,18
119,����,2018/7/30,26.6,36.3,,1.9,57.9,,3.3,,12
119,����,2018/7/31,27.8,37.5,,2.1,58.5,,1.9,,21
119,����,2018/8/1,26.6,39.3,,1.5,66,,0.9,,36
119,����,2018/8/2,27.8,38.1,,1.5,63.9,,2,,43
119,����,2018/8/3,28,37.6,,1.9,63.8,,2,,35
119,����,2018/8/4,27.2,35,,2,72.6,,2.3,,28
119,����,2018/8/5,26.2,34.3,0,2.5,78.9,,5.6,,24
119,����,2018/8/6,27.2,34.8,1,1.7,79.9,,7.3,,27
119,����,2018/8/7,27.4,36.4,0,2.3,69.1,,2.6,,20
119,����,2018/8/8,26.1,36,,2,75.3,,3.9,,22
119,����,2018/8/9,26.2,34.1,,1.9,80.5,,5.3,,21
119,����,2018/8/10,26.7,37,,1.9,65.8,,3,,29
119,����,2018/8/11,26.8,35.6,,2.6,62.6,,2.9,,
119,����,2018/8/12,25.8,35.6,2.8,2.3,65.5,,6.6,,
119,����,2018/8/13,26.2,36.7,,1.5,70.1,,5.9,,
119,����,2018/8/14,27.8,37.1,,1.2,62.9,,6.6,,30
119,����,2018/8/15,28.6,39.2,,2.1,60.1,,4.4,,38
119,����,2018/8/16,24.7,35.9,,3.7,56.5,,4.4,,
119,����,2018/8/17,22.3,32.5,,4,47.8,,0.3,,
119,����,2018/8/18,21.5,32.1,,2.5,56.4,,3.1,,
119,����,2018/8/19,22,33.8,,1.4,62,,7.1,,35
119,����,2018/8/20,24.3,32.8,,2.3,65.4,,8,,38
119,����,2018/8/21,23.2,30.1,5.7,2,82.4,,7,,
119,����,2018/8/22,23.1,37.2,,2.2,64.5,,4.6,,34
119,����,2018/8/23,24.9,33.2,3.7,3.2,66,,9.9,,
119,����,2018/8/24,22.9,28,12.2,2.9,91.1,,9.4,,
119,����,2018/8/25,21,29.6,,2,80.8,,6.6,,28
119,����,2018/8/26,19,25.9,4,1.7,82.3,,7.5,,
119,����,2018/8/27,19.3,24.6,53.1,1.2,99.4,,10,,12
119,����,2018/8/28,22.3,25.4,124.8,1.2,100,,9.9,,11
119,����,2018/8/29,22.8,29.6,8.5,2.2,88.3,,9.1,,19
119,����,2018/8/30,24.4,31.4,1.9,2,85.3,,8.3,,25
119,����,2018/8/31,21.3,30,0.9,1.6,78.6,,4.6,,23
119,����,2018/9/1,19.9,30.7,,2.7,68.8,,1.6,,28
119,����,2018/9/2,20.2,29.9,,2.7,62.8,,5.4,,
119,����,2018/9/3,22.5,28.5,17.7,1.9,85,,9.6,,
119,����,2018/9/4,20,29.3,,2.1,77,,4.5,,23
119,����,2018/9/5,18.1,29,,2.3,72.1,,1.5,,29
119,����,2018/9/6,19.7,28.8,6.7,1.9,83.6,,7.1,,32
119,����,2018/9/7,17.9,25.4,1,2.5,65.9,,6.3,,27
119,����,2018/9/8,14,28.2,,1.4,61.9,,0,,29
119,����,2018/9/9,14.2,28.3,,1,65.3,,1.4,,29
119,����,2018/9/10,18.2,28,,2.6,56.4,,2.4,,
119,����,2018/9/11,16.2,25.7,,2.6,56.3,,5.8,,
119,����,2018/9/12,16.1,27.6,,2,60.9,,4.6,,
119,����,2018/9/13,20.4,28,,2.2,69.6,,8,,
119,����,2018/9/14,20.4,25.1,0.2,2.2,74.8,,8.9,,18
119,����,2018/9/15,20.1,23.6,6.9,1.2,93.5,,9.9,,14
119,����,2018/9/16,20.6,25.4,1.6,1.2,92.8,,10,,31
119,����,2018/9/17,17.9,27.8,0,1.3,75.5,,4.4,,30
119,����,2018/9/18,16.4,26.9,,1.3,72,,6.4,,
119,����,2018/9/19,18.1,26.9,0.1,1.2,69.9,,9.4,,
119,����,2018/9/20,17.6,20.3,5.7,2.2,92,,9.9,,12
119,����,2018/9/21,17.6,22.1,20,1.7,93.4,,9.3,,
119,����,2018/9/22,14.7,26.5,0.5,1.7,75.4,,2.6,,
119,����,2018/9/23,14.6,25.7,1.3,1.4,67.5,,5.9,,34
119,����,2018/9/24,11.9,23.3,,1.7,63.9,,1.3,,
119,����,2018/9/25,9.2,24.1,,1.4,61.8,,2.9,,
119,����,2018/9/26,16,24.8,,2.5,58.3,,4.6,,
119,����,2018/9/27,11.6,24.8,,1.6,58.1,,0.9,,
119,����,2018/9/28,13.8,21.3,,2.1,66.5,,5.6,,
119,����,2018/9/29,13.4,27,,1.5,70,,0.3,,21
119,����,2018/9/30,12.9,22.4,,2.1,64.4,,0.6,,28
119,����,2018/10/1,10.8,20.8,0.1,2.3,64.1,,5.4,,19
119,����,2018/10/2,8.9,21.8,,1.3,74.1,,0.5,,31
119,����,2018/10/3,9.8,24.6,,0.8,72.5,,0.3,,33
119,����,2018/10/4,11.6,25.6,,2.1,64.3,,5.8,,24
119,����,2018/10/5,15.6,19.4,27.2,2,89.4,,9.9,,7
119,����,2018/10/6,14.8,22.6,76,2.7,91.3,,6.9,,
119,����,2018/10/7,11.4,22.2,,1.6,65.8,,1.9,,25
119,����,2018/10/8,7.4,21.2,,0.8,63.9,,3.6,,28
119,����,2018/10/9,8.9,19.7,,1.3,67.8,,8.6,,31
119,����,2018/10/10,8,16.2,3,2.5,63.8,,5.1,,14
119,����,2018/10/11,4,15.5,,2,60.3,,1.8,,18
119,����,2018/10/12,3.9,17.8,,1,68.8,,0,,26
119,����,2018/10/13,5,19.7,,0.8,71,,0,,37
119,����,2018/10/14,5.8,21,,1,69.8,,4.4,,34
119,����,2018/10/15,8.6,21.8,,1.1,84.5,,2.5,0.83,61
119,����,2018/10/16,8.9,20.7,,0.9,76.5,,6.3,1.5,48
119,����,2018/10/17,6.6,19,,1.2,72.5,,0,,33
119,����,2018/10/18,5,18.8,3.8,1.3,86.9,,3.5,,25
119,����,2018/10/19,6,20.5,,1.5,67.5,,0,,24
119,����,2018/10/20,5.5,21.6,,0.7,72.9,,1.6,,44
119,����,2018/10/21,5.2,21.1,,0.8,70.3,,2.1,,45
119,����,2018/10/22,6.7,20.1,,0.7,72.3,,5.4,,50
119,����,2018/10/23,7.5,16.3,5.9,0.9,94,,4.3,,54
119,����,2018/10/24,6,19.3,,1,80.5,,0.6,,43
119,����,2018/10/25,5.6,21.5,,0.7,69.8,,3.4,,44
119,����,2018/10/26,10.1,14.7,7.2,1.9,79.9,,7.9,,34
119,����,2018/10/27,5.5,13.6,0,2.8,55.9,,4.1,,24
119,����,2018/10/28,5,16.1,9.4,1.8,82.5,,7,,
119,����,2018/10/29,3.9,13.5,0.1,2,70.3,,5.5,,18
119,����,2018/10/30,-0.2,12.5,0,1.6,61.1,,3.1,,25
119,����,2018/10/31,2.9,13.1,0,1.5,66.6,,1.1,,25
119,����,2018/11/1,0.6,16.7,,1,71.5,,0,,39
119,����,2018/11/2,2.4,19.9,,0.7,73.6,,0,,50
119,����,2018/11/3,3.6,19.5,,0.8,76.3,,0.1,0.6,57
119,����,2018/11/4,3.6,20.6,,1.1,69.8,,1.6,,45
119,����,2018/11/5,4.6,18.7,,0.8,82.4,,4,,67
119,����,2018/11/6,6.5,18.1,,0.9,87.3,,7.6,8.7,132
119,����,2018/11/7,11.1,17.6,1.7,1.5,83.6,,9.1,1,100
119,����,2018/11/8,11.9,15.4,64,2.5,98,,10,,25
119,����,2018/11/9,8.6,16.6,0,3.5,76.5,,6.9,,40
119,����,2018/11/10,6.8,17.8,,1.4,81,,2.1,,77
119,����,2018/11/11,4.8,12.1,0,0.9,80.1,,6.1,,84
119,����,2018/11/12,2.4,15.9,,1.1,67.3,,0,,36
119,����,2018/11/13,1.9,15.7,,0.8,73.4,,0.3,,50
119,����,2018/11/14,2.4,17.4,,0.7,77,,0.4,,52
119,����,2018/11/15,2.8,16.9,,0.7,74.6,,4.5,,68
119,����,2018/11/16,5.3,15.8,,1.5,75.5,,5.3,,73
119,����,2018/11/17,0,11.8,,1.5,57.9,,5.5,,37
119,����,2018/11/18,0.6,12,,0.9,64.4,,8,,40
119,����,2018/11/19,1.6,14.2,,1.2,64.6,,1.9,,63
119,����,2018/11/20,-1.1,12.6,,1.2,51.1,,1.9,,52
119,����,2018/11/21,1.9,8.7,5.4,1.1,83.8,,8.8,,47
119,����,2018/11/22,-2.4,8.6,,2,48.6,,0.3,,23
119,����,2018/11/23,-4.3,7.9,,1.1,43.9,,2.9,,33
119,����,2018/11/24,0.3,5.1,7,2.7,77.1,2.4,8,,35
119,����,2018/11/25,2.8,11.9,,1.1,83.9,,5,,62
119,����,2018/11/26,0.7,14.2,,0.8,80.8,,0,,73
119,����,2018/11/27,0.8,12.6,,1,71.6,,6.3,,114
119,����,2018/11/28,1.6,12.6,,1.5,35.3,,3.8,,93
119,����,2018/11/29,-1,9.4,,0.9,52.8,,5,,70
119,����,2018/11/30,-2.7,9.7,,1.1,57.8,,1.4,,50
119,����,2018/12/1,-0.3,12.6,,0.7,61.8,,5.3,,50
119,����,2018/12/2,0.9,13.4,0,1.7,62.6,,5.9,,47
119,����,2018/12/3,9.3,13.4,10.3,1.4,94.8,,9.5,3.73,47
119,����,2018/12/4,0.9,11.9,10,2.7,75.6,,7,,35
119,����,2018/12/5,-3,6.7,,1.8,43.6,,6.5,,28
119,����,2018/12/6,-0.5,8.6,1,2.1,62.3,0.7,7.3,,35
119,����,2018/12/7,-8.3,-0.2,,3.8,41.8,,2.1,,24
119,����,2018/12/8,-10.2,-2.6,,2.8,42.1,,0.6,,22
119,����,2018/12/9,-11.1,-0.7,,1.7,36.1,,1.8,,24
119,����,2018/12/10,-9,5.8,,0.8,45.5,,2.8,,44
119,����,2018/12/11,-3.6,3.8,0,0.9,59.3,,8.1,,50
119,����,2018/12/12,-4.4,3.9,,2,44.8,,0,,44
119,����,2018/12/13,-5.5,3.9,2.7,1.8,67.3,4.2,5,,51
119,����,2018/12/14,-9.2,1.4,,1.3,60,,0,,35
119,����,2018/12/15,-9.5,3.4,,0.6,64.4,,3.4,,70
119,����,2018/12/16,-4.1,3.2,0,1,71.4,,7.9,,73
119,����,2018/12/17,-2.8,7.4,0,1.6,65.1,,1.3,,73
119,����,2018/12/18,-4.5,9.3,,1.1,74,,3.1,,61
119,����,2018/12/19,-2,10.4,,0.9,74.5,,3.1,,71
119,����,2018/12/20,-2.1,11.7,,0.6,61.5,,4.4,,76
119,����,2018/12/21,-2.4,11.3,,0.8,56.9,,7.4,,106
119,����,2018/12/22,0.6,13.1,,1.1,60.4,,4.3,,120
119,����,2018/12/23,-2.6,9.4,,2.7,43.9,,2.3,,54
119,����,2018/12/24,-5.6,4.2,,1.4,45.6,,0.3,,24
119,����,2018/12/25,-5.8,3.2,0.1,1,69,,6.6,,45
119,����,2018/12/26,-5.1,4.3,,2.5,41,,5,,52
119,����,2018/12/27,-11.6,-4.8,,3.5,32.3,,0.6,,24
119,����,2018/12/28,-13.2,-5.3,,2.2,40.6,,0.8,,34
119,����,2018/12/29,-9.8,-1.8,,2.9,37.6,,0,,30
119,����,2018/12/30,-11.6,-0.5,,1.2,46.3,,0.9,,34
119,����,2018/12/31,-12.4,1.4,,1,59,,2.6,,55
119,����,2019/1/1,-9,0.2,,1.8,64.8,,2.1,,41
119,����,2019/1/2,-10.7,1.5,,1.1,61.1,,0,,44
119,����,2019/1/3,-10.1,4.2,,0.9,52.3,,0,,45
119,����,2019/1/4,-8.7,4.2,,0.6,73.9,,5,,70
119,����,2019/1/5,-6.4,2.8,,1.7,45,,1.8,,62
119,����,2019/1/6,-7.8,3.1,,1.1,53.9,,2.8,,47
119,����,2019/1/7,-8.5,4.7,,1,73.5,,3.8,,73
119,����,2019/1/8,-7.3,2.4,,2.5,43.1,,0.4,,54
119,����,2019/1/9,-10.6,1.4,,1,39.3,,5.9,,53
119,����,2019/1/10,-4,2,,1.1,59.1,,7.3,,82
119,����,2019/1/11,-1.1,7.3,,0.8,70.1,,7.8,,97
119,����,2019/1/12,-2.8,9.1,,1,64.6,,5,,
119,����,2019/1/13,-5.6,8.1,,1.1,77.9,,0,,133
119,����,2019/1/14,-4.5,4.7,,0.7,87.3,,6.1,10.55,190
119,����,2019/1/15,-6.7,3.9,0,2.5,63.5,,3.5,,149
119,����,2019/1/16,-9.4,-0.4,0,2,49.5,,4.6,,46
119,����,2019/1/17,-4.5,5.7,0.1,1.6,60.8,0.1,2.4,,45
119,����,2019/1/18,-7.6,7.4,,0.8,66.6,,2.4,,80
119,����,2019/1/19,-2.4,9.2,,0.8,70.5,,6.6,,116
119,����,2019/1/20,-5.1,4,,3.1,45.1,,1.1,,62
119,����,2019/1/21,-8.1,6.4,0,1.9,64.8,,3.8,,48
119,����,2019/1/22,-4.9,7.8,,1.3,79.8,,1.3,,66
119,����,2019/1/23,-4.2,9.1,,1.8,60,,0.5,,84
119,����,2019/1/24,-6.4,7.4,,1.4,42.9,,0.9,,49
119,����,2019/1/25,-6.3,4.4,,2.2,44.4,,2.1,,61
119,����,2019/1/26,-6.1,3.6,,2.5,41.6,,0,,47
119,����,2019/1/27,-8.8,5.4,,1.5,64.9,,4.1,,43
119,����,2019/1/28,-3.1,5,0.4,3,48.5,,2.6,,67
119,����,2019/1/29,-6.7,7.4,,1.2,44.9,,2.9,,65
119,����,2019/1/30,-4.1,8.9,,1.1,66,,6.3,,71
119,����,2019/1/31,-5.5,2.4,,2.4,34.1,,7,,62
119,����,2019/2/1,-8.6,4.8,0,1.6,64.1,,2.6,,43
119,����,2019/2/2,-5.4,7,0,1.4,70.5,,7.6,,66
119,����,2019/2/3,1.2,6.1,22.7,2.3,98.1,,8.9,1.25,43
119,����,2019/2/4,-3.5,4.6,,1.8,50.8,,2.6,,76
119,����,2019/2/5,-5.4,10.1,,0.9,54.5,,3.9,,78
119,����,2019/2/6,-2.2,11.6,,0.9,66.4,,8.9,,91
119,����,2019/2/7,-7.3,6.1,0,3.4,50.4,,5,,59
119,����,2019/2/8,-9.5,0.4,,2,38.8,,6.4,,36
119,����,2019/2/9,-7.5,-0.5,,2.8,31.8,,4.8,,37
119,����,2019/2/10,-8.8,-0.4,,1.5,41.1,,7.5,,49
119,����,2019/2/11,-7.5,3.1,,2,44,,0,,46
119,����,2019/2/12,-5.7,5.3,0,1.6,47.6,,5.6,,81
119,����,2019/2/13,-4.9,3.8,,2.2,34.8,,2.9,,47
119,����,2019/2/14,-5.7,6.7,,1.3,35.1,,7.1,,57
119,����,2019/2/15,-2.2,1,2.6,1.5,81.6,1.5,9,,48
119,����,2019/2/16,-4.2,2.2,0.1,2.2,65.4,0.1,3.8,,72
119,����,2019/2/17,-8.3,4.9,,1.6,57.5,,0.1,,41
119,����,2019/2/18,-6.2,6.1,,0.9,65.3,,7.3,,60
119,����,2019/2/19,-1.1,4.1,8,1.3,96,3.9,8.5,,54
119,����,2019/2/20,-1.9,5.4,0,1.8,79.9,,6.3,,67
119,����,2019/2/21,-4.3,8.9,,1.1,75.8,,0.9,,93
119,����,2019/2/22,-3.5,11.3,,1.1,75.1,,6.4,,90
119,����,2019/2/23,-2,14.8,,1.1,62.5,,3.1,,87
119,����,2019/2/24,-2,13.6,,1.3,66.8,,2.1,,106
119,����,2019/2/25,-1.1,11,,1.6,74.3,,4.3,,84
119,����,2019/2/26,-3.5,11.9,,1.4,57.6,,3.9,,67
119,����,2019/2/27,2.4,12.8,,1.4,52.4,,8,,98
119,����,2019/2/28,-1.4,14,,1.4,61.3,,3.1,,109
119,����,2019/3/1,-1.5,13.9,,1.6,68.6,,0.5,3.52,175
119,����,2019/3/2,-1.9,14.6,,0.9,61.9,,6,,181
119,����,2019/3/3,-1.2,16.6,,1,55.6,,5.8,,162
119,����,2019/3/4,3,15.9,,1.4,68,,3.3,0.25,216
119,����,2019/3/5,1.8,13.8,,1.3,74,,9.5,8.5,228
119,����,2019/3/6,3.2,12.4,,1.5,75.3,,6.4,,164
119,����,2019/3/7,-0.1,13.8,,1.8,72.4,,1.3,3.2,74
119,����,2019/3/8,-1.3,13.8,,1.6,61.4,,0.6,,48
119,����,2019/3/9,-2.3,15.9,,1,48.8,,6.5,,50
119,����,2019/3/10,4.3,16.1,,1.4,34.3,,7.3,,48
119,����,2019/3/11,1.2,10.5,2.7,1.6,81.9,,6.4,,77
119,����,2019/3/12,0.5,9.2,,2.7,69.6,,5.6,,70
119,����,2019/3/13,-0.9,8.9,,3.5,45.8,,0.6,,26
119,����,2019/3/14,-3.3,11,,1.8,60.3,,4.8,,40
119,����,2019/3/15,1.2,12.5,2,1.9,77.6,,7,,50
119,����,2019/3/16,-0.2,10.4,,1.9,76.8,,5.4,,39
119,����,2019/3/17,-0.7,12.8,,1.6,68.4,,1.5,,33
119,����,2019/3/18,-1.6,14.5,,1.3,55.8,,6.4,,42
119,����,2019/3/19,0.5,18.2,,1.2,65.9,,1.5,,64
119,����,2019/3/20,4.6,16.1,23.6,1.6,85.4,,9.1,,85
119,����,2019/3/21,2.2,12,4.6,3.2,83.1,,6.5,2.77,35
119,����,2019/3/22,-0.3,10,,3,44.1,,1,,30
119,����,2019/3/23,-2,9.3,1.5,2.3,56.1,,2.3,,24
119,����,2019/3/24,-2.5,10.6,,2,60.6,,0.4,,25
119,����,2019/3/25,0.5,14,,2,64.5,,4,,40
119,����,2019/3/26,3.8,17.8,,1.3,60,,2.9,,50
119,����,2019/3/27,5.3,17.5,,2.8,71,,7,,81
119,����,2019/3/28,5.2,15.4,,2.1,59.4,,5.5,,69
119,����,2019/3/29,5.8,15.2,,2.2,41.8,,4.4,,35
119,����,2019/3/30,3,10,4.7,3.2,83.5,,9.3,,34
119,����,2019/3/31,2.6,9,0.5,3.7,55,,5.3,,35
119,����,2019/4/1,-1.9,11.5,,2.3,49.4,,1.9,,21
119,����,2019/4/2,-1.1,13.2,,2.3,55.4,,0.4,,31
119,����,2019/4/3,0.1,14.4,,2,56.3,,0.5,,36
119,����,2019/4/4,0.9,17.3,,2.4,52.3,,0,,36
119,����,2019/4/5,4.7,16.9,,2.6,56.4,,3.1,,53
119,����,2019/4/6,2.9,13.9,0,1.3,51.4,,8,,52
119,����,2019/4/7,5.8,20.9,,1.6,41.3,,4,,33
119,����,2019/4/8,4.9,18.1,,2.4,34.6,,3.5,,31
119,����,2019/4/9,4.8,14.8,18.1,3.9,53.5,,9.8,,25
119,����,2019/4/10,4.9,10.6,2.8,2.1,84.1,,8.3,,11
119,����,2019/4/11,2.4,15.5,0,1.5,76.1,,5.8,2.32,37
119,����,2019/4/12,2.8,18.7,,1.7,63.5,,2.3,,48
119,����,2019/4/13,3.3,18.7,,1.4,47.1,,5,,51
119,����,2019/4/14,5.9,13.8,0.6,2,55.6,,5.6,,40
119,����,2019/4/15,1.7,18.8,,1.6,51.8,,0,,37
119,����,2019/4/16,3.5,23.8,,1.2,39.3,,5.4,,40
119,����,2019/4/17,7,23.2,,1.7,53.4,,2.5,,43
119,����,2019/4/18,8.2,18.8,0,1.8,82.6,,7,,42
119,����,2019/4/19,9.5,19.2,,2.1,69.1,,5.6,,43
119,����,2019/4/20,9.9,20.4,0.1,1.9,69.9,,8.3,,39
119,����,2019/4/21,11.8,20.3,0.8,1.5,86.9,,8.1,,33
119,����,2019/4/22,8.5,29.2,,1.3,63.4,,2.6,,70
119,����,2019/4/23,13,25.7,0,1.3,65.4,,9,,62
119,����,2019/4/24,14.7,25.9,12.9,1.5,81,,5.6,,39
119,����,2019/4/25,8.7,17.5,5.8,2.4,86.3,,9.5,,39
119,����,2019/4/26,7.2,11.6,1.9,1.6,88.1,,8.5,,20
119,����,2019/4/27,3.2,18.5,,1.6,65.9,,4.6,,14
119,����,2019/4/28,8.2,16.8,0,1.2,66.9,,8.5,,21
119,����,2019/4/29,7.5,16.1,0.6,0.9,77,,6,,30
119,����,2019/4/30,7.3,23.1,,1.6,67.6,,4.3,,33
119,����,2019/5/1,9.2,21.1,,2,70.9,,1,,41
119,����,2019/5/2,7.2,25.3,,1.8,55.1,,0,,45
119,����,2019/5/3,7.2,26.9,,1.4,53.1,,0.3,,52
119,����,2019/5/4,9.5,26.9,,1.3,58,,5.8,,88
119,����,2019/5/5,10.6,27.5,,1.6,52.1,,5.4,,75
119,����,2019/5/6,8.6,20,0,3.2,44,,0,,45
119,����,2019/5/7,6.7,22.5,,2,50.8,,0,,47
119,����,2019/5/8,7.4,22.7,,2.1,57.9,,5.3,,45
119,����,2019/5/9,10.4,23,,1.9,56.3,,4,,47
119,����,2019/5/10,7.7,26.6,,1.5,63.9,,3.6,,59
119,����,2019/5/11,10,27,,1.3,54,,2.1,,52
119,����,2019/5/12,10.6,28.8,,1.4,49.8,,3,,51
119,����,2019/5/13,13,24.8,0,1.4,58.6,,7.9,,52
119,����,2019/5/14,12.6,27.2,,1.4,63.3,,2.5,,50
119,����,2019/5/15,13.7,27.9,,1.4,66.6,,4.6,,57
119,����,2019/5/16,15,30.5,,1.4,58.9,,3.1,,63
119,����,2019/5/17,15.5,28.4,,1.1,58.6,,8.3,,66
119,����,2019/5/18,18.1,25,0,3.7,60.5,,9.4,,32
119,����,2019/5/19,17.4,21.6,16.5,2.4,95.8,,10,,22
119,����,2019/5/20,10.7,19.5,2.2,3.6,72.5,,4,,30
119,����,2019/5/21,9.4,24.2,,2.6,65.6,,0,,35
119,����,2019/5/22,10.7,27.4,,2.3,57.1,,0.8,,47
119,����,2019/5/23,12.4,29.9,,1.4,61.1,,0,,59
119,����,2019/5/24,14.6,32.6,,1.6,63,,1.3,,72
119,����,2019/5/25,16.9,30.2,,1.5,57.3,,7.6,,69
119,����,2019/5/26,16.9,31.2,,1.6,51.6,,6.1,,39
119,����,2019/5/27,14.4,22.9,8,3.2,88.4,,8.6,,32
119,����,2019/5/28,11,24.6,,2.4,53.6,,2.5,,17
119,����,2019/5/29,11.8,27.1,,2.2,59,,0.4,,37
119,����,2019/5/30,12.3,26.8,0,2.3,60.1,,7.9,,40
119,����,2019/5/31,14.4,24.2,,2.4,59.9,,2.1,,18
119,����,2019/6/1,12.6,24.6,,1.5,71.6,,5.8,,33
119,����,2019/6/2,12.4,28.1,,1.4,55.4,,1,,28
119,����,2019/6/3,14.1,28.8,,1.6,55.8,,0.8,,32
119,����,2019/6/4,16,29.3,,2.1,66.6,,2.3,,30
119,����,2019/6/5,17.9,29.2,,1.7,76.5,,6.1,,37
119,����,2019/6/6,16.8,26.3,10.7,1.7,83.9,,9.5,,46
119,����,2019/6/7,17.1,24.5,38.7,2.7,82,,7.8,,11
119,����,2019/6/8,15.2,28.4,,1.5,69,,5.8,,23
119,����,2019/6/9,17.4,27.1,1.2,1.9,74.5,,8.4,,36
119,����,2019/6/10,16,23.9,10.1,2.7,73.6,,8.1,,13
119,����,2019/6/11,15.9,26.3,,1.9,60.4,,3.4,,13
119,����,2019/6/12,14.6,26.2,,1.7,73.4,,0.8,,26
119,����,2019/6/13,15.1,29.3,,1.6,64.3,,3.9,,29
119,����,2019/6/14,17.7,28.5,,1.5,67.5,,6.8,,34
119,����,2019/6/15,17.1,26.8,0.3,2.3,73,,2.1,,30
119,����,2019/6/16,15.3,28.4,,1.5,69.8,,4.1,,18
119,����,2019/6/17,17.2,26.5,0.2,1.9,72.1,,4.9,,22
119,����,2019/6/18,17.9,25.2,2.2,1.7,81.8,,9.5,,27
119,����,2019/6/19,18.8,27,0.5,1.5,82.1,,7.5,,30
119,����,2019/6/20,19.5,28.7,,1.9,78.3,,7.8,,25
119,����,2019/6/21,18.7,27.2,,1.9,79.1,,6.3,,24
119,����,2019/6/22,18.1,31,,2,53.5,,2.8,,13
119,����,2019/6/23,17.1,30.8,0,2.2,50.3,,3,,12
119,����,2019/6/24,19.2,30.7,,2,58.5,,1.4,,21
119,����,2019/6/25,17.2,32.7,,1.5,58.6,,1.8,,30
119,����,2019/6/26,19.4,28,0.2,1.9,67.3,,9.3,,33
119,����,2019/6/27,21.1,29.7,0.1,1.6,78.3,,8.9,,23
119,����,2019/6/28,21.1,29.8,0.7,1.5,80,,9.6,,36
119,����,2019/6/29,20,26,3.9,1.4,85.6,,7.8,,30
119,����,2019/6/30,19.7,28,0,1.8,84.6,,7.9,,32
119,����,2019/7/1,19.6,29,,2,76.1,,5.6,,30
119,����,2019/7/2,19.7,30.2,,2.1,75.3,,3.6,,29
119,����,2019/7/3,19.9,28.8,0,1.5,78,,5.5,,33
119,����,2019/7/4,18.4,31.6,,1.7,74.5,,3.6,,30
119,����,2019/7/5,19.3,35,,1.5,62.6,,4,,32
119,����,2019/7/6,20.3,35.1,,2.4,48.6,,1.3,,27
119,����,2019/7/7,23.6,31.9,,3.4,49.3,,6.5,,17
119,����,2019/7/8,21.3,30,0,2.9,53.1,,5.6,,9
119,����,2019/7/9,20.6,30.4,,2.8,54.4,,4.1,,13
