����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
137,����,2019/8/6,22.6,30.5,6.7,0.9,81.4,,8.4,,
137,����,2019/8/7,23.2,32.9,15.1,1.6,84.3,,5.9,,
137,����,2019/8/8,22.8,33.8,3.1,0.7,90.1,,6.8,,
137,����,2019/8/9,22.8,33.6,0.4,0.6,86.1,,6.3,,
137,����,2019/8/10,24.7,33.4,,0.9,79.3,,5.3,,
137,����,2019/8/11,24.2,33,,1.4,74.8,,8.1,,
137,����,2019/8/12,25.4,32.3,0,1,79.9,,6.4,,
137,����,2019/8/13,23.7,34,0,0.7,79.8,,4,,
137,����,2019/8/14,24.3,32.7,0,1,77.5,,7.6,,
137,����,2019/8/15,23.4,28.4,3.5,1.1,88.4,,7.4,,
137,����,2019/8/16,24.5,31.3,0,2.1,79.4,,6.6,,
137,����,2019/8/17,23.2,31.8,1.7,1.6,74,,4,,
137,����,2019/8/18,20.1,30.8,,1,74,,3.3,,
137,����,2019/8/19,19,30.2,,0.6,79.3,,7,,
137,����,2019/8/20,21.8,30.5,,0.9,70.6,,6.1,,
137,����,2019/8/21,20.6,31.2,4.2,0.8,80.8,,8.3,,
137,����,2019/8/22,23.2,29.6,42.1,1,86.4,,8.4,,
137,����,2019/8/23,20.2,29.2,,1.5,74.4,,6.6,,
137,����,2019/8/24,18.8,26.5,,1.2,81.1,,7.6,,
137,����,2019/8/25,18.2,30.1,,1,75.3,,3.3,,
137,����,2019/8/26,18.2,30.2,,0.8,76.3,,3.1,,
137,����,2019/8/27,18.5,22.5,19.5,0.7,95.4,,8.8,,
137,����,2019/8/28,19.3,27.1,1.6,0.8,89.6,,8,,
137,����,2019/8/29,18.6,26.5,8.8,0.9,90.8,,9.6,,
137,����,2019/8/30,18.2,28.2,0,1.6,73.9,,3.6,,
137,����,2019/8/31,17.2,27.8,,1.3,75.6,,3.6,,
137,����,2019/9/1,17.2,26.2,,0.5,85.6,,7.9,,
137,����,2019/9/2,19,23.2,5.9,0.4,92.8,,8.6,,
137,����,2019/9/3,19,21.7,5.2,0.5,99.8,,10,,
137,����,2019/9/4,20.8,24.3,4.2,0.7,99,,9.8,,
137,����,2019/9/5,22.3,30.7,2.9,0.5,94.4,,8.9,,
137,����,2019/9/6,22.3,27.8,,0.7,94.1,,9.6,,
137,����,2019/9/7,23.8,29.7,3.8,2.5,81.9,,7.9,,
137,����,2019/9/8,20.7,29.4,0,0.7,85.6,,8,,
137,����,2019/9/9,21.2,26.2,5.4,0.6,94.5,,9.8,,
137,����,2019/9/10,22.6,31.2,2.7,0.7,87.1,,5.5,,
137,����,2019/9/11,21.1,27.6,,0.9,88.9,,8.5,,
137,����,2019/9/12,17.2,22.1,2.4,0.7,86.8,,8,,
137,����,2019/9/13,15.6,26.5,,0.7,83.8,,3.4,,
137,����,2019/9/14,14.8,27.3,,0.6,84.5,,7.9,,
137,����,2019/9/15,19.8,29.6,,0.7,81.1,,7.4,,
137,����,2019/9/16,17.4,28,,0.7,76.4,,4.6,,
137,����,2019/9/17,13.1,27.3,,0.6,76.6,,2.6,,
137,����,2019/9/18,16.1,29.5,,1.2,63.1,,2.4,,
137,����,2019/9/19,13.8,25.2,,0.7,71.6,,4.3,,
137,����,2019/9/20,14.8,22.1,,0.7,81.4,,9.9,,
137,����,2019/9/21,14.3,19.3,45.3,1.1,95.9,,9.3,,
137,����,2019/9/22,14.3,16.7,81.7,2,98.9,,10,,
137,����,2019/9/23,13.8,21.8,0,0.9,86.1,,5.6,,
137,����,2019/9/24,11.3,25.7,,0.6,83.8,,2.1,,
137,����,2019/9/25,11.3,22.6,,0.5,88.8,,8.1,,
137,����,2019/9/26,15.1,24.8,,0.7,88,,7.8,,
137,����,2019/9/27,14.6,27,,0.6,82,,5.5,,
137,����,2019/9/28,19.7,28.2,,0.6,85.8,,6.1,,
137,����,2019/9/29,17.5,28.8,,0.6,83.9,,2.4,,
137,����,2019/9/30,14.3,28.2,,0.5,84.1,,2.5,,
137,����,2019/10/1,19.7,24.2,,0.3,92,,9.1,,
137,����,2019/10/2,19.6,20.7,132.2,1.4,100,,10,,
137,����,2019/10/3,19,27.1,37.6,1.8,87.3,,6.6,,
137,����,2019/10/4,16,28.2,,0.5,87,,4.6,,
137,����,2019/10/5,16.5,24.2,0.9,1.3,80.8,,8.4,,
137,����,2019/10/6,13.8,20,,0.8,75.6,,8.1,,
137,����,2019/10/7,12.3,15.3,6.5,0.8,95,,7.4,,
137,����,2019/10/8,10.9,22.8,,2.2,67.6,,3.9,,
137,����,2019/10/9,6.5,21,,1.1,62.3,,2.3,,
137,����,2019/10/10,6.6,21.1,,0.6,79.1,,7.3,,
137,����,2019/10/11,11.5,24.2,,0.9,70.4,,3.3,,
137,����,2019/10/12,10.6,23.4,,1.1,71.3,,2.1,,
137,����,2019/10/13,7.5,21.3,,0.7,77.8,,2.7,,
137,����,2019/10/14,8.4,22.7,,1,77.3,,4.5,,
137,����,2019/10/15,8.5,18.5,,0.8,78.9,,5,,
137,����,2019/10/16,5.6,19.7,,0.5,87.5,,7.8,,
137,����,2019/10/17,7.6,18,,0.6,89.8,,6.5,,
137,����,2019/10/18,8.6,18.8,1.1,0.7,90.1,,7.8,,
137,����,2019/10/19,11,23.2,0.1,0.8,84.8,,2,,
137,����,2019/10/20,8.3,22.2,,0.5,83.5,,2.6,,
137,����,2019/10/21,6.3,22,,0.6,85.8,,5,,
137,����,2019/10/22,7.5,22.6,,0.7,83.8,,4.6,,
137,����,2019/10/23,9.1,17.8,,0.5,86.5,,9.1,,
137,����,2019/10/24,12.6,22.3,,0.8,75.6,,7.6,,
137,����,2019/10/25,10.8,24.2,,1.1,69.3,,5.4,,
137,����,2019/10/26,9.3,16.6,0,2,62.6,,7.4,,
137,����,2019/10/27,5.6,17.2,,1.4,64.5,,0.6,,
137,����,2019/10/28,2.2,18,,0.6,75.8,,4.4,,
137,����,2019/10/29,6.8,18.4,0,1.5,68.1,,,,
137,����,2019/10/30,6.3,17.5,,1.7,65.6,,1.1,,
137,����,2019/10/31,5.2,20,,1.7,72.9,,1.5,,
137,����,2019/11/1,9.5,22.5,,1.3,71,,1.9,,
137,����,2019/11/2,6,18.1,,0.4,85.6,,6.6,,
137,����,2019/11/3,8.7,20.7,,0.8,76.9,,6.5,,
137,����,2019/11/4,7,18.2,,0.7,77.5,,4.1,,
137,����,2019/11/5,3.7,18.3,,1,80.4,,2.5,,
137,����,2019/11/6,5.4,18.9,,1.1,68.6,,4,,
137,����,2019/11/7,6.8,17.5,,2,56.6,,4,,
137,����,2019/11/8,2.7,15.1,,1.8,43.5,,0,,
137,����,2019/11/9,0.4,17.8,,1.2,46.4,,0,,
137,����,2019/11/10,0.6,12,7.7,0.9,76.9,,8.4,,
137,����,2019/11/11,6.9,15.8,0.7,2.3,77.8,,6.3,,
137,����,2019/11/12,4.8,16.7,,0.9,75.5,,1.9,,
137,����,2019/11/13,1.4,14.6,2.5,1,77.5,,7.6,,
137,����,2019/11/14,-2.9,7.9,,2,41.8,,1,,
137,����,2019/11/15,-4.5,11.5,0,0.7,66.5,,3.4,,
137,����,2019/11/16,5,16.5,0.8,0.5,89.1,,4,,
137,����,2019/11/17,3.5,8.1,13.3,0.4,100,,9.4,,
137,����,2019/11/18,2.4,13.6,7.7,2.7,70.1,,8.4,,
137,����,2019/11/19,0.7,6.7,,2.4,60.8,,2.5,,
137,����,2019/11/20,-2.8,9,,1.3,48.8,,0.1,,
137,����,2019/11/21,-5,10.1,,0.7,61.1,,5.9,,
137,����,2019/11/22,-0.5,15.6,,0.7,73.8,,2.8,,
137,����,2019/11/23,0.5,16.1,,0.7,85.3,,7.8,,
137,����,2019/11/24,4.5,21.2,1.5,1.4,78.9,,5.5,,
137,����,2019/11/25,3.2,10,,2,73,,9.5,,
137,����,2019/11/26,4.5,14.1,,0.7,75.4,,5.6,,
137,����,2019/11/27,3.1,8.8,,1.8,60.1,,7.3,,
137,����,2019/11/28,-1,11.3,,0.7,72.8,,2.5,,
137,����,2019/11/29,-1.3,10.1,,1.8,51.4,,0.9,,
137,����,2019/11/30,-4,10.9,,0.7,66.3,,4.3,,
137,����,2019/12/1,4.9,9,12.5,0.9,76.4,,9.7,,
137,����,2019/12/2,-0.9,6,,3.6,59.1,,3.3,,
137,����,2019/12/3,-2.8,6.7,0.5,1.9,70.1,,3.6,,
137,����,2019/12/4,1.2,9.4,,1.7,56.9,,3.4,,
137,����,2019/12/5,-5.1,4.1,,2.5,41.4,,0.5,,
137,����,2019/12/6,-8,2.5,,2.5,40.3,,0,,
137,����,2019/12/7,-6.1,6.3,,2,60.1,,1.6,,
137,����,2019/12/8,-3.8,8.1,,1.5,61.9,,0,,
137,����,2019/12/9,-6,8.1,,0.7,75,,1.6,,
137,����,2019/12/10,-2.8,8.6,,0.5,82.8,,6.1,,
137,����,2019/12/11,-1.8,12.8,,2.2,73.4,,5.4,,
137,����,2019/12/12,-3,5.3,,2.8,43.9,,0.1,,
137,����,2019/12/13,-6.9,7.5,,0.7,54.6,,2.4,,
137,����,2019/12/14,-2.4,8.3,1,1.8,61.5,,4.3,,
137,����,2019/12/15,-4.1,10.3,,0.7,75.3,,4,,
137,����,2019/12/16,-2.8,11.1,,0.6,80.5,,4.3,,
137,����,2019/12/17,0.8,10.8,1.5,1.3,88.5,,8.4,,
137,����,2019/12/18,1.8,7.2,,2.9,68,,5.8,,
137,����,2019/12/19,-1.3,5.7,,2.9,46.6,,4.3,,
137,����,2019/12/20,-1.5,5.5,,1.8,55.4,,4.8,,
137,����,2019/12/21,-3.6,5.4,,1.3,62.9,,4.7,,
137,����,2019/12/22,-3.7,7.1,,0.6,78.1,,5.9,,
137,����,2019/12/23,-2.8,8.8,0,1.6,73.8,,4.9,,
137,����,2019/12/24,-3.3,8.5,,0.9,69.5,,2.3,,
137,����,2019/12/25,-6.4,10.3,,0.9,57.6,,4.1,,
137,����,2019/12/26,0.6,5.1,0.7,1.9,65.9,,7.6,,
137,����,2019/12/27,-3.6,4.3,,2.6,52.9,,0,,
137,����,2019/12/28,-7.4,6.8,,0.7,61.4,,0,,
137,����,2019/12/29,-5.7,3,8.4,0.4,80,,8.6,,
137,����,2019/12/30,-1.3,8.2,2.8,1.8,85.9,,7.5,,
137,����,2019/12/31,-7.5,-1.2,,4.1,46.8,,1.4,,
137,����,2020/1/1,-7.6,4,,2.5,64.3,,5.4,,
137,����,2020/1/2,-1.2,4.6,,2.1,67.6,,6.6,,
137,����,2020/1/3,0.2,6,,2.7,59.6,,1.4,,
137,����,2020/1/4,-1.9,8,,2,62.4,,1.6,,
137,����,2020/1/5,-5.6,7.5,,0.8,64.6,,3,,
137,����,2020/1/6,-3.1,0.8,13.1,0.6,89,,9.9,,
137,����,2020/1/7,0.8,6.6,38.2,0.5,100,,9.8,,
137,����,2020/1/8,2.5,11.6,1.2,3.4,82.8,,9.5,,
137,����,2020/1/9,-1.9,4.4,,2.1,66.5,,2.9,,
137,����,2020/1/10,-4.4,7.4,,1.4,64.9,,3.1,,
137,����,2020/1/11,-1.8,6.8,,1.7,60,,2.5,,
137,����,2020/1/12,-0.7,4,,2.4,60,,3.1,,
137,����,2020/1/13,-3,3.7,,2.6,52.9,,3.6,,
137,����,2020/1/14,-3.3,5.6,,1.5,52.4,,2.5,,
137,����,2020/1/15,-4.5,3.4,,2.2,55,,0.5,,
137,����,2020/1/16,-4.8,6.1,,1.7,47.3,,6.4,,
137,����,2020/1/17,-4.5,5.4,,1,50.1,,6,,
137,����,2020/1/18,-2.2,7.9,,2.2,43.5,,5.1,,
137,����,2020/1/19,-2.3,7.8,,2.1,56.9,,5.8,,
137,����,2020/1/20,-0.3,6.7,,2.8,52.4,,3.1,,
137,����,2020/1/21,-5.7,5.7,,1.3,44.8,,2.9,,
137,����,2020/1/22,-2.3,3.5,0.2,0.4,54.8,,9.9,,
137,����,2020/1/23,0,9.7,3.5,0.9,90.1,,8.5,,
137,����,2020/1/24,-0.7,9.7,,1.4,73.3,,7,,
137,����,2020/1/25,2,9,,0.9,81,,9.1,,
137,����,2020/1/26,-1.3,10.5,,1.3,76.5,,8.6,,
137,����,2020/1/27,3.7,7.3,4.7,2.5,83.1,,9.9,,
137,����,2020/1/28,2.2,11.1,,0.8,79.3,,7.6,,
137,����,2020/1/29,2,9.5,,0.7,72.5,,8.8,,
137,����,2020/1/30,2.2,10.1,,0.9,71.1,,7,,
137,����,2020/1/31,1.2,8.7,0,1.5,70.9,,7.5,,
137,����,2020/2/1,-0.9,7.3,,2,70.9,,3.3,,
137,����,2020/2/2,-1.7,7.3,,1.8,62.3,,4.3,,
137,����,2020/2/3,-2.3,6.3,,2.6,48.5,,0.6,,
137,����,2020/2/4,-6.6,6.1,,1.8,55,,1.1,,
137,����,2020/2/5,-7.9,1.7,0.1,3.6,38.9,,0,,
137,����,2020/2/6,-10,1.5,,1,44.6,,3.5,,
137,����,2020/2/7,-8.4,4.8,,2,51.9,,3.6,,
137,����,2020/2/8,-1.8,6.2,,2.6,51.8,,1.6,,
137,����,2020/2/9,-5,5.9,,2,49.5,,1.8,,
137,����,2020/2/10,-0.1,12,,2.4,53.8,,2.1,,
137,����,2020/2/11,-5.1,13,,0.8,57.3,,4.3,,
137,����,2020/2/12,2.4,9.6,21.1,0.9,91.8,,7.8,,
137,����,2020/2/13,2.9,13.5,,2.5,81.6,,5.5,,
137,����,2020/2/14,2,16.6,,0.8,69.9,,4.9,,
137,����,2020/2/15,1.7,15.2,1.1,0.9,82.3,,6.9,,
137,����,2020/2/16,-2.3,9.1,2.3,3.5,75.6,,9.3,,
137,����,2020/2/17,-6,0.1,1.5,3.3,70.1,,6.5,,
137,����,2020/2/18,-7.2,3.6,,2.8,52.4,,0.4,,
137,����,2020/2/19,-3.8,9.9,,1.7,58.6,,6,,
137,����,2020/2/20,-2.1,14.1,,0.8,65.3,,2,,
137,����,2020/2/21,-2.3,12.8,0,0.9,67.3,,6.4,,
137,����,2020/2/22,1.2,11.5,1.4,3.9,54,,4.8,,
137,����,2020/2/23,-1.2,9.6,,2.5,42.9,,0,,
137,����,2020/2/24,-3.5,16.9,,1.1,47.5,,4,,
137,����,2020/2/25,3.5,8.1,49.9,1.3,98.9,,8.4,,
137,����,2020/2/26,3,13.2,,0.9,80.3,,5.4,,
137,����,2020/2/27,0.3,9.5,,1.2,69.4,,4.4,,
137,����,2020/2/28,-0.3,3.9,2.2,0.8,92,,9.6,,
137,����,2020/2/29,1.3,12.1,,0.6,85.3,,3.1,,
137,����,2020/3/1,-0.3,14.2,,1.4,79.8,,7.1,,
137,����,2020/3/2,2.8,10.7,,2.4,52.9,,3.4,,
137,����,2020/3/3,-1.5,13.8,,1,67.5,,6.5,,
137,����,2020/3/4,-0.9,8.8,,4,54.8,,6.8,,
137,����,2020/3/5,-2.2,8.8,,2.3,46.4,,0.6,,
137,����,2020/3/6,-4.2,13.8,,1.4,40.9,,2.6,,
137,����,2020/3/7,0.1,8.5,0.1,0.6,62.8,,7.5,,
137,����,2020/3/8,-1.7,16.4,,0.8,68.3,,0.8,,
137,����,2020/3/9,-0.7,14,1.1,0.8,74.9,,6.4,,
137,����,2020/3/10,3.5,9.3,7.3,2.1,88.6,,7.9,,
137,����,2020/3/11,1.2,10.3,,3.1,43,,0,,
137,����,2020/3/12,-2.6,17.2,,1.8,39.1,,0.3,,
137,����,2020/3/13,2,14.3,,2.4,42.6,,5.9,,
137,����,2020/3/14,-1.3,11.5,,3,41,,1.4,,
137,����,2020/3/15,0.4,12,,3.8,47.9,,2.9,,
137,����,2020/3/16,-1.4,11.7,,2.2,39.1,,0,,
137,����,2020/3/17,1.2,14.7,,2.6,60.1,,3,,
137,����,2020/3/18,0.8,19.7,,1.3,51,,0,,
137,����,2020/3/19,1.2,16.5,,3.8,51.5,,2,,
137,����,2020/3/20,4.5,17,,3.3,39,,0.4,,
137,����,2020/3/21,2,25.2,,1.7,47.4,,1.3,,
137,����,2020/3/22,8.9,22,,2.5,43,,1,,
137,����,2020/3/23,4.6,18.4,,2.6,38.6,,0.1,,
137,����,2020/3/24,1.5,18.6,,1.1,52.1,,0.1,,
137,����,2020/3/25,1.6,21.3,,1,55.6,,2,,
137,����,2020/3/26,7,19.2,0.4,1,73.1,,9,,
137,����,2020/3/27,6.8,16.7,4.4,2,81.4,,7.3,,
137,����,2020/3/28,4,12.9,,1.8,48.6,,8.1,,
137,����,2020/3/29,-0.6,16.4,,1.2,64.8,,5.5,,
137,����,2020/3/30,3.4,18.9,,1.1,58.4,,2.1,,
137,����,2020/3/31,2.2,21.7,,0.9,52.1,,4.1,,
137,����,2020/4/1,7,19.6,,2.7,36.3,,4.8,,
137,����,2020/4/2,3.1,18.4,,1.8,37.5,,3,,
137,����,2020/4/3,5.8,19.1,,2.3,29.4,,0.1,,
137,����,2020/4/4,5.4,17,,2.8,40.1,,1.3,,
137,����,2020/4/5,1.4,15.8,,2.2,28.4,,0,,
137,����,2020/4/6,1.9,19.2,,1.9,32.8,,3.3,,
137,����,2020/4/7,6.9,20.1,,2.8,39.6,,1,,
137,����,2020/4/8,5.9,17.3,,2.9,33.5,,0,,
137,����,2020/4/9,2.7,16.7,,2,42.8,,2.3,,
137,����,2020/4/10,7,16.5,0,1.4,55.1,,7.1,,
137,����,2020/4/11,4.1,16.1,,1.4,49.6,,7.8,,
137,����,2020/4/12,3,15.2,2,1.7,66.4,,5.6,,
137,����,2020/4/13,4.9,18.1,,1.7,42.6,,3.8,,
137,����,2020/4/14,1.2,22.9,,2.1,33.8,,0.9,,
137,����,2020/4/15,6.8,23.2,,1.5,34.5,,6.6,,
137,����,2020/4/16,6,21.3,,1.5,55,,2.5,,
137,����,2020/4/17,7.4,15.3,11.5,1,89.1,,7,,
137,����,2020/4/18,8.5,19.7,0.4,1.8,72.3,,3.6,,
137,����,2020/4/19,7.1,14.4,22.4,1.4,88.1,,8.9,,
137,����,2020/4/20,8.1,17.4,,2.2,76.9,,7.6,,
137,����,2020/4/21,4.5,14.7,,3.6,46.5,,5.6,,
137,����,2020/4/22,3.5,11.8,,3.4,42.9,,3.9,,
137,����,2020/4/23,2.7,15.4,,2.9,42.8,,3,,
137,����,2020/4/24,4.4,16.9,,3.3,37.1,,1.3,,
137,����,2020/4/25,2,24.1,,2.4,48.5,,1.3,,
137,����,2020/4/26,6.9,20.1,,2.1,44.9,,1.5,,
137,����,2020/4/27,6.1,19.1,,2,38.3,,3.5,,
137,����,2020/4/28,5.6,21.8,,2.3,38.5,,0.1,,
137,����,2020/4/29,9.3,25,,2,39.9,,0,,
137,����,2020/4/30,7,27.9,,1.5,49.5,,0.8,,
137,����,2020/5/1,12.8,31.8,,1.6,59.8,,0.3,,
137,����,2020/5/2,19.4,28.3,,1.6,58.8,,8.6,,
137,����,2020/5/3,15.6,20,5.2,0.8,94.8,,9,,
137,����,2020/5/4,15.8,28.8,,2,71.8,,4.8,,
137,����,2020/5/5,13,21.3,2.6,1,84.9,,7.9,,
137,����,2020/5/6,10.6,27.6,,1,65.8,,3.5,,
137,����,2020/5/7,8.1,25,,1.2,52.3,,4.8,,
137,����,2020/5/8,7.4,24.5,3.3,0.9,61.1,,8.1,,
137,����,2020/5/9,14.3,17.5,23.2,0.9,97.9,,9.9,,
137,����,2020/5/10,13.7,18.5,,1.9,85.6,,5.5,,
137,����,2020/5/11,13.9,25.9,,2.4,53.8,,3.5,,
137,����,2020/5/12,12.7,23.5,0,2.5,53.5,,3.4,,
137,����,2020/5/13,10.3,23.4,,2.4,47.1,,0,,
137,����,2020/5/14,9,26.9,,0.7,51.8,,8.1,,
137,����,2020/5/15,13.3,19.2,33.7,0.9,91,,9.8,,
137,����,2020/5/16,13.3,24.8,,0.8,83.5,,7.8,,
137,����,2020/5/17,16.7,28.2,,0.8,76.6,,5.3,,
137,����,2020/5/18,14.6,25,35.1,1.3,83.8,,8.1,,
137,����,2020/5/19,9.6,18.2,2.8,1.6,79.4,,5.6,,
137,����,2020/5/20,7.5,21.1,,1.1,68.9,,4.4,,
137,����,2020/5/21,7.5,22.8,,0.9,74.8,,4.8,,
137,����,2020/5/22,13.1,23.6,,0.9,74.5,,6.5,,
137,����,2020/5/23,12.1,25.7,,0.9,70.8,,3.8,,
137,����,2020/5/24,16,25.1,0.6,1.4,78,,7.5,,
137,����,2020/5/25,15.6,23.3,,1.9,75.1,,9.3,,
137,����,2020/5/26,14.8,26.5,,1.6,66,,6.8,,
137,����,2020/5/27,14.5,25.6,,1.6,56,,5.6,,
137,����,2020/5/28,12.1,27.1,,1.3,56,,1.8,,
137,����,2020/5/29,14.6,27.6,,1,61.1,,2.5,,
137,����,2020/5/30,12.8,28.5,,0.9,60.8,,5.3,,
137,����,2020/5/31,13.5,28.2,,1.2,64,,7.4,,
137,����,2020/6/1,17.8,26.5,0.1,2.4,56.6,,4.6,,
137,����,2020/6/2,14.1,25.8,0,0.9,54.9,,8.6,,
137,����,2020/6/3,18.7,29.5,,1.3,65.6,,5.5,,
137,����,2020/6/4,21,32.8,,1.7,61.6,,1,,
137,����,2020/6/5,21.7,31.7,,1.5,64.1,,5.5,,
137,����,2020/6/6,18.8,29.5,,1.1,61.9,,5.8,,
137,����,2020/6/7,17.2,29.2,,0.9,61.3,,4.1,,
137,����,2020/6/8,19.4,33.7,,1,63,,1,,
137,����,2020/6/9,20.6,35,,1.1,58.1,,1.8,,
137,����,2020/6/10,21.2,33.9,17.7,1.2,66.6,,6.1,,
137,����,2020/6/11,19.4,31.5,38.3,0.9,81.9,,5,,
137,����,2020/6/12,20.7,28.2,11.3,0.5,92.9,,8.9,,
137,����,2020/6/13,18.7,29.7,14.1,0.6,87.1,,8.9,,
137,����,2020/6/14,20.8,28.8,20.8,1.5,81.8,,7.6,,
137,����,2020/6/15,19,29.2,,2,63.1,,4.5,,
137,����,2020/6/16,18.3,29.2,,1.4,64.8,,5.3,,
137,����,2020/6/17,16.8,27.4,,0.6,68,,9.5,,
137,����,2020/6/18,17.9,22.2,0.7,0.9,82.4,,9.3,,
137,����,2020/6/19,16.7,28.9,0,0.8,73.4,,4.6,,
137,����,2020/6/20,20.1,29,,0.8,77.6,,4.8,,
137,����,2020/6/21,18.2,30.8,,0.8,75.4,,2.1,,
137,����,2020/6/22,17.6,32.5,,0.6,72,,1,,
137,����,2020/6/23,19.3,31.9,,0.7,72.6,,6.5,,
137,����,2020/6/24,19.3,24.5,11.7,0.7,85.6,,10,,
137,����,2020/6/25,19.1,22.8,3.2,0.6,95.6,,8.1,,
137,����,2020/6/26,20,28,0,1.5,77.5,,7,,
137,����,2020/6/27,19.2,29.3,,0.6,80.8,,6.8,,
137,����,2020/6/28,19.2,30.6,,1.1,76.3,,1.4,,
137,����,2020/6/29,18.3,25.6,45.5,0.8,92.3,,8.5,,
137,����,2020/6/30,18.7,24.8,28.8,1.4,94.4,,7.1,,
137,����,2020/7/1,17.5,24.9,0,1.1,85.4,,7.4,,
137,����,2020/7/2,16.7,28.5,,0.6,81,,6.9,,
137,����,2020/7/3,17.6,22.9,4,0.6,86.5,,9.4,,
137,����,2020/7/4,17.3,26.8,0.3,0.8,83.4,,6.9,,
137,����,2020/7/5,18.1,27,,0.8,83.4,,6.6,,
137,����,2020/7/6,18.6,27.9,26.1,0.5,92.6,,8.1,,
137,����,2020/7/7,21.3,30,0.1,1,85.4,,6.1,,
137,����,2020/7/8,20.3,30.7,,1.2,75.8,,4.8,,
137,����,2020/7/9,20.2,30.7,0.1,0.7,78.8,,5.8,,
137,����,2020/7/10,20.7,28.3,12.8,1,91.1,,9.2,,
137,����,2020/7/11,22.8,30.8,,0.9,77.4,,,,
137,����,2020/7/12,17.6,23.8,29.8,0.6,93.1,,,,
137,����,2020/7/13,16.8,19.1,107.2,1.1,100,,8,,
137,����,2020/7/14,17.9,20.3,7,0.5,98.6,,4.6,,
137,����,2020/7/15,17.7,22.1,4.9,0.4,95.5,,6.1,,
137,����,2020/7/16,18.2,28.3,,0.5,81.5,,4.9,,
137,����,2020/7/17,17.9,29.5,,0.7,78.8,,2.3,,
137,����,2020/7/18,17.4,27,,0.7,82.5,,5,,
137,����,2020/7/19,18.8,24.1,0.3,0.9,91.3,,8.9,,
137,����,2020/7/20,21.8,29.4,25.3,1.3,90.4,,9.3,,
137,����,2020/7/21,22.5,30.6,,1.1,74.9,,6.5,,
137,����,2020/7/22,21.3,24.9,36,0.5,97.6,,10,,
137,����,2020/7/23,19.8,21.7,65.9,1,100,,9.5,,
137,����,2020/7/24,19,22.8,27.2,1.1,99.6,,,,
137,����,2020/7/25,19.8,24.7,9,0.7,96.6,,8,,
137,����,2020/7/26,20.8,27.2,3.8,0.5,96.5,,9.1,,
137,����,2020/7/27,21.1,25.6,4.1,0.7,96.1,,9.8,,
137,����,2020/7/28,20.8,23,24.8,0.7,100,,10,,
137,����,2020/7/29,21.5,23.7,40.5,0.6,99.6,,9.4,,
137,����,2020/7/30,21.6,26.2,37.5,0.6,96.5,,8,,
137,����,2020/7/31,21.8,31.9,0,0.9,88.3,,9,,
137,����,2020/8/1,23.2,31.2,1,0.9,87.9,,9,,
137,����,2020/8/2,23.2,29.7,0.4,0.4,92.8,,9.5,,
137,����,2020/8/3,23.6,30.1,0.1,0.8,89.5,,9.5,,
137,����,2020/8/4,22.2,33.2,11.6,0.7,89,,7,,
137,����,2020/8/5,23.5,29.6,16.6,0.5,97.4,,9,,
137,����,2020/8/6,24.3,28.8,21.1,1.5,93.4,,9.6,,
137,����,2020/8/7,20.2,25,40.5,0.5,97.3,,9.5,,
137,����,2020/8/8,21.2,23.3,65.4,0.3,100,,8.8,,
137,����,2020/8/9,22.8,31.8,5,0.6,90.4,,8,,
137,����,2020/8/10,23.2,27.8,61.3,0.6,99.3,,8.9,,
137,����,2020/8/11,23.3,28.2,37.2,0.7,97,,9.1,,
137,����,2020/8/12,23.7,30.1,12.5,0.3,96.5,,8.5,,
137,����,2020/8/13,23.8,33.5,,0.8,85.3,,6.3,,
137,����,2020/8/14,24.2,32.8,0,1.3,81.9,,6.5,,
137,����,2020/8/15,25.5,33.5,,1.2,78.4,,5.8,,
137,����,2020/8/16,23.3,33.5,,1,79.3,,5.5,,
137,����,2020/8/17,23.6,32.3,,0.9,81.6,,6,,
137,����,2020/8/18,23.1,33.7,,0.8,82.4,,1.5,,
137,����,2020/8/19,23.7,33.5,,1.5,77.6,,0.9,,
137,����,2020/8/20,23,33.9,,0.9,78.4,,0.9,,
137,����,2020/8/21,22.5,32.5,,0.7,83.9,,3.6,,
137,����,2020/8/22,23.7,30.4,0,0.7,88.6,,7.9,,
137,����,2020/8/23,21.8,31.9,0.3,0.6,82.5,,4.3,,
137,����,2020/8/24,21,31.9,,0.4,85.6,,5,,
137,����,2020/8/25,23.7,33.9,,0.6,85.1,,5.3,,
137,����,2020/8/26,24.6,33.2,0.2,1.5,82.1,,7.4,,
137,����,2020/8/27,24.5,32.4,8.8,1.3,86.4,,8.3,,
137,����,2020/8/28,24.9,32.7,0.1,0.7,89.8,,9.4,,
137,����,2020/8/29,23.8,31.8,71.5,0.6,94.9,,8.1,,
137,����,2020/8/30,23.8,32.8,75,0.8,91.1,,7.1,,
137,����,2020/8/31,22.2,27.4,,0.6,89.3,,6.3,,
137,����,2020/9/1,20.3,28.3,0.2,0.5,89.8,,6.9,,
137,����,2020/9/2,23.1,25.3,37.3,1.3,98.8,,10,,
137,����,2020/9/3,19.8,27.7,41.8,3.8,79.9,,5.6,,
137,����,2020/9/4,16.7,29,,0.8,77.4,,2.8,,
137,����,2020/9/5,17.6,23.2,0.3,0.4,90.4,,9.9,,
