����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
265,������,2003/1/28,0.8,4.5,2,4.5,76.1,2.1,,,
265,������,2003/1/29,-1.2,3.4,0.5,5,73.4,1.6,,,
265,������,2003/1/30,1.2,7.5,,3.7,66,,,,
265,������,2003/1/31,3.7,5.8,0,3,75.8,,,,
265,������,2003/2/1,2.4,9.6,,3.6,73.1,,,,
265,������,2003/2/2,3,9.1,,5.8,66.6,,,,
265,������,2003/2/3,3,10.1,,4.7,63.5,,,,
265,������,2003/2/4,3.7,10,1,3.8,73,,,,
265,������,2003/2/5,3,7,1,3.7,69.9,,,,
265,������,2003/2/6,0.8,11.1,,2.7,70,,,,
265,������,2003/2/7,1.5,13.8,,2.4,74.6,,,,
265,������,2003/2/8,8.3,16.8,29.5,4,88.4,,,,
265,������,2003/2/9,7.9,14.1,0,2.7,79.5,,,,
265,������,2003/2/10,9.6,13.3,1,2,83.8,,,,
265,������,2003/2/11,2.7,11.8,9,5.8,78.5,,,,
265,������,2003/2/12,0.4,6,,5.4,67.4,,,,
265,������,2003/2/13,-1.7,9.5,,2.7,69.6,,,,
265,������,2003/2/14,0.6,10.8,,1.9,62.6,,,,
265,������,2003/2/15,6.5,9.8,3.5,2,87.5,,,,
265,������,2003/2/16,5.9,11.8,0,4.8,63.4,,,,
265,������,2003/2/17,4.4,14.3,,2.8,66.9,,,,
265,������,2003/2/18,5,14.5,,2.8,61.4,,,,
265,������,2003/2/19,5,11.3,,5.1,66.5,,,,
265,������,2003/2/20,3.2,10.8,,4.1,59.3,,,,
265,������,2003/2/21,8.6,15.3,0,3.9,70.4,,,,
265,������,2003/2/22,9.5,16.2,2,4.5,89.6,,,,
265,������,2003/2/23,8.8,12.6,10.5,3.3,93.5,,,,
265,������,2003/2/24,5.6,11.3,0.5,5.4,80,,,,
265,������,2003/2/25,4.5,13.3,,2.8,74.4,,,,
265,������,2003/2/26,6.8,11.8,6,2.4,86.9,,,,
265,������,2003/2/27,6.1,14.3,,4.5,70.9,,,,
265,������,2003/2/28,9.8,12.8,9,4.1,77.3,,,,
265,������,2003/3/1,8.3,13.6,20.5,4.8,89,,,,
265,������,2003/3/2,4.1,14.1,0,4.1,79.3,,,,
265,������,2003/3/3,2.2,13,5,7.1,75.3,,,,
265,������,2003/3/4,2,7.5,,4.6,63.1,,,,
265,������,2003/3/5,4.1,10.6,10,3.7,78.9,,,,
265,������,2003/3/6,7.6,11.1,47,6.3,96.3,,,,
265,������,2003/3/7,5.9,8.6,,5.7,72.5,,,,
265,������,2003/3/8,4.9,10.5,,5.4,59.3,,,,
265,������,2003/3/9,3.5,10.8,,2.7,65.1,,,,
265,������,2003/3/10,5.1,11,0,3.5,61.6,,,,
265,������,2003/3/11,8.8,12.1,,3.7,56.5,,,,
265,������,2003/3/12,9.3,13.1,,3.4,57.8,,,,
265,������,2003/3/13,6.8,13.3,,2.8,68.4,,,,
265,������,2003/3/14,5.5,13.3,6.5,2.8,80.4,,,,
265,������,2003/3/15,6.9,13.1,1.5,2.6,89.6,,,,
265,������,2003/3/16,10.1,13.3,15,3.2,95.5,,,,
265,������,2003/3/17,7,10.3,0.5,5.5,83,,,,
265,������,2003/3/18,7.1,13.1,,4.3,67.6,,,,
265,������,2003/3/19,6.6,14.1,,4.1,56,,,,
265,������,2003/3/20,5.4,14.8,,2.4,66.6,,,,
265,������,2003/3/21,5.6,16.1,1.5,3.1,67.8,,,,
265,������,2003/3/22,6.6,14.3,3,3.6,73,,,,
265,������,2003/3/23,6.6,15.1,,1.8,80.8,,,,
265,������,2003/3/24,8.6,16.3,,2,76.9,,,,
265,������,2003/3/25,5.8,15.8,,3.6,65.5,,,,
265,������,2003/3/26,3.7,18.5,,3.3,64,,,,
265,������,2003/3/27,7,15.6,2.5,5.9,70.6,,,,
265,������,2003/3/28,5.9,14.3,,5.3,64.1,,,,
265,������,2003/3/29,5.3,16.7,,4.1,60.4,,,,
265,������,2003/3/30,9.1,18.6,,4.3,72.1,,,,
265,������,2003/3/31,16.2,18.8,5.5,3.2,94.4,,,,
265,������,2003/4/1,13.6,16.7,1.5,5.9,88.5,,,,
265,������,2003/4/2,12.6,13.8,,5.7,77.8,,,,
265,������,2003/4/3,11.8,15.8,,5.2,71,,,,
265,������,2003/4/4,11.1,16.8,0,3.3,73.6,,,,
265,������,2003/4/5,9.1,19.1,,3.2,53,,,,
265,������,2003/4/6,6,20.3,,2,59.5,,,,
265,������,2003/4/7,5.5,17.5,43,3.4,85.4,,,,
265,������,2003/4/8,10.1,16.5,,4.5,77.9,,,,
265,������,2003/4/9,7.5,15.1,,5.3,66,,,,
265,������,2003/4/10,6.7,15.6,0.5,3.9,74.4,,,,
265,������,2003/4/11,12.7,20.2,43.5,3.8,96.9,,,,
265,������,2003/4/12,11.7,21.8,,2.1,83.9,,,,
265,������,2003/4/13,12.9,20.7,,4.2,41.6,,,,
265,������,2003/4/14,13.3,19.2,,2.6,45.4,,,,
265,������,2003/4/15,9.5,21.9,,2.5,49,,,,
265,������,2003/4/16,7.7,20.1,,1.9,82.3,,,,
265,������,2003/4/17,13.3,23.6,,4.3,90.8,,,,
265,������,2003/4/18,17,20.7,30,3.5,94.5,,,,
265,������,2003/4/19,13.7,20.5,9.5,1.8,88.8,,,,
265,������,2003/4/20,13.5,19,17.5,3,81.4,,,,
265,������,2003/4/21,11.6,18.8,,5,62.5,,,,
265,������,2003/4/22,14.6,19.1,,3.5,74.1,,,,
265,������,2003/4/23,17.1,20.8,2,1.9,90.4,,,,
265,������,2003/4/24,14.8,18.7,9.5,1.5,89.5,,,,
265,������,2003/4/25,15,21.1,11,3.3,86.9,,,,
265,������,2003/4/26,13.6,24.3,,4.1,60.6,,,,
265,������,2003/4/27,13.4,23.7,,1.8,62.6,,,,
265,������,2003/4/28,12.9,23.5,,1.9,76.4,,,,
265,������,2003/4/29,15.2,21.8,17,4.5,86.8,,,,
265,������,2003/4/30,11.5,23.2,,4.8,60.3,,,,
265,������,2003/5/1,11.1,25.1,,2.7,49,,,,
265,������,2003/5/2,11.5,22.6,,2.1,76.3,,,,
265,������,2003/5/3,14.9,22.5,,1.4,86.5,,,,
265,������,2003/5/4,18.8,22.4,3.5,1.4,89.9,,,,
265,������,2003/5/5,18.2,19.4,16,2.3,90.9,,,,
265,������,2003/5/6,18.8,22.1,27.5,1.4,95.9,,,,
265,������,2003/5/7,18.5,22.3,7,3.3,95.9,,,,
265,������,2003/5/8,15.1,18.5,0.5,5,76.8,,,,
265,������,2003/5/9,11.6,19.7,,2.6,65.8,,,,
265,������,2003/5/10,12.7,21.7,,2.2,70.5,,,,
265,������,2003/5/11,13.5,21.6,,1.9,75.6,,,,
265,������,2003/5/12,13.5,22,,2.1,84.6,,,,
265,������,2003/5/13,18.7,20.9,25.5,1.9,92.8,,,,
265,������,2003/5/14,18.6,20.5,35.5,3.4,95.8,,,,
265,������,2003/5/15,17.7,20.5,31,3.3,89.1,,,,
265,������,2003/5/16,17,21.7,,2.9,80,,,,
265,������,2003/5/17,16.8,21.7,,3.3,78.9,,,,
265,������,2003/5/18,16.5,24.4,,2.2,71.8,,,,
265,������,2003/5/19,15.4,27.5,,1.6,62.1,,,,
265,������,2003/5/20,13.9,27.2,,3.6,52.6,,,,
265,������,2003/5/21,17.8,28.7,,3.3,56.1,,,,
265,������,2003/5/22,16.3,24,,1.2,80.5,,,,
265,������,2003/5/23,17.5,25,,1.6,87,,,,
265,������,2003/5/24,18.6,22.3,26,6.2,83.9,,,,
265,������,2003/5/25,18.2,21,11,3.2,90.3,,,,
265,������,2003/5/26,18.9,21.9,3,4.2,89,,,,
265,������,2003/5/27,19.2,24.2,,4.1,82.1,,,,
265,������,2003/5/28,20.4,23.8,0,3.3,87.3,,,,
265,������,2003/5/29,21.2,23.5,11,2.6,88.4,,,,
265,������,2003/5/30,19.3,21.5,163,5.5,93.8,,,,
265,������,2003/5/31,19.2,29,4.5,3.7,74,,,,
265,������,2003/6/1,17.7,24.9,,1.5,87.4,,,,
265,������,2003/6/2,15.3,27.4,,1.7,74.5,,,,
265,������,2003/6/3,16.4,23.5,,2.3,78.1,,,,
265,������,2003/6/4,14.9,28.4,,3.3,48.9,,,,
265,������,2003/6/5,16.4,26.8,,2.2,62,,,,
265,������,2003/6/6,14.8,25.5,,1.9,75.6,,,,
265,������,2003/6/7,17,26.5,,1.8,82.5,,,,
265,������,2003/6/8,19.5,26.9,,2,83.6,,,,
265,������,2003/6/9,20.1,25.8,,3.2,86.1,,,,
265,������,2003/6/10,21.2,25.2,0.5,3.8,86.8,,,,
265,������,2003/6/11,21.7,25,1.5,3.5,88.3,,,,
265,������,2003/6/12,20.7,26,19,3.3,86.9,,,,
265,������,2003/6/13,19.3,25.4,4.5,2.3,83.5,,,,
265,������,2003/6/14,18.8,25.8,2.5,2.7,78.9,,,,
265,������,2003/6/15,18.9,25.4,,2.3,86.5,,,,
265,������,2003/6/16,20.4,24.8,,1.4,90.3,,,,
265,������,2003/6/17,19.6,24.9,,1.2,87.4,,,,
265,������,2003/6/18,21.7,23.3,122.5,4.4,95.8,,,,
265,������,2003/6/19,21.2,28,112,5.1,88,,,,
265,������,2003/6/20,19.5,25.4,,1.5,89.3,,,,
265,������,2003/6/21,21.4,26.9,0,1.9,89.5,,,,
265,������,2003/6/22,21.7,26.5,0.5,1.4,91.1,,,,
265,������,2003/6/23,22.8,26,11,2.9,95.1,,,,
265,������,2003/6/24,19.8,26.7,0,2,86.4,,,,
265,������,2003/6/25,18.2,30,,2.2,60.3,,,,
265,������,2003/6/26,18.7,26.3,0.5,1.9,87,,,,
265,������,2003/6/27,23.1,25.2,4.5,3.9,95.8,,,,
265,������,2003/6/28,20.5,24.3,1.5,1.8,87.8,,,,
265,������,2003/6/29,19.5,25.9,,1.5,88.5,,,,
265,������,2003/6/30,21,24.6,9.5,0.5,95.1,,,,
265,������,2003/7/1,21.1,23.2,70.5,2.4,95.3,,,,
265,������,2003/7/2,20.4,24.6,0.5,2.1,90.8,,,,
265,������,2003/7/3,20.6,28.9,2,4,90.4,,,,
265,������,2003/7/4,21.2,23.9,4,1.3,94.5,,,,
265,������,2003/7/5,22.7,28.1,0,2.4,91,,,,
265,������,2003/7/6,22.7,25.5,1.5,2.4,97.9,,,,
265,������,2003/7/7,22.6,25.6,20.5,0.7,98.5,,,,
265,������,2003/7/8,22.8,26.5,17,2.2,98.6,,,,
265,������,2003/7/9,24.1,26.5,0,4,98.3,,,,
265,������,2003/7/10,23.1,28.4,1,2.8,97,,,,
265,������,2003/7/11,24,29.1,2,3.8,95.6,,,,
265,������,2003/7/12,22.9,25.3,0,1.5,95.6,,,,
265,������,2003/7/13,21.5,27.6,6,2.8,96.3,,,,
265,������,2003/7/14,21,25,7.5,2.4,89.1,,,,
265,������,2003/7/15,20.3,26,35.5,3.4,83.9,,,,
265,������,2003/7/16,20.5,24.6,,2.9,81.5,,,,
265,������,2003/7/17,20.9,25.3,67.5,2.8,90.6,,,,
265,������,2003/7/18,23,27.5,86,3,91.4,,,,
265,������,2003/7/19,21,27.8,,2.3,91.4,,,,
265,������,2003/7/20,23,26.9,15,2.6,95.6,,,,
265,������,2003/7/21,24.7,28.7,7.5,2.4,97.3,,,,
265,������,2003/7/22,25.4,28.1,0,3.4,97.1,,,,
265,������,2003/7/23,25.3,30.2,15.5,3.5,96,,,,
265,������,2003/7/24,24.5,31.6,,2,95.6,,,,
265,������,2003/7/25,25.7,30.5,0,2.4,95.9,,,,
265,������,2003/7/26,24.5,27.7,,3.4,83.5,,,,
265,������,2003/7/27,24,27.9,,3.6,80.3,,,,
265,������,2003/7/28,25.2,29.5,,2.8,86.4,,,,
265,������,2003/7/29,25.2,31.1,4,3.4,89.4,,,,
265,������,2003/7/30,23.2,28.1,0,2.6,89.6,,,,
265,������,2003/7/31,22.9,28.3,,2.8,80.5,,,,
265,������,2003/8/1,22.8,30,,2.4,79.8,,,,
265,������,2003/8/2,25.6,31.7,,2.4,88.1,,,,
265,������,2003/8/3,27.6,32.9,,3.1,90.4,,,,
265,������,2003/8/4,26.9,32.9,,1.5,85.8,,,,
265,������,2003/8/5,26,32.8,,2,86,,,,
265,������,2003/8/6,27.7,33.7,0,2.8,85.9,,,,
265,������,2003/8/7,23.5,33.4,14.5,2.7,90.4,,,,
265,������,2003/8/8,23.6,29.4,,5.3,76.8,,,,
265,������,2003/8/9,22.8,31.1,,4.1,69.3,,,,
265,������,2003/8/10,22.2,30.5,,1.7,79.5,,,,
265,������,2003/8/11,23.7,27.9,22,2.1,92.6,,,,
265,������,2003/8/12,24.6,28.6,,2.6,84.1,,,,
265,������,2003/8/13,22.7,27.5,3,2.1,86,,,,
265,������,2003/8/14,23.8,28.4,0.5,4.1,82.9,,,,
265,������,2003/8/15,24.4,27.6,0,5.5,79.9,,,,
265,������,2003/8/16,24.5,26.1,30,5.3,97.1,,,,
265,������,2003/8/17,25,27.7,163.5,3.3,98.8,,,,
265,������,2003/8/18,25.8,29.7,68.5,2.5,98.9,,,,
265,������,2003/8/19,27.2,30.9,0,2.7,94.1,,,,
265,������,2003/8/20,27.2,31.3,1,2.5,96.5,,,,
265,������,2003/8/21,26.9,32.1,,1.8,95.5,,,,
265,������,2003/8/22,24.9,31.6,,2,89.5,,,,
265,������,2003/8/23,24.2,32.6,,2.2,86.4,,,,
265,������,2003/8/24,26,31.8,0,3.2,92.3,,,,
265,������,2003/8/25,25.8,31.2,36,2.7,94.4,,,,
265,������,2003/8/26,25.6,30,,1.6,92.8,,,,
265,������,2003/8/27,24.5,31.3,49.5,2.6,95.4,,,,
265,������,2003/8/28,24.5,30.4,51,1.9,91.5,,,,
265,������,2003/8/29,23.2,29.2,2.5,2.4,85.1,,,,
265,������,2003/8/30,23.8,29.4,17,1.6,94.5,,,,
265,������,2003/8/31,23.1,28,0,3,85.6,,,,
265,������,2003/9/1,22.7,29.1,,1.6,88.1,,,,
265,������,2003/9/2,26,32.4,9,1.9,93.3,,,,
265,������,2003/9/3,26,31.9,,1.7,92.9,,,,
265,������,2003/9/4,25.5,31.7,,1.7,87.9,,,,
265,������,2003/9/5,24.6,33,,2.6,82.4,,,,
265,������,2003/9/6,24.1,31.6,,1.6,85.1,,,,
265,������,2003/9/7,24.9,32.5,,1.9,83.9,,,,
265,������,2003/9/8,26.1,33.3,,1.8,83.9,,,,
265,������,2003/9/9,25,32.9,6.5,1.5,88,,,,
265,������,2003/9/10,23.7,29.1,,3.1,79.9,,,,
265,������,2003/9/11,24.2,26.2,116,3.1,95.5,,,,
265,������,2003/9/12,24.5,29.8,153,7.2,94.4,,,,
265,������,2003/9/13,22.3,29.5,,2.4,74.8,,,,
265,������,2003/9/14,18.6,28.6,,1.2,63.1,,,,
265,������,2003/9/15,21.2,28,,1.2,65.4,,,,
265,������,2003/9/16,22.7,28.9,,1.2,74.8,,,,
265,������,2003/9/17,21.5,29.5,,1.4,72.6,,,,
265,������,2003/9/18,24.3,30.1,2.5,2.6,74.9,,,,
265,������,2003/9/19,24.6,29.7,1.5,3,73.3,,,,
265,������,2003/9/20,22.6,25.2,0.5,4.1,64.3,,,,
265,������,2003/9/21,19.3,25.1,3,3.3,55.9,,,,
265,������,2003/9/22,19.7,24.7,0,3.3,49.3,,,,
265,������,2003/9/23,20.7,25.5,,4,58,,,,
265,������,2003/9/24,18.3,22.6,0.5,2.9,70.1,,,,
265,������,2003/9/25,16.6,25.9,,2.4,62.8,,,,
265,������,2003/9/26,16.9,27.5,,2.2,65.4,,,,
265,������,2003/9/27,17.7,25.7,,2.4,76,,,,
265,������,2003/9/28,16.6,24.5,,2.1,76.1,,,,
265,������,2003/9/29,16.8,25.5,,2.1,73.9,,,,
265,������,2003/9/30,15.8,23.8,,2.4,64.8,,,,
265,������,2003/10/1,14.9,25,,1.7,71.3,,,,
265,������,2003/10/2,17.7,24.3,,3,59.6,,,,
265,������,2003/10/3,16.8,22.2,,3.9,48.1,,,,
265,������,2003/10/4,14.5,21.6,,3.3,49.6,,,,
265,������,2003/10/5,15.3,22.2,,2.2,55.4,,,,
265,������,2003/10/6,15.6,22.3,,2,58.9,,,,
265,������,2003/10/7,17.2,21.7,,2.9,63.5,,,,
265,������,2003/10/8,19.1,24.6,,3.3,62.3,,,,
265,������,2003/10/9,18.3,24.7,,2.3,74.9,,,,
265,������,2003/10/10,17.5,25.2,,2.4,77.3,,,,
265,������,2003/10/11,19,24.6,,3.2,79,,,,
265,������,2003/10/12,20.2,22.7,0,2.9,82.6,,,,
265,������,2003/10/13,18.2,20.7,37.5,2.9,85.1,,,,
265,������,2003/10/14,14.1,21.7,,3.1,65.3,,,,
265,������,2003/10/15,10.5,19,,2.8,60.1,,,,
265,������,2003/10/16,9.3,20.8,,1.7,66.1,,,,
265,������,2003/10/17,11.3,20.8,,2.1,58.1,,,,
265,������,2003/10/18,10.8,22,,1.7,63.4,,,,
265,������,2003/10/19,11.6,19.6,,2.5,62.5,,,,
265,������,2003/10/20,10.5,20.2,,1.1,70.5,,,,
265,������,2003/10/21,10.5,21.1,,1.3,70.3,,,,
265,������,2003/10/22,10.8,22.5,,2.4,55.9,,,,
265,������,2003/10/23,10.3,16.1,,2.9,49.5,,,,
265,������,2003/10/24,6,18.6,,1.6,61.5,,,,
265,������,2003/10/25,8.6,21.1,,1.7,61.8,,,,
265,������,2003/10/26,8.6,19.2,,1.9,56.9,,,,
265,������,2003/10/27,8,21.8,,1.7,59.5,,,,
265,������,2003/10/28,10.8,20.2,14,3,59.6,,,,
265,������,2003/10/29,8.3,17.2,,2.6,58.6,,,,
265,������,2003/10/30,9.8,18.2,,1.8,70.4,,,,
265,������,2003/10/31,11.3,20,,1.3,81.9,,,,
265,������,2003/11/1,13.6,23.5,,1.1,77.1,,,,
265,������,2003/11/2,12.8,23.1,,1.1,77.4,,,,
265,������,2003/11/3,10.6,20.8,,2.7,67.8,,,,
265,������,2003/11/4,9.5,20.3,,2.2,70.3,,,,
265,������,2003/11/5,15.1,19.5,2.5,1,88.1,,,,
265,������,2003/11/6,14,22.3,,1.4,80,,,,
265,������,2003/11/7,11.6,22.1,,0.9,77.9,,,,
265,������,2003/11/8,13.1,23.2,6.5,2.2,81.5,,,,
265,������,2003/11/9,12.3,16.6,5,3,76,,,,
265,������,2003/11/10,12.6,17,80.5,2.5,88.8,,,,
265,������,2003/11/11,11.3,15.8,0,3,67.5,,,,
265,������,2003/11/12,9.1,15.5,0,1.9,65.5,,,,
265,������,2003/11/13,7.8,14.8,,2,62.1,,,,
265,������,2003/11/14,7.9,18,,0.9,73,,,,
265,������,2003/11/15,13,23.2,0,1.5,75.1,,,,
265,������,2003/11/16,7.1,14.3,,2.6,60.6,,,,
265,������,2003/11/17,5.5,16.9,,2,62.8,,,,
265,������,2003/11/18,16.5,20.7,31.5,2.7,77.5,,,,
265,������,2003/11/19,17,19.6,9,2.1,88.1,,,,
265,������,2003/11/20,14.1,21.2,5.5,2,87,,,,
265,������,2003/11/21,7.6,15.6,,3.3,57.4,,,,
265,������,2003/11/22,3.2,8.8,,2.3,57.4,,,,
265,������,2003/11/23,2.2,13.3,,1.2,62.3,,,,
265,������,2003/11/24,9.6,18.6,34,1.2,71.8,,,,
265,������,2003/11/25,12,17.2,1,2.2,75.3,,,,
265,������,2003/11/26,14.3,17.7,1,3,65.3,,,,
265,������,2003/11/27,13.6,16.6,66.5,2.3,80.1,,,,
265,������,2003/11/28,13,16.2,1,2,79.9,,,,
265,������,2003/11/29,9.8,14,0.5,3.5,69.8,,,,
265,������,2003/11/30,8.6,15.3,,2.8,68,,,,
265,������,2003/12/1,7.8,16.2,,1.9,65.6,,,,
265,������,2003/12/2,8.1,13.5,,2.2,66,,,,
265,������,2003/12/3,6.5,15.1,,1.7,54.8,,,,
265,������,2003/12/4,5.5,14.3,,1.7,55.3,,,,
265,������,2003/12/5,9.3,18.5,10.5,2,70.6,,,,
265,������,2003/12/6,7.3,15.5,0,2.4,71.9,,,,
265,������,2003/12/7,1.7,7.3,0,2,61.3,,,,
265,������,2003/12/8,2.2,10.5,,1,64.6,,,,
265,������,2003/12/9,2.7,7.1,,1.4,62.5,,,,
265,������,2003/12/10,2.7,11,,1.5,62.4,,,,
265,������,2003/12/11,5.1,9.3,4.5,1.9,72,,,,
265,������,2003/12/12,4,10.1,1,1.9,62.4,,,,
265,������,2003/12/13,4.8,9.6,,1.3,57.3,,,,
265,������,2003/12/14,4.4,8.3,0,1.2,62.1,,,,
265,������,2003/12/15,3,9.3,,2,59.3,,,,
265,������,2003/12/16,2.2,11.3,,1.7,65.9,,,,
265,������,2003/12/17,5,9.8,0.5,2,63.6,,,,
265,������,2003/12/18,3.7,8.6,0.5,1.7,62.9,,,,
265,������,2003/12/19,0,4.6,14,2,81.1,3,,,
265,������,2003/12/20,1,5.3,0.5,1.8,66,0.1,,,
265,������,2003/12/21,-1.3,8.8,,1.3,65.6,,,,
265,������,2003/12/22,0.1,13.1,,1.1,71.3,,,,
265,������,2003/12/23,1.3,15.3,,0.8,68.6,,,,
265,������,2003/12/24,4.8,18.2,,1.2,56.8,,,,
265,������,2003/12/25,2.2,13.8,,1.5,64.5,,,,
265,������,2003/12/26,0.5,5.5,2,1.8,66.8,0.8,,,
265,������,2003/12/27,1.2,7,,1.9,61.5,,,,
265,������,2003/12/28,-0.8,11.6,,0.9,69,,,,
265,������,2003/12/29,5,13.8,,1.1,68,,,,
265,������,2003/12/30,4,10.6,,1.6,69.1,,,,
265,������,2003/12/31,5.1,10.3,0,1.2,72.5,,,,
265,������,2004/1/1,1.2,12.3,,0.9,66.5,,,,
265,������,2004/1/2,-0.2,11.5,,1.3,61.1,,,,
265,������,2004/1/3,-1.3,11.8,,0.9,57.9,,,,
265,������,2004/1/4,3,11,,1.3,53.5,,,,
265,������,2004/1/5,3,12.8,,1.2,60.6,,,,
265,������,2004/1/6,3.7,13.1,,1.9,54,,,,
265,������,2004/1/7,4.3,12,,2.8,63.9,,,,
265,������,2004/1/8,1,10.3,2.5,1.9,73.3,,,,
265,������,2004/1/9,5,12.1,2,3.1,74.8,,,,
265,������,2004/1/10,4,9.3,,4.1,60.1,,,,
265,������,2004/1/11,4.3,10.6,0,3.2,69.8,,,,
265,������,2004/1/12,3,8.8,0,4.6,65.3,,,,
265,������,2004/1/13,0,4.5,0.5,5.5,61.9,,,,
265,������,2004/1/14,0,8,,2.7,59.6,,,,
265,������,2004/1/15,2,8.8,,2.5,51.6,,,,
265,������,2004/1/16,5,8.8,29.5,3.1,81.1,,,,
265,������,2004/1/17,2,8.6,11.5,3.8,81.8,,,,
265,������,2004/1/18,3,9,0.5,3.2,69.4,,,,
265,������,2004/1/19,1.7,6.3,0,3.5,60.4,,,,
265,������,2004/1/20,1.3,6,0.5,2.7,65.6,,,,
265,������,2004/1/21,-4.6,3.2,6,4.6,74.5,3.6,,,
265,������,2004/1/22,-4.8,1,7.5,3.4,81,4.7,,,
265,������,2004/1/23,-3.2,3.7,3.5,2.6,81.1,4.9,,,
265,������,2004/1/24,-1.8,3.5,1,3.9,68.6,2.2,,,
265,������,2004/1/25,-2.2,2.4,3.5,3.5,72.9,2.7,,,
