����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
177,ȫ��,2022/9/24,10.4,24.5,,1.3,74.5,,4.5,,
177,ȫ��,2022/9/25,13.4,24.6,,0.9,81,,8.5,,
177,ȫ��,2022/9/26,12.6,25.5,,1,75.5,,7.6,,
177,ȫ��,2022/9/27,9.9,26.4,,0.9,75.8,,1.5,,
177,ȫ��,2022/9/28,12,25.8,,0.9,85.8,,5.8,0.92,
177,ȫ��,2022/9/29,13.2,25.2,,0.6,84.9,,3.9,11.42,
177,ȫ��,2022/9/30,10.2,27.1,,0.8,80.6,,5.4,9,
177,ȫ��,2022/10/1,12.2,26.6,,0.6,84.6,,9,10.5,
177,ȫ��,2022/10/2,16.7,26.4,7.8,0.7,83.3,,9.8,,
177,ȫ��,2022/10/3,20,25.4,52.1,2.7,94.1,,10,,
177,ȫ��,2022/10/4,14.5,23.8,68.8,2,76.8,,8.4,,
177,ȫ��,2022/10/5,11.9,20.4,,1,76.1,,7,,
177,ȫ��,2022/10/6,13.2,20.4,,1,82,,9.1,,
177,ȫ��,2022/10/7,8.7,18.2,0,2.1,71.5,,3.5,,
177,ȫ��,2022/10/8,6.8,21.8,,1,76.9,,3.8,,
177,ȫ��,2022/10/9,11.2,14.9,17.2,0.8,91.9,,9.6,,
177,ȫ��,2022/10/10,9.3,13.4,8.1,3.6,67.8,,7.5,,
177,ȫ��,2022/10/11,7,16.9,0,1.6,74.3,,3,,
177,ȫ��,2022/10/12,3.4,19.2,,0.8,83.4,,0.4,1.67,
177,ȫ��,2022/10/13,6,21.9,,0.8,82.5,,2.6,4,
177,ȫ��,2022/10/14,9.1,21.6,,0.8,84.8,,7.9,,
177,ȫ��,2022/10/15,9.7,23.8,,0.6,78.3,,7.5,2.5,
177,ȫ��,2022/10/16,13.9,21.6,0,1,83,,9,,
177,ȫ��,2022/10/17,6.6,16.6,,2.6,49.9,,3,,
177,ȫ��,2022/10/18,2.9,13.9,,1.8,63.3,,0,,
177,ȫ��,2022/10/19,1.7,17.3,,1.2,69.9,,0.3,,
177,ȫ��,2022/10/20,2.2,18.8,,0.9,71.9,,2.1,,
177,ȫ��,2022/10/21,5.1,19.4,,0.9,76.4,,7.8,,
177,ȫ��,2022/10/22,6.7,20.9,,1.1,83.6,,4.5,,
177,ȫ��,2022/10/23,9,17.6,,1.8,63.8,,1,,
177,ȫ��,2022/10/24,2.9,14.1,,2.1,59.3,,0.9,,
177,ȫ��,2022/10/25,1.1,16.4,,0.9,71.5,,0,,
177,ȫ��,2022/10/26,2.2,18.3,,0.5,70.3,,4.5,,
177,ȫ��,2022/10/27,5.1,19.4,,1,80,,0.6,,
177,ȫ��,2022/10/28,5.8,17.9,,0.8,87.9,,4.5,7.88,
177,ȫ��,2022/10/29,4.3,20.4,,0.6,81,,5.5,7,
177,ȫ��,2022/10/30,5,20.5,,0.5,80.5,,1.6,1.83,
177,ȫ��,2022/10/31,6.4,20.1,,0.6,83.4,,4.9,0.58,
177,ȫ��,2022/11/1,7.4,18.6,,0.8,84.9,,4.1,4.92,
177,ȫ��,2022/11/2,2,18,,0.7,71.1,,1.3,2.42,
177,ȫ��,2022/11/3,2.6,15.7,,1,68.9,,6.5,,
177,ȫ��,2022/11/4,0.6,10.1,,1.7,55.3,,1.1,,
177,ȫ��,2022/11/5,-1.6,14.3,,1,69.5,,0.9,,
177,ȫ��,2022/11/6,1.4,15.8,,0.9,71,,3.6,,
177,ȫ��,2022/11/7,1.5,17.3,0,0.8,70,,5.1,,
177,ȫ��,2022/11/8,5.8,18.5,,0.5,82,,4.5,,
177,ȫ��,2022/11/9,5.7,16.5,,0.5,88.1,,7.5,10.83,
177,ȫ��,2022/11/10,2.4,18.6,,0.6,80.3,,4,5.58,
177,ȫ��,2022/11/11,4.5,22.2,,0.5,75.8,,3.5,4.58,
177,ȫ��,2022/11/12,6.8,23.1,33.7,1.5,83.3,,8.3,,
177,ȫ��,2022/11/13,9.6,17.7,,1.7,80.6,,9,,
177,ȫ��,2022/11/14,5.5,14.8,,1.3,76.1,,5.9,,
177,ȫ��,2022/11/15,2.7,14,0.8,1.6,76.5,,4.6,,
177,ȫ��,2022/11/16,3.5,16.2,,0.9,74.4,,2.4,,
177,ȫ��,2022/11/17,3.1,15.6,,0.9,75,,2.4,,
177,ȫ��,2022/11/18,1.4,17,,0.9,74.9,,1.6,4.67,
177,ȫ��,2022/11/19,1.9,18.8,,0.5,75.1,,3.5,0.42,
177,ȫ��,2022/11/20,6.9,18.8,0,0.5,74.4,,4.9,,
177,ȫ��,2022/11/21,4.7,19.3,,0.8,79.3,,3.5,,
177,ȫ��,2022/11/22,6.9,13.8,0.4,0.8,90.6,,9.6,,
177,ȫ��,2022/11/23,3.9,15.8,,1.1,73.8,,4,,
177,ȫ��,2022/11/24,3.6,14.4,,0.8,82,,3.6,,
177,ȫ��,2022/11/25,1.2,17.3,,1.4,75.1,,3.6,1,
177,ȫ��,2022/11/26,-0.5,14.4,0,1.6,64,,0,,
177,ȫ��,2022/11/27,-2.3,12,,0.7,73.4,,2,,
177,ȫ��,2022/11/28,1.3,20.8,16.2,1,81.8,,8.1,,
177,ȫ��,2022/11/29,1.4,14.9,2.4,3.1,63.8,,9.5,2.5,
177,ȫ��,2022/11/30,-4,1.3,0.1,2.8,65.8,0.4,7.8,,
177,ȫ��,2022/12/1,-6.8,-0.5,0,1.7,52.6,,5.4,,
177,ȫ��,2022/12/2,-5.4,1.5,0,1.3,62,,5.8,,
177,ȫ��,2022/12/3,-1.1,7.1,1.3,0.9,81.1,,8.1,,
177,ȫ��,2022/12/4,-4.2,2.9,,2.2,48.8,,8.5,,
177,ȫ��,2022/12/5,-5.1,1.9,,1.7,51.5,,3.6,,
177,ȫ��,2022/12/6,-5.2,6.4,0.6,1.4,75.1,0.4,7.6,,
177,ȫ��,2022/12/7,3.2,9.9,0,2.2,53.6,,4,,
177,ȫ��,2022/12/8,-2.3,9.4,,0.7,72.8,,2.5,,
177,ȫ��,2022/12/9,-2.2,11.8,,0.8,78.6,,3.4,,
177,ȫ��,2022/12/10,-4.3,5.9,,0.7,70.3,,6.1,0.67,
177,ȫ��,2022/12/11,-4.1,8,,0.8,71.4,,0.9,,
