����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
185,����,2020/5/18,13.9,24.3,0,6.5,97.8,,6.8,,
185,����,2020/5/19,13.5,20.4,,11.1,86.9,,0.6,,36
185,����,2020/5/20,13.4,18.4,,6.2,87.8,,4,,18
185,����,2020/5/21,13.3,22.5,,3.9,81.8,,5.3,,16
185,����,2020/5/22,13.4,24,,4.4,81.3,,3.9,,18
185,����,2020/5/23,15.8,25.6,,3.1,81.4,,2.8,,30
185,����,2020/5/24,17,23.8,0.8,4.2,87.9,,,,25
185,����,2020/5/25,15.5,19.2,0,3.9,95.3,,9.8,,
185,����,2020/5/26,15.4,20.4,0.8,3.5,93.8,,8.4,,16
185,����,2020/5/27,14.7,18,,6,86.9,,6.6,,14
185,����,2020/5/28,14.7,23.7,,3.6,83.8,,5.1,,18
185,����,2020/5/29,13.9,22,,3.7,85.9,,7.6,,21
185,����,2020/5/30,16.8,22,0.7,2.8,88.8,,9.9,,26
185,����,2020/5/31,16.9,22.9,7,3.3,91.8,,7,,15
185,����,2020/6/1,15.6,20.2,,4.8,97.1,,6.4,,15
185,����,2020/6/2,13.9,20.3,,4.3,92.5,,5.3,,14
185,����,2020/6/3,19,22.2,0.1,4.5,98.1,,9.4,,10
185,����,2020/6/4,18.1,23.7,,3.1,92.3,,6.9,,14
185,����,2020/6/5,17.8,23.6,,3.1,98,,8.5,,
185,����,2020/6/6,18.4,26.4,,3.6,90.6,,6.4,,26
185,����,2020/6/7,17.9,23.5,,2.1,89.9,,2.4,,35
185,����,2020/6/8,17.5,28.7,,2.9,69.8,,1.3,,35
185,����,2020/6/9,22.4,29,,7.2,76.6,,4.1,,
185,����,2020/6/10,21.6,25,8.5,6.9,93.8,,7.3,,
185,����,2020/6/11,20.4,23.9,,4,99.6,,6.4,,
185,����,2020/6/12,19.7,25.4,0.2,4,99.6,,7.6,,
185,����,2020/6/13,21.7,23.7,100,6.1,100,,9.6,,
185,����,2020/6/14,20.4,23,26.7,6.5,100,,9.6,,
185,����,2020/6/15,19.5,25,,3.5,96.1,,8.8,,
185,����,2020/6/16,19.9,24.2,,4.2,94.6,,8,,27
185,����,2020/6/17,17.9,22.7,8.8,3.3,89.8,,10,,32
185,����,2020/6/18,18,24.4,33.8,3.4,98.9,,9.6,,14
185,����,2020/6/19,18.4,22.4,0.2,4.9,93.4,,6,,
185,����,2020/6/20,18.9,26.1,,2.9,85.6,,6.9,,19
185,����,2020/6/21,18.8,26.4,,3.4,85.6,,4.6,,21
185,����,2020/6/22,17.9,27.3,,2.6,81,,2.8,,29
185,����,2020/6/23,20.4,27.6,,6.6,79.1,,5.3,,20
185,����,2020/6/24,22.3,24.2,54.4,8,98.3,,9,,11
185,����,2020/6/25,20.7,22.8,21.4,3,100,,9.5,,14
185,����,2020/6/26,20,25.6,,3.5,89.4,,1.5,,
185,����,2020/6/27,20,27.6,1.3,2.9,93.9,,8,,
185,����,2020/6/28,19.3,24.7,,4.8,95.9,,8.4,,
185,����,2020/6/29,18.7,24.1,35.1,8.8,98.3,,9.6,,
185,����,2020/6/30,19.2,24.4,0,12.2,93,,7.7,,
185,����,2020/7/1,19,24.4,0,6.2,87.4,,3.1,,24
185,����,2020/7/2,19.1,25.7,,2.5,76.3,,8.4,,27
185,����,2020/7/3,19.3,23.6,22.7,3,92.6,,9.1,,43
185,����,2020/7/4,19,22.7,0.1,2.4,98,,8.3,,
185,����,2020/7/5,18.8,23.9,,2,99.1,,8.5,,27
185,����,2020/7/6,20.3,23.1,49.7,4.1,100,,9.6,,
185,����,2020/7/7,20.3,24.1,92.4,3,99.3,,8.4,,
185,����,2020/7/8,19.6,24.6,,3.2,96,,5.9,,
185,����,2020/7/9,20.8,28.2,25.4,3.8,91.4,,7.4,,
185,����,2020/7/10,21.6,25.4,2.7,5.6,99.6,,6.8,,
185,����,2020/7/11,21.1,25.9,0,3.1,97.1,,,,
185,����,2020/7/12,21.7,25.6,0.8,6.1,98.6,,,,
185,����,2020/7/13,21.6,24.2,0.3,9.3,99.4,,7.7,,
185,����,2020/7/14,19.7,24.5,0.1,10.1,91,,9,,
185,����,2020/7/15,19.4,24.8,0,6,90,,7.8,,19
185,����,2020/7/16,19,26.1,,3.2,87.8,,4.1,,
185,����,2020/7/17,18.9,25.5,,3.2,83,,3.6,,
185,����,2020/7/18,19.5,25.1,2.4,5.4,92.4,,10,,
185,����,2020/7/19,24.8,28.1,0.3,9.1,98.4,,8,,42
185,����,2020/7/20,22.6,27.3,0.5,4.9,95.1,,8.3,,
185,����,2020/7/21,22.3,25.9,3.4,3.1,98.6,,9.5,,
185,����,2020/7/22,23.8,26.4,0.1,3.4,100,,8.5,,
185,����,2020/7/23,23,25.9,5.7,10,98.6,,9.4,,
185,����,2020/7/24,20.8,24.1,0,15,92.5,,7.1,,
185,����,2020/7/25,20.8,27.1,,7.5,90.6,,3.9,,33
185,����,2020/7/26,19.5,26.2,,2.4,89.1,,7,,25
185,����,2020/7/27,21.8,25.9,41.1,4.8,97.3,,9.3,,
185,����,2020/7/28,24.2,27.8,0.1,6.2,99.3,,6.9,,
185,����,2020/7/29,24.9,28.5,,5.6,98.4,,6.1,,
185,����,2020/7/30,25.7,29.3,,4.3,98.3,,,,31
185,����,2020/7/31,25.1,29.5,,4.2,92.5,,6.4,,
185,����,2020/8/1,25.4,29.6,,5.8,94.8,,5.9,,49
185,����,2020/8/2,26.2,29.8,,7,95.6,,4.8,,62
185,����,2020/8/3,26.3,29.6,,7,92.3,,6.1,,
185,����,2020/8/4,26.3,31.2,,7.8,90.6,,5.8,,
185,����,2020/8/5,26.2,30.2,1.3,9.2,92,,7.4,,
185,����,2020/8/6,26.3,28.3,3.6,7.4,99.3,,8.8,,68
185,����,2020/8/7,25.9,28.5,0.3,6.8,97.9,,9,,
185,����,2020/8/8,26,28.7,,7.8,96.3,,8.6,,39
185,����,2020/8/9,26.4,30.4,,8.9,91.1,,5.6,,36
185,����,2020/8/10,26.5,30,0.2,5.9,94.4,,7.3,,
185,����,2020/8/11,26.7,30,0.8,7.3,96.8,,6.6,,63
185,����,2020/8/12,27.2,30.2,0,6.7,96,,5,,
185,����,2020/8/13,27.3,30.1,,6.7,94.5,,5.5,,42
185,����,2020/8/14,27.2,30.3,,5.6,93,,4.3,,41
185,����,2020/8/15,26.9,30.6,,4.9,90.5,,2.8,,
185,����,2020/8/16,26.6,31.5,,4.4,90,,2.4,,30
185,����,2020/8/17,25.6,32.7,,2.8,85.4,,2,,40
185,����,2020/8/18,25.8,31.6,,2.7,84.4,,1.8,,52
185,����,2020/8/19,25.5,31.5,,3.4,86.3,,1.4,,54
185,����,2020/8/20,25.6,31.3,,3.3,87.3,,2.4,,42
185,����,2020/8/21,25.1,30.5,,3.5,86.5,,1.5,,37
185,����,2020/8/22,22.8,32.9,53.7,2.5,84.9,,5.3,,
185,����,2020/8/23,23.5,30.8,10.9,2.9,87.8,,3.8,,50
185,����,2020/8/24,25.1,32.6,,4.1,81.9,,3.9,,
185,����,2020/8/25,24.4,32.6,40.7,6.6,90.9,,6.6,,
185,����,2020/8/26,23.7,28.7,67.4,15.6,95.8,,9.1,,
185,����,2020/8/27,25.6,28.4,,8.4,99,,7,,
185,����,2020/8/28,25.7,31.1,2,6,94,,6.4,,
185,����,2020/8/29,25.7,29.6,0.3,6.2,96.5,,6.8,,29
185,����,2020/8/30,25.4,32.1,,3.1,91.4,,5,,
185,����,2020/8/31,25.2,31.8,,3.3,83.5,,2.3,,
185,����,2020/9/1,25.1,32.5,0,2.9,85,,6.5,,39
185,����,2020/9/2,22.6,27.6,37.2,18.3,96.8,,9.9,,
185,����,2020/9/3,22.7,27.7,0,7.3,91,,2.3,,
185,����,2020/9/4,20.6,27.3,,3.2,83.9,,3,,
185,����,2020/9/5,18.4,24.4,3.6,3.4,87.4,,9.9,,
185,����,2020/9/6,19.5,22.6,21.1,8.9,98.8,,10,,26
185,����,2020/9/7,20.9,25.9,13.6,15.5,95.8,,6,,
185,����,2020/9/8,22.8,27.2,,4.7,96.6,,2.8,,55
185,����,2020/9/9,21.9,26.6,0,4,91.9,,5.6,,36
185,����,2020/9/10,20.3,28,0.3,3.1,85,,8.6,,
185,����,2020/9/11,20.4,26,2.6,2.6,87.6,,9.5,,
185,����,2020/9/12,20.8,26,0,3.9,90.1,,5.6,,30
185,����,2020/9/13,21.3,27,1.7,2.3,90.9,,6.3,,
185,����,2020/9/14,21,26.2,1.5,1.7,93,,8,,25
185,����,2020/9/15,20.9,26.2,0,3.4,88.1,,8.4,,19
185,����,2020/9/16,20.1,26.4,13.5,5.5,98.4,,9,,
185,����,2020/9/17,18.5,22.7,27.9,3.9,97.9,,10,,
185,����,2020/9/18,17.9,21.8,7.6,5.2,81,,7.5,,
185,����,2020/9/19,16.9,25.1,,3.3,68.9,,6.1,,25
185,����,2020/9/20,19.3,25.3,,4.2,68.8,,1.5,,28
185,����,2020/9/21,16.4,23.9,,4.3,66.5,,5,,26
185,����,2020/9/22,17.5,24.2,,5.5,75.8,,8,,21
185,����,2020/9/23,18.2,24.7,1.8,4,83.1,,8.8,,
185,����,2020/9/24,19.8,23.2,0,4.6,85.1,,8.1,,25
185,����,2020/9/25,20.5,24.1,,5.2,84.8,,5.5,,22
185,����,2020/9/26,19.7,24.9,0.4,2.7,78.6,,4.3,,25
185,����,2020/9/27,17.6,25.9,,3.4,73.4,,3,,
185,����,2020/9/28,17.7,25,,3.8,69.3,,2.5,,25
185,����,2020/9/29,17.7,23,,4.7,70.1,,5.3,,21
185,����,2020/9/30,19.5,22.8,,5.9,79.1,,3.4,,28
185,����,2020/10/1,18.2,25.3,,3.5,83.9,,3.5,,36
185,����,2020/10/2,17,25.8,,3.4,81.1,,4.9,,
185,����,2020/10/3,19.1,25.1,0,2.3,80.3,,8.3,,
185,����,2020/10/4,19.1,23.6,1,5,85.3,,9.5,,14
185,����,2020/10/5,16.6,19.2,,10,63.9,,5.3,,20
185,����,2020/10/6,16.7,18.9,,7.4,65.8,,4.3,,17
185,����,2020/10/7,16.8,23.5,,5.9,65.4,,5.9,,26
185,����,2020/10/8,18.1,23.3,,8.4,67.4,,1.9,,32
185,����,2020/10/9,15.4,21.4,,7.2,66.6,,6.3,,28
185,����,2020/10/10,18,23.3,,4.9,71,,5.6,,28
185,����,2020/10/11,17.4,25.5,,2.2,70.8,,7.5,,28
185,����,2020/10/12,18.3,22,,6.8,72.3,,4.3,,21
185,����,2020/10/13,16.3,18.9,,8.5,59.1,,5.6,,20
185,����,2020/10/14,15.8,20.4,,6.6,55.5,,3.9,,23
185,����,2020/10/15,15.9,18.4,0,6,52.6,,7.8,,18
185,����,2020/10/16,12.5,19.1,2.6,4.8,67.3,,9.4,,
185,����,2020/10/17,13.3,19.5,,4.8,59.5,,4,,27
185,����,2020/10/18,15.2,18.9,,4.9,66.3,,5.6,,24
185,����,2020/10/19,15.4,20.2,,5.2,66.9,,4.4,,26
185,����,2020/10/20,13.2,24.9,,4.3,66.9,,1.8,,30
185,����,2020/10/21,14.3,21.6,30.9,4.6,85.6,,9.8,,
185,����,2020/10/22,15.5,19.7,0.2,9.2,74.1,,7.5,,55
185,����,2020/10/23,14.1,15.7,,15.6,60.4,,7.3,,42
185,����,2020/10/24,13.9,16.5,0,11.9,64.4,,4,,25
185,����,2020/10/25,14.5,19,,7.1,66.9,,5.9,,31
185,����,2020/10/26,13.8,17.7,,5.6,72.9,,2.5,,23
185,����,2020/10/27,13.9,19.5,,4.1,73.9,,5.4,,35
185,����,2020/10/28,16.2,19,,6.5,75,,8.1,,38
185,����,2020/10/29,13.7,16.4,,8.2,60.4,,4.5,,22
185,����,2020/10/30,13,16.6,,6.8,61.5,,1.9,,31
185,����,2020/10/31,12,21.8,,3.2,65.9,,2.1,,34
185,����,2020/11/1,12.1,22.1,1,4,75.5,,7.6,,
185,����,2020/11/2,14,17.3,5.9,5.6,73.5,,6.4,,47
185,����,2020/11/3,11.8,16,0,11.6,62.5,,5.1,,39
185,����,2020/11/4,10.3,13.5,,7.6,62.1,,3.6,,
185,����,2020/11/5,8.4,19.8,0,3.7,68.8,,5.8,,33
185,����,2020/11/6,15.3,23.6,0,3.4,83.6,,7.4,,33
185,����,2020/11/7,15.7,20.2,,4.6,86.8,,5.4,,
185,����,2020/11/8,11.6,18,,10.7,65.5,,1.8,,74
185,����,2020/11/9,10.5,12.6,,9.4,56.9,,1.5,,24
185,����,2020/11/10,9.5,18.6,,5.9,61.4,,2.5,,27
185,����,2020/11/11,9.6,15.6,,4.9,65.3,,0.1,,29
185,����,2020/11/12,11.2,19.2,,4.3,70.1,,0.9,,
185,����,2020/11/13,11.5,16.8,,6.4,71.1,,0.3,,31
185,����,2020/11/14,13.1,21.6,,3.7,61.1,,1.1,,52
185,����,2020/11/15,14.1,21.5,0,2.3,77.5,,3.5,,49
185,����,2020/11/16,13.9,21.3,2.2,3.6,88.5,,6.6,,52
185,����,2020/11/17,16.6,24.4,,5.3,89.5,,3.8,,54
185,����,2020/11/18,20.1,23.6,,9,94,,8.4,,65
185,����,2020/11/19,15.1,21.4,1.9,10.6,95.8,,7.1,,
185,����,2020/11/20,10.6,15.3,0,11.2,77.9,,8.5,,26
185,����,2020/11/21,8.9,17.5,,4.3,79.5,,7.3,,35
185,����,2020/11/22,10.7,16.2,5,8.6,84.8,,9.4,,
185,����,2020/11/23,9,11,,10.5,69.4,,9.3,,26
185,����,2020/11/24,8.7,11.5,0,7.4,58.3,,5.5,,
185,����,2020/11/25,9.7,12.8,,7.5,67.6,,5.3,,
185,����,2020/11/26,8.2,12.3,3.3,6.2,75,,9.8,,44
185,����,2020/11/27,8.9,12.3,0,12.5,70.4,,9.6,,34
185,����,2020/11/28,7.6,9.3,0,12.8,66,,9.4,,22
185,����,2020/11/29,8.2,11.7,0,9.7,69.5,,8.9,,19
185,����,2020/11/30,6.5,9.3,0.1,6,74.5,,8,,20
185,����,2020/12/1,6.2,8.9,,6.4,63,,3.4,,20
185,����,2020/12/2,7.2,10.8,,7.1,62.9,,2.9,,23
185,����,2020/12/3,6.8,10,0,8.3,68.3,,6.4,,19
185,����,2020/12/4,7,8.6,,8.8,66.9,,8.4,,17
185,����,2020/12/5,6,10.6,,5.3,66.1,,6.3,,21
185,����,2020/12/6,5.9,10.3,,6,66,,0.5,,21
185,����,2020/12/7,8.2,12.2,0,6.1,67.9,,8,,40
185,����,2020/12/8,6.9,10.8,0,6.3,72.6,,7,,43
185,����,2020/12/9,4.4,11.9,,4.8,71.9,,3.6,,27
185,����,2020/12/10,9.2,11.7,,5.4,62.3,,8.8,,21
185,����,2020/12/11,9.7,12,0,4.1,76.3,,8.9,,
185,����,2020/12/12,7.3,11.9,,7.5,61.6,,5.3,,44
185,����,2020/12/13,5.8,15.3,0,8.1,64.5,,7.8,,47
185,����,2020/12/14,1.8,5.9,0.1,12,76.3,,9.8,,19
185,����,2020/12/15,0.8,4.6,2.1,7.5,80.9,,9.5,,13
185,����,2020/12/16,2.8,6.7,0.9,11.3,73.6,,9,,16
185,����,2020/12/17,3.4,7.2,0.1,7.2,65.9,,8.8,,13
185,����,2020/12/18,6.3,9.9,0,9.3,62.6,,9.1,,29
185,����,2020/12/19,3.3,6.7,,10.7,62.8,,7.4,,18
185,����,2020/12/20,4,7.8,1.3,8.5,65,,8.8,,17
185,����,2020/12/21,7,10.3,,7.8,57.9,,8.5,,37
185,����,2020/12/22,6.7,13.9,,5.8,60.4,,4.1,,49
185,����,2020/12/23,5.3,15.7,0,3.5,67.1,,7.9,,34
185,����,2020/12/24,7.5,13.6,,10,66.3,,5.6,,45
185,����,2020/12/25,4.9,9.2,,10.2,60.6,,6.3,,35
185,����,2020/12/26,4.6,12.3,,4,68.1,,5.3,,28
185,����,2020/12/27,9.1,13.4,14,5.1,90.5,,8.8,,20
185,����,2020/12/28,8.2,16,,4.5,78.1,,2.4,,23
185,����,2020/12/29,3.4,14.6,1.4,8.1,85.6,,9.3,,27
185,����,2020/12/30,-1.4,4.5,0.2,22.3,77.5,,9,,18
185,����,2020/12/31,-0.6,4.7,0.7,16.7,74.8,,9,,16
185,����,2021/1/1,4.1,7.2,0,10.2,63.9,,9.1,,21
185,����,2021/1/2,2.4,8.9,0,10,64.4,,6.1,,27
185,����,2021/1/3,1.7,5,,5.7,69.4,,7.5,,47
185,����,2021/1/4,3.4,9,,4.9,60.9,,6.1,,46
185,����,2021/1/5,3.1,9.2,0,9.2,72,,8.9,,32
185,����,2021/1/6,2,5.7,0.5,13.1,68.9,,9.5,,27
185,����,2021/1/7,-2.8,3.6,0,18.8,83.4,,9.6,,23
185,����,2021/1/8,-2.8,0.9,0,18.4,86.4,,9.6,,13
185,����,2021/1/9,-1.3,3.4,5,17.3,82.4,,8.4,,19
185,����,2021/1/10,0.6,5.2,1.5,10.6,72,,9,,24
185,����,2021/1/11,1.6,5.1,11,6.1,83.3,,9.8,,26
185,����,2021/1/12,1.2,7.4,2.3,11.1,72.9,,6.1,,59
185,����,2021/1/13,7.1,12.3,,12,55.6,,1.9,,111
185,����,2021/1/14,9.2,15.3,,5.7,65.5,,0.4,,64
185,����,2021/1/15,8.5,16.7,,8.9,76.3,,5.5,,50
185,����,2021/1/16,2.7,8.6,,14.4,70.5,,8.9,,60
185,����,2021/1/17,2.3,5,0,13.8,61.9,,9.3,,23
185,����,2021/1/18,4.1,10,0,15.1,56,,6.1,,78
185,����,2021/1/19,2.3,6,,7,59.8,,1.1,,23
185,����,2021/1/20,2.3,14.4,,4.6,71.5,,5.3,,24
185,����,2021/1/21,7.8,17.9,0.3,5,84.1,,7.5,,32
185,����,2021/1/22,11,15.7,10.6,6,98.9,,8.9,,
185,����,2021/1/23,10.8,14.9,24.2,5.5,94.9,,8,,
185,����,2021/1/24,9.3,14.2,0.3,6.3,70.5,,4.9,,26
185,����,2021/1/25,8.3,16.9,,5.2,71.4,,6.6,,23
185,����,2021/1/26,8.3,12.3,14.3,8.1,89,,8.9,,
185,����,2021/1/27,5.3,8.6,,8.2,59.6,,2,,35
185,����,2021/1/28,1.2,11.3,0,15.2,68.6,,6.4,,57
185,����,2021/1/29,0,4.7,0,13.2,64.5,,6.6,,35
185,����,2021/1/30,1.8,11.1,,6.7,65.1,,4.8,,60
185,����,2021/1/31,5.6,14.7,2,7.2,73.9,,7.5,,40
185,����,2021/2/1,8.8,15.1,23.2,8.9,92.1,,9.4,,72
185,����,2021/2/2,2.3,8.9,,13,66.8,,3.6,,40
185,����,2021/2/3,3.7,9.1,,6.8,59.9,,2.9,,46
185,����,2021/2/4,2.9,11.1,0.1,9.2,70.1,,3.8,,53
185,����,2021/2/5,3.8,10.9,1.5,4.1,67.9,,8.3,,16
185,����,2021/2/6,6.3,15.4,,6.4,80.9,,5.6,,33
185,����,2021/2/7,7.6,15.8,,7.6,76.3,,1,,135
185,����,2021/2/8,2,7.8,,12.6,70.1,,6.6,,22
185,����,2021/2/9,2.8,6.3,,6.9,69.9,,5,,23
185,����,2021/2/10,5.1,10.8,,4.8,70.8,,6.4,,20
185,����,2021/2/11,7,12.8,,3.8,72.9,,9.9,,39
185,����,2021/2/12,9.2,14.9,0,3.7,57.8,,6.9,,47
185,����,2021/2/13,11.3,18.3,,3.3,70.4,,3.4,,
185,����,2021/2/14,11.4,17.5,7.4,3.6,86.8,,8,,
185,����,2021/2/15,2.8,12,0,15.9,83.1,,9,,
185,����,2021/2/16,3,10.3,0.1,12.7,68.9,,6.4,,30
185,����,2021/2/17,-2.3,3.7,0,21,75.9,,7.9,,19
185,����,2021/2/18,-0.7,3.7,0,19.1,79,,9.1,,28
185,����,2021/2/19,3.1,12.8,,9,72,,0.9,,33
185,����,2021/2/20,10.7,16.2,,11.6,76.4,,0,,62
185,����,2021/2/21,13.9,16.3,0,9.8,83.4,,1,,64
185,����,2021/2/22,8.1,19.8,,8,88,,2.4,,
185,����,2021/2/23,5.2,8.2,0,9.4,65.9,,5.5,,
185,����,2021/2/24,6.2,15.4,,5.4,69.4,,2.5,,44
185,����,2021/2/25,7.7,16.1,9.1,4.4,81.5,,7.9,,39
185,����,2021/2/26,9.5,14.1,0.5,9.5,78.4,,9.1,,27
185,����,2021/2/27,10,16.3,,5.1,63.4,,8.9,,28
185,����,2021/2/28,10.7,17.7,0,5.5,77.3,,7,,
185,����,2021/3/1,7.3,17,15.9,11,97.6,,9.1,,
185,����,2021/3/2,4.7,8.1,0,12.6,77.3,,5.4,,
185,����,2021/3/3,4.8,13.8,,4.7,70.9,,4.9,,24
185,����,2021/3/4,8.6,11.3,31.8,5.3,93.4,,9,,41
185,����,2021/3/5,10.1,12.6,0,6.1,88.4,,8,,
185,����,2021/3/6,9.1,15.1,,4.8,83.4,,9.3,,53
185,����,2021/3/7,8.2,12.5,,4.7,76.9,,7.9,,53
185,����,2021/3/8,8,13.1,,5,81.6,,6.8,,62
185,����,2021/3/9,8.5,11.9,,5.9,71.6,,6.3,,37
185,����,2021/3/10,7.8,16.8,,6.4,71.8,,1.4,,72
185,����,2021/3/11,7.5,19.2,12,4.2,83.1,,9,,62
185,����,2021/3/12,9.4,13.7,7.2,9.3,93.1,,7.3,,32
185,����,2021/3/13,9,13.9,,5.8,84.5,,4.3,,40
185,����,2021/3/14,8.5,13,,4.7,76.6,,0.4,,
185,����,2021/3/15,8.2,17.5,0,6.3,80.6,,7.5,,
185,����,2021/3/16,7.9,16.1,4.2,8.9,87.4,,4.1,,52
185,����,2021/3/17,7.6,14.5,,5.4,75,,2.6,,73
185,����,2021/3/18,6.7,19.4,,3.6,80,,4.4,,74
185,����,2021/3/19,11.1,19.8,13.3,3.1,85,,8,,59
185,����,2021/3/20,8.7,17.2,1.7,6.2,95.3,,9.1,,
185,����,2021/3/21,6.7,12,,17.5,69.8,,6.8,,48
185,����,2021/3/22,5.9,12.7,,13.9,56.3,,1,,41
185,����,2021/3/23,9.5,16.1,,8.2,62.3,,0.3,,61
185,����,2021/3/24,10.8,18.7,,5,73.5,,6.8,,50
185,����,2021/3/25,11.2,17,,4.5,85.4,,0.8,,50
185,����,2021/3/26,9.9,21,,5.3,73.5,,0.9,,56
185,����,2021/3/27,14.3,19,25.7,9,92.3,,8,,47
185,����,2021/3/28,11.5,15.8,,7.6,94.8,,7.6,,94
185,����,2021/3/29,11.5,16.7,,4.9,75.8,,4.8,,666
185,����,2021/3/30,10.9,18.1,,5.2,66.4,,4.8,,525
185,����,2021/3/31,11.3,19.8,0,2.5,56.6,,9,,103
185,����,2021/4/1,13.5,18.9,18.6,3.3,76.5,,10,,
185,����,2021/4/2,13.6,21.6,16.7,8.5,77.3,,7,,
185,����,2021/4/3,12.1,18.4,5.2,7.7,99.3,,7.4,,
185,����,2021/4/4,10.3,12.2,0,13,96.8,,,,
185,����,2021/4/5,10.1,15.8,,5.1,68.1,,4.7,,33
185,����,2021/4/6,11.2,15.5,,6.3,67.3,,4.3,,27
185,����,2021/4/7,11.3,15.5,,5.7,74.8,,5.3,,65
185,����,2021/4/8,10.8,15.1,,7.2,69.4,,4.6,,47
185,����,2021/4/9,9.7,16.7,,5.5,66.8,,3.3,,34
185,����,2021/4/10,8,20.3,,3.8,66.1,,1.8,,37
185,����,2021/4/11,9.7,20.7,,5.1,61.5,,5.4,,34
185,����,2021/4/12,12.9,16.8,51.7,9.4,96.5,,9.9,,
185,����,2021/4/13,7.9,13.2,,11.5,88.9,,9,,
185,����,2021/4/14,7.9,11.7,,9.2,66.5,,6.6,,28
185,����,2021/4/15,8.1,17.5,,4.3,64.9,,4.6,,32
185,����,2021/4/16,11.2,20.9,,3.6,77.6,,4.4,,30
185,����,2021/4/17,10.8,15.9,,11.5,72.5,,4.1,,72
185,����,2021/4/18,10.5,15,,13.3,58.6,,1.1,,38
185,����,2021/4/19,9.3,18.6,,5.1,58.1,,0.1,,34
185,����,2021/4/20,11.3,18.5,,4.2,54.4,,2.1,,39
185,����,2021/4/21,12.1,21.5,,3.9,64.3,,7.5,,39
185,����,2021/4/22,15.6,22.5,0,5.6,63.8,,9.6,,43
185,����,2021/4/23,16.3,24.6,0,5.3,57,,8.1,,39
185,����,2021/4/24,14.8,24.6,,3,76.5,,5.4,,54
185,����,2021/4/25,13.8,20.9,,4.9,79.9,,3.5,,56
185,����,2021/4/26,12.9,21.6,,4.5,68.6,,3.1,,38
185,����,2021/4/27,11.7,21,0.8,4.1,82.3,,9.1,,34
185,����,2021/4/28,14.7,20.9,0,3.1,91.6,,8.1,,
185,����,2021/4/29,13.6,21.5,1.5,6.1,88.6,,3.9,,58
185,����,2021/4/30,10.5,21.2,6.7,7.7,79.5,,4.8,,78
185,����,2021/5/1,11.3,15.2,14.9,10.5,83.5,,2.8,,
185,����,2021/5/2,10.5,15,,10.2,77.5,,2,,41
185,����,2021/5/3,10.3,17.9,,5.6,78.3,,5.6,,38
185,����,2021/5/4,14.9,19.8,45.4,9.7,95.9,,9.8,,
185,����,2021/5/5,12.2,19.9,,7.4,85.1,,3.8,,52
185,����,2021/5/6,11.6,20.5,,5.1,66.1,,5.6,,60
185,����,2021/5/7,13.8,21.2,,6.2,83,,5.4,,146
185,����,2021/5/8,12.4,19.5,,4.6,81.4,,7.1,,343
185,����,2021/5/9,14.4,22.3,,3.9,74.4,,1.3,,96
185,����,2021/5/10,16.1,24.9,0,5.3,92.8,,6,,
185,����,2021/5/11,18.5,23.7,1.6,6.4,94.9,,9.4,,
185,����,2021/5/12,15.8,25.1,0,5.2,88.3,,3.6,,
185,����,2021/5/13,16.1,23,,3.7,88.5,,4.5,,
185,����,2021/5/14,17.4,24.7,0.3,3.8,93.5,,9.6,,32
185,����,2021/5/15,19.8,23.5,3,6.6,98.9,,8.4,,
185,����,2021/5/16,16.7,21.2,23.1,7.6,100,,10,,
185,����,2021/5/17,14.9,18.8,0.9,8.4,95,,7,,21
185,����,2021/5/18,14.8,21.2,,4.8,82.6,,7.9,,25
185,����,2021/5/19,15.4,22.4,,3.3,82.4,,7.5,,26
185,����,2021/5/20,14.7,21.1,21.2,7,98.3,,9.9,,
185,����,2021/5/21,15.5,20.9,,7.8,84.6,,6.9,,28
185,����,2021/5/22,16.1,19.7,,5.8,91.5,,3.8,,19
185,����,2021/5/23,15.7,24.5,0.1,3.7,81.4,,5.3,,
185,����,2021/5/24,15.2,21.3,2.2,5.5,90.9,,7.4,,43
185,����,2021/5/25,15.2,23.3,,6.8,85.3,,6.8,,84
185,����,2021/5/26,15.4,21.6,17.1,5.4,76.5,,10,,30
185,����,2021/5/27,15.2,23,2.4,4.3,96.3,,6.6,,36
185,����,2021/5/28,15.9,22.3,,9.1,94.6,,3.8,,32
185,����,2021/5/29,14.3,23,,4.5,89,,1.9,,30
185,����,2021/5/30,15.4,24.4,,5.5,73.5,,1.1,,
185,����,2021/5/31,16.7,26.7,,4.2,75,,2.4,,33
185,����,2021/6/1,18.3,27.3,,4.3,80.6,,4.8,,27
185,����,2021/6/2,20.6,24.8,,6.6,83.3,,9.5,,24
185,����,2021/6/3,18.4,25.6,3.9,7.5,99.5,,8.8,,
185,����,2021/6/4,17.7,24.3,3.1,6.6,94.4,,9,,
185,����,2021/6/5,18.7,22.9,,4.8,98.5,,5.1,,25
185,����,2021/6/6,17.6,23.9,,5.7,89.6,,1.1,,24
185,����,2021/6/7,17.5,24.9,,4.9,93.8,,1.9,,
185,����,2021/6/8,20.4,29,0,5,92,,6.5,,
185,����,2021/6/9,22,29.6,,5,90.1,,6.9,,19
185,����,2021/6/10,21.5,25.6,19.1,8.4,97.4,,8.8,,20
185,����,2021/6/11,18,24.4,100.3,4.1,100,,8,,
