����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
116,���ǻ�,1990/4/14,0.2,3.8,6,8.3,90.3,,10,20.42
116,���ǻ�,1990/4/15,1.6,8.9,0.2,4.6,77,,7.5,3.67
116,���ǻ�,1990/4/16,1.7,9.3,2,2.2,67.8,,9,6.98
116,���ǻ�,1990/4/17,0.6,13.2,,3.7,58,,1.3,
116,���ǻ�,1990/4/18,3.6,14.2,,2.8,56.5,,3,
116,���ǻ�,1990/4/19,4.8,16.3,,2.1,47,,3.5,
116,���ǻ�,1990/4/20,6.8,13.4,,3.8,61.5,,7.8,
116,���ǻ�,1990/4/21,6.5,17.3,,1.8,63.8,,7.8,
116,���ǻ�,1990/4/22,7.6,12.2,4.1,2.9,71.8,,10,
116,���ǻ�,1990/4/23,2.3,10.2,2.7,7.1,71.5,,7.5,4.37
116,���ǻ�,1990/4/24,1.3,13,,8.6,52.3,,0,
116,���ǻ�,1990/4/25,2.8,13.1,,10.6,61.3,,4.8,
116,���ǻ�,1990/4/26,5,15.2,,7.6,41,,2,
116,���ǻ�,1990/4/27,5,17.2,,5.7,41.3,,3.5,
116,���ǻ�,1990/4/28,9.2,12.1,31,7.9,84.5,,10,6.13
116,���ǻ�,1990/4/29,6.9,20.4,,4.1,50.8,,2.8,3.8
116,���ǻ�,1990/4/30,12.2,24,,2.6,35.8,,0,
116,���ǻ�,1990/5/1,5.3,16.6,18.1,8.1,56.8,,8.5,5.5
116,���ǻ�,1990/5/2,4.5,9.5,13.4,10.4,81.8,,9.3,16.58
116,���ǻ�,1990/5/3,6.2,8.7,10,7.7,83.3,,8.8,17.9
116,���ǻ�,1990/5/4,4.7,9,0.8,3.2,81.8,,8.5,19.83
116,���ǻ�,1990/5/5,3.8,16,,5.4,68.5,,3.5,5.5
116,���ǻ�,1990/5/6,9.2,19,,3.8,52.5,,5.8,
116,���ǻ�,1990/5/7,10.2,17.9,10.7,5,76.8,,8.3,
116,���ǻ�,1990/5/8,9.4,16.1,,1.6,78.5,,3.5,3.33
116,���ǻ�,1990/5/9,9.6,25.4,,4.3,62.3,,0,
116,���ǻ�,1990/5/10,15,21.5,0.8,6.4,78.3,,10,12.92
116,���ǻ�,1990/5/11,12.4,16,20.5,5.4,78.5,,10,21.67
116,���ǻ�,1990/5/12,10.5,22.2,,2.8,66.8,,5,1.2
116,���ǻ�,1990/5/13,10.9,16.4,28.1,5.2,85.8,,10,24
116,���ǻ�,1990/5/14,11,20.8,0.5,3.7,70,,6.5,11.17
116,���ǻ�,1990/5/15,9.5,24.2,,5.5,47.3,,0,
116,���ǻ�,1990/5/16,13.1,23.8,,3.9,40,,5,
116,���ǻ�,1990/5/17,10,18.3,12.1,6.2,69.5,,10,5.95
116,���ǻ�,1990/5/18,9.8,11.5,13.6,7.6,86.8,,10,24
116,���ǻ�,1990/5/19,9.1,19,0.2,6.5,76.8,,7.5,10.38
116,���ǻ�,1990/5/20,9,16.2,6.7,10.9,73.8,,5,11.87
116,���ǻ�,1990/5/21,8.9,15.6,,9.9,66.3,,0.8,
116,���ǻ�,1990/5/22,8,15.8,,5.7,69.3,,6.3,
116,���ǻ�,1990/5/23,8.1,20.3,,4.8,62.5,,1.8,
116,���ǻ�,1990/5/24,9,18.2,0,2.8,66.5,,1.3,
116,���ǻ�,1990/5/25,10.5,19.3,,2.8,70.3,,3.5,
116,���ǻ�,1990/5/26,11,21.8,,3.7,52.3,,2.8,
116,���ǻ�,1990/5/27,12.6,23.4,,4.7,48,,2,
116,���ǻ�,1990/5/28,13.5,22.9,,5.5,70.8,,4.3,
116,���ǻ�,1990/5/29,14.5,20.3,,3.5,70.8,,8.8,
116,���ǻ�,1990/5/30,13.8,18.2,1.3,3.2,70.3,,10,
116,���ǻ�,1990/5/31,10.9,14.7,25,8.5,89,,10,23.17
116,���ǻ�,1990/6/1,11,12.7,0.9,9.2,87,,10,24
116,���ǻ�,1990/6/2,11,21.6,,3.6,70.8,,5,10.1
116,���ǻ�,1990/6/3,13.2,23,,2.4,60,,4.8,
116,���ǻ�,1990/6/4,15.6,25.6,,3,50,,3,
116,���ǻ�,1990/6/5,13.8,23.6,,3.6,52.5,,2,
116,���ǻ�,1990/6/6,15.5,25,,2.5,50.3,,0,
116,���ǻ�,1990/6/7,18.1,26.3,,3.4,52.3,,4.8,
116,���ǻ�,1990/6/8,14.5,21.2,29.3,5,77,,10,13.47
116,���ǻ�,1990/6/9,12.3,17,5,9.5,89,,10,24
116,���ǻ�,1990/6/10,13.2,20.4,0.2,10.2,86.5,,6,2.75
116,���ǻ�,1990/6/11,14.2,20,0.1,5.2,78.5,,9.5,
116,���ǻ�,1990/6/12,14.7,22.6,0.5,4.3,73.8,,6.3,
116,���ǻ�,1990/6/13,14.5,26.7,,3.2,69.8,,0.8,
116,���ǻ�,1990/6/14,17.6,22.4,,4.3,76,,5.8,
116,���ǻ�,1990/6/15,15.7,21.9,10.5,3.1,76,,8.3,
116,���ǻ�,1990/6/16,13.4,24.6,,5.1,71,,4.3,
116,���ǻ�,1990/6/17,14.8,27.4,,3.8,68.5,,1.3,
116,���ǻ�,1990/6/18,15.3,22.1,25.9,8.6,84.5,,10,
116,���ǻ�,1990/6/19,16.8,20.6,60.7,6.7,86.5,,10,
116,���ǻ�,1990/6/20,17,19.6,30.3,3.5,85.5,,10,5.5
116,���ǻ�,1990/6/21,15.9,20,94.5,8.8,88,,10,24
116,���ǻ�,1990/6/22,15.3,19.1,0.6,3.3,87.5,,9.5,19.58
116,���ǻ�,1990/6/23,18.8,22.5,6.3,6.8,86.8,,9.8,9.92
116,���ǻ�,1990/6/24,18.5,22.2,60.9,6.4,90,,10,14.1
116,���ǻ�,1990/6/25,17.6,20.7,79.5,7,89.5,,10,22.5
116,���ǻ�,1990/6/26,16.4,21.3,33.1,2.7,90,,10,24
116,���ǻ�,1990/6/27,15.3,18.2,6.8,4.3,89.3,,9.5,17.08
116,���ǻ�,1990/6/28,16,18.6,0.7,6.7,84.3,,9.3,
116,���ǻ�,1990/6/29,14.5,22.6,10.2,5.2,84.3,,10,8.63
116,���ǻ�,1990/6/30,13.8,23.4,,5.4,76,,4.3,
116,���ǻ�,1990/7/1,12.8,23.8,,4.4,74.5,,5.5,
116,���ǻ�,1990/7/2,14.8,17.5,17.1,8.6,85.3,,9.8,12.92
116,���ǻ�,1990/7/3,15.2,19.6,6.1,4.8,87,,10,24
116,���ǻ�,1990/7/4,15.1,26,0.4,5.5,80.3,,7.5,12.42
116,���ǻ�,1990/7/5,16.2,25.2,,2.4,77.5,,4,
116,���ǻ�,1990/7/6,16.2,24.2,1.2,2.2,87,,9.5,7.5
116,���ǻ�,1990/7/7,21.6,26.5,18.5,5.6,87.5,,8.3,7.77
116,���ǻ�,1990/7/8,21,27.6,10.1,6.3,83,,8.8,9.12
116,���ǻ�,1990/7/9,20.8,28.8,,5.3,79,,5.5,
116,���ǻ�,1990/7/10,20.8,27.6,2.2,3.5,80.3,,4.8,1.42
116,���ǻ�,1990/7/11,20.6,23.2,55.1,4.5,86.8,,10,20.58
116,���ǻ�,1990/7/12,18.8,28.4,7,4.8,84,,9.3,13.92
116,���ǻ�,1990/7/13,17.8,22.7,,3.9,84.8,,10,24
116,���ǻ�,1990/7/14,18.2,20.7,51.6,6.7,87.8,,10,24
116,���ǻ�,1990/7/15,19.1,23.9,6.9,4.6,88.5,,10,22.63
116,���ǻ�,1990/7/16,19.4,24,27,6.3,87.8,,10,21.92
116,���ǻ�,1990/7/17,18.5,22.5,60.9,5.4,86.5,,10,19.67
116,���ǻ�,1990/7/18,18.8,22.8,49.1,8.4,89,,10,16.75
116,���ǻ�,1990/7/19,18.4,25.4,2.1,3.1,86.3,,8.8,
116,���ǻ�,1990/7/20,18.2,24.6,3.3,6.2,86.8,,10,3.98
116,���ǻ�,1990/7/21,20.1,22.7,6.9,9.7,89.5,,10,23.42
116,���ǻ�,1990/7/22,20.1,24.6,0.6,5.5,86,,8.8,11.5
116,���ǻ�,1990/7/23,20.6,22.8,4.8,7.3,90,,10,21.58
116,���ǻ�,1990/7/24,20,23.3,35,9.8,90.5,,10,24
116,���ǻ�,1990/7/25,19.8,26,59,6.2,85,,9,13.83
116,���ǻ�,1990/7/26,21,25.4,9.3,4,88,,10,22.17
116,���ǻ�,1990/7/27,21,25.7,0.4,4.9,88.5,,9.5,14.02
116,���ǻ�,1990/7/28,21,30.6,,4.8,81.3,,5.5,5.13
116,���ǻ�,1990/7/29,22,29.6,,2.7,81,,1.8,
116,���ǻ�,1990/7/30,23,31.1,,2.6,79.3,,1.3,
116,���ǻ�,1990/7/31,21.8,31,,3.8,80,,3,
116,���ǻ�,1990/8/1,22,30.7,,4,80.8,,2,
116,���ǻ�,1990/8/2,22.4,31.4,,2.2,78.8,,1.8,
116,���ǻ�,1990/8/3,23.4,32,,3.1,78.5,,0.8,2.45
116,���ǻ�,1990/8/4,21.2,31.4,,3.1,76.3,,0,
116,���ǻ�,1990/8/5,21.2,31.4,,1.3,77.8,,4.8,
116,���ǻ�,1990/8/6,22.6,32.6,,2.8,70,,1,
116,���ǻ�,1990/8/7,22.5,32.6,,1.4,74.8,,1.8,
116,���ǻ�,1990/8/8,22.8,31.3,24,3.7,85,,4.5,
116,���ǻ�,1990/8/9,21.4,29.2,17,5.1,78.5,,5,
116,���ǻ�,1990/8/10,21,27,12.5,4.1,83.3,,6,6.67
116,���ǻ�,1990/8/11,18.8,29.3,,3.2,75.5,,3,
116,���ǻ�,1990/8/12,20.5,29.6,,1.7,80.8,,1.8,
116,���ǻ�,1990/8/13,21.2,31,,2.9,74,,3.8,
116,���ǻ�,1990/8/14,20.3,23.4,26.8,8.9,88.3,,7.5,6.42
116,���ǻ�,1990/8/15,19.7,28.8,,2.7,82.8,,9.3,11.08
116,���ǻ�,1990/8/16,16.2,24.8,6.9,2.5,85.3,,9.3,
116,���ǻ�,1990/8/17,15.9,27.6,11.8,3.2,80.5,,5.8,
116,���ǻ�,1990/8/18,17.2,26.6,1.5,5.7,80.8,,5,
116,���ǻ�,1990/8/19,20.9,22.8,3.8,7.2,85.8,,10,7.17
116,���ǻ�,1990/8/20,21,22.9,48.8,2.9,88,,9.3,14.67
116,���ǻ�,1990/8/21,20.2,23.6,90.9,5.6,88,,10,20.92
116,���ǻ�,1990/8/22,19,27.2,9.3,7.8,82.3,,9.5,6.67
116,���ǻ�,1990/8/23,18.4,27.2,0.9,9.4,79.5,,5.3,8.5
116,���ǻ�,1990/8/24,19,28.6,,4.3,76.5,,1,
116,���ǻ�,1990/8/25,18.1,27.7,,3.2,80.5,,4,
116,���ǻ�,1990/8/26,19.6,27.4,,0.9,78.5,,1.3,
116,���ǻ�,1990/8/27,19.6,28.6,,3.2,76.3,,1.8,
116,���ǻ�,1990/8/28,19.5,28.6,,3,77.8,,3.5,
116,���ǻ�,1990/8/29,19,27.8,,3.3,76.3,,2.3,
116,���ǻ�,1990/8/30,19.6,30.8,,2.4,72.8,,0,
116,���ǻ�,1990/8/31,17.5,23.8,84.5,4.4,90,,9.3,17.42
116,���ǻ�,1990/9/1,16.2,21.3,57,5.2,90.8,,10,24
116,���ǻ�,1990/9/2,20.4,26.9,9.3,7.4,85.8,,9.3,10.25
116,���ǻ�,1990/9/3,16.8,22.8,2.5,2.4,83.3,,9.5,6.58
116,���ǻ�,1990/9/4,16.4,23.1,2,3.6,80,,7.8,
116,���ǻ�,1990/9/5,17.8,24.3,,2.1,77.8,,7,
116,���ǻ�,1990/9/6,19.1,22.1,,3.4,84.5,,8.8,
116,���ǻ�,1990/9/7,17.8,28.6,5.7,3.1,76.3,,2.3,
116,���ǻ�,1990/9/8,20.2,26.6,,3.3,84,,7.3,
116,���ǻ�,1990/9/9,19,23.2,69.8,7,88.3,,9.5,9.38
116,���ǻ�,1990/9/10,16.4,21.6,171.6,5.8,88,,10,16.77
116,���ǻ�,1990/9/11,15.8,18.7,236.7,4.3,84.3,,10,24
116,���ǻ�,1990/9/12,15,22.8,,2.6,80,,7,2.28
116,���ǻ�,1990/9/13,14.9,24.2,,4.1,65.3,,7.5,
116,���ǻ�,1990/9/14,15.7,18.5,0.5,6.3,79.8,,8.8,7.67
116,���ǻ�,1990/9/15,13.8,23.4,,3.4,71.8,,3,5.6
116,���ǻ�,1990/9/16,13.7,22.6,,3.5,73.8,,4.8,
116,���ǻ�,1990/9/17,10.4,19.4,,6.8,84.5,,8.5,
116,���ǻ�,1990/9/18,7.4,19.2,,5.9,68.3,,0.5,
116,���ǻ�,1990/9/19,8.6,21.8,,3,62.8,,0,
116,���ǻ�,1990/9/20,12.4,22.8,,2.2,74.8,,0,
116,���ǻ�,1990/9/21,14.4,24.8,,2.7,71.3,,1,
116,���ǻ�,1990/9/22,14.4,24.4,,2.4,77.8,,3,
116,���ǻ�,1990/9/23,14.8,20.4,4.3,3.5,84,,10,7.13
116,���ǻ�,1990/9/24,13.3,18.6,,4.6,77.8,,8.8,4.75
116,���ǻ�,1990/9/25,12.2,22.1,,4.1,68.5,,0,
116,���ǻ�,1990/9/26,12.6,22.4,,4.4,67.8,,0.5,
116,���ǻ�,1990/9/27,12.6,22,,4.1,75.5,,4,
116,���ǻ�,1990/9/28,14.7,21.2,,3.3,83,,6,
116,���ǻ�,1990/9/29,13.5,23.8,,2.5,72,,3.8,
116,���ǻ�,1990/9/30,13.4,22.1,,4.2,75.8,,5,
116,���ǻ�,1990/10/1,9.9,21.2,,6.1,70.5,,2.3,
116,���ǻ�,1990/10/2,9.4,20.4,,3.3,53.5,,0,
116,���ǻ�,1990/10/3,10.2,20.2,,1.6,59,,7,
116,���ǻ�,1990/10/4,12.4,21.8,,3.8,67,,1.5,
116,���ǻ�,1990/10/5,12.3,22.3,,3.1,62.5,,0.8,
116,���ǻ�,1990/10/6,13.8,23.4,,4.7,67.5,,0.8,
116,���ǻ�,1990/10/7,11.4,22,,3.1,64.8,,0,
116,���ǻ�,1990/10/8,7.6,19.2,,3.5,67.8,,2.8,
116,���ǻ�,1990/10/9,3.6,14.2,,4,61,,1.3,
116,���ǻ�,1990/10/10,5.6,16.2,,2.1,57.8,,0.5,
116,���ǻ�,1990/10/11,9.4,15.2,,3.1,65.3,,7.5,
116,���ǻ�,1990/10/12,8.4,17.6,,1.7,70.5,,3.8,
116,���ǻ�,1990/10/13,12.2,18.6,,1.7,71,,4.5,
116,���ǻ�,1990/10/14,11.7,20.1,,4.2,75.5,,0,
116,���ǻ�,1990/10/15,11.2,20,,3.7,77.3,,4.8,2.92
116,���ǻ�,1990/10/16,8.3,19.7,,6.1,69.8,,1.3,
116,���ǻ�,1990/10/17,4.4,14,,8,58,,1,
116,���ǻ�,1990/10/18,3,15.4,,7,65.3,,0,
116,���ǻ�,1990/10/19,7.6,18.2,,5.1,76.8,,3.3,
116,���ǻ�,1990/10/20,8.9,18,,2.6,64,,1,
116,���ǻ�,1990/10/21,10,19.2,,2.7,58,,0,
116,���ǻ�,1990/10/22,9.3,19.2,,3.7,55,,0,
116,���ǻ�,1990/10/23,9.2,18.8,,3.3,55.3,,0,
116,���ǻ�,1990/10/24,10.2,16.1,,2.3,67.8,,4,
116,���ǻ�,1990/10/25,7,14.6,3.9,5,79.8,,7.3,
116,���ǻ�,1990/10/26,4.9,14.9,,4.2,65.5,,1.5,
116,���ǻ�,1990/10/27,5.9,15.1,,2.2,65.5,,0.5,
116,���ǻ�,1990/10/28,6.4,16.2,,2.5,71.8,,0,
116,���ǻ�,1990/10/29,8.9,16.5,,1.8,75.5,,3.3,
116,���ǻ�,1990/10/30,9,16.2,,2.2,77.3,,2.5,
116,���ǻ�,1990/10/31,8.8,18,,3.9,61.8,,0,
116,���ǻ�,1990/11/1,8,16.2,,4,74.5,,1.3,
116,���ǻ�,1990/11/2,9.1,15.1,,2.3,82.3,,7,
116,���ǻ�,1990/11/3,8.6,14.2,,2.3,79.5,,7.5,7.7
116,���ǻ�,1990/11/4,8.8,16.9,,2.7,70.5,,0,
116,���ǻ�,1990/11/5,7.2,14,4.6,5.9,83,,5.5,4.58
116,���ǻ�,1990/11/6,6.4,10.2,16.8,7,87,,9.5,10.08
116,���ǻ�,1990/11/7,5,11.8,,6,75.8,,2,
116,���ǻ�,1990/11/8,3.2,8.8,,2.5,61.3,,8,
116,���ǻ�,1990/11/9,-4.8,9,3.1,,76.8,,7.5,2.8
116,���ǻ�,1990/11/10,-8.1,0.3,,,55,,1.8,
116,���ǻ�,1990/11/11,-5.2,7.4,,8.7,77.8,,5.5,4.12
116,���ǻ�,1990/11/12,5.6,12.2,,7.9,83.3,,9.3,10.53
116,���ǻ�,1990/11/13,7.5,12.6,,5.1,79.3,,7.3,3.28
116,���ǻ�,1990/11/14,8.3,14.6,,5.5,81.3,,7.8,7.85
116,���ǻ�,1990/11/15,9.7,13,,2.4,82.3,,9.8,9.92
116,���ǻ�,1990/11/16,7.4,13.6,,3.9,81.3,,5,10.77
116,���ǻ�,1990/11/17,6.8,14.8,,3.3,71.8,,1.5,
116,���ǻ�,1990/11/18,11,13.3,3.3,7.4,86,,10,20.7
116,���ǻ�,1990/11/19,10.6,12.7,33.4,4.6,84.8,,10,15.32
116,���ǻ�,1990/11/20,-5.6,11.6,,9.4,65.3,,5,10.27
116,���ǻ�,1990/11/21,-8.7,0.4,,7.4,49,,0,
116,���ǻ�,1990/11/22,-0.9,5.4,,7.4,82.5,,7.3,
116,���ǻ�,1990/11/23,1.2,8.2,,2.7,68.5,,0,
116,���ǻ�,1990/11/24,1.8,9.2,,2.6,58.5,,5,
116,���ǻ�,1990/11/25,4.4,9.7,4.2,4.8,79.3,,8.3,2.32
116,���ǻ�,1990/11/26,1.7,7.6,,3,72,,4.8,
116,���ǻ�,1990/11/27,3.6,11.4,,2.6,65,,3.3,
116,���ǻ�,1990/11/28,5.9,13.2,,2.2,58.3,,0,
116,���ǻ�,1990/11/29,5.6,11.6,,6.4,66,,0.5,
116,���ǻ�,1990/11/30,4.6,10.2,,3.1,71.8,,3.5,
116,���ǻ�,1990/12/1,-5.6,6,15.6,10.3,84.5,5.7,9.5,11.25
116,���ǻ�,1990/12/2,-9.6,-4.2,1.6,8.5,78.8,1.3,8.3,
116,���ǻ�,1990/12/3,-10.4,-1.5,,4.7,73.8,,4.5,
116,���ǻ�,1990/12/4,-2.8,3.6,,5.5,79.8,,0,
116,���ǻ�,1990/12/5,1.8,6,,8.9,79.5,,3.5,
116,���ǻ�,1990/12/6,3.2,8.2,,9.3,80.8,,4.3,
116,���ǻ�,1990/12/7,5.3,8.8,,8,87.5,,9.3,12.17
116,���ǻ�,1990/12/8,6,9.2,,5.1,84.3,,9.5,13.58
116,���ǻ�,1990/12/9,5.2,10.2,,3.2,82.3,,8,3.35
116,���ǻ�,1990/12/10,3,8.5,0,4.5,82.3,,7,7.3
116,���ǻ�,1990/12/11,-6.6,3,0.3,6.1,78.8,0.7,7,
116,���ǻ�,1990/12/12,-7.3,0.7,,4.7,71.3,,3.3,
116,���ǻ�,1990/12/13,-4.5,1.2,1.2,4.2,81.8,1.3,6.8,
116,���ǻ�,1990/12/14,-7.4,1.7,13.8,8.7,68.8,,4.3,
116,���ǻ�,1990/12/15,-9.4,-2,,4.6,48,,2.8,
116,���ǻ�,1990/12/16,-6,0.1,0.4,5.8,62.3,0.5,1,
116,���ǻ�,1990/12/17,-5.8,-0.8,0.3,3.4,63.5,0.5,10,4.03
116,���ǻ�,1990/12/18,-6.4,-0.4,0.1,5,68,0.1,2.5,5.17
116,���ǻ�,1990/12/19,-6.6,0.4,,1.7,53.5,,0,
116,���ǻ�,1990/12/20,-5,2.4,,3.1,64,,7.3,
116,���ǻ�,1990/12/21,-0.4,4.8,1.2,8.5,82.3,,5.8,
116,���ǻ�,1990/12/22,-7,1.2,1.6,10.3,76.8,3,7.5,1.68
116,���ǻ�,1990/12/23,-10.3,-3.9,,8.4,63.8,,1.3,
116,���ǻ�,1990/12/24,-12.3,-2.5,,5,58.3,,0.5,
116,���ǻ�,1990/12/25,-10.4,0.3,5.7,9.2,71.3,6,6.5,2.45
116,���ǻ�,1990/12/26,-16,-10,,11.3,66.8,,3,
116,���ǻ�,1990/12/27,-16.2,-8.4,,2.6,64.5,,0,
116,���ǻ�,1990/12/28,-11,-3.8,,4.4,67.5,,3,
116,���ǻ�,1990/12/29,-10.2,-3.2,,4.1,66.5,,0,
116,���ǻ�,1990/12/30,-7.8,0.3,,1.5,57.3,,0,
116,���ǻ�,1990/12/31,-3.2,4.8,,2.3,58.3,,2,
